================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9346442725283576
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
TRUCK_TRAILERS , score: 0.8920436214404983
Skipping (good score) TRUCK_TRAILERS , score: 0.892
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
MISCELLANEOUS_PUBLISHING , score: 0.8806197756575012
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8087505231644969
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7585154567127604
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358834360212758
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888107161945222
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371704679208787
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101350280322767
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CUT_STONE-STONE_PRODUCTS , score: 0.8849075025134021
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-SERVICES_NEC , score: 0.9223348675295261
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7884963126879407
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.788
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
AIRCRAFT , score: 0.8534414744155014
Skipping (good score) AIRCRAFT , score: 0.853
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-PERSONAL_SERVICES , score: 0.9483036074148965
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860551816938569
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9444978927633998
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92536533035974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8803421529290933
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RAILROADS_LINE-HAUL_OPERATING , score: 0.8778619903679133
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
ACCIDENT-HEALTH_INSURANCE , score: 0.8814228464804619
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RADIO_BROADCASTING_STATIONS , score: 0.8538450523361614
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8575004983936939
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638084151176927
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993693346112139
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
OFFICE_MACHINES_NEC , score: 0.8805465394575325
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077189807816029
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
TRUCKING_NO_LOCAL , score: 0.897910177252737
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
LABORATORY_APPARATUS-FURNITURE , score: 0.9500678027501372
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921145111005357
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
BLANK_CHECKS , score: 0.88151138129941
Skipping (good score) BLANK_CHECKS , score: 0.882
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9579039994734609
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
ELECTRIC_SERVICES , score: 0.9500132868543578
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
RETAIL-JEWELRY_STORES , score: 0.8235654870900557
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MALT_BEVERAGES , score: 0.9034691887951901
Skipping (good score) MALT_BEVERAGES , score: 0.903
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
RETAIL-CONVENIENCE_STORES , score: 0.9502476143533137
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8607018418290472
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
ELECTRONIC_COMPONENTS_NEC , score: 0.8903898142380148
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9069113706538738
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9490530392645932
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8385125107662008
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158534205652301
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MEAT_PACKING_PLANTS , score: 0.7694896265103437
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872735540481173
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569625111806127
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570999146799304
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867957734736701
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614378204437366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
MISCELLANEOUS_METAL_ORES , score: 0.777982722489058
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9053740042961302
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992320603509303
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
GLASS_CONTAINERS , score: 0.8846208849305986
Skipping (good score) GLASS_CONTAINERS , score: 0.885
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SANITARY_SERVICES , score: 0.9226618446427386
Skipping (good score) SANITARY_SERVICES , score: 0.923
SERVICES-ADVERTISING_AGENCIES , score: 0.8895236514944983
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062008344014135
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577248354269742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
LEATHER-LEATHER_PRODUCTS , score: 0.864577104524343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
FLAT_GLASS , score: 0.9464982225407453
Skipping (good score) FLAT_GLASS , score: 0.946
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MINERAL_ROYALTY_TRADERS , score: 0.8317097938327811
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
MOTOR_HOMES , score: 0.8446910699689391
Skipping (good score) MOTOR_HOMES , score: 0.845
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874034549977851
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8556887711407457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099851790073839
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147428446621043
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
WHOLESALE-DURABLE_GOODS , score: 0.896232142221267
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8217496241127782
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8071672998755964
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707893956085877
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8771531737349224
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9073592722970504
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RUBBER-PLASTICS_FOOTWEAR , score: 0.8753213088163958
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9329663504669762
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
PRINTED_CIRCUIT_BOARDS , score: 0.8852602260094351
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8702910543588502
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851528473497498
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.852
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9848221834260169
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8322056337190208
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8826831616562493
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870901205474341
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426761599647451
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433467628447303
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
MOTORCYCLES_BICYCLES-PARTS , score: 0.838011048478299
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8582681840080763
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999670619492889
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969318140572362
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988900641386937
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264718414527012
