================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8504260221193716
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SANITARY_SERVICES , score: 0.9207621585977721
Skipping (good score) SANITARY_SERVICES , score: 0.921
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505786517062828
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METAL_CANS , score: 0.8815471197067962
Skipping (good score) METAL_CANS , score: 0.882
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
FOOTWEAR_NO_RUBBER , score: 0.8855236898435038
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655517884304926
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-ADVERTISING_AGENCIES , score: 0.888789907477229
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
CUT_STONE-STONE_PRODUCTS , score: 0.8847708266481551
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9114985316904505
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832349986793123
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8779531673398264
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690956005242073
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
GOLD_AND_SILVER_ORES , score: 0.864171724776172
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-DEPARTMENT_STORES , score: 0.8569497943535032
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517214503757113
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
MANIFOLD_BUSINESS_FORMS , score: 0.8373822764544605
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8333777511713506
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461728283697332
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-HELP_SUPPLY_SERVICES , score: 0.94372991360826
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7927521400057547
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196228778656046
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9136427767124827
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521835710527539
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9428968052950681
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054479061499449
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8170450010429918
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911963168852
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719857052185299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
PHARMACEUTICAL_PREPARATIONS , score: 0.9531745382375822
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9100314911234845
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
GRAIN_MILL_PRODUCTS , score: 0.9031159085277523
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874491670529587
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7342063029706483
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9300268769624481
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MOTORS-GENERATORS , score: 0.8151744415884334
Skipping (good score) MOTORS-GENERATORS , score: 0.815
MINERAL_ROYALTY_TRADERS , score: 0.8302345158390054
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541346936798891
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8584873774851896
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441857659596055
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862742962747197
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8050283481950418
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9568123948960986
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
RETAIL-JEWELRY_STORES , score: 0.8231471187565709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
BALL-ROLLER_BEARINGS , score: 0.8018877147873438
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8499015681103339
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
FATS-OILS , score: 0.8261183014321007
Skipping (good score) FATS-OILS , score: 0.826
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597034667557962
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
INVESTMENT_ADVICE , score: 0.93051416049425
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8467631208507967
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467780699078668
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042209667
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRONIC_CONNECTORS , score: 0.8471508953322195
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8771902711309832
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8558906229744899
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
SERVICES-LEGAL_SERVICES , score: 0.7654816831434811
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7755474637750102
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041488974873976
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8873111772813042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
DRILLING_OIL-GAS_WELLS , score: 0.8522605961968709
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879975519341513
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8808197837829017
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
PLASTICS_FOAM_PRODUCTS , score: 0.8991588198787817
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8717108427581279
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818705854394242
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462321309297267
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
HOUSEHOLD_FURNITURE , score: 0.8891981536802669
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797982797650047
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120860736024374
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8034058571119862
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861445323558378
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
CARPETS-RUGS , score: 0.8147092071287819
Skipping (good score) CARPETS-RUGS , score: 0.815
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8502972171847134
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-DURABLE_GOODS , score: 0.8925510596629986
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
BLANK_CHECKS , score: 0.8787948929244326
Skipping (good score) BLANK_CHECKS , score: 0.879
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597157452809931
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452077114740317
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
TIRES-INNER_TUBES , score: 0.8143834820145339
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531682224228636
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991854802175425
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8654775553893032
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881628208473345
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
SURETY_INSURANCE , score: 0.8851920513739108
Skipping (good score) SURETY_INSURANCE , score: 0.885
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8438181311088641
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
COMMERCIAL_BANKS_NEC , score: 0.9490896753299917
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9454366544475932
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
ENGINES-TURBINES , score: 0.8690794032768165
Skipping (good score) ENGINES-TURBINES , score: 0.869
FISHING_HUNTING_AND_TRAPPING , score: 0.9500782321951979
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8888237572360802
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
REAL_ESTATE , score: 0.9168264692661995
Skipping (good score) REAL_ESTATE , score: 0.917
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9468903473697597
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
AIR_COURIER_SERVICES , score: 0.8171875635508223
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
NATURAL_GAS_DISTRIBUTION , score: 0.9289885991492352
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8836998033471263
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8212927265356155
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902975036096579
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
PETROLEUM_REFINING , score: 0.9026250724206224
Skipping (good score) PETROLEUM_REFINING , score: 0.903
LEATHER-LEATHER_PRODUCTS , score: 0.8627013805168523
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7878448687293211
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
HOUSEHOLD_APPLIANCES , score: 0.8123608367182513
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838296758771527
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9145576271727855
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838454297867335
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8729708993750572
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8343412519425397
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829024532741584
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8081570275021193
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
ELECTRONIC_COMPUTERS , score: 0.909495464011807
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
BAKERY_PRODUCTS , score: 0.9532716815218255
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
OPHTHALMIC_GOODS , score: 0.8411235498553224
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224287347713717
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467771244331904
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
TRUCKING_NO_LOCAL , score: 0.8969986905571463
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8657021548379894
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8353698667131789
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
COMMUNICATIONS_SERVICES_NEC , score: 0.8710043285011821
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
CEMENT_HYDRAULIC , score: 0.8737332461952863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8545173979217388
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
TRANSPORTATION_SERVICES , score: 0.9212071984273958
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8236858820947555
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
FORESTRY , score: 0.9569528934194418
Skipping (good score) FORESTRY , score: 0.957
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864060574028987
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904690763183409
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9496058421200194
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
LOAN_BROKERS , score: 0.8777818806272263
Skipping (good score) LOAN_BROKERS , score: 0.878
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8027306574150489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989176362302156
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
METAL_MINING , score: 0.9279286081837766
Skipping (good score) METAL_MINING , score: 0.928
MALT_BEVERAGES , score: 0.9024208373962419
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-MEDICAL_LABORATORIES , score: 0.8684718041480219
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
AGRICULTURAL_SERVICES , score: 0.7669645680630764
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.767
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348513962036
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8274881266067917
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249123941592063
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
RAILROAD_EQUIPMENT , score: 0.7954669653119837
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
COMMERCIAL_PRINTING , score: 0.7996194343734477
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
RETAIL-EATING-DRINKING_PLACES , score: 0.8602328670331589
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
GAS-OTHER_SERVICES_COMBINED , score: 0.8566821222311685
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
