================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
AIRCRAFT-PARTS , score: 0.8499078303880236
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
OFFICE_MACHINES_NEC , score: 0.8770265806281415
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
PLASTICS_FOAM_PRODUCTS , score: 0.8952922627635106
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.895
RETAIL-SHOE_STORES , score: 0.8426082720915026
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8679415757294878
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
HOUSEHOLD_FURNITURE , score: 0.8880289429385203
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862448675206259
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439938085079176
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
WHOLESALE-DURABLE_GOODS , score: 0.8912883185892155
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.891
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7738197612915322
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8494357999044406
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
REFUSE_SYSTEMS , score: 0.8509568040089279
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9927694796274836
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
TOBACCO_PRODUCTS , score: 0.9319649793331917
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7869132966682358
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
POTTERY-RELATED_PRODUCTS , score: 0.9557911958162557
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210371245741591
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
TEXTILE_MILL_PRODUCTS , score: 0.8494163472868366
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8026293744008605
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
ELECTRICAL_WORK , score: 0.8439204157804163
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-EMPLOYMENT_AGENCIES , score: 0.858643714799832
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8152444852460089
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
TIRES-INNER_TUBES , score: 0.8117554236539326
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7593992145305062
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9017649082270798
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
TRUCK-BUS_BODIES , score: 0.8047616737246569
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
BAKERY_PRODUCTS , score: 0.9519817002886483
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
OPTICAL_INSTRUMENTS-LENSES , score: 0.8563913642824498
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
INVESTORS_NEC , score: 0.8304678505240783
Skipping (good score) INVESTORS_NEC , score: 0.830
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8587907414478485
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8376090448467328
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
RETAIL-NONSTORE_RETAILERS , score: 0.9661557726279224
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8360791291555124
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.836
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597222625051741
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
AIRCRAFT , score: 0.848180487550879
Skipping (good score) AIRCRAFT , score: 0.848
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461484431367
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9517428036915286
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806161588524755
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9319901057606819
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284212221182
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8585367395502987
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932420952742381
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817360846562249
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837451888395644
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RETAIL-VARIETY_STORES , score: 0.9462739694188218
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710737788370329
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833397566484594
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833
SANITARY_SERVICES , score: 0.9185651543229394
Skipping (good score) SANITARY_SERVICES , score: 0.919
SERVICES-ADVERTISING_AGENCIES , score: 0.8869077518469315
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8349167220326932
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
OPERATIVE_BUILDERS , score: 0.8767546737226439
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8855929775360318
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456517268215187
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
COMMUNICATIONS_SERVICES_NEC , score: 0.8693403123629301
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9195144663914216
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8509468659552308
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ELECTRONIC_COMPUTERS , score: 0.9081054948924747
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7982333018322569
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7982597321379269
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8808769608234067
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-FURNITURE_STORES , score: 0.7690100898931636
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.769
DAIRY_PRODUCTS , score: 0.9459372958745699
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
RUBBER-PLASTICS_FOOTWEAR , score: 0.87317363562579
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049549779770927
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8181105296004542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.818
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8265476389851154
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8554911712816347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8464341617098571
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
RETAIL-CONVENIENCE_STORES , score: 0.9427781051381222
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.943
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8660765425409664
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
CARPETS-RUGS , score: 0.8139616717578658
Skipping (good score) CARPETS-RUGS , score: 0.814
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844854701384007
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281213574367763
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616500888430808
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8031796638564163
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
CHEMICALS-ALLIED_PRODUCTS , score: 0.8786140755819215
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8240437642813286
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7907287253533622
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8852467913486893
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8297176929198847
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.830
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8127991615822818
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520157839156659
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8508986883883854
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
LIFE_INSURANCE , score: 0.9266319221126728
Skipping (good score) LIFE_INSURANCE , score: 0.927
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
GLASS_CONTAINERS , score: 0.8791744459410823
Skipping (good score) GLASS_CONTAINERS , score: 0.879
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319552611585175
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
PHARMACEUTICAL_PREPARATIONS , score: 0.9523467200976727
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
PAPER_MILLS , score: 0.8339553843107799
Skipping (good score) PAPER_MILLS , score: 0.834
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9230474597113107
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
MALT_BEVERAGES , score: 0.9017013599666805
Skipping (good score) MALT_BEVERAGES , score: 0.902
STATE_COMMERCIAL_BANKS , score: 0.9263452687552333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
OFFICE_FURNITURE_NO_WOOD , score: 0.8104935448290489
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087811709916233
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
SERVICES-LEGAL_SERVICES , score: 0.7608070392174509
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590512974273996
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187360983426518
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
WHOLESALE-MISC_DURABLE_GOODS , score: 0.84749048669447
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
WATER_TRANSPORTATION , score: 0.9352391295156246
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
GRAIN_MILL_PRODUCTS , score: 0.9004265703313671
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411148244031985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
MOTORCYCLES_BICYCLES-PARTS , score: 0.8351707230748034
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
PETROLEUM_REFINING , score: 0.9013989596799493
Skipping (good score) PETROLEUM_REFINING , score: 0.901
STEEL_PIPE-TUBES , score: 0.792096111603783
Skipping (good score) STEEL_PIPE-TUBES , score: 0.792
FOOTWEAR_NO_RUBBER , score: 0.8838814645496851
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SERVICES-HEALTH_SERVICES , score: 0.8048986549655605
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503545452335671
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8791882682558038
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.879
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9415895586038879
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7852936169341104
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8073720678370774
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909348202764613
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
MISCELLANEOUS_PUBLISHING , score: 0.8773529059551959
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874123907439767
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
PAPERBOARD_MILLS , score: 0.8747983477428254
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9056536105780938
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8481818035260782
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8719540002304501
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PUMPS-PUMPING_EQUIPMENT , score: 0.8772771432149902
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8372287487227263
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9322756282275241
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655066652776257
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9295451383002027
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8366206287291417
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
RAILROADS_LINE-HAUL_OPERATING , score: 0.8738044358330135
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8265066278869883
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8540554014071103
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814545931797644
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
NATIONAL_COMMERCIAL_BANKS , score: 0.906534010891485
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9366377659005015
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.937
ACCIDENT-HEALTH_INSURANCE , score: 0.8812758272285444
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
PULP_MILLS , score: 0.8663854719232239
Skipping (good score) PULP_MILLS , score: 0.866
