================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
METAL_CANS , score: 0.8803196940826792
Skipping (good score) METAL_CANS , score: 0.880
RETAIL-NONSTORE_RETAILERS , score: 0.9659436912635174
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8197828246162612
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8576536817427999
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
SERVICES-ENGINEERING_SERVICES , score: 0.8528067701911937
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-DURABLE_GOODS_NEC , score: 0.912232452357185
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.912
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873024842094784
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8701566196462668
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
GRAIN_MILL_PRODUCTS , score: 0.8997840712577309
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
OFFICE_FURNITURE_NO_WOOD , score: 0.8104980097003049
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531449664919148
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7971511743471166
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
RETAIL-GROCERY_STORES , score: 0.8858471205883814
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8684829167322383
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7024673374972572
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.702
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735145517295202
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167790454796899
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
ENGINES-TURBINES , score: 0.8683420227149347
Skipping (good score) ENGINES-TURBINES , score: 0.868
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MINERAL_ROYALTY_TRADERS , score: 0.828036668219329
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
ELECTRONIC_COMPONENTS_NEC , score: 0.889103437553728
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877770770754194
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518308527594917
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9125803454570003
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783341694008649
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070832109674697
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RADIO_BROADCASTING_STATIONS , score: 0.8484886521733184
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500381090496191
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8622075748792001
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9006994836517749
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8900880539139483
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9033140055821195
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
DAIRY_PRODUCTS , score: 0.9456715268864203
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
PAPERBOARD_MILLS , score: 0.8747857329330538
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
PUMPS-PUMPING_EQUIPMENT , score: 0.876798197151647
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
TITLE_INSURANCE , score: 0.8443842349537629
Skipping (good score) TITLE_INSURANCE , score: 0.844
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449205609345843
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
PLASTICS_FOAM_PRODUCTS , score: 0.8958658401705378
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8586062405314538
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
TOBACCO_PRODUCTS , score: 0.9317646678042366
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
SERVICES-HEALTH_SERVICES , score: 0.8048986549655605
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
ELECTRIC_HOUSEWARES-FANS , score: 0.8265223358384922
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8604162170327584
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823120030614395
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
SERVICES-PERSONAL_SERVICES , score: 0.9466765718700537
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
GLASS_CONTAINERS , score: 0.8799786054393544
Skipping (good score) GLASS_CONTAINERS , score: 0.880
RAILROAD_EQUIPMENT , score: 0.7946588721276338
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261081382981114
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
ELECTRONIC_COMPUTERS , score: 0.9077516408056929
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815484188916163
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
PAPER_MILLS , score: 0.8332046211638023
Skipping (good score) PAPER_MILLS , score: 0.833
NATIONAL_COMMERCIAL_BANKS , score: 0.90601083917785
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
AIR_COURIER_SERVICES , score: 0.8155797158890554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
ADHESIVES-SEALANTS , score: 0.804748150786243
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
BAKERY_PRODUCTS , score: 0.9519217171566859
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
RETAIL-FURNITURE_STORES , score: 0.7666576839304325
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.767
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
SERVICES-ADVERTISING , score: 0.8775003046834094
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9583997865523805
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829596791941969
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
COOKIES-CRACKERS , score: 0.8901966810156319
Skipping (good score) COOKIES-CRACKERS , score: 0.890
PATENT_OWNERS-LESSORS , score: 0.8916777611464345
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8649779076303333
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
NATURAL_GAS_DISTRIBUTION , score: 0.9286873578984247
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
OFFICE_FURNITURE , score: 0.8470585984810873
Skipping (good score) OFFICE_FURNITURE , score: 0.847
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545236388233048
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226488878028946
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210615505663335
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9443678654809747
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9086274002619225
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901770052762717
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8784702668245035
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806588540512058
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
LOAN_BROKERS , score: 0.8739139370568256
Skipping (good score) LOAN_BROKERS , score: 0.874
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8278448239398105
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993493839471445
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324084547838746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
COMPUTER-OFFICE_EQUIPMENT , score: 0.854741889680861
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601985570344319
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455284484117793
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935654425700237
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881517270864804
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687267305060031
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495880197223503
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8544537033835583
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8509944049627357
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
ACCIDENT-HEALTH_INSURANCE , score: 0.8808726481442901
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8919406749222926
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8144577886596296
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.814
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8555056205657502
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8460189350017767
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
AIR_TRANSPORTATION_SCHEDULED , score: 0.9102438765191349
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
DOLLS-STUFFED_TOYS , score: 0.873480292380939
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8652916825313396
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.865
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8695902025070226
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8535426171369959
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
MOTORS-GENERATORS , score: 0.8131345479287908
Skipping (good score) MOTORS-GENERATORS , score: 0.813
TELEVISION_BROADCASTING_STATIONS , score: 0.9127178640584125
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.913
TEXTILE_MILL_PRODUCTS , score: 0.8488287827569279
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214400642824
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
FISHING_HUNTING_AND_TRAPPING , score: 0.9463469937348957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
RETAIL-VARIETY_STORES , score: 0.9462555742042317
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028229131058372
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-MEDICAL_LABORATORIES , score: 0.865922405015058
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8673861269497053
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
NON-OPERATING_ESTABLISHMENTS , score: 0.9333493828801522
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411148244031985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347051014114779
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8684438528988291
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.868
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779054900393591
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8495437873250231
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8315524039257896
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98582221243559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8732461679110762
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
ELECTRICAL_WORK , score: 0.8433560744825302
Skipping (good score) ELECTRICAL_WORK , score: 0.843
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9496993349712356
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078003669412109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9402543802545774
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7736437701158986
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489985186992935
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443374875341646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7683378796953616
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8256636920337799
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655066652776257
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863092208461549
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
