================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Training 3a743fab compacted
Over populated 52, expected 50.
Generation 10 score 0.9354087919260404 (avg: 0.9251) error 0.06457710715874117 avg time 8s 512ms
Fine 3a743fab Score: 0.935403525613833, Error: 0.06458286249450063 -> 0.06458237347094378, 👌 4.89e-7, Variant: overshot
Compact 3a743fab Score: 0.9353787629538672, Error: 0.06458286249450063 -> 0.06460726613067598, 👿 -0.0000244
Fine 3a743fab Score: 0.9352680778961934, Error: 0.06458286249450063 -> 0.0647178211885813, 👿 -0.000135, Variant: undershot
Trained 3a743fab Score: 0.9348781708127007, Error: 0.06458286249450063 -> 0.06510772827207918, 👿 -0.000525
Training 5de7d051 scheduled
Training 5de7d051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-885 to d095e1bc-ae3a-4898-9797-04d7e94cc615 with weight -1.0000, helping 43.1% more records than it harms (2247/4651)
Discovery 46b98b36 analyze time 1m 13s 885ms found 1 candidates
Training 1a5ad9c2 completed after 3s 673ms
Training 1a5ad9c2 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-57 to d095e1bc-ae3a-4898-9797-04d7e94cc615, harming 42.7% more records than it helps (252/4651)
Discovery 46b98b36 analyze harmful time 3s 577ms found 1 candidates
Fine 1a5ad9c2 Score: 0.9353970195424499, Error: 0.06457710715874117 -> 0.06458887954233317, 👿 -0.0000118, Variant: overshot
Compact 1a5ad9c2 Score: 0.935383681843272, Error: 0.06457710715874117 -> 0.06460234724127614, 👿 -0.0000252
Fine 1a5ad9c2 Score: 0.9351469582516951, Error: 0.06457710715874117 -> 0.06483894083308576, 👿 -0.000262, Variant: undershot
Trained 1a5ad9c2 Score: 0.9349253100980683, Error: 0.06457710715874117 -> 0.06506058898671639, 👿 -0.000483
Training 8f97fc9a scheduled
Training 8f97fc9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46b98b36 analyze squashes time 2s 67ms found 0 candidates
Training 5de7d051 completed after 2s 833ms
Training 5de7d051 compacted
Over populated 52, expected 50.
Fine 5de7d051 Score: 0.9354020311314046, Error: 0.06457710410433774 -> 0.06458385795344043, 👿 -0.00000675, Variant: overshot
Compact 5de7d051 Score: 0.9353837843193746, Error: 0.06457710410433774 -> 0.06460223476523459, 👿 -0.0000251
Fine 5de7d051 Score: 0.9353129148870301, Error: 0.06457710410433774 -> 0.06467297419780708, 👿 -0.0000959, Variant: undershot
Trained 5de7d051 Score: 0.9333675738362958, Error: 0.06457710410433774 -> 0.06661831524855177, 👿 -0.00204
Discovery c23e27a0 scheduled
Training c23e27a0 scheduled
Training c23e27a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c23e27a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c23e27a0 initialize time 117ms
Discovery c23e27a0 processing .trainData-location_88/AUSTRALIA/data.bin
Training 8f97fc9a completed after 4s 371ms
Training 8f97fc9a compacted
Over populated 54, expected 50.
Discovery c23e27a0 read time 11ms for .trainData-location_88/AUSTRALIA/data.bin with 4651 records
Discovery c23e27a0 scanning time 5s 232ms
Compact 8f97fc9a Score: 0.9353847752124702, Error: 0.06457470355013271 -> 0.06460125387208318, 👿 -0.0000266
Fine 8f97fc9a Score: 0.9348908314215905, Error: 0.06457470355013271 -> 0.06509506766318975, 👿 -0.000520, Variant: overshot
Fine 8f97fc9a Score: 0.9272263535150908, Error: 0.06457470355013271 -> 0.07275954556968255, 👿 -0.00818, Variant: undershot
Trained 8f97fc9a Score: 0.89542262741447, Error: 0.06457470355013271 -> 0.10456327167033047, 👿 -0.0400
Training 21af288d scheduled
Training 21af288d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006171869709858946 to 0.9354193198487318 adjusted 189 weights, 3 biases 
Discovery c23e27a0 recorded time 7s 300ms
Training c23e27a0 completed after 3s 957ms
Training c23e27a0 compacted
Over populated 52, expected 50.
Fine c23e27a0 Score: 0.9354122042165701, Error: 0.06457275110577528 -> 0.06457369486822731, 👿 -9.44e-7, Variant: overshot
Fine c23e27a0 Score: 0.9354117634146492, Error: 0.06457275110577528 -> 0.06457413567014803, 👿 -0.00000138, Variant: undershot
Trained c23e27a0 Score: 0.9354117628826459, Error: 0.06457275110577528 -> 0.06457413620215191, 👿 -0.00000139
Compact c23e27a0 Score: 0.935386717938363, Error: 0.06457275110577528 -> 0.06459931114620061, 👿 -0.0000266
Training 577c25fa scheduled
Training 577c25fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21af288d completed after 3s 946ms
Training 21af288d compacted
Over populated 52, expected 50.
Fine 21af288d Score: 0.9354088006780191, Error: 0.06456657923606804 -> 0.06457709840678079, 👿 -0.0000105, Variant: overshot
Compact 21af288d Score: 0.9353929310330401, Error: 0.06456657923606804 -> 0.06459309805152617, 👿 -0.0000265
Fine 21af288d Score: 0.9351705929262227, Error: 0.06456657923606804 -> 0.06481530615857375, 👿 -0.000249, Variant: undershot
Trained 21af288d Score: 0.9346889623265449, Error: 0.06456657923606804 -> 0.06529693675825851, 👿 -0.000730
Training 5cd22b20 scheduled
Training 5cd22b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 577c25fa completed after 4s 269ms
Training 577c25fa compacted
Over populated 52, expected 50.
Compact 577c25fa Score: 0.9353994104546404, Error: 0.06456001906319522 -> 0.06458661862993122, 👿 -0.0000266
Fine 577c25fa Score: 0.9331601633336167, Error: 0.06456001906319522 -> 0.06682573575118368, 👿 -0.00227, Variant: overshot
Fine 577c25fa Score: 0.9206669016242605, Error: 0.06456001906319522 -> 0.0793189974605325, 👿 -0.0148, Variant: undershot
Trained 577c25fa Score: 0.8649849924157528, Error: 0.06456001906319522 -> 0.13500090666907158, 👿 -0.0704
Training 2f27ff94 scheduled
Training 2f27ff94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002208260998060041 to 0.9354336464027273 adjusted 246 weights, 5 biases 
Training 5cd22b20 completed after 3s 142ms
Training 5cd22b20 compacted
Over populated 52, expected 50.
Fine 5cd22b20 Score: 0.9354320852451231, Error: 0.06455446094307232 -> 0.06455381383967838, 👌 6.47e-7, Variant: overshot
Trained 5cd22b20 Score: 0.935425043448411, Error: 0.06455446094307232 -> 0.06456085563639159, 👿 -0.00000639
Fine 5cd22b20 Score: 0.9354241400480192, Error: 0.06455446094307232 -> 0.06456175903678248, 👿 -0.00000730, Variant: undershot
Compact 5cd22b20 Score: 0.9354058590964506, Error: 0.06455446094307232 -> 0.06458016998811743, 👿 -0.0000257
Training 6fc1a41d scheduled
Training 6fc1a41d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025262906310219435 to 0.9354361726933583 adjusted 246 weights, 5 biases 
Training 2f27ff94 completed after 4s 408ms
Training 2f27ff94 compacted
Over populated 52, expected 50.
Fine 2f27ff94 Score: 0.935430571630714, Error: 0.06455225268206786 -> 0.06455532745408187, 👿 -0.00000307, Variant: overshot
Compact 2f27ff94 Score: 0.9354086915925373, Error: 0.06455225268206786 -> 0.06457733749202436, 👿 -0.0000251
Fine 2f27ff94 Score: 0.9352931432031998, Error: 0.06455225268206786 -> 0.06469275588159426, 👿 -0.000141, Variant: undershot
Trained 2f27ff94 Score: 0.9346687394239357, Error: 0.06455225268206786 -> 0.0653171596608632, 👿 -0.000765
Training 369f8ac8 scheduled
Training 369f8ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016972661465164407 to 0.9354378699595048 adjusted 246 weights, 5 biases 
Training 6fc1a41d completed after 4s 597ms
Training 6fc1a41d compacted
Trained 6fc1a41d Score: 0.9354361756970629, Error: 0.06454972639142456 -> 0.0645497233877199, 👌 3.00e-9
Compact 6fc1a41d Score: 0.9354109573383389, Error: 0.06454972639142456 -> 0.06457507174621048, 👿 -0.0000253
Training 64d768cd scheduled
Training 64d768cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c29c03d9-c513-4f4a-9c5f-fd48be51b636 as no longer connected
Training 369f8ac8 completed after 4s 324ms
Training 369f8ac8 compacted
Over populated 52, expected 50.
Generation 20 score 0.9354392660865614 (avg: 0.9224) error 0.06454663299822087 avg time 6s 194ms
Compact 369f8ac8 Score: 0.9354126749165845, Error: 0.06454802912527356 -> 0.0645733541679604, 👿 -0.0000253
Fine 369f8ac8 Score: 0.9353660117013689, Error: 0.06454802912527356 -> 0.06461988738341037, 👿 -0.0000719, Variant: overshot
Fine 369f8ac8 Score: 0.9330745742290621, Error: 0.06454802912527356 -> 0.06691132485570017, 👿 -0.00236, Variant: undershot
Trained 369f8ac8 Score: 0.921832407900758, Error: 0.06454802912527356 -> 0.07815349118402926, 👿 -0.0136
Training b34053f7 scheduled
Training b34053f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 64d768cd completed after 3s 77ms
Training 64d768cd compacted
Over populated 52, expected 50.
Fine 64d768cd Score: 0.9354391405127956, Error: 0.06454663299822087 -> 0.06454675857198638, 👿 -1.26e-7, Variant: overshot
Trained 64d768cd Score: 0.9354330872388997, Error: 0.06454663299822087 -> 0.06455281184588349, 👿 -0.00000618
Fine 64d768cd Score: 0.9354319721793827, Error: 0.06454663299822087 -> 0.06455392690539874, 👿 -0.00000729, Variant: undershot
Compact 64d768cd Score: 0.935414004391833, Error: 0.06454663299822087 -> 0.06457202469271565, 👿 -0.0000254
Training 18624bcb scheduled
Training 18624bcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016240857322324942 to 0.9354424587562925 adjusted 427 weights, 7 biases 
Discovered beneficial synapse from input-885 to d095e1bc-ae3a-4898-9797-04d7e94cc615 with weight -1.0000, helping 43.0% more records than it harms (2242/4651)
Discovery c23e27a0 analyze time 51s 441ms found 1 candidates
Training b34053f7 completed after 2s 796ms
Training b34053f7 compacted
Over populated 52, expected 50.
Discovered harmful synapse from d095e1bc-ae3a-4898-9797-04d7e94cc615 to 9e187dd8-cb63-431f-a8b0-0db270318f14, harming 33.6% more records than it helps (462/4651)
Discovery c23e27a0 analyze harmful time 2s 560ms found 1 candidates
Compact b34053f7 Score: 0.935415046976508, Error: 0.06454506441422736 -> 0.06457098210804613, 👿 -0.0000259
Fine b34053f7 Score: 0.9354028506659899, Error: 0.06454506441422736 -> 0.06458304841879904, 👿 -0.0000380, Variant: overshot
Fine b34053f7 Score: 0.9350316930976985, Error: 0.06454506441422736 -> 0.06495420598708575, 👿 -0.000409, Variant: undershot
Trained b34053f7 Score: 0.9340570009114326, Error: 0.06454506441422736 -> 0.0659288981733595, 👿 -0.00138
Training 81b8a253 scheduled
Training 81b8a253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011490121500923323 to 0.9354436077684426 adjusted 427 weights, 7 biases 
Discovery c23e27a0 analyze squashes time 2s 58ms found 1 candidate, Summary: 4623e4bb-4bdd-4d12-a7d0-512f5fd5ee55 HARD_TANH -> SOFTSIGN improved: 7.3% error: 1.2096 -> 1.1209
Training 18624bcb completed after 4s 456ms
Training 18624bcb compacted
Over populated 52, expected 50.
Trained 18624bcb Score: 0.9354425183661873, Error: 0.0645434403285054 -> 0.0645433807186108, 👌 5.96e-8
Fine 18624bcb Score: 0.9354424478590415, Error: 0.0645434403285054 -> 0.0645434512257564, 👿 -1.09e-8, Variant: overshot
Fine 18624bcb Score: 0.9354424434148984, Error: 0.0645434403285054 -> 0.06454345566989958, 👿 -1.53e-8, Variant: undershot
Compact 18624bcb Score: 0.9354157229244519, Error: 0.0645434403285054 -> 0.0645703061601125, 👿 -0.0000269
Discovery 42c1d6b7 scheduled
Training 42c1d6b7 scheduled
Training 42c1d6b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010131123475698445 to 0.9354446208807902 adjusted 427 weights, 7 biases 
Discovery 42c1d6b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42c1d6b7 initialize time 115ms
Discovery 42c1d6b7 processing .trainData-location_88/AUSTRALIA/data.bin
Training 81b8a253 completed after 3s 157ms
Training 81b8a253 compacted
Over populated 55, expected 50.
Discovery 42c1d6b7 read time 15ms for .trainData-location_88/AUSTRALIA/data.bin with 4651 records
Discovery 42c1d6b7 scanning time 4s 761ms
Compact 81b8a253 Score: 0.935417638379717, Error: 0.0645422913163675 -> 0.06456839070485947, 👿 -0.0000261
Fine 81b8a253 Score: 0.9352845113416074, Error: 0.0645422913163675 -> 0.06470138774320183, 👿 -0.000159, Variant: overshot
Fine 81b8a253 Score: 0.9327163393862508, Error: 0.0645422913163675 -> 0.06726955969854963, 👿 -0.00273, Variant: undershot
Trained 81b8a253 Score: 0.9072613279725319, Error: 0.0645422913163675 -> 0.09272457111228971, 👿 -0.0282
Training 4c27adf2 scheduled
Training 4c27adf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42c1d6b7 recorded time 6s 886ms
Training 42c1d6b7 completed after 3s 904ms
Training 42c1d6b7 compacted
Over populated 52, expected 50.
Compact 42c1d6b7 Score: 0.9354191687943346, Error: 0.06454127820402394 -> 0.06456686029024597, 👿 -0.0000256
Fine 42c1d6b7 Score: 0.9333967131653855, Error: 0.06454127820402394 -> 0.06658918591940802, 👿 -0.00205, Variant: overshot
Fine 42c1d6b7 Score: 0.9212506889181055, Error: 0.06454127820402394 -> 0.07873521016667132, 👿 -0.0142, Variant: undershot
Trained 42c1d6b7 Score: 0.8374330035474166, Error: 0.06454127820402394 -> 0.16255289553741814, 👿 -0.0980
Training 0cd38c43 scheduled
Training 0cd38c43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c27adf2 completed after 3s 434ms
Training 4c27adf2 compacted
Compact 4c27adf2 Score: 0.9354235857234214, Error: 0.06453756879399015 -> 0.06456244336115631, 👿 -0.0000249
Fine 4c27adf2 Score: 0.9351760057951707, Error: 0.06453756879399015 -> 0.06480989328964214, 👿 -0.000272, Variant: overshot
Fine 4c27adf2 Score: 0.9327433808193084, Error: 0.06453756879399015 -> 0.0672425182654971, 👿 -0.00270, Variant: undershot
Trained 4c27adf2 Score: 0.9246194776880619, Error: 0.06453756879399015 -> 0.07536642139675707, 👿 -0.0108
Training c87da14f scheduled
Training c87da14f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8666974066494646e-7 to 0.9354486027235811 adjusted 1 weight 
Training 0cd38c43 completed after 4s 757ms
Training 0cd38c43 compacted
Fine 0cd38c43 Score: 0.9354470498458838, Error: 0.06453747303103206 -> 0.06453883923898805, 👿 -0.00000137, Variant: overshot
Compact 0cd38c43 Score: 0.9354234910804209, Error: 0.06453747303103206 -> 0.06456252800421813, 👿 -0.0000251
Fine 0cd38c43 Score: 0.9353944579005088, Error: 0.06453747303103206 -> 0.06459143118436346, 👿 -0.0000540, Variant: undershot
Trained 0cd38c43 Score: 0.935366222110182, Error: 0.06453747303103206 -> 0.06461966697469224, 👿 -0.0000822
Training a948e125 scheduled
Training a948e125 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.328148791004182e-7 to 0.9354489355384602 adjusted 1 weight 
Training c87da14f completed after 4s 521ms
Training c87da14f compacted
Compact c87da14f Score: 0.9354238648763771, Error: 0.06453728636129143 -> 0.06456215420826193, 👿 -0.0000249
Fine c87da14f Score: 0.9350436288090191, Error: 0.06453728636129143 -> 0.06494226027585547, 👿 -0.000405, Variant: overshot
Fine c87da14f Score: 0.9332079421153866, Error: 0.06453728636129143 -> 0.06677794696948453, 👿 -0.00224, Variant: undershot
Trained c87da14f Score: 0.9290195616423467, Error: 0.06453728636129143 -> 0.07096632744253212, 👿 -0.00643
Training 8a2088a2 scheduled
Training 8a2088a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000110930018226707 to 0.9354500448386425 adjusted 1 weight 
Training a948e125 completed after 4s 708ms
Training a948e125 compacted
Fine a948e125 Score: 0.9354490058462633, Error: 0.06453695354641233 -> 0.06453688323860898, 👌 7.03e-8, Variant: overshot
Fine a948e125 Score: 0.9354486525781304, Error: 0.06453695354641233 -> 0.06453723650674172, 👿 -2.83e-7, Variant: undershot
Trained a948e125 Score: 0.9354478795081083, Error: 0.06453695354641233 -> 0.06453800957676471, 👿 -0.00000106
Compact a948e125 Score: 0.9354240087472564, Error: 0.06453695354641233 -> 0.06456201033738262, 👿 -0.0000251
Training ac1b64aa scheduled
Training ac1b64aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025652539855647305 to 0.935452610092628 adjusted 1 weight 
Training 8a2088a2 completed after 4s 105ms
Training 8a2088a2 compacted
Generation 30 score 0.935452610092628 (avg: 0.9351) error 0.06453327899224442 avg time 5s 722ms
Trained 8a2088a2 Score: 0.9354500318303731, Error: 0.06453584424623002 -> 0.06453585725449945, 👿 -1.30e-8
Compact 8a2088a2 Score: 0.9354251934011807, Error: 0.06453584424623002 -> 0.0645608256834582, 👿 -0.0000250
Training 74c894fe scheduled
Training 74c894fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003459193430921381 to 0.935456069286059 adjusted 1 weight 
Remove neuron 08d25e18-f21c-4176-9a16-a6c73455f8be as no longer connected
Training ac1b64aa completed after 3s 595ms
Training ac1b64aa compacted
Fine ac1b64aa Score: 0.9354529049042938, Error: 0.06453327899224442 -> 0.06453298418057805, 👌 2.95e-7, Variant: overshot
Fine ac1b64aa Score: 0.9354444909737096, Error: 0.06453327899224442 -> 0.06454139811116207, 👿 -0.00000812, Variant: undershot
Compact ac1b64aa Score: 0.9354279247048791, Error: 0.06453327899224442 -> 0.06455809437975972, 👿 -0.0000248
Trained ac1b64aa Score: 0.9354039955767727, Error: 0.06453327899224442 -> 0.06458189350810133, 👿 -0.0000486
Fine tuning increased fitness by 0.000003779311183227385 to 0.9354598485972422 adjusted 1 weight 
Training 74c894fe completed after 4s 708ms
Training 74c894fe compacted
Fine 74c894fe Score: 0.9354567662736034, Error: 0.06452981979881321 -> 0.06452912281126823, 👌 6.97e-7, Variant: overshot
Compact 74c894fe Score: 0.9354317677180067, Error: 0.06452981979881321 -> 0.0645542513666319, 👿 -0.0000244
Fine 74c894fe Score: 0.9353285545905283, Error: 0.06452981979881321 -> 0.06465733449434234, 👿 -0.000128, Variant: undershot
Trained 74c894fe Score: 0.9348994400939261, Error: 0.06452981979881321 -> 0.06508644899094901, 👿 -0.000557
Fine tuning increased fitness by 0.0000019851434950313163 to 0.9354670937013905 adjusted 95 weights, 2 biases 
Fine tuning increased fitness by 0.0000020567287780659527 to 0.9354717469641265 adjusted 247 weights, 4 biases 
Discovered beneficial synapse from input-885 to d095e1bc-ae3a-4898-9797-04d7e94cc615 with weight -1.0000, helping 42.9% more records than it harms (2239/4651)
