================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
WATER_SUPPLY , score: 0.9066898037684402
Skipping (good score) WATER_SUPPLY , score: 0.907
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907809643587307
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909586323871785
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
OPERATIVE_BUILDERS , score: 0.879533113061385
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7908948078051229
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.791
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
OFFICE_MACHINES_NEC , score: 0.8829247153975962
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
OPTICAL_INSTRUMENTS-LENSES , score: 0.8599009546100865
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
NATIONAL_COMMERCIAL_BANKS , score: 0.9084093877461062
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8426302871456945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8642995282062389
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
LEATHER-LEATHER_PRODUCTS , score: 0.8683094679867359
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SERVICES-EMPLOYMENT_AGENCIES , score: 0.858826932323052
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146954987418445
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
WATER_TRANSPORTATION , score: 0.9360594133198885
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244369681169789
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7966822454236441
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
PAPER_MILLS , score: 0.8350738136151982
Skipping (good score) PAPER_MILLS , score: 0.835
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
ELECTRONIC_CONNECTORS , score: 0.8455675922158262
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099260494690043
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
INSURANCE_CARRIERS_NEC , score: 0.79613411820486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
STRUCTURAL_CLAY_PRODUCTS , score: 0.9040517092651884
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681985638633389
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SURETY_INSURANCE , score: 0.8817122242458746
Skipping (good score) SURETY_INSURANCE , score: 0.882
LIFE_INSURANCE , score: 0.9260866736784023
Skipping (good score) LIFE_INSURANCE , score: 0.926
TEXTILE_MILL_PRODUCTS , score: 0.8508491235655964
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
ELECTRIC_SERVICES , score: 0.9498903258850347
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9801286558212454
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
RETAIL-EATING_PLACES , score: 0.9492843492395612
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8268171397465753
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8750710208002995
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948298471121885
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8464251884518568
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882046953950057
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9625557050786335
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.963
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903590201987448
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
METAL_MINING , score: 0.9259503072812513
Skipping (good score) METAL_MINING , score: 0.926
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8624593995379636
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9435978731011483
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8293258340175722
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850381632663123
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRIC_HOUSEWARES-FANS , score: 0.8258019535295651
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9500157179651789
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828150238049511
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9487341192288624
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
INVESTMENT_ADVICE , score: 0.9306979665387937
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
HOUSEHOLD_FURNITURE , score: 0.8933216227462752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894740706871698
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8444003019327302
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610263606269408
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8939346278432458
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
MINERAL_ROYALTY_TRADERS , score: 0.8270806132796303
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9388907260796963
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.90915286102122
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914527950418283
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437389620913079
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8322566530582101
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7030126635771093
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8333371310403931
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8059587434042879
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8432112962964782
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7958409406887875
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-LEGAL_SERVICES , score: 0.762826220000904
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361993740602442
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-HOSPITALS , score: 0.857456473244007
Skipping (good score) SERVICES-HOSPITALS , score: 0.857
PLASTICS_FOAM_PRODUCTS , score: 0.9011164325199289
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388712145418073
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8706889116406245
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8550213362572698
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885726710765767
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873749571574374
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8652943589566718
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.865
SANITARY_SERVICES , score: 0.9273130718283974
Skipping (good score) SANITARY_SERVICES , score: 0.927
PAPERBOARD_MILLS , score: 0.8749034280413932
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
STATE_COMMERCIAL_BANKS , score: 0.9267550317555289
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9417760267426494
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
COMPUTER-OFFICE_EQUIPMENT , score: 0.856470549406752
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-FURNITURE_STORES , score: 0.7651125049305344
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617320841313373
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8521877352029315
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.813250387423886
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
TRUCK_TRAILERS , score: 0.8913249441947622
Skipping (good score) TRUCK_TRAILERS , score: 0.891
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077617249284638
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101409495173727
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811325341444496
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414999553962058
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8896323529440227
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9442881348942611
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
BAKERY_PRODUCTS , score: 0.9550271738176442
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
CEMENT_HYDRAULIC , score: 0.8719447308316283
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
TIRES-INNER_TUBES , score: 0.8196755757746178
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8264702760427923
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
GOLD_AND_SILVER_ORES , score: 0.8629268166936668
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
MOTOR_HOMES , score: 0.8374525036200845
Skipping (good score) MOTOR_HOMES , score: 0.837
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9068068893820241
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
ACCIDENT-HEALTH_INSURANCE , score: 0.8828653617996848
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8697323596199761
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9393675069158975
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-PERSONAL_SERVICES , score: 0.9457798881865928
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8339291876576092
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905764989002219
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
RUBBER-PLASTICS_FOOTWEAR , score: 0.8721239101401765
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIRCRAFT , score: 0.8487015159727432
Skipping (good score) AIRCRAFT , score: 0.849
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8691743747069118
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9227120947339267
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
DRILLING_OIL-GAS_WELLS , score: 0.8514416553315937
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461512028792592
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
NATURAL_GAS_DISTRIBUTION , score: 0.9286881722959879
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8987544146686128
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8599604745573541
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8674628140257096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782290973482714
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679082536453521
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356718576003155
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
AGRICULTURAL_CHEMICALS , score: 0.918425355522264
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9558953851570471
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7338728825385302
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305536027471659
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
ENGINES-TURBINES , score: 0.8727435973562957
Skipping (good score) ENGINES-TURBINES , score: 0.873
GRAIN_MILL_PRODUCTS , score: 0.8993881818191796
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8608259839864869
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039096267918675
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8906039684548475
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089878134874765
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929824800596183
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8205497894939414
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609174594265999
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
INVESTORS_NEC , score: 0.830602733223266
Skipping (good score) INVESTORS_NEC , score: 0.831
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8218224556720529
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906426529682181
