================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630440105360749
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
PLASTICS_FOAM_PRODUCTS , score: 0.9017492914158024
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
COMPUTER_STORAGE_DEVICES , score: 0.8803684328137605
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
REAL_ESTATE , score: 0.9153603900551226
Skipping (good score) REAL_ESTATE , score: 0.915
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8009643715300084
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591565055641758
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865674058862016
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944028400814837
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9426564822465024
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462671817319022
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
GAS-OTHER_SERVICES_COMBINED , score: 0.8579904968855345
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8564206137426548
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
ELECTRICAL_WORK , score: 0.8445218347120171
Skipping (good score) ELECTRICAL_WORK , score: 0.845
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
TIRES-INNER_TUBES , score: 0.8215524849697059
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244023508495315
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499734016880187
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525074236776901
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9442505690655376
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8900032853239785
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
BALL-ROLLER_BEARINGS , score: 0.8061550072560031
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824637725918924
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8100726709071712
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
AIR_COURIER_SERVICES , score: 0.8200754853006308
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453516000204024
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TOBACCO_PRODUCTS , score: 0.9493121428340154
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381996153414041
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889578467099092
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
GLASS_CONTAINERS , score: 0.8810298135626737
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
FORESTRY , score: 0.9563522008957042
Skipping (good score) FORESTRY , score: 0.956
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661590229310133
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
RETAIL-CONVENIENCE_STORES , score: 0.9506984443777179
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879956862249597
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814791512934141
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025858925374162
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622758879172091
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828918529753791
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775262153468743
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8650375156609568
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166160984670542
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
PATENT_OWNERS-LESSORS , score: 0.8926817863135555
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408067702746421
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374584991615962
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866943523489097
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
TEXTILE_MILL_PRODUCTS , score: 0.8506489586446386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8941037369546948
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
OIL_ROYALTY_TRADERS , score: 0.8652562084514165
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8687556990754653
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
RETAIL-RETAIL_STORES_NEC , score: 0.8888810705589909
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100896311070387
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944932463144051
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MANIFOLD_BUSINESS_FORMS , score: 0.8348264983605813
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
LABORATORY_APPARATUS-FURNITURE , score: 0.9502359537420927
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-SHOE_STORES , score: 0.8500661664238854
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
FINANCE_SERVICES , score: 0.92041541364596
Skipping (good score) FINANCE_SERVICES , score: 0.920
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975795129041861
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8988500873654417
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8797028550907973
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925581056681217
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
NATIONAL_COMMERCIAL_BANKS , score: 0.9088379002562447
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045821269925574
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273205147441124
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9054233122409019
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466834558577157
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-TESTING_LABORATORIES , score: 0.8145507027247558
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8467826835892505
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8640650448225968
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423412204514946
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8323700196704193
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MOTORS-GENERATORS , score: 0.8100145900591251
Skipping (good score) MOTORS-GENERATORS , score: 0.810
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093007638638398
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443474273074316
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964490878571657
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8693428013268156
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827689881500519
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
MISCELLANEOUS_PUBLISHING , score: 0.8838603657520548
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086650036820708
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971409563780236
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
METAL_MINING , score: 0.9255661140885199
Skipping (good score) METAL_MINING , score: 0.926
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
PETROLEUM_REFINING , score: 0.9042129847716311
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099985107021814
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928220411104401
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515636623839976
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937748688785758
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
STATE_COMMERCIAL_BANKS , score: 0.9272116843986336
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618493496920439
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
COOKIES-CRACKERS , score: 0.8934555894406309
Skipping (good score) COOKIES-CRACKERS , score: 0.893
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683631436392889
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8050398017865267
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8289722045696382
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687798004187935
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
DRILLING_OIL-GAS_WELLS , score: 0.8522875749790865
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9547811832279617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-EATING_PLACES , score: 0.950359529572131
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709668382749757
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9594575709154173
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413571005950321
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449116680483915
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185412491061458
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201490544461964
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7690950099528826
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
HOTELS-MOTELS , score: 0.9076279875361376
Skipping (good score) HOTELS-MOTELS , score: 0.908
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836028857257939
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
MEAT_PACKING_PLANTS , score: 0.789059176363197
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
BLANK_CHECKS , score: 0.8780191238385239
Skipping (good score) BLANK_CHECKS , score: 0.878
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8811081921298196
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940151237278437
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9409475103588152
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
MALT_BEVERAGES , score: 0.9015735457743652
Skipping (good score) MALT_BEVERAGES , score: 0.902
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993535575622546
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WATER_TRANSPORTATION , score: 0.9361046589083397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8293984601072583
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
OPERATIVE_BUILDERS , score: 0.8797324154802426
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063038344140931
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-MEDICAL_LABORATORIES , score: 0.8646169619492008
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9038392966657355
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.904
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
ADHESIVES-SEALANTS , score: 0.8028885495259251
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
