================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298374202340727
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284715522220674
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747272141626729
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8982282707026379
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.86826978089398
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
INVESTMENT_ADVICE , score: 0.9303426423197885
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ELECTRONIC_COMPUTERS , score: 0.909215894422221
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8758678016539233
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
TIRES-INNER_TUBES , score: 0.8121771157994198
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
NATURAL_GAS_TRANSMISSION , score: 0.9273708532302233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
SERVICES-HEALTH_SERVICES , score: 0.8055368776264874
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453130351026
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
GAS-OTHER_SERVICES_COMBINED , score: 0.8566347046285092
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
GRAIN_MILL_PRODUCTS , score: 0.9026430277038212
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8137160391936058
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8339942406177292
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
MOTOR_HOMES , score: 0.8424663773175551
Skipping (good score) MOTOR_HOMES , score: 0.842
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467764044804634
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9436234308480493
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576723972303426
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077271906314085
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7958090195835924
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9031016130439327
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8282881974117959
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620114318852321
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9280195251893744
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8995672052763216
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
ADHESIVES-SEALANTS , score: 0.8090878522626562
Skipping (good score) ADHESIVES-SEALANTS , score: 0.809
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8551681675363457
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9106170475370395
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8305703932805946
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
COMMERCIAL_BANKS_NEC , score: 0.9487291761750131
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957489174605177
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8449024626648485
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
NATIONAL_COMMERCIAL_BANKS , score: 0.9076248879627812
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441620058180435
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8870430929685457
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8310901725147151
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
HOTELS-MOTELS , score: 0.9088385435267042
Skipping (good score) HOTELS-MOTELS , score: 0.909
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8727008144502324
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8678347598767742
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8379595281522403
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8555219847665028
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
COMMERCIAL_PRINTING , score: 0.7995819087270709
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8541156597555136
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884784415781386
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862623605424662
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935062230525984
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
OPHTHALMIC_GOODS , score: 0.8409136357829375
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8812351756428867
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630712278855346
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
STATE_COMMERCIAL_BANKS , score: 0.9269770057019747
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8593806163134322
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
ELECTRICAL_WORK , score: 0.8449306547526675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
WATER_TRANSPORTATION , score: 0.9362207263256511
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BAKERY_PRODUCTS , score: 0.9531479592017226
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
FINANCE_SERVICES , score: 0.919135237572692
Skipping (good score) FINANCE_SERVICES , score: 0.919
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179163856776967
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408131985202116
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PHARMACEUTICAL_PREPARATIONS , score: 0.9530054693172677
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596612629717337
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CIGARETTES , score: 0.8332268746479388
Skipping (good score) CIGARETTES , score: 0.833
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862257715031543
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518277430259052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462553783559947
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
METAL_MINING , score: 0.9278527905095092
Skipping (good score) METAL_MINING , score: 0.928
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7033100927964399
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856392678685904
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8799865509412005
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
TRUCK_TRAILERS , score: 0.8902222472821734
Skipping (good score) TRUCK_TRAILERS , score: 0.890
PAPER_MILLS , score: 0.8355232257529428
Skipping (good score) PAPER_MILLS , score: 0.836
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339615414338229
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8647383021681039
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PRINTED_CIRCUIT_BOARDS , score: 0.8831127074445562
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8995087891072395
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
FISHING_HUNTING_AND_TRAPPING , score: 0.949992403612747
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8929912572295241
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047444673470214
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8426311711918183
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361649338863558
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953041571161822
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513898375363537
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9130194152953033
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
PLASTICS_FOAM_PRODUCTS , score: 0.8989850136359807
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034042767845124
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505351951035965
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340503370180059
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8813659857439724
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120459898915722
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-SERVICES_NEC , score: 0.8945045158579317
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.895
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309704894700968
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9021788352146645
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817003061125384
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918018371424646
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8655827453871416
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8156205687273459
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634653490654515
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-MANAGEMENT_SERVICES , score: 0.8525642302524631
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8046231320862949
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
RETAIL-GROCERY_STORES , score: 0.8885723111092686
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
OFFICE_FURNITURE , score: 0.8474845712070568
Skipping (good score) OFFICE_FURNITURE , score: 0.847
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461275659708916
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753976019465174
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863281114462762
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981154784618917
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8040576208368186
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
MALT_BEVERAGES , score: 0.9021733151459466
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9401312592172151
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509462294958192
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371499296963073
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205772358784028
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9498228000053967
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8885159547893673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8230574292204474
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
LOAN_BROKERS , score: 0.8771112832775788
Skipping (good score) LOAN_BROKERS , score: 0.877
MEAT_PACKING_PLANTS , score: 0.7650853102352043
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071370842843046
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9078787484105748
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700420236921682
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8704662717839765
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.870
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564090682047963
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8697601939925468
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913783611399464
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902081839048847
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
