================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8562462418638882
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8599308116187984
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
SERVICES-LEGAL_SERVICES , score: 0.7693086664515147
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
PLASTICS_FOAM_PRODUCTS , score: 0.896936493061602
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.83423570412211
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
NATIONAL_COMMERCIAL_BANKS , score: 0.9107570595541815
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165909008317512
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831136119719965
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9071652543949316
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8823366802640128
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
COOKIES-CRACKERS , score: 0.8939756217904693
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-FOOD_STORES , score: 0.9316524224275621
Skipping (good score) RETAIL-FOOD_STORES , score: 0.932
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8862984454174875
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8759050430713391
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8256269216466011
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712861882271997
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8016284012114357
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894902224866835
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RETAIL-EATING-DRINKING_PLACES , score: 0.8622828033921522
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336172559564694
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PUBLIC_WAREHOUSING-STORAGE , score: 0.9976727827805193
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8507526671693907
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8095987594915764
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
CHEMICALS-ALLIED_PRODUCTS , score: 0.8843385510803267
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WHOLESALE-HARDWARE , score: 0.9504948506512091
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
RETAIL-VARIETY_STORES , score: 0.948704415734748
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7909898278159707
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807711878165739
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824788299345347
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9417398496974804
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9192340563858719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.833693709619643
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
RETAIL-CONVENIENCE_STORES , score: 0.9479366062064174
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
TRANSPORTATION_SERVICES , score: 0.922287748025174
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141717102526349
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8398990297890926
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
GLASS_CONTAINERS , score: 0.8834538808410777
Skipping (good score) GLASS_CONTAINERS , score: 0.883
POTTERY-RELATED_PRODUCTS , score: 0.9534272097064982
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.953
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8508532195168356
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9120225554884203
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8196737787993454
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
GENERAL , score: 0.9498465911124416
Skipping (good score) GENERAL , score: 0.950
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8313045349048553
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831
RETAIL-GROCERY_STORES , score: 0.8921572696588362
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645551200777945
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206842557058204
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990754244674548
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-MEDICAL_LABORATORIES , score: 0.8712816064788559
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9279875050039879
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8746141683270623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117359955902206
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070870289690346
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959616093279222
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424872278274059
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9039579392976045
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
METAL_CANS , score: 0.8828358768543064
Skipping (good score) METAL_CANS , score: 0.883
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664294566143671
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8893884931735415
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8207452462801704
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.821
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8639488474144013
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8568578221357138
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8484721767610213
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739373565001113
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7904723271984133
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
MEAT_PACKING_PLANTS , score: 0.7732503997267675
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872662917964808
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950143345716475
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
OIL_ROYALTY_TRADERS , score: 0.8719866179676912
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184019055967561
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8867287538695975
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.887
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7943601238248292
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.794
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
TITLE_INSURANCE , score: 0.8541972701086682
Skipping (good score) TITLE_INSURANCE , score: 0.854
GRAIN_MILL_PRODUCTS , score: 0.9058269340633155
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
MISCELLANEOUS_METAL_ORES , score: 0.7757961949901616
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
CUT_STONE-STONE_PRODUCTS , score: 0.8859398822801525
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9059922020176288
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9332006641479832
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551114721725644
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
BLANK_CHECKS , score: 0.8835019270397869
Skipping (good score) BLANK_CHECKS , score: 0.884
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
AGRICULTURAL_SERVICES , score: 0.7764847134648893
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8993178610230695
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
MOTORS-GENERATORS , score: 0.8109955826377362
Skipping (good score) MOTORS-GENERATORS , score: 0.811
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
LABORATORY_APPARATUS-FURNITURE , score: 0.9506014841997144
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6767825865645328
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8919678899519927
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CIGARETTES , score: 0.8400407741514873
Skipping (good score) CIGARETTES , score: 0.840
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
SANITARY_SERVICES , score: 0.9235861392505922
Skipping (good score) SANITARY_SERVICES , score: 0.924
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
