================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597399542836752
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
RETAIL-EATING_PLACES , score: 0.9493595954576834
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8749680927438357
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638751676683443
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437093932558688
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8755310621005952
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648005047578317
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836730148696005
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9158819337835584
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212654507598225
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871843962380092
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
FATS-OILS , score: 0.8279256899174683
Skipping (good score) FATS-OILS , score: 0.828
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897800775971976
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
MANIFOLD_BUSINESS_FORMS , score: 0.8345006717866851
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955610075133824
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
BALL-ROLLER_BEARINGS , score: 0.806665884307735
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545227653722617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7952915929106765
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
MINERAL_ROYALTY_TRADERS , score: 0.8296452735254424
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077283239903725
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
GLASS_CONTAINERS , score: 0.8807706589357451
Skipping (good score) GLASS_CONTAINERS , score: 0.881
ACCIDENT-HEALTH_INSURANCE , score: 0.8824711293153101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8257847113817602
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PHARMACEUTICAL_PREPARATIONS , score: 0.9502282204555791
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881704671305098
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8689069229593781
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971389401336981
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RETAIL-NONSTORE_RETAILERS , score: 0.9635239041136356
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9089465640607363
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
TEXTILE_MILL_PRODUCTS , score: 0.850503610887498
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PULP_MILLS , score: 0.878087796811764
Skipping (good score) PULP_MILLS , score: 0.878
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242494199100147
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-CONVENIENCE_STORES , score: 0.9514685455608343
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
PETROLEUM_REFINING , score: 0.9042147955610409
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862964855366806
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
OPERATIVE_BUILDERS , score: 0.8795210692887211
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
ADHESIVES-SEALANTS , score: 0.8005293830427415
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436273043277398
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372250814877939
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
AIR_COURIER_SERVICES , score: 0.8204875302967057
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869405271496755
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
PUMPS-PUMPING_EQUIPMENT , score: 0.8787528138259469
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
ELECTRIC_HOUSEWARES-FANS , score: 0.8276629253043901
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
GAS-OTHER_SERVICES_COMBINED , score: 0.8594162103731909
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562377848643563
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
STRUCTURAL_CLAY_PRODUCTS , score: 0.9075262313686906
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910046010495782
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
FLAT_GLASS , score: 0.9422639263427548
Skipping (good score) FLAT_GLASS , score: 0.942
STATE_COMMERCIAL_BANKS , score: 0.9279500418513353
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8100056519377334
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444219668331202
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-EMPLOYMENT_AGENCIES , score: 0.858702402820298
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696068958314899
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
LEATHER-LEATHER_PRODUCTS , score: 0.8676465893178189
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495693334187268
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804775704624567
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
AIRCRAFT-PARTS , score: 0.8522407212299498
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
INSURANCE_CARRIERS_NEC , score: 0.7934791704852885
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924053720045729
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
RADIO_BROADCASTING_STATIONS , score: 0.852602429913537
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355085299588094
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
FARM_MACHINERY-EQUIPMENT , score: 0.8657833816459605
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706046821099221
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
DOLLS-STUFFED_TOYS , score: 0.8863539527636611
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664436278326166
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8888161949693348
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8286229161318479
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-HOSPITALS , score: 0.8598324168520292
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903489528061211
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169710919327605
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495884129305798
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
HOTELS-MOTELS , score: 0.907339649858887
Skipping (good score) HOTELS-MOTELS , score: 0.907
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706436058227345
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545670257799323
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
COMMERCIAL_PRINTING , score: 0.8030381930124159
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
MISCELLANEOUS_METAL_ORES , score: 0.7861259107910977
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
INVESTMENT_ADVICE , score: 0.9302402640830294
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
AIRCRAFT , score: 0.8504068514812818
Skipping (good score) AIRCRAFT , score: 0.850
GENERAL , score: 0.9466675346811634
Skipping (good score) GENERAL , score: 0.947
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
OFFICE_FURNITURE , score: 0.8646070913435557
Skipping (good score) OFFICE_FURNITURE , score: 0.865
FISHING_HUNTING_AND_TRAPPING , score: 0.9564039359125779
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709350034547025
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760312222957097
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510483618872131
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
RETAIL-JEWELRY_STORES , score: 0.8261186408648169
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9060506099258012
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862816298966267
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273262932172848
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8288219447635647
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8965850599085927
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221940931940282
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
REFUSE_SYSTEMS , score: 0.855136086635194
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
FORESTRY , score: 0.9561866696266224
Skipping (good score) FORESTRY , score: 0.956
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621807534465646
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905126619052845
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786224176786387
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
WHOLESALE-DURABLE_GOODS , score: 0.8990738781790212
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938287052935026
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
PLASTICS_PRODUCTS_NEC , score: 0.9148150774185964
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
SERVICES-SERVICES_NEC , score: 0.9707753729075697
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8251541382611741
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231095666661906
