================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7850719341608235
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
NATURAL_GAS_TRANSMISSION , score: 0.9306404351266138
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353794719489114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
CUT_STONE-STONE_PRODUCTS , score: 0.8856868774732216
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8904692804457454
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
HOTELS-MOTELS , score: 0.9065323497940432
Skipping (good score) HOTELS-MOTELS , score: 0.907
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9433253351035172
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895829596948545
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8311395715824893
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
ELECTRIC_HOUSEWARES-FANS , score: 0.8270073885825936
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589886303126006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262896531266731
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852185797334488
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748606760699898
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868765346847987
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
INSURANCE_CARRIERS_NEC , score: 0.7932468856779558
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
AGRICULTURAL_SERVICES , score: 0.8114889168931505
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681334805149513
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9474986636791366
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
RETAIL-FOOD_STORES , score: 0.9452990027298629
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964853250466586
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8136820053119959
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.814
TRUCK_TRAILERS , score: 0.8926496951113428
Skipping (good score) TRUCK_TRAILERS , score: 0.893
NATURAL_GAS_DISTRIBUTION , score: 0.9273776074515298
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
MISCELLANEOUS_PUBLISHING , score: 0.8840567007605968
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WHOLESALE-HARDWARE , score: 0.9416635511327206
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715295435090779
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679409161683261
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820668294686115
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
FINANCE_SERVICES , score: 0.920480440033351
Skipping (good score) FINANCE_SERVICES , score: 0.920
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
TEXTILE_MILL_PRODUCTS , score: 0.8503249224258075
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SERVICES-SERVICES_NEC , score: 0.9698069087766589
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
MISCELLANEOUS_METAL_ORES , score: 0.7847675629047212
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
GLASS_CONTAINERS , score: 0.8801451796644176
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.782004549016303
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.782
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037627379632216
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513147008976984
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8290243908307191
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
BLANK_CHECKS , score: 0.8763447912365198
Skipping (good score) BLANK_CHECKS , score: 0.876
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044579491095498
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-LEGAL_SERVICES , score: 0.7610074408646744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
PRINTED_CIRCUIT_BOARDS , score: 0.8801186594775636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-PERSONAL_SERVICES , score: 0.9455822476801133
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844068295069002
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
CEMENT_HYDRAULIC , score: 0.8695084993904602
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665805739634778
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298253257337567
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829742875862924
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8961241009347416
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RUBBER-PLASTICS_FOOTWEAR , score: 0.8715335692130044
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423195634835423
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
DRILLING_OIL-GAS_WELLS , score: 0.8525012233701249
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494675442038796
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318958867205002
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7770642160927859
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8655954005099755
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924373624500735
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647085042445376
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9120883948719989
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
LABORATORY_APPARATUS-FURNITURE , score: 0.9498887968610621
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-DURABLE_GOODS , score: 0.8988336257483918
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005721612222578
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860477954730543
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494050747924437
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SERVICES-ENGINEERING_SERVICES , score: 0.8530192927012143
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058343095037926
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
COMPUTER_STORAGE_DEVICES , score: 0.8798169369789919
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8253511951672364
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
FORESTRY , score: 0.9560601421119944
Skipping (good score) FORESTRY , score: 0.956
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447714955234633
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869428534104961
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PAPERBOARD_MILLS , score: 0.8741188303420866
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
MANIFOLD_BUSINESS_FORMS , score: 0.8349349577110984
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287859871848019
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
TRUCKING_NO_LOCAL , score: 0.903642601522613
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
GRAIN_MILL_PRODUCTS , score: 0.8986839200905293
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8311176823471219
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596290734365286
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8496906490247494
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9576889159208174
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
PUMPS-PUMPING_EQUIPMENT , score: 0.8783318692635146
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
RADIO_BROADCASTING_STATIONS , score: 0.8532520852963804
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9029722319708291
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8536519409835783
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8713864920831
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827550820993555
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8626757320556596
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631473924256451
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
INVESTMENT_ADVICE , score: 0.9302726601164794
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174693099738771
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-ADVERTISING , score: 0.8796094864812433
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
DOLLS-STUFFED_TOYS , score: 0.8862248478168391
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
COMMERCIAL_PRINTING , score: 0.8037325110173583
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385874764422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8750990381258595
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8241188899621786
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104068911268899
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
FLAT_GLASS , score: 0.942681610820826
Skipping (good score) FLAT_GLASS , score: 0.943
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009961661023288
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
RETAIL-EATING-DRINKING_PLACES , score: 0.8633462955689742
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
RETAIL-JEWELRY_STORES , score: 0.8261586455969164
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494791518031428
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856831615925475
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
AIR_COURIER_SERVICES , score: 0.8207693800659774
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
FARM_MACHINERY-EQUIPMENT , score: 0.8654068110439369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MOTOR_HOMES , score: 0.8363139033521347
Skipping (good score) MOTOR_HOMES , score: 0.836
METAL_FORGINGS-STAMPINGS , score: 0.8084782759480006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8834688701428213
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625030762994363
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369256260934274
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
