================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Discovery a57b2596 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/validation.bin
Discovery a57b2596 read time 4ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/validation.bin with 765 records
Discovery a57b2596 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Fine tuning increased fitness by 0.0000028123115273226418 to 0.9287426222111388 adjusted 384 weights, 9 biases 
Discovery a57b2596 read time 14ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4655 records
Discovery a57b2596 scanning time 6s 158ms
Discovery a57b2596 recorded time 9s 416ms
Training 5ae405eb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0a848cf5-e375-4f41-a431-e02f2dc0fa13 as no longer connected
Training 47ac85f8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.433770232712078e-8 to 0.9287431866615662 adjusted 136 weights, 3 biases 
Training 01b2e6e0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.045823329805302e-8 to 0.9287432671197995 adjusted 136 weights, 3 biases 
Fine tuning increased fitness by 1.1905726315930565e-7 to 0.9287433861770626 adjusted 136 weights, 3 biases 
Remove neuron 3a42053e-7a1a-41de-acda-2ebba1dcb8ec as no longer connected
Training 01b2e6e0 caused a higher error of 0.07122909188184891 from 0.07122909188184881
Training ffa53bad with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0485663937132017e-7 to 0.928743491033702 adjusted 136 weights, 3 biases 
Over populated 52, expected 50.
Training 3729f703 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to c773de11-8bd9-40d6-b367-6bde03097684 with weight -1.0000, helping 46.8% more records than it harms (2294/4655)
Discovery a57b2596 analyze time 1m 13s 529ms found 1 candidates
Discovered harmful synapse from input-643 to 92e7ab57-3bae-4ca4-b46e-38110bdfcf53, harming 62.2% more records than it helps (869/4655)
Discovery a57b2596 analyze harmful time 4s 586ms found 1 candidates
Discovery a57b2596 analyze squashes time 5s 223ms found 0 candidates
Training 17616aba with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2182211683864352e-7 to 0.9287437509702829 adjusted 136 weights, 3 biases 
Discovery 17616aba with 2 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 17616aba initialize time 147ms
Discovery 17616aba processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Generation 10 score 0.9287437509702829  error 0.07122860803136528 avg time 21s 284ms
Training 1c081799 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17616aba read time 12ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 3890 records
Discovery 17616aba processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/validation.bin
Fine tuning increased fitness by 2.048190250736326e-7 to 0.928743955789308 adjusted 136 weights, 3 biases 
Discovery 17616aba read time 2ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/validation.bin with 4655 records
Discovery 17616aba scanning time 7s 625ms
Discovery 17616aba recorded time 11s 118ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.43412867698234e-7 to 0.9287442992021757 adjusted 136 weights, 3 biases 
Remove neuron 4da3d3ac-893f-434d-a78b-129ed876facc as no longer connected
Remove neuron 3737e130-d10d-4117-a17b-8dbd15fb6784 as no longer connected
Training d3e7549f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-968 as no longer connected
Training d3e7549f caused a higher error of 0.07122746106094267 from 0.07122746106094238
Training 74fd3bc3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-475 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1875 as no longer connected
Fine tuning increased fitness by 0.0000011398781147864412 to 0.9287466993210007 adjusted 87 weights 
Constant neuron 2bd1fc69-76eb-4046-916e-4c2be7acbfd9 convert hidden to constant
Adjust neuron 2bd1fc69-76eb-4046-916e-4c2be7acbfd9 bias 0.0028553999999999997 to 0.0028553999999999997
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1311 as no longer connected
Training c01a99a8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001808699450767115 to 0.9287485080204515 adjusted 87 weights 
Remove neuron 44c49ebd-fd62-4355-92f7-b151c51032e9 as no longer connected
Remove neuron 5f6d6448-bee8-4325-8b5b-feac026837c5 as no longer connected
Training b0f9d8af with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.626018581121443e-7 to 0.9287494706223096 adjusted 87 weights 
Training 7b832982 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011588752133473434 to 0.928750629497523 adjusted 87 weights 
Remove neuron 3a42053e-7a1a-41de-acda-2ebba1dcb8ec as no longer connected
Discovered beneficial synapse from input-1706 to c773de11-8bd9-40d6-b367-6bde03097684 with weight -1.0000, helping 46.8% more records than it harms (2294/4655)
Discovery 17616aba analyze time 1m 32s 167ms found 1 candidates
Discovered harmful synapse from input-643 to 92e7ab57-3bae-4ca4-b46e-38110bdfcf53, harming 62.3% more records than it helps (867/4655)
Discovery 17616aba analyze harmful time 4s 747ms found 1 candidates
Discovery 17616aba analyze squashes time 3s 375ms found 0 candidates
Constant neuron 1bfbe46a-72d3-4f12-b0c6-b5ef450a1a59 convert hidden to constant
Adjust neuron 1bfbe46a-72d3-4f12-b0c6-b5ef450a1a59 bias -0.0880338 to -0.04092912584587687
Generation 20 score 0.9287649598302372  error 0.07120740917141023 avg time 11s 393ms
Training 7b832982 caused a higher error of 0.07122172950412554 from 0.07122172950412525
Fine tuning increased fitness by 0.00003370545688119453 to 0.9287986652871184 adjusted 70 weights 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000053608569766216974 to 0.9288522738568846 adjusted 70 weights 
Fine tuning increased fitness by 0.000060587943068513006 to 0.9289128617999531 adjusted 70 weights 
Fine tuning increased fitness by 0.0000017913415761849905 to 0.9289149111019895 adjusted 42 weights 
Remove neuron a2e34cf3-8e46-4279-a009-f43f4d77bb99 as no longer connected
Generation 25 score 0.9289149111019895  error 0.07105743789965957 avg time 3s 606ms
{
  error: 0.07105743789965957,
  score: 0.9289149111019895,
  generation: 25,
  time: 363652,
  startScore: 0.9287398098996115
}
process ELECTRICAL-EQUIPMENT-PARTS lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3ab9a0c3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ab9a0c3 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 3ab9a0c3 initialize time 205ms
Discovery 3ab9a0c3 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Discovery 3ab9a0c3 read time 2ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 765 records
Discovery 3ab9a0c3 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Training 86d39bf0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003890578551224433 to 0.8701424414450453 adjusted 808 weights, 9 biases 
Discovery 3ab9a0c3 read time 7ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4655 records
Discovery 3ab9a0c3 scanning time 4s 582ms
Discovery 3ab9a0c3 recorded time 7s 944ms
Training 86d39bf0 caused a higher error of 0.12983871755710785 from 0.12983871755710724
Training 054ce209 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e2b86f9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021615292064791625 to 0.8701640567371101 adjusted 808 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.3% more records than it harms (4173/4655)
Discovery 3ab9a0c3 analyze time 23s 503ms found 1 candidates
Discovery 3ab9a0c3 analyze harmful time 3s 420ms found 0 candidates
Training 109b67c6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ab9a0c3 analyze squashes time 2s 75ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Training ff00fda0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff00fda0 caused a higher error of 0.12981710225825685 from 0.12981710225825607
Training a470cdeb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d8539672 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d8539672 caused a higher error of 0.1298129849688695 from 0.12981298496886923
Discovery d8539672 with 2 binary files, sample rate: 100%, batch size: 512
Discovery d8539672 initialize time 192ms
Discovery d8539672 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Training d4b17194 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8539672 read time 3ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 765 records
Discovery d8539672 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Fine tuning increased fitness by 0.000008257529344746217 to 0.8701764215626298 adjusted 343 weights, 6 biases 
Discovery d8539672 read time 8ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4655 records
Discovery d8539672 scanning time 3s 893ms
Over populated 52, expected 50.
Training d4b17194 caused a higher error of 0.12980472743952484 from 0.12980472743952443
Discovery d8539672 recorded time 8s 68ms
Training 2d2be1ac with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008846950568131007 to 0.8701852685131979 adjusted 343 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.8701852685131979  error 0.12979588048895643 avg time 18s 944ms
Training 9671420c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004416630376535835 to 0.8701896851435744 adjusted 343 weights, 6 biases 
Training 9671420c caused a higher error of 0.12979146385858017 from 0.12979146385857987
Training ca441ad0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.3% more records than it harms (4173/4655)
Discovery d8539672 analyze time 19s 652ms found 1 candidates
Discovery d8539672 analyze harmful time 1s 425ms found 0 candidates
Discovery d8539672 analyze squashes time 1s 29ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Over populated 52, expected 50.
Training 78fe7dd9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006235980539504027 to 0.8702010775081376 adjusted 343 weights, 6 biases 
Over populated 52, expected 50.
Training 78fe7dd9 caused a higher error of 0.12978007149401702 from 0.1297800714940167
Training 3effa06b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78fe7dd9 with 2 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006767157357812081 to 0.8702078446654954 adjusted 343 weights, 6 biases 
Discovery 78fe7dd9 initialize time 133ms
Discovery 78fe7dd9 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Discovery 78fe7dd9 read time 2ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 765 records
Discovery 78fe7dd9 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Over populated 52, expected 50.
Discovery 78fe7dd9 read time 15ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4655 records
Discovery 78fe7dd9 scanning time 4s 504ms
Discovery 78fe7dd9 recorded time 8s 798ms
Training b8555823 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008175243068730964 to 0.8702160199085641 adjusted 343 weights, 6 biases 
Training 7c1563ff with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1eb7da2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018692183443747012 to 0.8702484700480558 adjusted 341 weights, 6 biases 
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.3% more records than it harms (4173/4655)
Discovery 78fe7dd9 analyze time 22s 806ms found 1 candidates
Discovery 78fe7dd9 analyze harmful time 1s 855ms found 0 candidates
Fine tuning increased fitness by 0.000004310229802739762 to 0.8702527802778586 adjusted 341 weights, 6 biases 
Discovery 78fe7dd9 analyze squashes time 1s 363ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Training eb4f6ef1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1ce9f494 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb4f6ef1 with 2 binary files, sample rate: 100%, batch size: 512
Discovery eb4f6ef1 initialize time 141ms
Discovery eb4f6ef1 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Discovery eb4f6ef1 read time  for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 765 records
Discovery eb4f6ef1 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Generation 20 score 0.8702704985887174  error 0.12971066041343549 avg time 8s 509ms
Discovery eb4f6ef1 read time 16ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4655 records
Discovery eb4f6ef1 scanning time 5s 87ms
Training bce25189 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb4f6ef1 recorded time 8s 938ms
Training 243e4e17 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.59329520804863e-7 to 0.8702712740733984 adjusted 198 weights, 2 biases 
Over populated 52, expected 50.
Training 063c30df with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4826659145448247e-7 to 0.8702716223399899 adjusted 183 weights, 2 biases 
Training df42446c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016918611527305671 to 0.8702733142011426 adjusted 179 weights, 2 biases 
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.3% more records than it harms (4173/4655)
Discovery eb4f6ef1 analyze time 24s 755ms found 1 candidates
Discovery eb4f6ef1 analyze harmful time 1s 268ms found 0 candidates
Discovery eb4f6ef1 analyze squashes time 1s 402ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Over populated 52, expected 50.
Training df42446c caused a higher error of 0.12970784480101066 from 0.12970784480101025
Training 4a090da9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025341293552472166 to 0.8702758483304979 adjusted 174 weights, 2 biases 
Over populated 54, expected 50.
Training a4796bce with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a090da9 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4a090da9 initialize time 117ms
Discovery 4a090da9 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Discovery 4a090da9 read time 9ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 3890 records
Discovery 4a090da9 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Discovery 4a090da9 read time 1ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 4655 records
Discovery 4a090da9 scanning time 3s 891ms
Discovery 4a090da9 recorded time 8s 168ms
Fine tuning increased fitness by 0.0000027026935356389004 to 0.870281739248597 adjusted 173 weights, 2 biases 
Fine tuning increased fitness by 0.0000041733791273923515 to 0.8702859126277244 adjusted 173 weights, 2 biases 
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.3% more records than it harms (4173/4655)
Discovery 4a090da9 analyze time 17s 84ms found 1 candidates
Discovery 4a090da9 analyze harmful time 1s 604ms found 0 candidates
Fine tuning increased fitness by 0.0000040397478429099465 to 0.870294069714259 adjusted 173 weights, 2 biases 
Discovery 4a090da9 analyze squashes time 983ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Generation 30 score 0.870294069714259  error 0.1296870892878937 avg time 7s 865ms
Fine tuning increased fitness by 0.000004724605349837319 to 0.8702987943196089 adjusted 173 weights, 2 biases 
Generation 32 score 0.870305426880302  error 0.12967573212185068 avg time 1s 17ms
{
  error: 0.12967573212185068,
  score: 0.870305426880302,
  generation: 32,
  time: 364167,
  startScore: 0.870103535659533
}
process INSURANCE-PROPERTY-CASUALTY lvl: 3
8 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 79665471 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79665471 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 79665471 initialize time 198ms
Discovery 79665471 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Discovery 79665471 read time 14ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 3890 records
Discovery 79665471 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin
Training 36fd487e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79665471 read time 2ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin with 4655 records
Discovery 79665471 scanning time 9s 480ms
Fine tuning increased fitness by 0.0000012060515932610372 to 0.9322570379553478 adjusted 10 weights, 2 biases 
Discovery 79665471 recorded time 13s 483ms
Training d8f69e16 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3358d7ff with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e257ef7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006806642995349499 to 0.9322711166807864 adjusted 8 weights, 2 biases 
Discovery 79665471 analyze time 1m 81ms found 0 candidates
Discovery 79665471 analyze harmful time 3s 596ms found 0 candidates
Discovery 79665471 analyze squashes time 4s 824ms found 0 candidates
Training 2c5fffa8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010383605726138612 to 0.9322815002865126 adjusted 10 weights, 2 biases 
Discovery 2c5fffa8 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 2c5fffa8 initialize time 189ms
Discovery 2c5fffa8 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin
Discovery 2c5fffa8 read time 2ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin with 765 records
Discovery 2c5fffa8 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Discovery 2c5fffa8 read time 10ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 4655 records
Discovery 2c5fffa8 scanning time 8s 793ms
Discovery 2c5fffa8 recorded time 12s 942ms
Training 88cb74ad with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 644f25e6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 644f25e6 caused a higher error of 0.06768317365976577 from 0.06768317365976557
Training 6c9137c3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.002087645669448e-7 to 0.9322839925512445 adjusted 1889 weights, 85 biases 
Discovery 2c5fffa8 analyze time 57s 195ms found 0 candidates
Discovered harmful synapse from input-11 to output-2, harming 62.6% more records than it helps (173/4655)
Discovery 2c5fffa8 analyze harmful time 4s 720ms found 1 candidates
Training da2efa1f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.061813910771761e-7 to 0.9322843987326356 adjusted 1890 weights, 85 biases 
Discovery 2c5fffa8 analyze squashes time 3s 601ms found 0 candidates
Over populated 52, expected 50.
