================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Fine tuning increased fitness by 0.000011308965042311492 to 0.7885659183822955 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 26.9% more records than it harms (1224/1929)
Discovery 13e1eeaf analyze time 26s 992ms found 1 candidates
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 26.3% more records than it helps (711/1929)
Discovery 13e1eeaf analyze harmful time 2s 138ms found 1 candidates
Discovery 13e1eeaf analyze squashes time 2s 325ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.3% error: 4.033572468189258e+21 -> 3.982976154318454e+21
Training 64ea1db0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020139252610351654 to 0.7885860576349059 adjusted 1 weight 
Discovery 64ea1db0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64ea1db0 initialize time 197ms
Discovery 64ea1db0 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training c76cda3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005085765421619648 to 0.788636915289122 adjusted 1 weight 
Discovery 64ea1db0 read time 5ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 1929 records
Discovery 64ea1db0 scanning time 4s 392ms
Discovery 64ea1db0 recorded time 5s 588ms
Training 4750efde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006500301032963396 to 0.7887019182994517 adjusted 1 weight 
Fine tuning increased fitness by 0.000001046132878324002 to 0.78870296443233 adjusted 1 weight 
Fine tuning increased fitness by 3.001560777704526e-9 to 0.7887029674338908 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 27.1% more records than it harms (1226/1929)
Discovery 64ea1db0 analyze time 23s 901ms found 1 candidates
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 26.3% more records than it helps (711/1929)
Discovery 64ea1db0 analyze harmful time 1s 728ms found 1 candidates
Discovery 64ea1db0 analyze squashes time 1s 847ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.3% error: 4.0058924037267453e+21 -> 3.955539348717181e+21
Generation 30 score 0.7887029674338908  error 0.2112635415668828 avg time 8s 330ms
Generation 32 score 0.7887029674338908  error 0.2112635415668828 avg time 1s 863ms
{
  error: 0.2112635415668828,
  score: 0.7887029674338908,
  generation: 32,
  time: 371982,
  startScore: 0.7884242843581399
}
process MOTOR-VEHICLES-PASSENGER-CAR-BODIES lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2e50f55c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e50f55c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e50f55c initialize time 202ms
Discovery 2e50f55c processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 7f4811d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e50f55c read time 6ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery 2e50f55c scanning time 5s 293ms
Discovery 2e50f55c recorded time 6s 494ms
Training cad6e6cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.00000127763100643552 to 0.7573203050461679 neurons: 119 was: 120 synapses: 2399 was: 2401
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.6% more records than it harms (1221/1929)
Discovery 2e50f55c analyze time 20s 457ms found 1 candidates
Training b967f2b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.3% more records than it helps (653/1929)
Discovery 2e50f55c analyze harmful time 2s 564ms found 1 candidates
Discovery 2e50f55c analyze squashes time 2s 79ms found 0 candidates
Training a77d69ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021898363016248368 to 0.7573300761356621 adjusted 1 bias 
Discovery a77d69ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery a77d69ea initialize time 185ms
Discovery a77d69ea processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 5de415f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a77d69ea read time 5ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery a77d69ea scanning time 4s 985ms
Discovery a77d69ea recorded time 6s 339ms
Over populated 52, expected 50.
Training dd7b85e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.6% more records than it harms (1221/1929)
Discovery a77d69ea analyze time 20s 358ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.3% more records than it helps (653/1929)
Discovery a77d69ea analyze harmful time 2s 331ms found 1 candidates
Discovery a77d69ea analyze squashes time 2s 174ms found 0 candidates
Training f6b19827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002801486680859 to 0.7573582347924237 adjusted 913 weights, 25 biases 
Discovery f6b19827 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6b19827 initialize time 141ms
Discovery f6b19827 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Discovery f6b19827 read time 8ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery f6b19827 scanning time 5s 360ms
Discovery f6b19827 recorded time 6s 932ms
Training 60a3bb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003674521281471499 to 0.7573619093137052 adjusted 913 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.3% more records than it harms (1218/1929)
Discovery f6b19827 analyze time 12s 593ms found 1 candidates
Training 8a28d005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.0% more records than it helps (656/1929)
Discovery f6b19827 analyze harmful time 2s 46ms found 1 candidates
Fine tuning increased fitness by 0.000003147230740907503 to 0.7573650565444461 adjusted 913 weights, 25 biases 
Discovery f6b19827 analyze squashes time 1s 259ms found 1 candidate, Summary: a614912f-88b8-4c8b-9eff-efa63dc3d4b3 ArcTan -> COMPLEMENT improved: 1.5% error: 1.859300437232386e+23 -> 1.8307620447589405e+23
Over populated 52, expected 50.
Generation 10 score 0.7573650565444461  error 0.24259904645560476 avg time 17s 347ms
Training 2ed98720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033162911734496703 to 0.7573683728356195 adjusted 913 weights, 25 biases 
Discovery 2ed98720 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ed98720 initialize time 123ms
Discovery 2ed98720 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 56, expected 50.
Discovery 2ed98720 read time 5ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery 2ed98720 scanning time 4s 430ms
Discovery 2ed98720 recorded time 5s 900ms
Training d8da79ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003633268399028111 to 0.7573720061040186 adjusted 913 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.3% more records than it harms (1218/1929)
Discovery 2ed98720 analyze time 12s 281ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.0% more records than it helps (656/1929)
Discovery 2ed98720 analyze harmful time 2s 344ms found 1 candidates
Discovery 2ed98720 analyze squashes time 2s 58ms found 0 candidates
Training 38c561c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000505353853352819 to 0.7573770596425521 adjusted 913 weights, 25 biases 
Discovery 38c561c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38c561c7 initialize time 134ms
Discovery 38c561c7 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Discovery 38c561c7 read time 4ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery 38c561c7 scanning time 4s 851ms
Discovery 38c561c7 recorded time 5s 699ms
Training 7dced372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004032114253704755 to 0.7573810917568058 adjusted 913 weights, 25 biases 
Constant neuron 9a12dfe9-de88-4189-8442-e065811137e7 convert hidden to constant
Adjust neuron 9a12dfe9-de88-4189-8442-e065811137e7 bias 0.0094754 to 0.009475258212006149
Over populated 52, expected 50.
Training b89ac581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.3% more records than it harms (1218/1929)
Discovery 38c561c7 analyze time 19s 829ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.0% more records than it helps (656/1929)
Discovery 38c561c7 analyze harmful time 1s 972ms found 1 candidates
Discovery 38c561c7 analyze squashes time 1s 960ms found 0 candidates
Over populated 52, expected 50.
Training 0b90087d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021630606023004262 to 0.7574099619624765 adjusted 639 weights, 14 biases 
Discovery 0b90087d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b90087d initialize time 114ms
Discovery 0b90087d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Discovery 0b90087d read time 6ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery 0b90087d scanning time 5s 553ms
Discovery 0b90087d recorded time 6s 326ms
Training 88d37a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014112892310902403 to 0.7574240748547874 adjusted 639 weights, 14 biases 
Over populated 52, expected 50.
Training ce07cb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.3% more records than it harms (1218/1929)
Discovery 0b90087d analyze time 20s 397ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.0% more records than it helps (656/1929)
Discovery 0b90087d analyze harmful time 1s 959ms found 1 candidates
Discovery 0b90087d analyze squashes time 1s 824ms found 1 candidate, Summary: a614912f-88b8-4c8b-9eff-efa63dc3d4b3 ArcTan -> COMPLEMENT improved: 1.5% error: 1.8593001975451446e+23 -> 1.8307620451279533e+23
Over populated 52, expected 50.
Training 09298a39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002429752234212046 to 0.7574682674505597 adjusted 251 weights, 7 biases 
Discovery 09298a39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09298a39 initialize time 144ms
Discovery 09298a39 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 56, expected 50.
Discovery 09298a39 read time 3ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 1929 records
Discovery 09298a39 scanning time 4s 719ms
Discovery 09298a39 recorded time 6s 168ms
Training 18889708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 26.4% more records than it harms (1219/1929)
Discovery 09298a39 analyze time 9s 559ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.7575019186052963  error 0.2424621843947546 avg time 15s 523ms
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 32.1% more records than it helps (655/1929)
Discovery 09298a39 analyze harmful time 2s 75ms found 1 candidates
Discovery 09298a39 analyze squashes time 2s 84ms found 0 candidates
Over populated 54, expected 50.
Generation 24 score 0.757573222695757  error 0.24239088030429382 avg time 3s 885ms
{
  error: 0.24239088030429382,
  score: 0.757573222695757,
  generation: 24,
  time: 368327,
  startScore: 0.7573188714828706
}
process DRUG-MANUFACTURERS-SPECIALTY-GENERIC lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 471087ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 471087ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 471087ce initialize time 184ms
Discovery 471087ce processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Training 25934d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.887436069189732e-7 to 0.9389335681880878 adjusted 201 weights, 1 bias 
Discovery 471087ce read time 1ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 1929 records
Discovery 471087ce scanning time 1s 847ms
Discovery 471087ce recorded time 3s 135ms
Training a865f8f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.435041261607324e-7 to 0.938934511692214 adjusted 201 weights, 1 bias 
Over populated 52, expected 50.
Training 333451f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 471087ce analyze time 8s 569ms found 0 candidates
Discovered harmful synapse from c673976e-45e1-440a-adf4-ecb1829dc5f5 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233, harming 26.5% more records than it helps (652/1929)
Discovery 471087ce analyze harmful time 1s 342ms found 1 candidates
Discovery 471087ce analyze squashes time 1s 15ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> COMPLEMENT improved: 100.0% error: 8.625016213204164e+27 -> 2.592308413231503e+21
Over populated 52, expected 50.
Training 78757429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006435238551150135 to 0.938992930184695 adjusted 199 weights, 1 bias 
Over populated 53, expected 50.
Training ad4d6bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78757429 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78757429 initialize time 100ms
Discovery 78757429 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Over populated 52, expected 50.
Discovery 78757429 read time 3ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 1929 records
Discovery 78757429 scanning time 1s 663ms
Discovery 78757429 recorded time 3s 199ms
Training 4edaafda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bad6a582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6b975a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 29d024e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9389976549650049  error 0.060979971035064015 avg time 10s 434ms
Training c36a477d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-129 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233 with weight -1.0000, helping 32.1% more records than it harms (1217/1929)
Discovery 78757429 analyze time 24s 494ms found 1 candidates
Discovery 78757429 analyze harmful time 813ms found 0 candidates
Over populated 52, expected 50.
Discovery 78757429 analyze squashes time 1s 236ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> ABSOLUTE improved: 100.0% error: 8.625016213204164e+27 -> 2.592308413231503e+21
Training b2ab3710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training d807e9d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98ed118b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.208971073482175e-7 to 0.9391503869440686 adjusted 368 weights, 10 biases 
Discovery d807e9d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d807e9d1 initialize time 139ms
Discovery d807e9d1 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Discovery d807e9d1 read time 5ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 1929 records
Discovery d807e9d1 scanning time 1s 815ms
Discovery d807e9d1 recorded time 2s 280ms
Over populated 52, expected 50.
Training 08f4744a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012392405518424354 to 0.9391516261846204 adjusted 368 weights, 10 biases 
Over populated 52, expected 50.
Training 11d7a298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d807e9d1 analyze time 8s 525ms found 0 candidates
Fine tuning increased fitness by 0.0000016988492261837962 to 0.9391533250338466 adjusted 368 weights, 10 biases 
Discovered harmful synapse from input-1062 to fbfeb752-532d-46e2-853b-95acc8a14046, harming 30.3% more records than it helps (617/1929)
Discovery d807e9d1 analyze harmful time 1s 244ms found 1 candidates
Discovery d807e9d1 analyze squashes time 931ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> COMPLEMENT improved: 100.0% error: 8.625016213204164e+27 -> 2.592308413231503e+21
Over populated 52, expected 50.
Training 38a15aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 388fd1f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38a15aca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38a15aca initialize time 124ms
Discovery 38a15aca processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Discovery 38a15aca read time 6ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 1929 records
Discovery 38a15aca scanning time 1s 662ms
Over populated 52, expected 50.
Discovery 38a15aca recorded time 3s 116ms
Training d23070af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003103905591550493 to 0.9391790852825258 adjusted 335 weights, 4 biases 
Over populated 52, expected 50.
Training 46277e34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000389832500158338 to 0.9391829836075274 adjusted 335 weights, 4 biases 
Over populated 52, expected 50.
Generation 20 score 0.9391829836075274  error 0.06079452239254156 avg time 6s 297ms
Training 1f27fa6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006302996631624147 to 0.939189286604159 adjusted 335 weights, 4 biases 
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-129 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233 with weight -1.0000, helping 31.9% more records than it harms (1215/1929)
Discovery 38a15aca analyze time 14s 725ms found 1 candidates
Discovered harmful synapse from c673976e-45e1-440a-adf4-ecb1829dc5f5 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233, harming 26.4% more records than it helps (653/1929)
Discovery 38a15aca analyze harmful time 958ms found 1 candidates
Discovery 38a15aca analyze squashes time 773ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> COMPLEMENT improved: 100.0% error: 8.625016213204164e+27 -> 2.592308413231503e+21
Over populated 52, expected 50.
Training 7ea0809a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002357312099798836 to 0.939212859725157 adjusted 328 weights, 4 biases 
