================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9350764229352698
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8756889774690438
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944323960300656
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616801128609631
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092402260185132
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9054605825334878
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
CEMENT_HYDRAULIC , score: 0.8700753844619943
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414030283121225
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8952565104651594
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
AIRCRAFT-PARTS , score: 0.8518827201604644
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
TOBACCO_PRODUCTS , score: 0.9489404098417
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
GRAIN_MILL_PRODUCTS , score: 0.8989914766828717
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
MOBILE_HOMES , score: 0.7936117621552244
Skipping (good score) MOBILE_HOMES , score: 0.794
RETAIL-EATING-DRINKING_PLACES , score: 0.8634268084614223
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
BALL-ROLLER_BEARINGS , score: 0.805283314092075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.805
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715213639965436
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RAILROAD_EQUIPMENT , score: 0.7968097974261685
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8493240457100049
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855830578405887
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578761028417607
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8870560179034763
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7946082109674564
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8785682850414233
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8433704691623084
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
POTTERY-RELATED_PRODUCTS , score: 0.963530150365652
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
AGRICULTURAL_SERVICES , score: 0.8093340640118161
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166410604088767
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RETAIL-NONSTORE_RETAILERS , score: 0.9650310949364872
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
OFFICE_MACHINES_NEC , score: 0.8828933241848174
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SERVICES-MEDICAL_LABORATORIES , score: 0.8648813430968706
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
HOTELS-MOTELS , score: 0.9079731867993511
Skipping (good score) HOTELS-MOTELS , score: 0.908
PAPER_MILLS , score: 0.8352985092217708
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845758158638695
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425567527503233
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
ELECTRICAL_WORK , score: 0.8446891818884233
Skipping (good score) ELECTRICAL_WORK , score: 0.845
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8500992701157999
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429984892113706
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
TITLE_INSURANCE , score: 0.8577318669964595
Skipping (good score) TITLE_INSURANCE , score: 0.858
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8595326045928902
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
PLASTICS_PRODUCTS_NEC , score: 0.9135964778766499
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
MANIFOLD_BUSINESS_FORMS , score: 0.8343833859388889
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
TRUCKING_NO_LOCAL , score: 0.9000431792751379
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8619992758067718
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449136715248111
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948436993203959
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
SERVICES-PERSONAL_SERVICES , score: 0.9458036524730238
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
RUBBER-PLASTICS_FOOTWEAR , score: 0.8715771933537495
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699438886314038
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8920584702093586
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9186137396398814
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
PRINTED_CIRCUIT_BOARDS , score: 0.8809093327323636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9473077592617355
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.947
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938483983958706
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8577832450330753
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.858
HOUSEHOLD_APPLIANCES , score: 0.8180789828871105
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.818
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855208212678074
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
NON-OPERATING_ESTABLISHMENTS , score: 0.9332051364387884
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305536027471659
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7956096237873521
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
PIPE_LINES_NO_NATURAL_GAS , score: 0.9193553663445789
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
INVESTMENT_ADVICE , score: 0.9305690782471805
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146679498575316
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
TIRES-INNER_TUBES , score: 0.8192712060287538
Skipping (good score) TIRES-INNER_TUBES , score: 0.819
PUMPS-PUMPING_EQUIPMENT , score: 0.8796534624779352
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
HOUSEHOLD_FURNITURE , score: 0.8941951818176916
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098816619730521
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
PETROLEUM_REFINING , score: 0.9035546847728676
Skipping (good score) PETROLEUM_REFINING , score: 0.904
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
WHOLESALE-DURABLE_GOODS , score: 0.9004071143167758
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858798446933446
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9506048761281359
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TRUCK-BUS_BODIES , score: 0.8054048052816575
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
PAPERBOARD_MILLS , score: 0.8740905361380846
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
ELECTRIC_SERVICES , score: 0.9498597175092949
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680282553202887
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808537149515919
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
INSURANCE_CARRIERS_NEC , score: 0.7954184130876832
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9421618815702788
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492651359745862
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8783884861234593
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244356619064317
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8537565404239291
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9068169410504466
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SANITARY_SERVICES , score: 0.9282312315032876
Skipping (good score) SANITARY_SERVICES , score: 0.928
FLAT_GLASS , score: 0.9409584822152461
Skipping (good score) FLAT_GLASS , score: 0.941
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9072706412744191
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9291472781802067
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
GLASS_CONTAINERS , score: 0.8812127210457956
Skipping (good score) GLASS_CONTAINERS , score: 0.881
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
SURETY_INSURANCE , score: 0.8806682184915132
Skipping (good score) SURETY_INSURANCE , score: 0.881
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892373703559409
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897179195139104
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
OFFICE_FURNITURE_NO_WOOD , score: 0.8133085487150938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
CIGARETTES , score: 0.8291446774062752
Skipping (good score) CIGARETTES , score: 0.829
ACCIDENT-HEALTH_INSURANCE , score: 0.882698562634519
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704570965277109
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297810630622962
