================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8050365588457533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355010888225822
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9396504973208863
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
WATER_TRANSPORTATION , score: 0.9360040249970174
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
ELECTRONIC_CONNECTORS , score: 0.8446905992751416
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8279193553047092
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
RETAIL-EATING_PLACES , score: 0.9488677814115887
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458557580035205
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595878891163723
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PHARMACEUTICAL_PREPARATIONS , score: 0.9496735002711848
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7760737258413428
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210024436935231
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429146760174802
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
MEAT_PACKING_PLANTS , score: 0.7877370441518203
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906234810429158
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8238736368582364
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
PATENT_OWNERS-LESSORS , score: 0.894039835043788
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447177109026863
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TELEVISION_BROADCASTING_STATIONS , score: 0.9185874401327302
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565813249911938
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
NATIONAL_COMMERCIAL_BANKS , score: 0.9077671711396595
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699055928773488
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8743339661753623
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654136731839632
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651169894872723
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291882753313
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8094384667783613
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9061100635453516
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9112635266775633
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.86637912434104
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8927272577953655
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
POTTERY-RELATED_PRODUCTS , score: 0.9629125107663181
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447955474798985
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916308233883531
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800295051741214
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
MISCELLANEOUS_PUBLISHING , score: 0.8838297707224974
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749969748821311
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9295406117750081
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
CEMENT_HYDRAULIC , score: 0.8687599633193775
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
TRANSPORTATION_SERVICES , score: 0.9221655047445084
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433037524443815
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SERVICES-HOSPITALS , score: 0.8600912114564362
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8696607073667014
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613792836388046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847221078315449
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930433846447522
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062105960383934
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098189470896755
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909225162760993
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646155789697611
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134716221834
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
GLASS_CONTAINERS , score: 0.8798957368229849
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8352893557411433
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
MOBILE_HOMES , score: 0.7924874142236696
Skipping (good score) MOBILE_HOMES , score: 0.792
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
BALL-ROLLER_BEARINGS , score: 0.8071565366769605
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664505639153429
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8296219333620253
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891114039012572
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371127489699854
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
PUMPS-PUMPING_EQUIPMENT , score: 0.8782875077205851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-SHOE_STORES , score: 0.8501540642801576
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963059076140535
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411199824397126
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998164160730448
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8209943585188969
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8535224178814346
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683191213526562
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FINANCE_SERVICES , score: 0.9203304512448509
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-PERSONAL_SERVICES , score: 0.9452778821240607
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814118880404071
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882540850534469
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873589622126369
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-ENGINEERING_SERVICES , score: 0.8528417960195305
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
AIR_COURIER_SERVICES , score: 0.8197870824646284
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788308349729087
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8241439739628652
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8307166942132618
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411700951088189
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8855004061400902
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574687066866228
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461644412560466
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861136527196398
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8567443882128799
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882147729064916
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510141403161615
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775923253874953
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422585205677164
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829527825053762
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849945850901796
