================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954651363942588
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
AIRCRAFT , score: 0.8504068514812818
Skipping (good score) AIRCRAFT , score: 0.850
RADIO_BROADCASTING_STATIONS , score: 0.8528274569158549
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8149476930289302
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9060506099258012
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221537870749837
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
GOLD_AND_SILVER_ORES , score: 0.8640515334954117
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680992015106854
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
DAIRY_PRODUCTS , score: 0.9453372223619003
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320698863436848
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8276821823438897
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695336357814853
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8689069229593781
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
AIR_COURIER_SERVICES , score: 0.8204875302967057
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
REAL_ESTATE , score: 0.9152970749012529
Skipping (good score) REAL_ESTATE , score: 0.915
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
INVESTORS_NEC , score: 0.8295060772387212
Skipping (good score) INVESTORS_NEC , score: 0.830
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
BALL-ROLLER_BEARINGS , score: 0.8066063822728403
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
GLASS_CONTAINERS , score: 0.8807706589357451
Skipping (good score) GLASS_CONTAINERS , score: 0.881
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8910014991620536
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810251729814042
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8635284032462919
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8486553324404607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183336164007871
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664436278326166
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
COMMERCIAL_BANKS_NEC , score: 0.9500509031098803
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
AIR_TRANSPORTATION_SCHEDULED , score: 0.9178300496296354
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836847262075983
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9070029673828565
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517968513655666
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
PATENT_OWNERS-LESSORS , score: 0.8933761413068879
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8487360392903025
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9116115661571434
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
OPERATIVE_BUILDERS , score: 0.8795210692887211
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
TRUCK_TRAILERS , score: 0.892115718377509
Skipping (good score) TRUCK_TRAILERS , score: 0.892
REFUSE_SYSTEMS , score: 0.8553585378344314
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707577825621629
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8749680927438357
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8351136453449703
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971389401336981
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8717295542375081
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686879490753583
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497541737602913
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212654507598225
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665935933829616
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424819512928353
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784221070304961
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
MISCELLANEOUS_PUBLISHING , score: 0.8844993681019612
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WATER_TRANSPORTATION , score: 0.9361487180595836
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562377848643563
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566323254633101
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7952915929106765
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
RETAIL-JEWELRY_STORES , score: 0.8261186408648169
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807311711744151
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
HOTELS-MOTELS , score: 0.9071670397228115
Skipping (good score) HOTELS-MOTELS , score: 0.907
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359265285888787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648005047578317
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
RUBBER-PLASTICS_FOOTWEAR , score: 0.871881826124961
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9076601592467577
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9051107725845243
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906949792345
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9006013150557532
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372250814877939
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
GAS-OTHER_SERVICES_COMBINED , score: 0.8593480043686581
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921158120864323
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945239343064986
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC_COMPUTERS , score: 0.9074527117044522
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
ADHESIVES-SEALANTS , score: 0.8005277079153278
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871792808605247
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8901423061392323
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
MOTORCYCLES_BICYCLES-PARTS , score: 0.8414596261885087
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8590978876152191
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
HOUSEHOLD_FURNITURE , score: 0.894549506941105
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696068958314899
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
MANIFOLD_BUSINESS_FORMS , score: 0.8345006717866851
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WHOLESALE-DURABLE_GOODS , score: 0.8985020367055223
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
TOBACCO_PRODUCTS , score: 0.949830046196067
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
FORESTRY , score: 0.9561866696266224
Skipping (good score) FORESTRY , score: 0.956
MOBILE_HOMES , score: 0.7946097933334172
Skipping (good score) MOBILE_HOMES , score: 0.795
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024091302852586
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-SHOE_STORES , score: 0.8500677805970359
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8294254490452723
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035288624976414
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8825819986814357
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8911435130341141
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886492727687132
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9297206678942315
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
STEEL_PIPE-TUBES , score: 0.799381051073951
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8947560993871011
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366470666789815
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
AGRICULTURAL_SERVICES , score: 0.8111345380095198
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8688707863748029
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
