================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
Training 07ac7229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.887816739187258e-8 to 0.894816498558347 adjusted 1 weight 
Training 298e5f5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.332139593079873e-7 to 0.8948166317723063 adjusted 1 weight 
Remove neuron ffb1ffcf-0a48-4e0d-9130-3261962231ad as no longer connected
Remove neuron acfe5b0e-8dab-4abd-9041-295adab9b45a as no longer connected
Generation 10 score 0.8948166317723063  error 0.10516211422945614 avg time 18s 864ms
Training 3c461cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.232687414949197e-7 to 0.8948168550410478 adjusted 1 weight 
Training b72ae044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.030376764083357e-7 to 0.8948175580787242 adjusted 1 weight 
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 41.9% more records than it harms (2201/4651)
Discovery 2c0bbc09 analyze time 1m 34s 308ms found 1 candidates
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 41.4% more records than it helps (264/4651)
Discovery 2c0bbc09 analyze harmful time 1s 953ms found 1 candidates
Discovery 2c0bbc09 analyze squashes time 3s 407ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 66.7% error: 3.9240792361586264e+26 -> 1.307997148415094e+26,f0efa66d-46cc-48d9-b968-e02213737638 HARD_TANH -> ABSOLUTE improved: 100.0% error: 4.7730330443154685e+26 -> 49930315.2779
Training ab8e25c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.099359664528791e-7 to 0.8948292424386002 adjusted 105 weights, 5 biases 
Over populated 53, expected 50.
Discovery ab8e25c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab8e25c2 initialize time 212ms
Discovery ab8e25c2 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training 785e11d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021484343431077413 to 0.8948507267820313 adjusted 104 weights, 5 biases 
Discovery ab8e25c2 read time 12ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 4651 records
Discovery ab8e25c2 scanning time 4s 775ms
Discovery ab8e25c2 recorded time 8s 489ms
Training d79b6134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ef077ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000526282892064911 to 0.8949197314313936 adjusted 49 weights, 3 biases 
Training 5d968d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a00bd8cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003888758497860856 to 0.8950178267204433 adjusted 94 weights, 4 biases 
Training 303c77b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001658550551464355 to 0.8950344122259579 adjusted 94 weights, 4 biases 
Generation 20 score 0.8950344122259579  error 0.10494431377580644 avg time 9s 733ms
Training 5e67c0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000072271294244696804 to 0.8950416393553824 adjusted 94 weights, 4 biases 
Training c4b90b86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 41.9% more records than it harms (2201/4651)
Discovery ab8e25c2 analyze time 1m 8s 922ms found 1 candidates
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 41.4% more records than it helps (264/4651)
Discovery ab8e25c2 analyze harmful time 2s 754ms found 1 candidates
Discovery ab8e25c2 analyze squashes time 3s 397ms found 3 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 HARD_TANH -> ABSOLUTE improved: 100.0% error: 4.7730330443154685e+26 -> 49930315.2777,output-2 HARD_TANH -> COMPLEMENT improved: 66.7% error: 3.9240792361586264e+26 -> 1.307997148415094e+26,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6705843963781154e+25 -> 1.3596
Training 41bfb2ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036243476132513663 to 0.8950508722472593 adjusted 94 weights, 4 biases 
Over populated 53, expected 50.
Discovery 41bfb2ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41bfb2ae initialize time 225ms
Discovery 41bfb2ae processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training cb374a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41bfb2ae read time 13ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 4651 records
Discovery 41bfb2ae scanning time 4s 746ms
Remove neuron f94c967c-6c6e-4f10-98a2-c97eb6fa0b46 as no longer connected
Discovery 41bfb2ae recorded time 8s 326ms
Fine tuning increased fitness by 0.000015514892040324746 to 0.8950905871689919 adjusted 82 weights, 3 biases 
Fine tuning increased fitness by 0.000016068969245441878 to 0.8951066561382374 adjusted 82 weights, 3 biases 
Fine tuning increased fitness by 0.0000029958716731837143 to 0.8951096520099106 adjusted 82 weights, 3 biases 
Generation 28 score 0.8951096520099106  error 0.10486907399185393 avg time 7s 830ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.613376458743716e-7 to 0.8951105133475564 adjusted 82 weights, 3 biases 
Generation 29 score 0.8951105133475564  error 0.10486821265420813 avg time 805ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028569432962699537 to 0.8951133702908527 adjusted 82 weights, 3 biases 
Remove neuron 3b354a74-5aab-46c3-b6e6-08a0d1b05108 as no longer connected
Generation 30 score 0.8951133702908527  error 0.10486535571091181 avg time 775ms
Waiting for discovery to complete
Generation 31 score 0.8951264002708005  error 0.10485232573096397 avg time 853ms
Waiting for discovery to complete
Generation 32 score 0.8951264002708005  error 0.10485232573096397 avg time 884ms
Waiting for discovery to complete
Remove neuron 7868ea3a-3e1b-4327-a0e7-decf5c5bcf98 as no longer connected
Generation 33 score 0.895128167424113  error 0.10485055857765135 avg time 897ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.000059648656134e-7 to 0.8951290674300779 adjusted 93 weights, 4 biases 
Generation 34 score 0.8951290674300779  error 0.10484965857168652 avg time 843ms
Waiting for discovery to complete
Generation 35 score 0.895143951937646  error 0.10483443406416203 avg time 859ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 41.9% more records than it harms (2201/4651)
Discovery 41bfb2ae analyze time 1m 34s 78ms found 1 candidates
Fine tuning increased fitness by 0.00001850416561888224 to 0.8951624561032648 adjusted 98 weights, 4 biases 
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 41.4% more records than it helps (264/4651)
Discovery 41bfb2ae analyze harmful time 3s 30ms found 1 candidates
Generation 36 score 0.8951624561032648  error 0.10481590989851734 avg time 779ms
Waiting for discovery to complete
Discovery 41bfb2ae analyze squashes time 2s 312ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 66.7% error: 3.9240792361586264e+26 -> 1.307997148415094e+26,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6705843963781154e+25 -> 1.3630
Over populated 52, expected 50.
Generation 37 score 0.8952058865357029  error 0.10477271946608833 avg time 678ms
Waiting for training/discovery clean up 2
Generation 38 score 0.8952603619024267  error 0.10471800409936892 avg time 637ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00003672113864972015 to 0.8952970830410765 adjusted 99 weights, 4 biases 
Generation 39 score 0.8952970830410765  error 0.10468128296072628 avg time 640ms
{
  error: 0.10468128296072628,
  score: 0.8952970830410765,
  generation: 39,
  time: 451622,
  startScore: 0.8948163418491742
}
process OIL-GAS-EQUIPMENT-SERVICES lvl: 3
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a46b0f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a46b0f22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a46b0f22 initialize time 114ms
Discovery a46b0f22 processing .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin
Training 4503601f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a46b0f22 read time 15ms for .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin with 4651 records
Discovery a46b0f22 scanning time 10s 1ms
Discovery a46b0f22 recorded time 13s 454ms
Training f9305548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight -1.0000, helping 17.8% more records than it harms (2410/4651)
Discovery a46b0f22 analyze time 23s 640ms found 1 candidates
Discovered harmful synapse from input-882 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 19.0% more records than it helps (1555/4651)
Discovery a46b0f22 analyze harmful time 4s 550ms found 1 candidates
Discovery a46b0f22 analyze squashes time 4s 272ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> COMPLEMENT improved: 100.0% error: 1.220853176252554e+28 -> 8.65475621524957e+21
Training 5287674d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c6db00fa-dc54-4823-a1f7-62ef49fcdce6 as no longer connected
Over populated 53, expected 50.
Discovery 5287674d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5287674d initialize time 187ms
Discovery 5287674d processing .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin
Discovery 5287674d read time 13ms for .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin with 4651 records
Discovery 5287674d scanning time 10s 175ms
Training ce65b0fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5287674d recorded time 14s 254ms
Fine tuning increased fitness by 0.000005536912750292444 to 0.8595919500708855 adjusted 2 weights 
Training 04235f7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007245941433642322 to 0.8595991960123192 adjusted 2 weights 
Discovered beneficial synapse from input-1572 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight -1.0000, helping 17.7% more records than it harms (2408/4651)
Discovery 5287674d analyze time 23s 733ms found 1 candidates
Discovered harmful synapse from input-882 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 18.9% more records than it helps (1557/4651)
Discovery 5287674d analyze harmful time 3s 72ms found 1 candidates
Discovery 5287674d analyze squashes time 3s 923ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> ABSOLUTE improved: 100.0% error: 1.220853176252554e+28 -> 8.65475621524957e+21
Training a8b5930c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006667245408986666 to 0.8596058632577281 adjusted 2 weights 
Discovery a8b5930c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8b5930c initialize time 196ms
Discovery a8b5930c processing .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin
Discovery a8b5930c read time 13ms for .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin with 4651 records
Discovery a8b5930c scanning time 9s 292ms
Discovery a8b5930c recorded time 13s 386ms
Training b49ede99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.502380601736135e-7 to 0.8596065134957883 adjusted 2 weights 
Training 58507dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight -1.0000, helping 17.7% more records than it harms (2408/4651)
Discovery a8b5930c analyze time 22s 354ms found 1 candidates
Discovered harmful synapse from input-882 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 19.1% more records than it helps (1552/4651)
Discovery a8b5930c analyze harmful time 3s 829ms found 1 candidates
Discovery a8b5930c analyze squashes time 3s 581ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> COMPLEMENT improved: 100.0% error: 1.220853176252554e+28 -> 8.65475621524957e+21
Training f0e9f798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Generation 10 score 0.8596231991687502  error 0.14034379983276696 avg time 28s 818ms
Discovery f0e9f798 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0e9f798 initialize time 188ms
Discovery f0e9f798 processing .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin
Discovery f0e9f798 read time 13ms for .trainData-industry_88_v2/OIL-GAS-EQUIPMENT-SERVICES/data.bin with 4651 records
Discovery f0e9f798 scanning time 9s 433ms
Discovery f0e9f798 recorded time 13s 317ms
Training ec9f4fac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d68d0232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 with weight -1.0000, helping 17.8% more records than it harms (2410/4651)
Discovery f0e9f798 analyze time 25s 676ms found 1 candidates
Discovered harmful synapse from input-882 to 7e65f9d9-4a85-45d9-9f97-9f1131e8a367, harming 18.1% more records than it helps (1575/4651)
Discovery f0e9f798 analyze harmful time 2s 721ms found 1 candidates
Discovery f0e9f798 analyze squashes time 3s 886ms found 1 candidate, Summary: 7e65f9d9-4a85-45d9-9f97-9f1131e8a367 SELU -> COMPLEMENT improved: 100.0% error: 1.2209662583755728e+28 -> 8.009661019060773e+21
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006007085421311231 to 0.8596531526644974 adjusted 11 weights 
Generation 14 score 0.8596531526644974  error 0.14031372633702835 avg time 7s 289ms
{
  error: 0.14031372633702835,
  score: 0.8596531526644974,
  generation: 14,
  time: 361883,
  startScore: 0.8595766883929002
}
process CAPITAL-MARKETS lvl: 3
1 mutation, mutation rate 26.5%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 172 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9b8d619b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron ddbf0ed0-5928-4973-81e2-64b8f6bd817d convert hidden to constant
Adjust neuron ddbf0ed0-5928-4973-81e2-64b8f6bd817d bias -0.07219829999999999 to -0.04164617272491003
Discovery 9b8d619b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b8d619b initialize time 191ms
Discovery 9b8d619b processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training 1cfb4a91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b8d619b read time 6ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4651 records
Discovery 9b8d619b scanning time 7s 424ms
Discovery 9b8d619b recorded time 10s 878ms
Training c357d48d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d1d1fb91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003955414084044762 to 0.89348231421218 adjusted 1751 weights, 78 biases 
Training 6213cf29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.8% more records than it harms (2774/4651)
Discovery 9b8d619b analyze time 47s 540ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 28.6% more records than it helps (1463/4651)
Discovery 9b8d619b analyze harmful time 4s 103ms found 1 candidates
Over populated 52, expected 50.
Discovery 9b8d619b analyze squashes time 6s 278ms found 0 candidates
Training 30dfe817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003341310598237168 to 0.8935343763910962 adjusted 1726 weights, 77 biases 
Over populated 52, expected 50.
Discovery 30dfe817 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30dfe817 initialize time 264ms
Discovery 30dfe817 processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Discovery 30dfe817 read time 20ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4651 records
Discovery 30dfe817 scanning time 8s 85ms
Training d35c48e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30dfe817 recorded time 11s 209ms
Training 2f795b43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7bf105f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012767272870362056 to 0.8935580690700715 adjusted 1 weight 
Training dabaac9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036282407990695376 to 0.8935943514780622 adjusted 1 weight 
Generation 10 score 0.8935943514780622  error 0.10637298152383648 avg time 24s 653ms
Training 8f8d5f71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.0% more records than it harms (2777/4651)
Discovery 30dfe817 analyze time 49s 365ms found 1 candidates
Fine tuning increased fitness by 0.00007824338158568533 to 0.8936725948596479 adjusted 1 weight 
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 28.7% more records than it helps (1458/4651)
Discovery 30dfe817 analyze harmful time 3s 726ms found 1 candidates
Discovery 30dfe817 analyze squashes time 5s 310ms found 0 candidates
Training 1fc78f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022649492657900172 to 0.8938990897862269 adjusted 1 weight 
Discovery 1fc78f2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fc78f2e initialize time 230ms
Discovery 1fc78f2e processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training ecde8397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022431996859639813 to 0.8941234097548233 adjusted 1 weight 
Discovery 1fc78f2e read time 12ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4651 records
Discovery 1fc78f2e scanning time 7s 342ms
Discovery 1fc78f2e recorded time 10s 731ms
Training 3fb12de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 070af47e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ecde8397 increased fitness by 5.3097190977347e-8 to 0.8941234628520143
Training 63cdaab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001144528063111716 to 0.8943002150298965 adjusted 587 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.2% more records than it harms (2783/4651)
Discovery 1fc78f2e analyze time 52s 621ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 28.7% more records than it helps (1461/4651)
Discovery 1fc78f2e analyze harmful time 5s 485ms found 1 candidates
Discovery 1fc78f2e analyze squashes time 4s 792ms found 0 candidates
Fine tuning increased fitness by 0.00030336478424564106 to 0.8947958056696744 adjusted 747 weights, 12 biases 
Generation 19 score 0.8947958056696744  error 0.1051715773322195 avg time 11s 425ms
Waiting for additional generation
Generation 20 score 0.8949881493794084  error 0.10497923362248565 avg time 1s 109ms
{
  error: 0.10497923362248565,
  score: 0.8949881493794084,
  generation: 20,
  time: 372632,
  startScore: 0.893478358798096
}
process RETAIL_CONSUMER_AGGREGATE lvl: 3
5 mutations, mutation rate 14.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 530 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 53b4456a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b4456a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53b4456a initialize time 230ms
Discovery 53b4456a processing .trainData-industry_88_v2/RETAIL_CONSUMER_AGGREGATE/data.bin
Training 88472f93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013332066343907378 to 0.909407593464807 adjusted 1 weight 
