================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
ENGINES-TURBINES , score: 0.8747398469320945
Skipping (good score) ENGINES-TURBINES , score: 0.875
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020790739593819
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369256260934274
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587231593273488
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976580709705121
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309064065950375
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292037300643625
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8506871537067151
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
ELECTRICAL_WORK , score: 0.8433857371205261
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
ELECTRONIC_COMPUTERS , score: 0.9078448640022972
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309861562103948
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802904586920198
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039909611551922
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639958281906662
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928215505275232
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7703172268862989
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
BLANK_CHECKS , score: 0.876104822375797
Skipping (good score) BLANK_CHECKS , score: 0.876
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
FISHING_HUNTING_AND_TRAPPING , score: 0.95591510873729
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097397053502261
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364217968486921
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831806556987318
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458785739790874
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052218031361948
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
AIR_COURIER_SERVICES , score: 0.8198014210469363
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923430929457459
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962647054954939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
TRUCK_TRAILERS , score: 0.892407492295672
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9163623911237362
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8569405145521279
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486598096395108
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
COMMUNICATIONS_SERVICES_NEC , score: 0.875918689494685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289153274899124
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9042981499582109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857444474131982
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8847644945998038
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065983375787849
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9453235903338975
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.945
SERVICES-ADVERTISING_AGENCIES , score: 0.8855340207297282
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
CARPETS-RUGS , score: 0.8276859088805735
Skipping (good score) CARPETS-RUGS , score: 0.828
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
COMMERCIAL_PRINTING , score: 0.802937426924626
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
TOBACCO_PRODUCTS , score: 0.9501075695080624
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654136731839632
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062602163950003
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331536854065
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886084489888514
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9596557664423233
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890901396871309
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487882150903001
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889878817302932
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574773785303096
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WATER_TRANSPORTATION , score: 0.9360566149913477
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MISCELLANEOUS_METAL_ORES , score: 0.7846362568300295
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064785673719336
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076616288460556
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8046246430883004
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8505525261224437
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695602342139096
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
FOOD_AND_KINDRED_PRODUCTS , score: 0.9452779579334222
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
FARM_MACHINERY-EQUIPMENT , score: 0.8649838850902978
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510151690556999
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9549483802109943
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
REFUSE_SYSTEMS , score: 0.8553054958106976
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
LOAN_BROKERS , score: 0.868921633209718
Skipping (good score) LOAN_BROKERS , score: 0.869
AIRCRAFT , score: 0.8508799258266467
Skipping (good score) AIRCRAFT , score: 0.851
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8232126305934043
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605163044616838
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SURETY_INSURANCE , score: 0.8808366106610904
Skipping (good score) SURETY_INSURANCE , score: 0.881
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371127489699854
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-SHOE_STORES , score: 0.8501540642801576
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8535224178814346
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252607025290792
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8397769427976058
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228794106190887
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8615747326279692
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801526717536006
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
BEVERAGES , score: 0.9233649178772498
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814118880404071
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749969748821311
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215587851151299
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8743301785482607
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134729269605
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909816480163436
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362870525297509
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
AGRICULTURAL_CHEMICALS , score: 0.9213234328624341
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895947271824684
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8831949654501541
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676177876219979
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9412858989421626
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
ELECTRONIC_CONNECTORS , score: 0.8446955797292589
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254046368341503
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595977076646895
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665221382415611
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353174934158473
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185608818567486
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
RETAIL-NONSTORE_RETAILERS , score: 0.9634673924298601
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
PRINTED_CIRCUIT_BOARDS , score: 0.879997922709227
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SERVICES-MANAGEMENT_SERVICES , score: 0.8481959761982772
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918464833417771
