================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
Discovery 769502e3 recorded time 11s 69ms
Training 7964f210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009828752717155886 to 0.7770104204313474 adjusted 115 weights, 6 biases 
Over populated 52, expected 50.
Training a11ce893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
Culling duplicate creature at 45 of 51
DeDuplication of 2 creatures to 50 in 86ms (previous experiment )
Fine tuning increased fitness by 0.000010374129162937784 to 0.777029470695567 adjusted 90 weights, 3 biases 
Training edd40dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5da4f3f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016634716353824963 to 0.7770594895589901 adjusted 90 weights, 3 biases 
Fine tuning increased fitness by 0.000011113966061682135 to 0.7770706035250518 adjusted 90 weights, 3 biases 
Training 0e0c5c20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008546397173514464 to 0.7770791499222253 adjusted 90 weights, 3 biases 
Discovered beneficial synapse from input-1612 to c667383a-b9cc-4ab8-852e-b7db888f82a9 with weight 1.0000, helping 48.8% more records than it harms (3324/4653)
Discovery 769502e3 analyze time 1m 10s 152ms found 1 candidates
Discovered harmful synapse from input-1127 to c667383a-b9cc-4ab8-852e-b7db888f82a9, harming 46.1% more records than it helps (1116/4653)
Discovery 769502e3 analyze harmful time 5s 338ms found 1 candidates
Training 1c15a35c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003741107033050639 to 0.7770828910292583 adjusted 90 weights, 3 biases 
Discovery 769502e3 analyze squashes time 3s 851ms found 0 candidates
Generation 10 score 0.7770828910292583  error 0.22289574497354042 avg time 19s 474ms
Training 783abf99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008241706480172084 to 0.7770962828121115 adjusted 87 weights, 2 biases 
Discovery 030b08f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 030b08f6 initialize time 139ms
Discovery 030b08f6 processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Discovery 030b08f6 read time 12ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 4653 records
Discovery 030b08f6 scanning time 5s 674ms
Discovery 030b08f6 recorded time 9s 662ms
Fine tuning increased fitness by 0.000013611364519938718 to 0.7771098941766315 adjusted 224 weights, 15 biases 
Training dcbea69e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eafd928b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008037268690586075 to 0.7772588245478953 adjusted 224 weights, 15 biases 
Training c45983cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008904776355800337 to 0.7773478723114533 adjusted 224 weights, 15 biases 
Training d4ed327c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to c667383a-b9cc-4ab8-852e-b7db888f82a9 with weight 1.0000, helping 49.2% more records than it harms (3335/4653)
Discovery 030b08f6 analyze time 1m 7s 847ms found 1 candidates
Fine tuning increased fitness by 0.000020439278747730327 to 0.7774557186425972 adjusted 182 weights, 8 biases 
Discovered harmful synapse from e03e68d2-dcef-413d-9712-cb6ad3bca328 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 12.5% more records than it helps (2002/4653)
Discovery 030b08f6 analyze harmful time 2s 529ms found 1 candidates
Generation 20 score 0.7774557186425972  error 0.22252291736020138 avg time 9s 606ms
Discovery 030b08f6 analyze squashes time 4s 377ms found 0 candidates
Training f1a791d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010416732287743535 to 0.777466135374885 adjusted 182 weights, 8 biases 
Over populated 54, expected 50.
Discovery f1a791d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1a791d6 initialize time 219ms
Discovery f1a791d6 processing .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin
Training 98d7d940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000070550649908796 to 0.7774731904398758 adjusted 182 weights, 8 biases 
Discovery f1a791d6 read time 16ms for .trainData-industry_88_v2/WASTE-MANAGEMENT/data.bin with 4653 records
Discovery f1a791d6 scanning time 6s 468ms
Discovery f1a791d6 recorded time 10s 863ms
Fine tuning increased fitness by 0.0000057022189559052805 to 0.7774788926588317 adjusted 182 weights, 8 biases 
Training ddc0ff75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000050259960323595365 to 0.777544958110787 adjusted 49 weights, 4 biases 
Fine tuning increased fitness by 0.000001995387743702892 to 0.7775469534985308 adjusted 49 weights, 4 biases 
Generation 28 score 0.7775469534985308  error 0.2224316725042696 avg time 7s 354ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.818703778219913e-7 to 0.7775474353689086 adjusted 49 weights, 4 biases 
Generation 29 score 0.7775474353689086  error 0.22243119063389188 avg time 716ms
Waiting for discovery to complete
Generation 30 score 0.7775480033176126  error 0.2224306226851877 avg time 711ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1612 to c667383a-b9cc-4ab8-852e-b7db888f82a9 with weight 1.0000, helping 49.9% more records than it harms (3355/4653)
Discovery f1a791d6 analyze time 1m 5s 431ms found 1 candidates
Discovered harmful synapse from input-1127 to c667383a-b9cc-4ab8-852e-b7db888f82a9, harming 47.1% more records than it helps (1097/4653)
Discovery f1a791d6 analyze harmful time 2s 576ms found 1 candidates
Generation 31 score 0.7775658377487182  error 0.22241278825408214 avg time 805ms
Waiting for discovery to complete
Discovery f1a791d6 analyze squashes time 3s 318ms found 0 candidates
Generation 32 score 0.7775674111666137  error 0.22241121483618678 avg time 665ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024243592432471317 to 0.7775698355258569 adjusted 66 weights, 2 biases 
Generation 33 score 0.7775698355258569  error 0.2224087904769435 avg time 566ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006330247223407248 to 0.7775761657730803 adjusted 59 weights, 2 biases 
Generation 34 score 0.7775761657730803  error 0.22240246022972007 avg time 548ms
{
  error: 0.22240246022972007,
  score: 0.7775761657730803,
  generation: 34,
  time: 405292,
  startScore: 0.7768966250857219
}
process BLANK-CHECKS lvl: 3
5 mutations, mutation rate 6.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1ef0ec0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ef0ec0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ef0ec0b initialize time 188ms
Discovery 1ef0ec0b processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Fine tuning increased fitness by 0.0000463676439542704 to 0.8558974671013623 adjusted 2 weights 
Discovery 1ef0ec0b read time 14ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 1ef0ec0b scanning time 11s 307ms
Discovery 1ef0ec0b recorded time 13s 960ms
Training 3d2a531f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 300-1964 has no outward connections
Training 24a9d14d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 42.2% more records than it harms (2019/4653)
Discovery 1ef0ec0b analyze time 47s 57ms found 1 candidates
Discovered harmful synapse from 38fdef14-79ea-49cd-a1ca-361439c16cd1 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 15.6% more records than it helps (676/4653)
Discovery 1ef0ec0b analyze harmful time 6s 837ms found 1 candidates
Training b1120a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019038557612427454 to 0.8561730097706715 adjusted 2 weights 
Discovery 1ef0ec0b analyze squashes time 6s 8ms found 0 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training d8e5e8b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 300-1964 has no outward connections
Training 058a8862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ef0ec0b beneficial increased fitness by 0.000003996459447597189 to 0.856177006230119
Discovery 058a8862 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 058a8862 initialize time 208ms
Discovery 058a8862 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery 058a8862 read time 13ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 058a8862 scanning time 10s 887ms
Training aaaa5a51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 058a8862 recorded time 14s 618ms
Training 25d98a1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 412d4f3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4063fab1-8600-4691-89ab-fd0ca7ac06d8 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 42.0% more records than it harms (2012/4653)
Discovery 058a8862 analyze time 54s 168ms found 1 candidates
Discovery 058a8862 analyze harmful time 4s 713ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8565839266684527  error 0.14336947433289401 avg time 29s 479ms
Discovery 058a8862 analyze squashes time 6s 901ms found 0 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 4097b0fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4097b0fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4097b0fd initialize time 177ms
Discovery 4097b0fd processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery 4097b0fd read time 10ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 4097b0fd scanning time 10s 619ms
Discovery 4097b0fd recorded time 14s 959ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0001390909047519484 to 0.8569671320181117 adjusted 1646 weights 
Generation 13 score 0.8569671320181117  error 0.14298626898323505 avg time 8s 56ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1103 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 42.7% more records than it harms (2039/4653)
Discovery 4097b0fd analyze time 45s 919ms found 1 candidates
Discovered harmful synapse from input-1102 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 42.7% more records than it helps (53/4653)
Discovery 4097b0fd analyze harmful time 6s 70ms found 1 candidates
Discovery 4097b0fd analyze squashes time 4s 762ms found 0 candidates
Remove neuron 0a1a2497-a189-422e-a3e9-635e290fcc81 as no longer connected
Generation 14 score 0.8571497235948525  error 0.14280367740649422 avg time 2s 364ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013089789292708431 to 0.8571628133841452 adjusted 1646 weights 
Generation 15 score 0.8571628133841452  error 0.14279058761720154 avg time 1s 857ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8572276252206601  error 0.14272577578068665 avg time 1s 864ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00010458364529353226 to 0.8573322088659536 adjusted 1259 weights 
Generation 17 score 0.8573322088659536  error 0.14262119213539318 avg time 1s 695ms
{
  error: 0.14262119213539318,
  score: 0.8573322088659536,
  generation: 17,
  time: 453945,
  startScore: 0.8558177280085708
}
process INTERNET-RETAIL lvl: 3
8 mutations, mutation rate 18.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 94ebfc08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94ebfc08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94ebfc08 initialize time 205ms
Discovery 94ebfc08 processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Training aefd8ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94ebfc08 read time 8ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery 94ebfc08 scanning time 6s 438ms
Discovery 94ebfc08 recorded time 9s 647ms
Training 060fc8f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0375782810712053e-7 to 0.858971305631334 neurons: 103 was: 104 synapses: 2390 was: 2394
Training 0706c068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028254408388495023 to 0.8589741310721728 adjusted 1 weight, 1 bias 
Training bad2709c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 343beb63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 26.2% more records than it harms (2732/4653)
Discovery 94ebfc08 analyze time 1m 5s 988ms found 1 candidates
Discovered harmful synapse from input-41 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 23.5% more records than it helps (1574/4653)
Discovery 94ebfc08 analyze harmful time 6s 119ms found 1 candidates
Discovery 94ebfc08 analyze squashes time 5s 25ms found 0 candidates
Training d1187b10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery d1187b10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1187b10 initialize time 184ms
Discovery d1187b10 processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Discovery d1187b10 read time 13ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery d1187b10 scanning time 6s 505ms
Discovery d1187b10 recorded time 10s 492ms
Training a22f3a3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010405012871972374 to 0.85930263534376 adjusted 276 weights, 4 biases 
Training 38090542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001368699941382001 to 0.8594395053378981 adjusted 276 weights, 4 biases 
Training aadc09fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8594395053378981  error 0.14052614366374205 avg time 26s 510ms
Training 6056601a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999816048046e-7 to 0.8594396253378963 neurons: 103 was: 104 synapses: 2393 was: 2395
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 26.2% more records than it harms (2731/4653)
Discovery d1187b10 analyze time 1m 7s 208ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1029 as no longer connected
Discovered harmful synapse from input-41 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 23.5% more records than it helps (1575/4653)
Discovery d1187b10 analyze harmful time 5s 872ms found 1 candidates
Discovery d1187b10 analyze squashes time 3s 935ms found 0 candidates
Training d0d2371e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000318622450916628 to 0.859471487582988 adjusted 1 bias 
Discovery d0d2371e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0d2371e initialize time 178ms
Discovery d0d2371e processing .trainData-industry_88_v2/INTERNET-RETAIL/data.bin
Discovery d0d2371e read time 18ms for .trainData-industry_88_v2/INTERNET-RETAIL/data.bin with 4653 records
Discovery d0d2371e scanning time 6s 644ms
Discovery d0d2371e recorded time 10s 528ms
Training 5e94f716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018824268472883432 to 0.8594733700098353 adjusted 1 bias 
Compacting increased fitness by 1.3999999692870801e-7 to 0.8594735100098322 neurons: 102 was: 103 synapses: 2389 was: 2393
Generation 16 score 0.8594735100098322  error 0.14049239899180313 avg time 9s 729ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8594735100098322  error 0.14049239899180313 avg time 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3903018736272088e-9 to 0.8594735114001341 adjusted 1 bias 
Discovered beneficial synapse from input-1670 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 25.8% more records than it harms (2719/4653)
Discovery d0d2371e analyze time 1m 201ms found 1 candidates
Generation 18 score 0.8594735114001341  error 0.14049239760150126 avg time 929ms
Waiting for discovery to complete
Discovered harmful synapse from input-97 to 52ac70d9-8985-46d2-82e1-8fc930d77192, harming 15.4% more records than it helps (394/4653)
Discovery d0d2371e analyze harmful time 4s 464ms found 1 candidates
Fine tuning increased fitness by 2.7412895287071137e-9 to 0.8594735141414236 adjusted 1 bias 
Discovery d0d2371e analyze squashes time 3s 922ms found 0 candidates
Generation 19 score 0.8594735141414236  error 0.1404923948602117 avg time 1s 2ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.653574525725901e-9 to 0.8594735187949981 adjusted 1 bias 
Generation 20 score 0.8594735187949981  error 0.14049239020663715 avg time 727ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.906653804428231e-9 to 0.8594735257016519 adjusted 1 bias 
Generation 21 score 0.8594735257016519  error 0.14049238329998331 avg time 860ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.909313511269886e-9 to 0.8594735306109654 adjusted 1 bias 
Generation 22 score 0.8594735306109654  error 0.14049237839066986 avg time 600ms
{
  error: 0.14049237839066986,
  score: 0.8594735306109654,
  generation: 22,
  time: 414170,
  startScore: 0.8594838929427951
}
process REIT-OFFICE lvl: 3
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 69d44652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d44652 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69d44652 initialize time 201ms
Discovery 69d44652 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Discovery 69d44652 read time 12ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4653 records
Discovery 69d44652 scanning time 8s 636ms
Training f9c1135a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009956991038784224 to 0.8174861324830801 adjusted 6 weights, 1 bias 
Discovery 69d44652 recorded time 12s 376ms
Over populated 52, expected 50.
Training ed5b5b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002418596656061922 to 0.8174885510797362 adjusted 6 weights, 1 bias 
Over populated 52, expected 50.
Training 8641d68c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dad63fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-54 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight -1.0000, helping 37.3% more records than it harms (3143/4653)
Discovery 69d44652 analyze time 1m 6s 701ms found 1 candidates
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 20.7% more records than it helps (1741/4653)
Discovery 69d44652 analyze harmful time 6s 238ms found 1 candidates
Discovery 69d44652 analyze squashes time 4s 579ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.5% error: 4.450621355431466e+26 -> 1.6689829202642253e+26
Training 6aed7a02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003432600597319535 to 0.8174971615087939 adjusted 3 weights 
Discovery 6aed7a02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6aed7a02 initialize time 207ms
Discovery 6aed7a02 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Discovery 6aed7a02 read time 10ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4653 records
Discovery 6aed7a02 scanning time 7s 857ms
Discovery 6aed7a02 recorded time 11s 969ms
Training 8376f0f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 02fe7df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 797288d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005309591154523119 to 0.8175067940992242 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-54 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight -1.0000, helping 37.3% more records than it harms (3143/4653)
Discovery 6aed7a02 analyze time 45s 440ms found 1 candidates
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 20.7% more records than it helps (1740/4653)
Discovery 6aed7a02 analyze harmful time 3s 443ms found 1 candidates
Over populated 52, expected 50.
Discovery 6aed7a02 analyze squashes time 3s 606ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 62.5% error: 4.450621355431466e+26 -> 1.6689829202642253e+26
Training bafec1fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8175161825714538  error 0.18244979342936843 avg time 29s 149ms
Discovery bafec1fd with 1 binary files, sample rate: 100%, batch size: 512
