================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Discovered beneficial synapse from input-1698 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight -1.0000, helping 30.9% more records than it harms (3045/4653)
Discovery a0ef06eb analyze time 40s 203ms found 1 candidates
Discovered harmful synapse from input-1321 to 6d04a8ea-1055-4933-a638-50e65acfeefb, harming 30.0% more records than it helps (1629/4653)
Discovery a0ef06eb analyze harmful time 1s 927ms found 1 candidates
Discovery a0ef06eb analyze squashes time 1s 319ms found 0 candidates
Fine tuning increased fitness by 1.7711565591937983e-7 to 0.8519450736293985 adjusted 89 weights, 2 biases 
Fine tuning increased fitness by 2.307683498736779e-7 to 0.8519453043977484 adjusted 89 weights, 2 biases 
Generation 45 score 0.8519486070469027  error 0.1480333389554503 avg time 2s 476ms
{
  error: 0.1480333389554503,
  score: 0.8519486070469027,
  generation: 45,
  time: 364127,
  startScore: 0.8519232863908872
}
process TRANSPORTATION_AGGREGATE lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 42427cfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42427cfa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42427cfa initialize time 210ms
Discovery 42427cfa processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Training 66d6ab73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42427cfa read time 15ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 4653 records
Discovery 42427cfa scanning time 5s 419ms
Discovery 42427cfa recorded time 8s 525ms
Training dbd41316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.744870280542045e-8 to 0.908254873782256 adjusted 1 weight 
Training aa5790ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.988354144838894e-8 to 0.9082549536657974 adjusted 1 weight 
Training 0457b88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4195617759060752e-7 to 0.908255095621975 adjusted 1 weight 
Fine tuning increased fitness by 2.803079086621807e-7 to 0.9082553759298837 adjusted 1 weight 
Discovered beneficial synapse from input-1577 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 29.7% more records than it harms (3010/4653)
Discovery 42427cfa analyze time 29s 392ms found 1 candidates
Discovery 42427cfa analyze harmful time 1s 586ms found 0 candidates
Training 450a7014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42427cfa analyze squashes time 2s 180ms found 0 candidates
Fine tuning increased fitness by 5.222217970279885e-7 to 0.9082558981516807 adjusted 1 weight 
Fine tuning increased fitness by 9.014751685132438e-7 to 0.9082567996268492 adjusted 1 weight 
Training 35e48dc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017014690567584978 to 0.908258501095906 adjusted 1 weight 
Discovery 8ca9646f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ca9646f initialize time 143ms
Discovery 8ca9646f processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Fine tuning increased fitness by 0.0000024320427983726134 to 0.9082609331387044 adjusted 1 weight 
Discovery 8ca9646f read time 19ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 4653 records
Discovery 8ca9646f scanning time 6s 149ms
Generation 10 score 0.9082609331387044  error 0.09171826586280142 avg time 17s 300ms
Discovery 8ca9646f recorded time 9s 314ms
Training 01d818a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003827379455478841 to 0.9082647605181599 adjusted 1 weight 
Fine tuning increased fitness by 0.0000030541092671532155 to 0.908267814627427 adjusted 1 weight 
Training 96048fc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron b891e25f-8b7e-4eb7-b079-25229d7f66eb convert hidden to constant
Adjust neuron b891e25f-8b7e-4eb7-b079-25229d7f66eb bias -0.0416096 to -0.0407558035839628
Training 6670a5e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b426aa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002502970967155349 to 0.9082828007342028 adjusted 29 weights, 2 biases 
Discovered beneficial synapse from input-1577 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 29.7% more records than it harms (3009/4653)
Discovery 8ca9646f analyze time 29s 759ms found 1 candidates
Discovery 8ca9646f analyze harmful time 1s 65ms found 0 candidates
Discovery 8ca9646f analyze squashes time 2s 96ms found 0 candidates
Fine tuning increased fitness by 2.4732288683715353e-7 to 0.9082830480570896 adjusted 29 weights, 2 biases 
Remove neuron d67adb34-54de-4dd1-b177-526126532eb3 as no longer connected
Training 31862952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90131bb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90131bb5 initialize time 146ms
Discovery 90131bb5 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery 90131bb5 read time 16ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 4653 records
Discovery 90131bb5 scanning time 6s 342ms
Fine tuning increased fitness by 0.0000014703351888245564 to 0.9082850848392968 adjusted 29 weights, 2 biases 
Training 3cfe02f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90131bb5 recorded time 9s 513ms
Fine tuning increased fitness by 0.0000014653644967443924 to 0.9082865502037936 adjusted 29 weights, 2 biases 
Training b0a4144a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004024850828066029 to 0.9082905750546216 adjusted 29 weights, 2 biases 
Generation 20 score 0.9082905750546216  error 0.0916886239468841 avg time 6s 928ms
Fine tuning increased fitness by 0.000010094361199919355 to 0.9083006694158215 adjusted 29 weights, 2 biases 
Training 368b88fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 29.9% more records than it harms (3015/4653)
Discovery 90131bb5 analyze time 29s 643ms found 1 candidates
Training b947ff99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90131bb5 analyze harmful time 1s 776ms found 0 candidates
Discovery 90131bb5 analyze squashes time 1s 289ms found 0 candidates
Training ba036db7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba036db7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba036db7 initialize time 154ms
Discovery ba036db7 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery ba036db7 read time 15ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 4653 records
Discovery ba036db7 scanning time 5s 625ms
Training b32dff2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba036db7 recorded time 8s 694ms
Training 5da1ec8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5983438212715555e-7 to 0.9083029822821037 adjusted 128 weights, 6 biases 
Training 3c3be127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9508127486497244e-8 to 0.9083030317902312 adjusted 128 weights, 6 biases 
Over populated 52, expected 50.
Training 66221a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.749834972006539e-7 to 0.908304030033572 adjusted 77 weights, 4 biases 
Generation 30 score 0.908304030033572  error 0.09167516896793383 avg time 7s 386ms
Discovered beneficial synapse from input-1577 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 29.8% more records than it harms (3012/4653)
Discovery ba036db7 analyze time 31s 140ms found 1 candidates
Discovery ba036db7 analyze harmful time 2s 169ms found 0 candidates
Discovery ba036db7 analyze squashes time 2s 457ms found 0 candidates
Fine tuning increased fitness by 8.071943564669226e-7 to 0.9083048372279284 adjusted 77 weights, 4 biases 
Discovery 56b1bbc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56b1bbc2 initialize time 112ms
Discovery 56b1bbc2 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery 56b1bbc2 read time 10ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 4653 records
Discovery 56b1bbc2 scanning time 4s 24ms
Fine tuning increased fitness by 0.0000028100325508706447 to 0.9083092004241523 adjusted 120 weights, 5 biases 
Discovery 56b1bbc2 recorded time 7s 577ms
Fine tuning increased fitness by 0.000006396145433185119 to 0.908320401304212 adjusted 120 weights, 5 biases 
Generation 37 score 0.908320401304212  error 0.09165879769729374 avg time 4s 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1577 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 29.8% more records than it harms (3013/4653)
Discovery 56b1bbc2 analyze time 24s 806ms found 1 candidates
Discovery 56b1bbc2 analyze harmful time 2s 168ms found 0 candidates
Discovery 56b1bbc2 analyze squashes time 1s 230ms found 0 candidates
Generation 38 score 0.908320401304212  error 0.09165879769729374 avg time 553ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.136390193057224e-7 to 0.9083205149432313 adjusted 120 weights, 5 biases 
Generation 39 score 0.9083205149432313  error 0.09165867405827542 avg time 408ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.382003554928346e-7 to 0.9083206531435868 adjusted 1 weight 
Generation 40 score 0.9083206531435868  error 0.09165853585791993 avg time 460ms
Waiting for training/discovery clean up 1
Generation 41 score 0.90832146894637  error 0.0916577300551358 avg time 376ms
{
  error: 0.0916577300551358,
  score: 0.90832146894637,
  generation: 41,
  time: 380656,
  startScore: 0.9082548266220585
}
process RETAIL-CATALOG-MAIL-ORDER-HOUSES lvl: 3
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f130cc75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f130cc75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f130cc75 initialize time 207ms
Discovery f130cc75 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery f130cc75 read time 9ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4653 records
Discovery f130cc75 scanning time 13s 406ms
Fine tuning increased fitness by 0.0000022885567598773804 to 0.7153084344993338 adjusted 629 weights, 35 biases 
Discovery f130cc75 recorded time 16s 795ms
Training 3718e507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02a51066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e51a8937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 20.4% more records than it harms (2557/4653)
Discovery f130cc75 analyze time 1m 43s 526ms found 1 candidates
Training d23b4ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.778356343411062e-7 to 0.7153099789454266 adjusted 231 weights, 10 biases 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 25.8% more records than it helps (922/4653)
Discovery f130cc75 analyze harmful time 7s 892ms found 1 candidates
Discovery f130cc75 analyze squashes time 7s 524ms found 0 candidates
Training 31b4e1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.501553141997519e-7 to 0.7153107291007408 adjusted 231 weights, 10 biases 
Discovery 31b4e1f7 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 31b4e1f7 initialize time 146ms
Discovery 31b4e1f7 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 31b4e1f7 read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4653 records
Discovery 31b4e1f7 scanning time 11s 917ms
Discovery 31b4e1f7 recorded time 16s 568ms
Training 797a7113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001486156077312728 to 0.7153122152568181 adjusted 258 weights, 15 biases 
Training 4d43ccf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7196664492402647e-7 to 0.7153127623647688 adjusted 252 weights, 15 biases 
Generation 10 score 0.7153127623647688  error 0.2846391036375571 avg time 35s 148ms
Fine tuning increased fitness by 5.934914051319851e-7 to 0.715313355856174 adjusted 252 weights, 15 biases 
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 20.5% more records than it harms (2558/4653)
Discovery 31b4e1f7 analyze time 1m 27s 190ms found 1 candidates
Generation 11 score 0.715313355856174  error 0.2846385101461519 avg time 2s 187ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1611 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 13.8% more records than it helps (1760/4653)
Discovery 31b4e1f7 analyze harmful time 4s 918ms found 1 candidates
Discovery 31b4e1f7 analyze squashes time 9s 134ms found 0 candidates
Generation 12 score 0.7153287385666104  error 0.2846231274357155 avg time 1s 987ms
Waiting for training/discovery clean up 2
Generation 13 score 0.7153398733192402  error 0.2846119926830856 avg time 1s 777ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002047638063495949 to 0.7153603496998752 adjusted 351 weights, 27 biases 
Generation 14 score 0.7153603496998752  error 0.2845915163024507 avg time 1s 672ms
{
  error: 0.2845915163024507,
  score: 0.7153603496998752,
  generation: 14,
  time: 428499,
  startScore: 0.7153061459425739
}
process DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT lvl: 3
8 mutations, mutation rate 41.2%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e52d10ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e52d10ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery e52d10ed initialize time 139ms
Discovery e52d10ed processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin
Training 4da671b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9301742859578752e-7 to 0.7561734704633506 adjusted 1 weight 
Discovery e52d10ed read time 13ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin with 4653 records
Discovery e52d10ed scanning time 14s 484ms
Discovery e52d10ed recorded time 17s 813ms
Fine tuning increased fitness by 3.619510489105693e-7 to 0.7561738324143995 adjusted 1 weight 
Training 20a2c44e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.289820004834468e-7 to 0.7561744613964 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017429002785451786 to 0.7561762042966785 adjusted 1 weight 
Discovered beneficial synapse from b2904600-f25b-4ebe-9d5f-9f757b55c84b to b19d6509-d7ad-4766-a523-2adb764f0077 with weight 1.0000, helping 56.8% more records than it harms (3647/4653)
Discovery e52d10ed analyze time 37s 181ms found 1 candidates
Discovered harmful synapse from input-891 to b19d6509-d7ad-4766-a523-2adb764f0077, harming 53.8% more records than it helps (1074/4653)
Discovery e52d10ed analyze harmful time 5s 606ms found 1 candidates
Training 98b1c2d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027242961005979893 to 0.7561789285927791 adjusted 1 weight 
Discovery e52d10ed analyze squashes time 4s 347ms found 0 candidates
Fine tuning increased fitness by 0.000005115563092461528 to 0.7561840441558716 adjusted 1 weight 
Discovery f57583f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f57583f7 initialize time 199ms
Discovery f57583f7 processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin
Training 7c968bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011982058826243147 to 0.7561852423617542 adjusted 1 weight 
Discovery f57583f7 read time 13ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin with 4653 records
Discovery f57583f7 scanning time 13s 607ms
Discovery f57583f7 recorded time 16s 918ms
Training a9036434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7561852423617542  error 0.24378111363972926 avg time 22s 384ms
Compacting increased fitness by 1.4722572205805307e-7 to 0.7561853895874763 neurons: 96 was: 97 synapses: 2391 was: 2394
Training 47385d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.586505503694326e-8 to 0.7561854254525313 adjusted 1 bias 
Discovered beneficial synapse from b2904600-f25b-4ebe-9d5f-9f757b55c84b to b19d6509-d7ad-4766-a523-2adb764f0077 with weight 1.0000, helping 56.7% more records than it harms (3645/4653)
Discovery f57583f7 analyze time 37s 131ms found 1 candidates
Discovered harmful synapse from input-891 to b19d6509-d7ad-4766-a523-2adb764f0077, harming 53.6% more records than it helps (1078/4653)
Discovery f57583f7 analyze harmful time 4s 103ms found 1 candidates
Discovery f57583f7 analyze squashes time 4s 818ms found 0 candidates
Fine tuning increased fitness by 6.101214455878079e-8 to 0.7561854864646759 adjusted 1 bias 
Training 4dbe1b5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2171995100729305e-7 to 0.7561856081846269 adjusted 1 bias 
Discovery 4dbe1b5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4dbe1b5d initialize time 184ms
Discovery 4dbe1b5d processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin
Fine tuning increased fitness by 2.2754498441024396e-7 to 0.7561858357296113 adjusted 1 bias 
Discovery 4dbe1b5d read time 11ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin with 4653 records
Discovery 4dbe1b5d scanning time 12s 604ms
Discovery 4dbe1b5d recorded time 16s 902ms
Training d436156d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.995134271241653e-7 to 0.7561864352430384 adjusted 1 bias 
Fine tuning increased fitness by 8.107433180359891e-7 to 0.7561872459863564 adjusted 1 bias 
Training fde42926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.716271439641488e-7 to 0.7561882176135004 adjusted 1 bias 
Discovered beneficial synapse from b2904600-f25b-4ebe-9d5f-9f757b55c84b to b19d6509-d7ad-4766-a523-2adb764f0077 with weight 1.0000, helping 56.6% more records than it harms (3643/4653)
Discovery 4dbe1b5d analyze time 37s 9ms found 1 candidates
Fine tuning increased fitness by 0.0000017850269073971248 to 0.7561900026404078 adjusted 1 bias 
Discovered harmful synapse from input-891 to b19d6509-d7ad-4766-a523-2adb764f0077, harming 53.6% more records than it helps (1080/4653)
Discovery 4dbe1b5d analyze harmful time 4s 299ms found 1 candidates
Discovery 4dbe1b5d analyze squashes time 3s 902ms found 0 candidates
Fine tuning increased fitness by 0.000005880453259332619 to 0.7561958830936671 adjusted 1 bias 
Generation 20 score 0.7561958830936671  error 0.24377060290781397 avg time 11s 556ms
Fine tuning increased fitness by 0.000007530313641868069 to 0.756203413407309 adjusted 1 bias 
Fine tuning increased fitness by 4.226444116905981e-8 to 0.7562034556717502 adjusted 1 bias 
Fine tuning increased fitness by 4.1810532813713053e-10 to 0.7562034560898555 adjusted 1 bias 
Generation 23 score 0.7562034560898555  error 0.24376302991162555 avg time 2s 174ms
{
  error: 0.24376302991162555,
  score: 0.7562034560898555,
  generation: 23,
  time: 361975,
  startScore: 0.756173277445922
}
process HOUSEHOLD-PERSONAL-PRODUCTS lvl: 3
4 mutations, mutation rate 11.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f366b753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f366b753 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f366b753 initialize time 210ms
Discovery f366b753 processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
