================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
COMPUTER-OFFICE_EQUIPMENT , score: 0.8530978651587637
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.853
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8499979394936132
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
SERVICES-EDUCATIONAL_SERVICES , score: 0.9421739783173931
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.942
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9122917071968889
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.912
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9255959619867098
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.926
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8344016346151509
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
COMMUNICATIONS_SERVICES_NEC , score: 0.8694907448275685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498373283942744
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7037896024136574
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303493069430561
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
INVESTORS_NEC , score: 0.8319735806694039
Skipping (good score) INVESTORS_NEC , score: 0.832
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
CIGARETTES , score: 0.8290173026266284
Skipping (good score) CIGARETTES , score: 0.829
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
SERVICES-ADVERTISING_AGENCIES , score: 0.8860876534738483
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
RETAIL-CONVENIENCE_STORES , score: 0.9501271912628149
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9559945132426584
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.956
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9133491715290437
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.913
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825163249841756
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
BALL-ROLLER_BEARINGS , score: 0.7995869176351901
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
BEVERAGES , score: 0.9234351840358948
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-DURABLE_GOODS , score: 0.8877333014250581
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.888
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
PAPERBOARD_CONTAINERS-BOXES , score: 0.8669616955202419
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798377048221592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
BLANK_CHECKS , score: 0.8774828118452044
Skipping (good score) BLANK_CHECKS , score: 0.877
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8653352141701468
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
FOOTWEAR_NO_RUBBER , score: 0.8836499471377541
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
AIRCRAFT-PARTS , score: 0.8521816682377293
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
RAILROADS_LINE-HAUL_OPERATING , score: 0.8702868815333973
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.870
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096337424345805
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8151350050044871
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.815
COOKIES-CRACKERS , score: 0.8861797457615147
Skipping (good score) COOKIES-CRACKERS , score: 0.886
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832464337152116
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877507567966556
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318911242903594
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9361265663472731
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9463226719088151
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.946
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.8991388812994009
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.899
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7642826507267189
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905656558547447
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8867548963096685
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9211410899335564
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.921
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9455104083342878
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8717246684716135
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.872
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
TEXTILE_MILL_PRODUCTS , score: 0.84836842834891
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.848
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.844692209176558
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9090279974459665
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
PULP_MILLS , score: 0.8573148645250778
Skipping (good score) PULP_MILLS , score: 0.857
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9057298477695979
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8281597135088686
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
RETAIL-GROCERY_STORES , score: 0.8894298190634858
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9932265606399321
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-ENGINEERING_SERVICES , score: 0.8552214148013194
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
SERVICES-SERVICES_NEC , score: 0.9672015173275221
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.967
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8166909474657559
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.877624908298211
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880777447314581
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8592081675797256
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
DOLLS-STUFFED_TOYS , score: 0.8845915614587471
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7894015120013081
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.789
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8495672346631286
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818832370454728
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8618224938359825
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
SERVICES-LEGAL_SERVICES , score: 0.7564186498236191
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.756
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154506856293627
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
LABORATORY_APPARATUS-FURNITURE , score: 0.9457948876248223
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.946
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9235981725106733
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
RETAIL-FOOD_STORES , score: 0.937162440125012
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9813484483606428
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845511899036541
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.846
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933612418101
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
WHOLESALE-HARDWARE , score: 0.9288550196772686
Skipping (good score) WHOLESALE-HARDWARE , score: 0.929
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
ELECTRIC_HOUSEWARES-FANS , score: 0.8235864697044171
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737996380833327
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937140852067893
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9162721933187107
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017405689659151
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
