================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9271408145652549
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381996153414041
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-CONVENIENCE_STORES , score: 0.9506984443777179
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940151237278437
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8243931454100946
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9368814594166741
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618493496920439
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
PUMPS-PUMPING_EQUIPMENT , score: 0.8790988580480172
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828918529753791
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443474273074316
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925581056681217
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
TIRES-INNER_TUBES , score: 0.821534060211122
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906376153053065
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192653191221201
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
GRAIN_MILL_PRODUCTS , score: 0.8991084287673634
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9038392966657355
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.904
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100092036815697
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927014060440476
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446650113430151
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345441343799974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8941037369546948
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9500214841716998
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889930430408897
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798077218135925
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
BALL-ROLLER_BEARINGS , score: 0.8061550072560031
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499734016880187
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406379851940472
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8687493247034958
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374584991615962
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
TITLE_INSURANCE , score: 0.8600169425177244
Skipping (good score) TITLE_INSURANCE , score: 0.860
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9385981099104972
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190178321031458
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
NATURAL_GAS_DISTRIBUTION , score: 0.9281578471108468
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
FORESTRY , score: 0.9563522008957042
Skipping (good score) FORESTRY , score: 0.956
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823041074847883
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8090261116246894
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
TEXTILE_MILL_PRODUCTS , score: 0.8506489586446386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928220411104401
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
AIR_COURIER_SERVICES , score: 0.8200754853006308
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
SERVICES-TESTING_LABORATORIES , score: 0.8145507027247558
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9085053661631415
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8786799516565769
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RAILROADS_LINE-HAUL_OPERATING , score: 0.876728808257464
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WATER_SUPPLY , score: 0.9079349260157699
Skipping (good score) WATER_SUPPLY , score: 0.908
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324414415434678
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
ELECTRICAL_WORK , score: 0.8445218347120171
Skipping (good score) ELECTRICAL_WORK , score: 0.845
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374272323170983
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462671817319022
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809387686903291
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809
SERVICES-MEDICAL_LABORATORIES , score: 0.8646169619492008
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
ELECTRIC_HOUSEWARES-FANS , score: 0.8276450179585597
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
HOUSEHOLD_APPLIANCES , score: 0.8200871901719922
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8685326528461301
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8671356745252342
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212299709962203
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453016596409889
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
GAS-OTHER_SERVICES_COMBINED , score: 0.8580544921038551
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
COMMERCIAL_BANKS_NEC , score: 0.9502516522165748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043352216707009
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825842125770656
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-ADVERTISING_AGENCIES , score: 0.8868895577485824
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437628132032146
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
PLASTICS_FOAM_PRODUCTS , score: 0.9016251556137315
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8245626121431088
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
MEAT_PACKING_PLANTS , score: 0.789059176363197
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
AGRICULTURAL_SERVICES , score: 0.8109236065648618
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889578467099092
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139506471362838
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
CEMENT_HYDRAULIC , score: 0.8696705168120433
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8975140062146317
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602595536441092
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296078854604433
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.96156430416977
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
ELECTRONIC_COMPUTERS , score: 0.9070600555503825
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630440105360749
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
BAKERY_PRODUCTS , score: 0.9543611501723986
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481783284990525
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099985107021814
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
FISHING_HUNTING_AND_TRAPPING , score: 0.9567317412836418
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
ACCIDENT-HEALTH_INSURANCE , score: 0.8827097550843727
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9477400726143755
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842590503787062
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9409475103588152
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RETAIL-SHOE_STORES , score: 0.8500661664238854
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484370612705251
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300367303375535
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8376387121811308
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9547811832279617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096242664276637
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
OPERATIVE_BUILDERS , score: 0.8796965968759857
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890762331286746
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063038344140931
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492246331615438
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8098777437505399
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245365542738641
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8585258095121941
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
PULP_MILLS , score: 0.8783313062093248
Skipping (good score) PULP_MILLS , score: 0.878
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030493007719925
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9087753220178634
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423412204514946
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7689917294726536
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591565055641758
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180187893193039
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
HOTELS-MOTELS , score: 0.9076279875361376
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MANAGEMENT_SERVICES , score: 0.8481368717567469
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8832254595746016
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888535707530403
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
GLASS_CONTAINERS , score: 0.8808976700065854
Skipping (good score) GLASS_CONTAINERS , score: 0.881
MALT_BEVERAGES , score: 0.9015735457743652
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185412491061458
