================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INSURANCE_CARRIERS_NEC , score: 0.7955004804531464
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
CHEMICALS-ALLIED_PRODUCTS , score: 0.8798374692938893
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8269759807900686
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9473077592617355
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.947
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9801286558212454
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858798446933446
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512275188764262
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710547703013181
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
HOUSEHOLD_APPLIANCES , score: 0.8158665912232199
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9367003201119936
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
SERVICES-HOSPITALS , score: 0.8573400826636068
Skipping (good score) SERVICES-HOSPITALS , score: 0.857
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421383919599768
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895819373881743
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9076557472035972
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8462160407904501
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8756889774690438
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782096496797279
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8312057838755547
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8262271088032747
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9079128037217268
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044747539798026
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550414688047028
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
OPHTHALMIC_GOODS , score: 0.842957052407319
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
TRUCKING_NO_LOCAL , score: 0.9000431792751379
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
FLAT_GLASS , score: 0.9410620298867224
Skipping (good score) FLAT_GLASS , score: 0.941
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950738776609507
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
GAS-OTHER_SERVICES_COMBINED , score: 0.8559781060221779
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9489555786434182
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8923840827929981
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903784193127553
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097834920076824
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7973893174471929
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9042339028797709
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8537565404239291
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8256593302816523
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8340739552741372
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786126035505131
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
PAPERBOARD_MILLS , score: 0.8741943896607265
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
RUBBER-PLASTICS_FOOTWEAR , score: 0.8718161510207155
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
ELECTRONIC_COMPUTERS , score: 0.9078930749271293
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
POTTERY-RELATED_PRODUCTS , score: 0.9635746619718686
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204158372005753
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8113098734385822
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635304200589458
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082978345896326
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
MANIFOLD_BUSINESS_FORMS , score: 0.8355881828783018
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514312887127796
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9604021915286611
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869324285670594
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8944321161758333
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552182088431577
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8494895274430844
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
ELECTRIC_HOUSEWARES-FANS , score: 0.8263377515823643
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9600833968995336
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9621266936457324
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437675516205892
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429984892113706
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946723089709757
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PRINTED_CIRCUIT_BOARDS , score: 0.8809093327323636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
MOBILE_HOMES , score: 0.7936117621552244
Skipping (good score) MOBILE_HOMES , score: 0.794
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578762130753822
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
ELECTRONIC_CONNECTORS , score: 0.8447677305557627
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7895277349259865
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.790
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938483983958706
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
AGRICULTURAL_PRODUCTION-CROPS , score: 0.86046824459026
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PAPERBOARD_CONTAINERS-BOXES , score: 0.8671658575600214
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
METAL_CANS , score: 0.8814767363933982
Skipping (good score) METAL_CANS , score: 0.881
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8332936458639715
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172963472299251
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
TRUCK-BUS_BODIES , score: 0.8054048052816575
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9031469133963059
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WATER_TRANSPORTATION , score: 0.9360347260692057
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
AGRICULTURAL_CHEMICALS , score: 0.9183818695069228
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
ELECTRICAL_WORK , score: 0.8448299533323024
Skipping (good score) ELECTRICAL_WORK , score: 0.845
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9224456916132656
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9458360199553065
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635540682670227
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8903790762220926
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
BAKERY_PRODUCTS , score: 0.9550113061339254
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810559228609698
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8228968365127084
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612635443072115
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790182893727092
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8444003019327302
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9186137396398814
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
LIFE_INSURANCE , score: 0.926377026116389
Skipping (good score) LIFE_INSURANCE , score: 0.926
HOTELS-MOTELS , score: 0.9079731867993511
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8433704691623084
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
LEATHER-LEATHER_PRODUCTS , score: 0.8681540617769207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263017254831485
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8525238730131318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
ELECTRIC_SERVICES , score: 0.9498597175092949
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
TITLE_INSURANCE , score: 0.8578125967506579
Skipping (good score) TITLE_INSURANCE , score: 0.858
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828181067429115
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
