================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:20:04 up  4:08,  2 users,  load average: 0.01, 1.18, 2.46
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      39669   39668 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      39671   39669 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      39690   39671 /bin/bash worker/node.sh
nigel      39699   39690 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 11:20:04 AEST
Already up to date.
HEAD is now at 6b758ac Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
REAL_ESTATE , score: 0.9161178673757251
Skipping (good score) REAL_ESTATE , score: 0.916
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175365112021093
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WATER_SUPPLY , score: 0.9066465373808317
Skipping (good score) WATER_SUPPLY , score: 0.907
OIL_ROYALTY_TRADERS , score: 0.8697522110897371
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337383871933758
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828028467596543
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
STRUCTURAL_CLAY_PRODUCTS , score: 0.9034799973677298
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500155849767085
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8017074812476065
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9109251944901117
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250936908540519
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
GENERAL , score: 0.9469572856694459
Skipping (good score) GENERAL , score: 0.947
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8977153400258162
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
ELECTRONIC_CONNECTORS , score: 0.8459238445446648
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
TRUCK-BUS_BODIES , score: 0.8072694918950776
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287378373608403
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
PRINTED_CIRCUIT_BOARDS , score: 0.8838910282437026
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
SERVICES-SERVICES_NEC , score: 0.9686254229758362
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496207958738452
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PLASTICS_PRODUCTS_NEC , score: 0.9131873018441
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MISCELLANEOUS_PUBLISHING , score: 0.8809794247956754
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842797777906945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637824068928006
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200919302945701
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8537975973042732
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042135836175111
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974986212231173
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9280074904170186
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-FOOD_STORES , score: 0.9419197495784022
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
LOAN_BROKERS , score: 0.8724977436990297
Skipping (good score) LOAN_BROKERS , score: 0.872
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9556717312713776
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878462244275706
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
NATURAL_GAS_DISTRIBUTION , score: 0.9293189438098226
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811310268226747
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
RAILROADS_LINE-HAUL_OPERATING , score: 0.8776503598905466
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438454344835281
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MOTOR_HOMES , score: 0.8410164197394786
Skipping (good score) MOTOR_HOMES , score: 0.841
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9462352973934044
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188085594507838
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
CHEMICALS-ALLIED_PRODUCTS , score: 0.879668871786482
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9388298377893068
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8552950992221515
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501346488848692
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PLASTICS_FOAM_PRODUCTS , score: 0.900891500696759
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
AIRCRAFT , score: 0.8491635494318582
Skipping (good score) AIRCRAFT , score: 0.849
HOUSEHOLD_FURNITURE , score: 0.8912763750597004
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859978979859566
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108864750268889
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834534137943233
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270255356174585
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MOTORS-GENERATORS , score: 0.8137849142792346
Skipping (good score) MOTORS-GENERATORS , score: 0.814
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908974154530308
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310232208460341
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8541363081543459
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7499764014402304
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
COMPUTER_STORAGE_DEVICES , score: 0.8813931618217906
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707182147363777
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491901618237834
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587872874968928
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9031913447128969
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827492821753038
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602528230588679
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9415850727073811
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
TIRES-INNER_TUBES , score: 0.8183457047997137
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298490988147637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593379414740135
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8672308451232614
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030245894992703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958066506484113
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-EATING_PLACES , score: 0.9491511213642219
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8307080414208584
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613641459498347
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698855930318616
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013254871065681
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251149484853303
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097486649689688
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8225905132065273
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8921006753071601
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8700544609090615
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8727563448832477
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
RETAIL-GROCERY_STORES , score: 0.8915403485040573
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9081916028386896
