================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
PAPERBOARD_MILLS , score: 0.8743970132027551
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8496564264352447
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9064412841512683
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
LABORATORY_APPARATUS-FURNITURE , score: 0.950186328397977
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
SANITARY_SERVICES , score: 0.926948453586872
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793859457508164
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095096594015018
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8711601266567519
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8667253703430624
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057277234952802
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
TOBACCO_PRODUCTS , score: 0.949202885407967
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8549347990559216
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
RADIO_BROADCASTING_STATIONS , score: 0.8526323330617992
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9080006944696088
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244489437312432
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8792589055716175
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053490515479048
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
MOTOR_HOMES , score: 0.8377265455185737
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8348628352981114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8589155633927489
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
GOLD_AND_SILVER_ORES , score: 0.8642039253745669
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8903396644797886
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RETAIL-VARIETY_STORES , score: 0.9476984742585642
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CARPETS-RUGS , score: 0.8264817221057483
Skipping (good score) CARPETS-RUGS , score: 0.826
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
RETAIL-EATING-DRINKING_PLACES , score: 0.8637512026198697
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRONIC_CONNECTORS , score: 0.844986634472264
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300594921266653
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
TEXTILE_MILL_PRODUCTS , score: 0.8505543451411655
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
LEATHER-LEATHER_PRODUCTS , score: 0.8683087818381519
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400234265557788
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924348262871724
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ELECTRIC_SERVICES , score: 0.9500834742565224
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
TIRES-INNER_TUBES , score: 0.8213512016644222
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7366749543211251
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641746847367371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-ADVERTISING , score: 0.8796879946084832
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686623054265885
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
RETAIL-DEPARTMENT_STORES , score: 0.8635343816312899
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948012012233816
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
MINERAL_ROYALTY_TRADERS , score: 0.8299816703167875
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076504533508695
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472038862887653
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9511207734707539
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497721932446033
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9078356064511056
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8214785425384484
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098348816275538
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295283243499172
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-LEGAL_SERVICES , score: 0.7619076065467701
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139168312010264
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
PATENT_OWNERS-LESSORS , score: 0.8929456891841118
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690605731849635
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374329191387293
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
FATS-OILS , score: 0.8279272227439919
Skipping (good score) FATS-OILS , score: 0.828
RETAIL-CONVENIENCE_STORES , score: 0.9508751591589879
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
NATIONAL_COMMERCIAL_BANKS , score: 0.9086917663580852
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7948684343129478
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627232210145983
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
OPTICAL_INSTRUMENTS-LENSES , score: 0.8611841240023179
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7691531519567638
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792453159008768
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8386216007560485
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
WATER_TRANSPORTATION , score: 0.9361098747180647
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882756423342051
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MISCELLANEOUS_METAL_ORES , score: 0.7864108545814754
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8720855236511756
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
LIFE_INSURANCE , score: 0.9280747122363496
Skipping (good score) LIFE_INSURANCE , score: 0.928
AGRICULTURAL_CHEMICALS , score: 0.9175437589747898
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208801928229311
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8283782504578696
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188860966662256
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9443614384844428
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SERVICES-VIDEO_TAPE_RENTAL , score: 0.79464736824007
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184375501373265
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-ENGINEERING_SERVICES , score: 0.8533711784111538
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8567459495669093
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8580333036596371
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842174690241485
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
PLASTICS_PRODUCTS_NEC , score: 0.9146044217725863
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
FINANCE_SERVICES , score: 0.9205481481281155
Skipping (good score) FINANCE_SERVICES , score: 0.921
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
BAKERY_PRODUCTS , score: 0.9543138004938048
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319607494834736
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844482538845583
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
FISHING_HUNTING_AND_TRAPPING , score: 0.9564843905755879
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
MALT_BEVERAGES , score: 0.9013320204910399
Skipping (good score) MALT_BEVERAGES , score: 0.901
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8240262222667034
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
INSURANCE_CARRIERS_NEC , score: 0.7940720472207298
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
RETAIL-NONSTORE_RETAILERS , score: 0.963672203060725
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356774245401152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368819240923478
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749607110761635
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
RETAIL-RETAIL_STORES_NEC , score: 0.8877758858914435
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9094765511123897
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
METAL_CANS , score: 0.8827311513331912
Skipping (good score) METAL_CANS , score: 0.883
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955628565947225
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456165465272383
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708907905159248
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383276178757876
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8918696267323885
