================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Training 3d80f952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022404201229009324 to 0.9242282204718543 adjusted 325 weights, 12 biases 
Over populated 52, expected 50.
Training 6f6cf506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002771054477745949 to 0.9242862284448066 adjusted 318 weights, 12 biases 
Over populated 52, expected 50.
Generation 10 score 0.9242862284448066  error 0.07568544055587605 avg time 19s 948ms
Discovered beneficial synapse from input-643 to 92e7ab57-3bae-4ca4-b46e-38110bdfcf53 with weight 1.0000, helping 63.6% more records than it harms (3796/4653)
Discovery cb570aee analyze time 1m 29s 908ms found 1 candidates
Training 33353667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014252159810101972 to 0.9242876536607876 adjusted 318 weights, 12 biases 
Discovered harmful synapse from input-641 to e4542d9c-709a-4cb1-b42e-177342008203, harming 19.7% more records than it helps (1860/4653)
Discovery cb570aee analyze harmful time 4s 418ms found 1 candidates
Over populated 52, expected 50.
Discovery cb570aee analyze squashes time 4s 581ms found 0 candidates
Discovery 87b389e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87b389e8 initialize time 208ms
Discovery 87b389e8 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Training 87b389e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 87b389e8 read time 13ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4653 records
Discovery 87b389e8 scanning time 7s 134ms
Discovery 87b389e8 recorded time 11s 549ms
Training 96ee3f00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 7.214826579504674e-7 to 0.924295744281941 adjusted 176 weights, 5 biases 
Training 5e740268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.575884188928185e-7 to 0.9242967018703598 adjusted 176 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016414453926083539 to 0.9242983433157524 adjusted 176 weights, 5 biases 
Training fec55f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029065467586075755 to 0.924301249862511 adjusted 176 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004008623354034846 to 0.9243052584858651 adjusted 176 weights, 5 biases 
Training 3ad54d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004145973991898089 to 0.924309404459857 adjusted 176 weights, 5 biases 
Over populated 52, expected 50.
Generation 20 score 0.924309404459857  error 0.07566226454082554 avg time 9s 833ms
Fine tuning increased fitness by 0.0000017039069163393705 to 0.9243111083667733 adjusted 176 weights, 5 biases 
Training ac533e90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-643 to e4542d9c-709a-4cb1-b42e-177342008203 with weight 1.0000, helping 64.5% more records than it harms (3817/4653)
Discovery 87b389e8 analyze time 1m 18s 515ms found 1 candidates
Discovered harmful synapse from input-641 to e4542d9c-709a-4cb1-b42e-177342008203, harming 20.5% more records than it helps (1839/4653)
Discovery 87b389e8 analyze harmful time 2s 214ms found 1 candidates
Over populated 52, expected 50.
Discovery 87b389e8 analyze squashes time 4s 968ms found 0 candidates
Discovery 9d404f31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d404f31 initialize time 195ms
Discovery 9d404f31 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Fine tuning increased fitness by 0.000004588004630434739 to 0.9243222431947417 adjusted 176 weights, 5 biases 
Discovery 9d404f31 read time 16ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4653 records
Discovery 9d404f31 scanning time 4s 936ms
Discovery 9d404f31 recorded time 9s 235ms
Fine tuning increased fitness by 0.000013462501594507792 to 0.9243516833265947 adjusted 191 weights, 8 biases 
Generation 27 score 0.9243516833265947  error 0.07561998567408793 avg time 6s 351ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000061600321882293585 to 0.9243578433587829 adjusted 191 weights, 8 biases 
Generation 28 score 0.9243578433587829  error 0.07561382564189963 avg time 796ms
Waiting for discovery to complete
Generation 29 score 0.9243681695701541  error 0.07560349943052849 avg time 746ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020920022603121424 to 0.9243702615724144 adjusted 190 weights, 8 biases 
Generation 30 score 0.9243702615724144  error 0.07560140742826818 avg time 776ms
Waiting for discovery to complete
Generation 31 score 0.9243726689673405  error 0.07559900003334208 avg time 737ms
Waiting for discovery to complete
Discovered beneficial synapse from input-643 to e4542d9c-709a-4cb1-b42e-177342008203 with weight 1.0000, helping 64.5% more records than it harms (3817/4653)
Discovery 9d404f31 analyze time 54s 223ms found 1 candidates
Generation 32 score 0.9243749593627111  error 0.07559670963797144 avg time 728ms
Waiting for discovery to complete
Discovered harmful synapse from input-1338 to 51aa88b7-0f78-4d4f-b165-9abdd10242ad, harming 54.2% more records than it helps (1047/4653)
Discovery 9d404f31 analyze harmful time 3s 188ms found 1 candidates
Discovery 9d404f31 analyze squashes time 4s 462ms found 0 candidates
Generation 33 score 0.9243754678736572  error 0.07559620112702539 avg time 734ms
Waiting for discovery to complete
Generation 34 score 0.924375816435797  error 0.07559585256488556 avg time 625ms
Waiting for training/discovery clean up 2
Generation 35 score 0.9243758786710901  error 0.07559579032959246 avg time 586ms
Waiting for training/discovery clean up 1
Generation 36 score 0.924375961522558  error 0.07559570747812458 avg time 585ms
{
  error: 0.07559570747812458,
  score: 0.924375961522558,
  generation: 36,
  time: 425281,
  startScore: 0.9240430786267657
}
process REIT-MORTGAGE lvl: 3
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1c674abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c674abd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c674abd initialize time 181ms
Discovery 1c674abd processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Discovery 1c674abd read time 16ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4653 records
Discovery 1c674abd scanning time 6s 832ms
Training 20f27091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c674abd recorded time 10s 496ms
Remove neuron c3bd44fa-87d4-4401-9d2a-9fca72f3d56d as no longer connected
Training a3207500 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f62f1a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5685261789410987e-7 to 0.7859391097955074 adjusted 47 weights, 2 biases 
Discovered beneficial synapse from input-1462 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 49.9% more records than it harms (3215/4653)
Discovery 1c674abd analyze time 27s 998ms found 1 candidates
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 49.6% more records than it helps (901/4653)
Discovery 1c674abd analyze harmful time 5s 363ms found 1 candidates
Discovery 1c674abd analyze squashes time 2s 640ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 95.0% error: 6.987361310157986e+26 -> 3.4765236361672247e+25
Training 2d80e87b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b72389e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.999999717180685e-9 to 0.7859391197955072 neurons: 120 was: 120 synapses: 2059 was: 2060
Discovery e02ac11c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e02ac11c initialize time 244ms
Discovery e02ac11c processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Training e02ac11c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e02ac11c read time 18ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4653 records
Discovery e02ac11c scanning time 5s 944ms
Discovery e02ac11c recorded time 8s 912ms
Generation 10 score 0.7859391197955072  error 0.2140282892050632 avg time 19s 206ms
Training 03e52954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 682b1da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1462 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 49.5% more records than it harms (3206/4653)
Discovery e02ac11c analyze time 25s 133ms found 1 candidates
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 49.2% more records than it helps (910/4653)
Discovery e02ac11c analyze harmful time 3s 925ms found 1 candidates
Discovery e02ac11c analyze squashes time 4s 512ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 95.0% error: 6.987361310157986e+26 -> 3.4765236361672247e+25
Compacting increased fitness by 1.2123757442417116e-8 to 0.7859391319192647 neurons: 120 was: 120 synapses: 2060 was: 2060
Discovery c1469058 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1469058 initialize time 213ms
Discovery c1469058 processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Training b0eff9eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.316676316395984e-8 to 0.7859391750860278 adjusted 1 weight 
Discovery c1469058 read time 12ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4653 records
Discovery c1469058 scanning time 5s 517ms
Discovery c1469058 recorded time 8s 642ms
Fine tuning increased fitness by 9.549738677616659e-8 to 0.7859392705834146 adjusted 1 weight 
Training f2ca869d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.323631568268425e-7 to 0.7859395029465714 adjusted 1 weight 
Fine tuning increased fitness by 4.4192879611326674e-7 to 0.7859399448753676 adjusted 1 weight 
Training cf797cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001030101384968951 to 0.7859409749767525 adjusted 1 weight 
Fine tuning increased fitness by 0.000003251345637278469 to 0.7859442263223898 adjusted 1 weight 
Generation 20 score 0.7859442263223898  error 0.21402317267818088 avg time 8s 866ms
Training b87162ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007594468217964057 to 0.7859518207906078 adjusted 1 weight 
Discovered beneficial synapse from input-1612 to output-2 with weight 1.0000, helping 73.6% more records than it harms (3700/4653)
Discovery c1469058 analyze time 46s 320ms found 1 candidates
Fine tuning increased fitness by 0.000020742203019508132 to 0.7859725629936273 adjusted 1 weight 
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 49.2% more records than it helps (910/4653)
Discovery c1469058 analyze harmful time 4s 367ms found 1 candidates
Discovery c1469058 analyze squashes time 2s 715ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 95.0% error: 6.987361310157986e+26 -> 3.4765236361672247e+25
Training 86a4b4bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037352206231466845 to 0.7860099151998587 adjusted 1 weight 
Discovery 86a4b4bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86a4b4bf initialize time 197ms
Discovery 86a4b4bf processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Fine tuning increased fitness by 0.00011356258431949318 to 0.7861234777841782 adjusted 1 weight 
Discovery 86a4b4bf read time 8ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4653 records
Discovery 86a4b4bf scanning time 4s 703ms
Discovery 86a4b4bf recorded time 8s 164ms
Training 1cd0e05e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001321267569756035 to 0.7862556045411538 adjusted 1 weight 
Fine tuning increased fitness by 0.000021886533980275402 to 0.7862774910751341 adjusted 1 weight 
Fine tuning increased fitness by 2.769735465424361e-7 to 0.7862777680486807 adjusted 1 weight 
Discovered beneficial synapse from input-1462 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 49.5% more records than it harms (3206/4653)
Discovery 86a4b4bf analyze time 22s 220ms found 1 candidates
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 49.2% more records than it helps (910/4653)
Discovery 86a4b4bf analyze harmful time 2s 652ms found 1 candidates
Discovery 86a4b4bf analyze squashes time 3s 657ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 95.0% error: 6.987361310157986e+26 -> 3.4765236361672247e+25
Fine tuning increased fitness by 5.684082645673882e-7 to 0.7862785705639697 adjusted 770 weights, 42 biases 
Over populated 53, expected 50.
Generation 30 score 0.7862785705639697  error 0.21368882843660109 avg time 7s 251ms
Generation 31 score 0.7862791029295638  error 0.2136882960710069 avg time 760ms
{
  error: 0.2136882960710069,
  score: 0.7862791029295638,
  generation: 31,
  time: 361642,
  startScore: 0.7859387400382875
}
process FARM-PRODUCTS lvl: 3
3 mutations, mutation rate 14.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b0895573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b444a537-1f22-4d91-8483-b27ef4e821b5 as no longer connected
Discovery b0895573 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0895573 initialize time 211ms
Discovery b0895573 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 7b1a2ba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0895573 read time 13ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery b0895573 scanning time 6s 440ms
Discovery b0895573 recorded time 9s 762ms
Training 65a671e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.00000223379362362941 to 0.8609219304313953 neurons: 59 was: 60 synapses: 1648 was: 1650
Training b036a6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc266461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.182563284604868e-8 to 0.8610000794042078 adjusted 1 weight, 1 bias 
Training 53ddffa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f6cf0bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002499078439299751 to 0.861004082643859 adjusted 1 weight 
Discovered beneficial synapse from input-1572 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 32.3% more records than it harms (2257/4653)
Discovery b0895573 analyze time 58s 708ms found 1 candidates
Training 10b50699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053992768631605514 to 0.8610094819207221 adjusted 1 weight 
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 30.5% more records than it helps (795/4653)
Discovery b0895573 analyze harmful time 3s 761ms found 1 candidates
Generation 10 score 0.8610094819207221  error 0.1389681240793738 avg time 17s 931ms
Discovery b0895573 analyze squashes time 3s 533ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> IDENTITY improved: 67.7% error: 8.433189752353541e+25 -> 2.7198540900793716e+25
Fine tuning increased fitness by 5.609563094033376e-7 to 0.8610100428770315 adjusted 1 weight 
Training 36443330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5425360544440991e-7 to 0.861010197130637 adjusted 1 weight 
Discovery 2ffcb2ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ffcb2ea initialize time 145ms
Discovery 2ffcb2ea processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Discovery 2ffcb2ea read time 17ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery 2ffcb2ea scanning time 5s 415ms
Discovery 2ffcb2ea recorded time 8s 324ms
Training 631527bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d50b9354 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 796d7144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2678559124790212e-7 to 0.8610103239162282 adjusted 1 weight 
Training 5e0680dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8610118171869969  error 0.13896577881309902 avg time 6s 92ms
Training e34eb0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba599238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c1091c38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018526788616135548 to 0.8610334681480262 adjusted 755 weights, 20 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 32.4% more records than it harms (2258/4653)
Discovery 2ffcb2ea analyze time 1m 24s 649ms found 1 candidates
Training efc204c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013369872231083768 to 0.861167166870337 adjusted 755 weights, 20 biases 
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to output-0, harming 33.9% more records than it helps (1476/4653)
Discovery 2ffcb2ea analyze harmful time 5s 379ms found 1 candidates
Discovery 2ffcb2ea analyze squashes time 2s 595ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 67.7% error: 8.433189752353541e+25 -> 2.7198540900793716e+25
Over populated 52, expected 50.
Training 5bb048a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000240571419283242 to 0.8611912240122653 adjusted 755 weights, 20 biases 
Over populated 56, expected 50.
Discovery 5bb048a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bb048a6 initialize time 195ms
Discovery 5bb048a6 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 8a8e89e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb048a6 read time 15ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4653 records
Discovery 5bb048a6 scanning time 5s 70ms
Over populated 52, expected 50.
Discovery 5bb048a6 recorded time 8s 384ms
Training ef6fdebb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 9.759583281532258e-7 to 0.8611969771452737 adjusted 407 weights, 10 biases 
Generation 30 score 0.8611969771452737  error 0.13878061885482232 avg time 10s 419ms
Fine tuning increased fitness by 0.0000035501151143257914 to 0.8612030080836619 adjusted 690 weights, 17 biases 
Generation 32 score 0.8612030080836619  error 0.13877458791643402 avg time 1s 493ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003531140004953137 to 0.8612065392236669 adjusted 690 weights, 17 biases 
Generation 33 score 0.8612065392236669  error 0.13877105677642912 avg time 740ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007346862236579099 to 0.8612138860859034 adjusted 690 weights, 17 biases 
Generation 34 score 0.8612138860859034  error 0.13876370991419248 avg time 711ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1572 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 32.0% more records than it harms (2248/4653)
Discovery 5bb048a6 analyze time 57s 630ms found 1 candidates
Fine tuning increased fitness by 0.0000042544438161318254 to 0.8612181405297196 adjusted 690 weights, 17 biases 
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 30.1% more records than it helps (804/4653)
Discovery 5bb048a6 analyze harmful time 3s 202ms found 1 candidates
Discovery 5bb048a6 analyze squashes time 2s 240ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> LeakyReLU improved: 67.7% error: 8.433189752353541e+25 -> 2.7198540900792247e+25
