================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8767118517055377
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335833302086791
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907716534948769
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RETAIL-EATING_PLACES , score: 0.947091362109849
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932420952742381
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
MOTOR_HOMES , score: 0.8407741171596086
Skipping (good score) MOTOR_HOMES , score: 0.841
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8727747792965806
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8515825125134427
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
CEMENT_HYDRAULIC , score: 0.8721166919277528
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7336638599469313
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9344527610636325
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8696649139101856
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081174938317282
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990218327349086
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319552611585175
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8150121021454543
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
COMMERCIAL_BANKS_NEC , score: 0.9475462543227581
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664895179445139
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590569130364192
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
WATER_TRANSPORTATION , score: 0.9352470091970201
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9267806680987548
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589613670316357
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503545452335671
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
PAPER_MILLS , score: 0.8347681259577983
Skipping (good score) PAPER_MILLS , score: 0.835
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934994808254592
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
TEXTILE_MILL_PRODUCTS , score: 0.8494730602553465
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
WHOLESALE-DURABLE_GOODS , score: 0.8913567934246003
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.891
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8839806873603381
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.94481182452499
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9464344075689337
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
NATURAL_GAS_TRANSMISSION , score: 0.9221221199229072
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7969419261015303
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ENGINES-TURBINES , score: 0.868220125501142
Skipping (good score) ENGINES-TURBINES , score: 0.868
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698985842327787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932228425810692
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922243214161169
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
LIFE_INSURANCE , score: 0.9267026455023248
Skipping (good score) LIFE_INSURANCE , score: 0.927
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518407508738064
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-VARIETY_STORES , score: 0.9462739694188218
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.966301024028328
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953451784931927
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
MALT_BEVERAGES , score: 0.9019962283356495
Skipping (good score) MALT_BEVERAGES , score: 0.902
RETAIL-DEPARTMENT_STORES , score: 0.855228143545955
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9417773246475148
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
MINERAL_ROYALTY_TRADERS , score: 0.8286585235085467
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615983648130695
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8587907414478485
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6610565789905366
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.661
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8588042414603463
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457044522656327
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9096321512206553
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455628787226092
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
AIRCRAFT , score: 0.8482001233376482
Skipping (good score) AIRCRAFT , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440559222097253
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874168667722949
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9612905060831404
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
AGRICULTURAL_SERVICES , score: 0.7534032758729593
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.753
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8091170425405089
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
STEEL_PIPE-TUBES , score: 0.7925704612389656
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497336420453252
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8495788301376683
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9018084527105018
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9295451383002027
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9450852295161971
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8748246334914879
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945464902881059
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
OFFICE_FURNITURE_NO_WOOD , score: 0.8108975796846644
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
OFFICE_FURNITURE , score: 0.8473828867552805
Skipping (good score) OFFICE_FURNITURE , score: 0.847
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388791138307696
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8477955658076611
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822488574960087
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8193782248085361
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928071778499976
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
AIR_COURIER_SERVICES , score: 0.8156843590173388
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
MISCELLANEOUS_METAL_ORES , score: 0.7781696620451974
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936612654804831
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
RAILROADS_LINE-HAUL_OPERATING , score: 0.8738044358330135
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
BAKERY_PRODUCTS , score: 0.9522566085085604
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
STRUCTURAL_CLAY_PRODUCTS , score: 0.9010353813163138
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456163081378721
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905367067324825
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
OPERATIVE_BUILDERS , score: 0.8770123558037461
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
COMPUTER_STORAGE_DEVICES , score: 0.8704608262885459
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
SERVICES-ADVERTISING_AGENCIES , score: 0.8877782523680942
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
PUMPS-PUMPING_EQUIPMENT , score: 0.8779509901251459
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781474373231823
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
FARM_MACHINERY-EQUIPMENT , score: 0.8653656951796022
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
METAL_MINING , score: 0.9254866591049143
Skipping (good score) METAL_MINING , score: 0.925
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137279976108295
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066980539833788
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
FISHING_HUNTING_AND_TRAPPING , score: 0.9482315048065126
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.948
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8653014079941483
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655818600597207
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9182506716649322
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.918
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862448675206259
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
RADIO_BROADCASTING_STATIONS , score: 0.851220159855331
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8822063665759672
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9195898364005901
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
GENERAL , score: 0.9477784824955413
Skipping (good score) GENERAL , score: 0.948
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FOOTWEAR_NO_RUBBER , score: 0.8843407470657216
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543319569164514
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8500424657876154
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082006424609218
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SERVICES-MANAGEMENT_SERVICES , score: 0.8505298898720989
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-MEDICAL_LABORATORIES , score: 0.8673304943179695
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
ELECTRONIC_CONNECTORS , score: 0.8454795694434581
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8288966130892695
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
OPHTHALMIC_GOODS , score: 0.8404975608263647
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
RETAIL-JEWELRY_STORES , score: 0.8214573016254545
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8265476389851154
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.821863151187841
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901936813047989
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RETAIL-CONVENIENCE_STORES , score: 0.9444970161815021
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.944
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
CARPETS-RUGS , score: 0.814203296823568
Skipping (good score) CARPETS-RUGS , score: 0.814
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517799159117107
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SANITARY_SERVICES , score: 0.9185651543229394
Skipping (good score) SANITARY_SERVICES , score: 0.919
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526710710211536
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
AGRICULTURAL_CHEMICALS , score: 0.9175570911017003
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MEAT_PACKING_PLANTS , score: 0.7637195136038859
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8683793369983328
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
