================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
BALL-ROLLER_BEARINGS , score: 0.8026098221856758
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.803
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017405689659151
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573265695463393
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
NATURAL_GAS_DISTRIBUTION , score: 0.9294423347011389
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9011692707249739
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437996164113725
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9094683511723287
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094734233874212
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
RETAIL-EATING-DRINKING_PLACES , score: 0.8596142192235049
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
WHOLESALE-HARDWARE , score: 0.9382753929138917
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
GRAIN_MILL_PRODUCTS , score: 0.901651431596405
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
PULP_MILLS , score: 0.8720734798896023
Skipping (good score) PULP_MILLS , score: 0.872
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851002779442652
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
SERVICES-HEALTH_SERVICES , score: 0.8064844687194587
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
TRANSPORTATION_SERVICES , score: 0.9214976652820158
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-DEPARTMENT_STORES , score: 0.861756820209235
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303410588944683
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120933882349031
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
FOOTWEAR_NO_RUBBER , score: 0.8854755302706089
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8136683352788441
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.814
SERVICES-MANAGEMENT_SERVICES , score: 0.8497524331028184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8741893414157771
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8539476902429433
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492659648411726
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245948854127828
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8271384107367542
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
OPHTHALMIC_GOODS , score: 0.8419356455491772
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9556869005027504
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7037165289402957
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453410685285663
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8807741448470009
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.881
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821632573380292
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
AIRCRAFT-PARTS , score: 0.8521702384184886
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061180344505235
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
SERVICES-PERSONAL_SERVICES , score: 0.9471223725114207
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500599427888248
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954423875455959
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772973545726743
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7501739080537816
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904462429201686
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842934837746778
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8044220656842554
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880309842671004
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
DRILLING_OIL-GAS_WELLS , score: 0.8527148733900117
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
DAIRY_PRODUCTS , score: 0.9438471318838983
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9033761924247043
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294177922243261
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
LEATHER-LEATHER_PRODUCTS , score: 0.8679706670494539
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381909562905597
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9081714901331939
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019536473151577
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935487696951518
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8905367020805487
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8879003640316735
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9233955581396442
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
GENERAL , score: 0.9474584606994014
Skipping (good score) GENERAL , score: 0.947
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921730219305598
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8543088264531288
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9044416353342547
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
INSURANCE_CARRIERS_NEC , score: 0.7944226517310085
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993746811945944
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616641871080295
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8688075569213713
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7971910677603745
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
MOTOR_HOMES , score: 0.8410371956402596
Skipping (good score) MOTOR_HOMES , score: 0.841
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9104840571914962
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9091588102204703
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7869021396417111
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8492962182693409
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
MOBILE_HOMES , score: 0.7888393628282496
Skipping (good score) MOBILE_HOMES , score: 0.789
AGRICULTURAL_CHEMICALS , score: 0.9195945040687791
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892413246858454
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8204221015798803
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9463010829771485
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
SERVICES-ADVERTISING , score: 0.8795223906783627
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
FOOD_AND_KINDRED_PRODUCTS , score: 0.9465204492594079
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514417
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8749154761840707
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8885550693634354
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
ELECTRONIC_COMPUTERS , score: 0.908530135084961
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
OIL_ROYALTY_TRADERS , score: 0.8698873686487475
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917730353668618
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251474302166537
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7857312529294839
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944925657020839
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728193121824301
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8795802617969922
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811638097271215
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
FLAT_GLASS , score: 0.9421065677737251
Skipping (good score) FLAT_GLASS , score: 0.942
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8230919344949886
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806890234398471
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8312384943107202
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
STRUCTURAL_CLAY_PRODUCTS , score: 0.9037539288129294
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
GOLD_AND_SILVER_ORES , score: 0.8643231848848044
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WATER_SUPPLY , score: 0.9068002330973982
Skipping (good score) WATER_SUPPLY , score: 0.907
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097812110814254
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906800591514868
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9090279974459665
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8471623358552627
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
MOTORS-GENERATORS , score: 0.8142635424956239
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
