================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909366352974357
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296581790428176
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822875587071793
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9051659084226564
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8533509539873011
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7984442776974757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
MISCELLANEOUS_METAL_ORES , score: 0.7863402093523515
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077591138370793
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
OPTICAL_INSTRUMENTS-LENSES , score: 0.859815363269026
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
LIFE_INSURANCE , score: 0.9257212852137626
Skipping (good score) LIFE_INSURANCE , score: 0.926
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9466353732673463
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
INVESTMENT_ADVICE , score: 0.9311363950701167
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9104828914364035
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
METAL_CANS , score: 0.879606727169996
Skipping (good score) METAL_CANS , score: 0.880
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8561406968119226
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
WHOLESALE-DURABLE_GOODS_NEC , score: 0.904271669262236
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8090440504410784
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990754020494929
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8150830538795718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7899894049592124
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789771752928938
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861279967166017
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-ADVERTISING_AGENCIES , score: 0.8879754685333683
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
PAPERBOARD_CONTAINERS-BOXES , score: 0.868777486474713
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907280150131
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9190713685173828
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.878814559939035
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780230806314263
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514882864631765
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516410791727317
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
SERVICES-ADVERTISING , score: 0.8790805590229069
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
TRUCKING_NO_LOCAL , score: 0.8999805908704072
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943359606489877
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9308017675832321
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611534164610513
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048008322984792
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030163019138505
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9385459969166141
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028813281816282
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8801110848174629
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9602097408842132
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834822638274039
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9005955455200322
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437612595870937
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833292147322611
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
CEMENT_HYDRAULIC , score: 0.8730034511035922
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066890793805729
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
STEEL_PIPE-TUBES , score: 0.7945657530200443
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542392911280838
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
ELECTRONIC_COMPUTERS , score: 0.9080723892599022
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379919087387922
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8657524197767938
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866
GENERAL , score: 0.946275318493444
Skipping (good score) GENERAL , score: 0.946
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9479527383595838
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
LABORATORY_APPARATUS-FURNITURE , score: 0.950039430037289
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
RADIO_BROADCASTING_STATIONS , score: 0.8519522420683084
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704700465344511
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886659726532793
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884584128595184
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9065124298022137
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183181123642199
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
METAL_FORGINGS-STAMPINGS , score: 0.805240402966394
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
ADHESIVES-SEALANTS , score: 0.8054385378021313
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439146808783593
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PATENT_OWNERS-LESSORS , score: 0.8930199256693069
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9292775175226453
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
PAPER_MILLS , score: 0.8340769754388042
Skipping (good score) PAPER_MILLS , score: 0.834
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8160248491151167
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473322222966793
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
MALT_BEVERAGES , score: 0.9030196248740736
Skipping (good score) MALT_BEVERAGES , score: 0.903
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374590982241551
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8311760211585214
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
REAL_ESTATE , score: 0.9160344200760991
Skipping (good score) REAL_ESTATE , score: 0.916
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7937386559828316
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692665315532764
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8537284176723687
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8981965496455968
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
GLASS_CONTAINERS , score: 0.88230748859737
Skipping (good score) GLASS_CONTAINERS , score: 0.882
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046629278736587
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9520139827032039
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8057940287635248
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
AGRICULTURAL_SERVICES , score: 0.8089580186998339
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
RETAIL-JEWELRY_STORES , score: 0.8236117036661373
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
TOBACCO_PRODUCTS , score: 0.9492398939244461
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944072992784069
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
ELECTRICAL_WORK , score: 0.842471870679802
Skipping (good score) ELECTRICAL_WORK , score: 0.842
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785198575702015
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
MOBILE_HOMES , score: 0.7895339368432661
Skipping (good score) MOBILE_HOMES , score: 0.790
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321565939060398
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022556904119257
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9568429413168162
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
POTTERY-RELATED_PRODUCTS , score: 0.9630273285016677
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8806646776628002
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926216560699903
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
RETAIL-FOOD_STORES , score: 0.9418710841193028
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431743503140457
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8921135886504818
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8438292435589619
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
AIRCRAFT , score: 0.8501973795946098
Skipping (good score) AIRCRAFT , score: 0.850
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8741654017994186
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
RETAIL-GROCERY_STORES , score: 0.8911019611558068
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8551284263464137
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8431786028121694
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
