================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Discovered beneficial synapse from 359ae919-104b-4f4e-9f56-7de431bebf66 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight -1.0000, helping 39.0% more records than it harms (3043/4653)
Discovery dcdd7b6b analyze time 1m 4s 928ms found 1 candidates
Discovered harmful synapse from input-589 to f1cb836e-eda4-4c29-8fe9-91cf238cd209, harming 20.3% more records than it helps (770/4653)
Discovery dcdd7b6b analyze harmful time 5s 22ms found 1 candidates
Discovery dcdd7b6b analyze squashes time 3s 147ms found 0 candidates
Training 58a493f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5012482157406026e-7 to 0.7662863190061505 adjusted 2 biases 
Discovery 58a493f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58a493f6 initialize time 164ms
Discovery 58a493f6 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Discovery 58a493f6 read time 16ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4653 records
Discovery 58a493f6 scanning time 8s 231ms
Discovery 58a493f6 recorded time 12s 72ms
Training d233d1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6805377855977355e-7 to 0.7662864870599291 adjusted 2 biases 
Training 77ee1126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.954835428731656e-8 to 0.7662865766082834 adjusted 2 biases 
Compacting increased fitness by 3.113441959801122e-8 to 0.766286607742703 neurons: 72 was: 73 synapses: 2174 was: 2176
Fine tuning increased fitness by 0.000016884639202907614 to 0.7663034923819059 adjusted 3 biases 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to e4929caa-aa88-4cfe-8302-a7b4b5f244cc with weight -1.0000, helping 21.0% more records than it harms (1731/4653)
Discovery 58a493f6 analyze time 57s 683ms found 1 candidates
Generation 15 score 0.7663034923819059  error 0.233667563618959 avg time 9s 229ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-589 to f1cb836e-eda4-4c29-8fe9-91cf238cd209, harming 20.3% more records than it helps (770/4653)
Discovery 58a493f6 analyze harmful time 2s 823ms found 1 candidates
Discovery 58a493f6 analyze squashes time 4s 487ms found 0 candidates
Generation 16 score 0.7663041514959605  error 0.23366690450490435 avg time 1s 396ms
Waiting for training/discovery clean up 2
Generation 17 score 0.7663275056135138  error 0.23364354038735125 avg time 1s 210ms
Waiting for training/discovery clean up 1
Generation 18 score 0.7663466447622724  error 0.23362439123859285 avg time 1s 170ms
{
  error: 0.23362439123859285,
  score: 0.7663466447622724,
  generation: 18,
  time: 401226,
  startScore: 0.766254711730673
}
process NATURAL-GAS-TRANSMISSION-DISTRIBUTION lvl: 3
1 mutation, mutation rate 33.5%, elitism 10, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7241e413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7241e413 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7241e413 initialize time 161ms
Discovery 7241e413 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 7241e413 read time 12ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4653 records
Discovery 7241e413 scanning time 11s 468ms
Discovery 7241e413 recorded time 14s 306ms
Training 92075c53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003026294923991202 to 0.7802059807521766 adjusted 3 weights 
Training 28dd5c5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.375860749306071e-7 to 0.7802103861499886 adjusted 2 weights 
Training 01b3cd1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 26.9% more records than it harms (2952/4653)
Discovery 7241e413 analyze time 1m 13s 661ms found 1 candidates
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 25.3% more records than it helps (1739/4653)
Discovery 7241e413 analyze harmful time 5s 748ms found 1 candidates
Discovery 7241e413 analyze squashes time 5s 678ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.2% error: 3.923436026469462e+21 -> 3.8750693195598985e+21
Over populated 52, expected 50.
Culling duplicate creature at 36 of 52
DeDuplication of 1 creatures to 51 in 65ms (previous experiment )
Discovery 0c2e5f14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c2e5f14 initialize time 189ms
Discovery 0c2e5f14 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 52994bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009988751444534039 to 0.780427140479329 adjusted 2 weights, 1 bias 
Discovery 0c2e5f14 read time 12ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4653 records
Discovery 0c2e5f14 scanning time 11s 970ms
Discovery 0c2e5f14 recorded time 15s 150ms
Training 92da1cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.780448994224836  error 0.2195176947759172 avg time 25s 677ms
Training 4d1147e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 71cf39d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 26.9% more records than it harms (2952/4653)
Discovery 0c2e5f14 analyze time 1m 14s 715ms found 1 candidates
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 25.1% more records than it helps (1743/4653)
Discovery 0c2e5f14 analyze harmful time 6s 578ms found 1 candidates
Discovery 0c2e5f14 analyze squashes time 5s 604ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.2% error: 3.918230470688746e+21 -> 3.869914549873526e+21
Fine tuning increased fitness by 0.00011515932677286234 to 0.7806810987520061 adjusted 2 weights 
Discovery 6c51b59e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c51b59e initialize time 189ms
Discovery 6c51b59e processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.00012075102384545566 to 0.7808018497758515 adjusted 3 weights 
Discovery 6c51b59e read time 14ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4653 records
Discovery 6c51b59e scanning time 10s 140ms
Discovery 6c51b59e recorded time 12s 768ms
Fine tuning increased fitness by 1.8488060526955508e-8 to 0.7808018781596743 adjusted 1 weight 
Generation 17 score 0.7808018781596743  error 0.21916480084107923 avg time 10s 954ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.6361751226389174e-8 to 0.7808019045214255 adjusted 1 weight 
Generation 18 score 0.7808019045214255  error 0.21916477447932803 avg time 871ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.777316486848093e-8 to 0.7808019522945904 adjusted 1 weight 
Generation 19 score 0.7808019522945904  error 0.21916472670616316 avg time 812ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.782180266868721e-8 to 0.780802030116393 adjusted 1 weight 
Generation 20 score 0.780802030116393  error 0.21916464888436052 avg time 876ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2410175254107259e-7 to 0.7808021542181456 adjusted 3 weights 
Generation 21 score 0.7808021542181456  error 0.2191645247826079 avg time 817ms
Waiting for discovery to complete
Discovered beneficial synapse from input-67 to 606c2189-219d-4574-8b96-416aed94cf31 with weight -1.0000, helping 26.9% more records than it harms (2953/4653)
Discovery 6c51b59e analyze time 1m 2s 142ms found 1 candidates
Fine tuning increased fitness by 7.910839157077021e-7 to 0.7808029453020613 adjusted 3 weights 
Discovered harmful synapse from 65d7940a-237f-4792-ba92-0042c100a821 to 606c2189-219d-4574-8b96-416aed94cf31, harming 25.1% more records than it helps (1742/4653)
Discovery 6c51b59e analyze harmful time 5s 599ms found 1 candidates
Generation 22 score 0.7808029453020613  error 0.21916373369869227 avg time 1s 308ms
Waiting for discovery to complete
Discovery 6c51b59e analyze squashes time 3s 126ms found 1 candidate, Summary: 606c2189-219d-4574-8b96-416aed94cf31 ArcTan -> Cube improved: 1.2% error: 3.916743168327022e+21 -> 3.8684677562325727e+21
Fine tuning increased fitness by 7.563106652064278e-7 to 0.7808037016127265 adjusted 3 weights 
Generation 23 score 0.7808037016127265  error 0.219162977388027 avg time 967ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011190364792579288 to 0.7808048206492058 adjusted 3 weights 
Generation 24 score 0.7808048206492058  error 0.21916185835154775 avg time 1s 99ms
Waiting for training/discovery clean up 1
Generation 25 score 0.7808064216504746  error 0.2191602473502792 avg time 937ms
{
  error: 0.2191602473502792,
  score: 0.7808064216504746,
  generation: 25,
  time: 443937,
  startScore: 0.780171146044152
}
process PACKAGED-FOODS lvl: 3
2 mutations, mutation rate 18.9%, elitism 5, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 86c66f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86c66f4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86c66f4a initialize time 186ms
Discovery 86c66f4a processing .trainData-industry_88_v2/PACKAGED-FOODS/data.bin
Discovery 86c66f4a read time 8ms for .trainData-industry_88_v2/PACKAGED-FOODS/data.bin with 4653 records
Discovery 86c66f4a scanning time 7s 566ms
Training 6e44f159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001776213894610912 to 0.8967293950182627 adjusted 966 weights, 13 biases 
Discovery 86c66f4a recorded time 10s 948ms
Over populated 52, expected 50.
Training d67ca898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27dcae74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012247832079204102 to 0.8967564553895406 adjusted 255 weights, 7 biases 
Over populated 52, expected 50.
Training 8c671eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 505dc8c7-7449-47a6-9b5b-61e5d35e0b40 with weight -1.0000, helping 74.8% more records than it harms (3606/4653)
Discovery 86c66f4a analyze time 1m 25s 825ms found 1 candidates
Training 9226b98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 74.8% more records than it helps (126/4653)
Discovery 86c66f4a analyze harmful time 4s 815ms found 1 candidates
Discovery 86c66f4a analyze squashes time 2s 904ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.6% error: 6.356114282748012e+22 -> 6.252681094714324e+22
Over populated 52, expected 50.
compactUnused hidden neuron 1db7cfb3 has no outward connections
Training cd9a4579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery cd9a4579 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd9a4579 initialize time 187ms
Discovery cd9a4579 processing .trainData-industry_88_v2/PACKAGED-FOODS/data.bin
compactUnused hidden neuron 1db7cfb3 has no outward connections
Discovery cd9a4579 read time 13ms for .trainData-industry_88_v2/PACKAGED-FOODS/data.bin with 4653 records
Discovery cd9a4579 scanning time 6s 765ms
Discovery cd9a4579 recorded time 10s 655ms
Training 5e18e9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019737300458455564 to 0.8968927724030824 adjusted 203 weights, 3 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 1db7cfb3 has no outward connections
Training e34f4d42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1db7cfb3 has no outward connections
Training 76be65a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000034214531017373595 to 0.8969569624174328 adjusted 203 weights, 3 biases
Generation 10 score 0.8969569624174328  error 0.1030104835838592 avg time 30s 32ms
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 72.0% more records than it harms (3500/4653)
Discovery cd9a4579 analyze time 1m 160ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 73.4% more records than it helps (117/4653)
Discovery cd9a4579 analyze harmful time 4s 922ms found 1 candidates
Discovery cd9a4579 analyze squashes time 3s 210ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.6% error: 6.09821615462297e+22 -> 5.999541469246346e+22
Training 482adad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 482adad8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 482adad8 initialize time 139ms
Discovery 482adad8 processing .trainData-industry_88_v2/PACKAGED-FOODS/data.bin
Discovery 482adad8 read time 8ms for .trainData-industry_88_v2/PACKAGED-FOODS/data.bin with 4653 records
Discovery 482adad8 scanning time 6s 767ms
Discovery 482adad8 recorded time 10s 523ms
Fine tuning increased fitness by 0.00011066002454573898 to 0.8971652363409991 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.000004549826216226904 to 0.8971697861672153 adjusted 45 weights, 1 bias 
Generation 13 score 0.8971697861672153  error 0.1027976598340767 avg time 6s 170ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000065453029429729526 to 0.8971763314701583 adjusted 45 weights, 1 bias 
Generation 14 score 0.8971763314701583  error 0.10279111453113378 avg time 1s 677ms
Waiting for discovery to complete
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 72.4% more records than it harms (3512/4653)
Discovery 482adad8 analyze time 53s 594ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 73.7% more records than it helps (113/4653)
Discovery 482adad8 analyze harmful time 2s 659ms found 1 candidates
Discovery 482adad8 analyze squashes time 1s 884ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.6% error: 6.1143347876308015e+22 -> 6.015530739317357e+22
Generation 15 score 0.8971763314706337  error 0.10279111453065838 avg time 1s 548ms
Waiting for discovery to complete
Generation 16 score 0.89717661429114  error 0.10279083171015199 avg time 994ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.754047676693631e-7 to 0.8971772896959077 adjusted 134 weights, 1 bias 
Generation 17 score 0.8971772896959077  error 0.1027901563053843 avg time 1s 419ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010636403576791409 to 0.8971783533362654 adjusted 134 weights, 1 bias 
Generation 18 score 0.8971783533362654  error 0.10278909266502664 avg time 1s 265ms
{
  error: 0.10278909266502664,
  score: 0.8971783533362654,
  generation: 18,
  time: 431813,
  startScore: 0.8967116328793165
}
process DIAGNOSTICS-RESEARCH lvl: 3
8 mutations, mutation rate 21.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 952f77f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
SWAP_NODES didn't mutate the creature. 1738 observations, 2 neurons, 3 outputs, 138 synapses
UUID didn't change after SWAP_NODES mutation, changed: false
SWAP_NODES didn't mutate the creature. 1738 observations, 2 neurons, 3 outputs, 137 synapses
UUID didn't change after SWAP_NODES mutation, changed: false
Discovery 952f77f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 952f77f8 initialize time 191ms
Discovery 952f77f8 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Training 09eb01d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031408985237124654 to 0.8911014758070138 adjusted 237 weights, 9 biases 
Discovery 952f77f8 read time 16ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 952f77f8 scanning time 5s 270ms
Discovery 952f77f8 recorded time 8s 472ms
Training a24f1054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022262581016097016 to 0.8913241016171748 adjusted 234 weights, 8 biases 
Training a83d774f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e11499de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 659f0bad-b3e3-4e44-995c-16e067f7a7dd convert hidden to constant
Adjust neuron 659f0bad-b3e3-4e44-995c-16e067f7a7dd bias -0.07083992483598173 to -0.0408935660148036
Training 96f7e350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013028064800302275 to 0.8913289172122647 adjusted 222 weights, 8 biases 
Discovered beneficial synapse from input-635 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 12.6% more records than it harms (2544/4653)
Discovery 952f77f8 analyze time 37s 513ms found 1 candidates
Discovery 952f77f8 analyze harmful time 3s 21ms found 0 candidates
Training 68d362e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002506803948865155 to 0.8913314240162136 adjusted 222 weights, 8 biases 
Discovery 952f77f8 analyze squashes time 3s 563ms found 0 candidates
Training 625c0e78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004854154386446652 to 0.8913362781706 adjusted 222 weights, 8 biases 
Discovery 625c0e78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 625c0e78 initialize time 200ms
Discovery 625c0e78 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Training b4204ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000754773888778093 to 0.8913438259094878 adjusted 222 weights, 8 biases 
Discovery 625c0e78 read time 17ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 625c0e78 scanning time 4s 759ms
Discovery 625c0e78 recorded time 8s 246ms
Training a7bdda2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047900347494023165 to 0.8913486159442372 adjusted 222 weights, 8 biases 
Remove neuron cb9fd8c9-0456-4cc1-84be-b09dff143758 as no longer connected
Generation 10 score 0.8913486159442372  error 0.1086290130581541 avg time 18s 993ms
Training 6457c08a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005818598958207133 to 0.8913544345431954 adjusted 222 weights, 8 biases 
Training a6ca65ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002398615698351314 to 0.8913784207001789 adjusted 222 weights, 8 biases 
Over populated 52, expected 50.
Training 9cd8290d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000051242652035821123 to 0.8914296633522147 adjusted 222 weights, 8 biases 
Training 5c55b528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004580702595902153 to 0.8914754703781738 adjusted 222 weights, 8 biases 
Discovered beneficial synapse from input-849 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 13.0% more records than it harms (2554/4653)
Discovery 625c0e78 analyze time 50s 591ms found 1 candidates
Training 56067081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012098980547992078 to 0.8915964601836537 adjusted 222 weights, 8 biases 
Discovery 625c0e78 analyze harmful time 3s 634ms found 0 candidates
Discovery 625c0e78 analyze squashes time 3s 110ms found 0 candidates
Remove neuron 49bc70e9-ea02-4b45-bdee-05d70da37d3d as no longer connected
Training 0d27bda5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2993478171186013e-7 to 0.8915965901184354 neurons: 59 was: 60 synapses: 1634 was: 1637
Training 643f1512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026848331001416703 to 0.8916234384494368 adjusted 1 bias 
Discovery 01cee178 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01cee178 initialize time 138ms
Discovery 01cee178 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery 01cee178 read time 12ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
