================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935383446231845
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623528863751527
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7527611182376921
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342440738541013
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996849928664268
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
LEATHER-LEATHER_PRODUCTS , score: 0.8634547843592169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9640110359119947
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476848465774167
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8359366386916535
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831725142812182
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447360427249138
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439336654594814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
COMMERCIAL_PRINTING , score: 0.8006125486123453
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
HOUSEHOLD_APPLIANCES , score: 0.8135927611502682
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
MOTORS-GENERATORS , score: 0.8156223681128343
Skipping (good score) MOTORS-GENERATORS , score: 0.816
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870260371055282
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940997181554652
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8215177758886958
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7989857572600927
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
MANIFOLD_BUSINESS_FORMS , score: 0.83877075865451
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
OFFICE_MACHINES_NEC , score: 0.8799762357153489
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
CEMENT_HYDRAULIC , score: 0.8744300308150175
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
PRINTED_CIRCUIT_BOARDS , score: 0.8840665313661306
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339689929763982
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-VARIETY_STORES , score: 0.9473306751513204
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
PAPERBOARD_MILLS , score: 0.8775276292807421
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
DOLLS-STUFFED_TOYS , score: 0.8813201366316085
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9922895199711427
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991847938275612
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
TELEVISION_BROADCASTING_STATIONS , score: 0.9147297601070815
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-PERSONAL_SERVICES , score: 0.94744746978078
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761452446596357
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801389820510781
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8162190608690715
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9054479189456915
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101540511796698
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701066312738641
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8624927469102307
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
FATS-OILS , score: 0.8264992939742607
Skipping (good score) FATS-OILS , score: 0.826
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7820178831001313
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722089551722492
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
COMMERCIAL_BANKS_NEC , score: 0.9494473269187879
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087345331234048
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
OFFICE_FURNITURE , score: 0.8506833998881327
Skipping (good score) OFFICE_FURNITURE , score: 0.851
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318519495415036
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8316985338987731
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8360225519131417
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MISCELLANEOUS_PUBLISHING , score: 0.8788087390193382
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880738590582253
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9056748936691535
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440293661437031
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993856419294988
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8677225347894387
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
MISCELLANEOUS_METAL_ORES , score: 0.777872703554992
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
FINANCE_SERVICES , score: 0.9196032933861096
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8520477021446807
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504398556192023
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779455289942578
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
METAL_MINING , score: 0.9288431747406778
Skipping (good score) METAL_MINING , score: 0.929
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824474941370384
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346451287722885
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8593099739387341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629494444457849
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727448671226812
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FORESTRY , score: 0.9579176061576727
Skipping (good score) FORESTRY , score: 0.958
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065962529210108
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
SERVICES-HEALTH_SERVICES , score: 0.8068502444146907
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594029583217986
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706377771700462
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946636155377085
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
AGRICULTURAL_PRODUCTION-CROPS , score: 0.85599795045468
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
OPTICAL_INSTRUMENTS-LENSES , score: 0.8607815986311843
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8822693833848075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9276446886828448
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304587888952918
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8185914720415713
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8471082063302136
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881935394418134
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602227247703452
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
CARPETS-RUGS , score: 0.8159244753122911
Skipping (good score) CARPETS-RUGS , score: 0.816
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484784698713665
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370227796597819
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8729668693475621
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-JEWELRY_STORES , score: 0.8239386678524302
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
HOUSEHOLD_FURNITURE , score: 0.8903899591402363
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
STATE_COMMERCIAL_BANKS , score: 0.9274143915560366
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6763858623927415
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182275476234736
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508692588517477
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813426989396611
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042902099928542
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
CIGARETTES , score: 0.8369015071153343
Skipping (good score) CIGARETTES , score: 0.837
GOLD_AND_SILVER_ORES , score: 0.8647860160447848
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8416462372076011
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821970201577369
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8245141039010278
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8317027018747322
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478664281933202
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
TRUCKING_NO_LOCAL , score: 0.8976715573691488
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9013982099890127
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
BEVERAGES , score: 0.9229345825345746
Skipping (good score) BEVERAGES , score: 0.923
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8553778739608126
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8363853981319892
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8934459566227856
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856355355943508
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
STEEL_PIPE-TUBES , score: 0.7953998952113855
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8695919616850264
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8795681064639933
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016512241790142
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9148649474745773
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9543316639423025
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8644005748321457
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
SERVICES-ADVERTISING , score: 0.880743075702612
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776394121633537
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490228948948408
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
RETAIL-FURNITURE_STORES , score: 0.7717091897339788
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
WHOLESALE-DURABLE_GOODS , score: 0.8955805000992657
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8899358369143312
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9280220465845138
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8153488001595093
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206598445107521
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MANAGEMENT_SERVICES , score: 0.8538598556052205
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379087658461932
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SANITARY_SERVICES , score: 0.9218522603788342
Skipping (good score) SANITARY_SERVICES , score: 0.922
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760970074852834
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8055317699070514
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829684726048564
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439147521032251
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
