================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100430290548702
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8253608709655534
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8057785548680693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
CARPETS-RUGS , score: 0.8161624720221697
Skipping (good score) CARPETS-RUGS , score: 0.816
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430338045807389
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RUBBER-PLASTICS_FOOTWEAR , score: 0.875986990673009
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7887292700861436
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
STRUCTURAL_CLAY_PRODUCTS , score: 0.9050865074046152
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8704029878514493
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9040971318959035
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8346077706821485
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568239677830084
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134477008264142
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9095414387803002
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
WATER_TRANSPORTATION , score: 0.9372027241662293
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
GENERAL , score: 0.9501220806965871
Skipping (good score) GENERAL , score: 0.950
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286520725702811
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
ELECTRICAL_WORK , score: 0.8460352309345546
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MISCELLANEOUS_PUBLISHING , score: 0.8799101714475458
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
METAL_FORGINGS-STAMPINGS , score: 0.8106953301785148
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8232099910029118
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823
RETAIL-EATING-DRINKING_PLACES , score: 0.8619127748257968
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8577560439265574
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706118148021913
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8248028387982
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
ELECTRIC_SERVICES , score: 0.9500273021102505
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507806185926571
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
SERVICES-TESTING_LABORATORIES , score: 0.814986821039218
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
ELECTRONIC_COMPUTERS , score: 0.9098801231075782
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9024476442969992
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
STATE_COMMERCIAL_BANKS , score: 0.9278544678332923
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906228200725565
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856517491404616
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8870875287654487
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9174736353284074
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992810004824998
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888205868439964
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012321009869832
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
SERVICES-PERSONAL_SERVICES , score: 0.9480495747809049
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
PUMPS-PUMPING_EQUIPMENT , score: 0.8793954974478773
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
AGRICULTURAL_CHEMICALS , score: 0.9193954587936713
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631441089815634
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943275137408626
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8776422148216594
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849057687650884
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8080551338364117
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
FINANCE_SERVICES , score: 0.919734966478653
Skipping (good score) FINANCE_SERVICES , score: 0.920
MOTOR_HOMES , score: 0.8456400836449487
Skipping (good score) MOTOR_HOMES , score: 0.846
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
AIR_COURIER_SERVICES , score: 0.817605839774283
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8890437251675738
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
SERVICES-ENGINEERING_SERVICES , score: 0.8536879905151981
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8798715191324498
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
WATER_SUPPLY , score: 0.9103850068229442
Skipping (good score) WATER_SUPPLY , score: 0.910
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058583426089094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PAPERBOARD_CONTAINERS-BOXES , score: 0.870960321557327
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821805883504755
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851197314439508
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876340930706884
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
MISCELLANEOUS_METAL_ORES , score: 0.7778988850666536
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
RETAIL-SHOE_STORES , score: 0.8520100206509945
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
MALT_BEVERAGES , score: 0.9034884948779314
Skipping (good score) MALT_BEVERAGES , score: 0.903
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410273144577728
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8139652932949112
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8845732007223746
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810405656190925
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MOTORCYCLES_BICYCLES-PARTS , score: 0.8378356717807424
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8674616223130365
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
PLASTICS_FOAM_PRODUCTS , score: 0.8993156783734777
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9168740663966649
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864075288601
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8240659110186102
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
OIL-GAS_FIELD_SERVICES_NEC , score: 0.88689912455048
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
OFFICE_MACHINES_NEC , score: 0.8802163826566118
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8473182897441983
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CEMENT_HYDRAULIC , score: 0.8749154047237642
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244681846631083
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820601800266915
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736084056513583
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935595581146046
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
RETAIL-FURNITURE_STORES , score: 0.7732007097112517
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
TRANSPORTATION_SERVICES , score: 0.9218955995795461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8670419760890451
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
ADHESIVES-SEALANTS , score: 0.8119290641713393
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490488563771356
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8801803350839329
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866718670177692
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509457838627008
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
RETAIL-JEWELRY_STORES , score: 0.824400134188019
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090151829292831
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266479930375232
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468156692778162
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8730836084314996
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9115267533162652
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
NON-OPERATING_ESTABLISHMENTS , score: 0.9389903894430696
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551817941376015
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
TEXTILE_MILL_PRODUCTS , score: 0.8510962209808856
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885795043229977
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536437512424829
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8350139931003695
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PUBLIC_WAREHOUSING-STORAGE , score: 0.9932263843080773
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9017476192078356
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
MINERAL_ROYALTY_TRADERS , score: 0.8319857109229732
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
