================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936527115661427
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8559154598159112
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.856
DOLLS-STUFFED_TOYS , score: 0.8788463818103026
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8793618610389027
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628122185867029
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915019035636738
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
BALL-ROLLER_BEARINGS , score: 0.8022357866520206
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SERVICES-MEDICAL_LABORATORIES , score: 0.8691450680943378
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
PATENT_OWNERS-LESSORS , score: 0.8941735182526688
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PULP_MILLS , score: 0.8703296910195093
Skipping (good score) PULP_MILLS , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936970748610848
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8562851585070226
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894515479358145
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MOTORS-GENERATORS , score: 0.815223244621427
Skipping (good score) MOTORS-GENERATORS , score: 0.815
FINANCE_SERVICES , score: 0.9194633870927202
Skipping (good score) FINANCE_SERVICES , score: 0.919
TITLE_INSURANCE , score: 0.8521057737865719
Skipping (good score) TITLE_INSURANCE , score: 0.852
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9472724605921352
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452315824714415
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849107929945108
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
FORESTRY , score: 0.9572652523021321
Skipping (good score) FORESTRY , score: 0.957
COMPUTER_STORAGE_DEVICES , score: 0.8724111895827127
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8653603708617634
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892084255984006
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752645820130491
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9050899245023605
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852119227474024
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
SERVICES-LEGAL_SERVICES , score: 0.7656668359315253
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.89370035299161
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
RETAIL-SHOE_STORES , score: 0.8504966337418589
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
OPERATIVE_BUILDERS , score: 0.8788845466344298
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348528201149
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PIPE_LINES_NO_NATURAL_GAS , score: 0.9202804787781182
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.920
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-CONVENIENCE_STORES , score: 0.9494488816190563
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
NATURAL_GAS_DISTRIBUTION , score: 0.9290319419151308
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9085895379266556
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
SURETY_INSURANCE , score: 0.8854326891592095
Skipping (good score) SURETY_INSURANCE , score: 0.885
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7883091000564474
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8469245748174593
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
OFFICE_MACHINES_NEC , score: 0.8796759001760573
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-HOSPITALS , score: 0.8544303375596971
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
COMMERCIAL_BANKS_NEC , score: 0.9491204717418705
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9106562073367099
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
RETAIL-GROCERY_STORES , score: 0.8894684621762572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213920546377292
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-FOOD_STORES , score: 0.9393882159632058
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8233050852235362
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232723471214922
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
RAILROAD_EQUIPMENT , score: 0.7967410263147054
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8008927053903905
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871529983668373
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
INVESTORS_NEC , score: 0.8324205587071568
Skipping (good score) INVESTORS_NEC , score: 0.832
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8443505319714844
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
COOKIES-CRACKERS , score: 0.8926848943505643
Skipping (good score) COOKIES-CRACKERS , score: 0.893
SANITARY_SERVICES , score: 0.92140552704144
Skipping (good score) SANITARY_SERVICES , score: 0.921
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9462212079720542
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
ADHESIVES-SEALANTS , score: 0.810217362977403
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989501100976472
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8352604522669697
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572351915795604
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939981723865956
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7974337705108396
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022889757247292
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7966573803360042
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.797
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9085718052075972
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9250223556953692
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191892322061863
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872116311676121
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
RETAIL-DEPARTMENT_STORES , score: 0.8574007124912969
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
INVESTMENT_ADVICE , score: 0.9305604489262455
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WATER_SUPPLY , score: 0.9082404684392117
Skipping (good score) WATER_SUPPLY , score: 0.908
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896432193370527
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075051396045959
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PAPERBOARD_CONTAINERS-BOXES , score: 0.8702649929109836
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839232423833828
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516781979067469
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918836619916407
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-SERVICES_NEC , score: 0.9061012751999642
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.906
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8731946565604466
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8636998125909524
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
AIR_TRANSPORTATION_SCHEDULED , score: 0.9123066032058001
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8697210142591042
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864270595125825
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
METAL_MINING , score: 0.9282075603472343
Skipping (good score) METAL_MINING , score: 0.928
ACCIDENT-HEALTH_INSURANCE , score: 0.8819014476588966
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082442651652263
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716279892228614
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507320787111957
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627705665894743
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
HOTELS-MOTELS , score: 0.909259551172065
Skipping (good score) HOTELS-MOTELS , score: 0.909
LABORATORY_APPARATUS-FURNITURE , score: 0.9504588642315399
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8355850804363759
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
TRUCKING_NO_LOCAL , score: 0.8971638715631443
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7346559025294997
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387969324264247
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621334287814387
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8561533276450781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9247590496433269
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9332298283827464
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-RETAIL_STORES_NEC , score: 0.8912719697778029
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
PAPERBOARD_MILLS , score: 0.8766337181883694
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8381737487736562
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8000239359233533
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778143361924721
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8556958337100581
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8713671590102224
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224425696414159
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675394597744898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8301235579634303
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505903630448782
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7756143802801346
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
INSURANCE_CARRIERS_NEC , score: 0.7944048053595617
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8933593748010278
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807294561009109
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
MOBILE_HOMES , score: 0.7864119864327045
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8348469244775092
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.835
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7982078538805268
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
SERVICES-HEALTH_SERVICES , score: 0.806341142418739
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8667779464877006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
FOOTWEAR_NO_RUBBER , score: 0.8856616941622573
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596177713824354
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
