================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
NATURAL_GAS_TRANSMISSION , score: 0.9273708532302233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917926862975945
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
OPHTHALMIC_GOODS , score: 0.8411235498553224
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
DRILLING_OIL-GAS_WELLS , score: 0.852244683512834
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7984163284632955
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669005804334032
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375266848037972
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9006860877390301
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201765901501207
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-GROCERY_STORES , score: 0.8887365651884718
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TRUCKING_NO_LOCAL , score: 0.896734461547687
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993596742320105
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-LEGAL_SERVICES , score: 0.7642363649931488
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9416960528391212
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
INVESTMENT_ADVICE , score: 0.9304715613077157
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8286761704566826
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8636719073358871
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8271467020457434
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688722794038266
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
GRAIN_MILL_PRODUCTS , score: 0.9027603427294959
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
LOAN_BROKERS , score: 0.8771112832775788
Skipping (good score) LOAN_BROKERS , score: 0.877
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564521674732689
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
ELECTRONIC_COMPONENTS_NEC , score: 0.8893216417721272
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
RETAIL-FURNITURE_STORES , score: 0.7709331104732927
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
METAL_FORGINGS-STAMPINGS , score: 0.8084544642682637
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
GLASS_CONTAINERS , score: 0.8809150476168744
Skipping (good score) GLASS_CONTAINERS , score: 0.881
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8541156597555136
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886153676999821
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8705697178017111
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935062230525984
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8656292375479407
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8822459456148674
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340503370180059
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453130351026
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8825643006506307
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9134178511303447
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
SANITARY_SERVICES , score: 0.920439991786766
Skipping (good score) SANITARY_SERVICES , score: 0.920
BALL-ROLLER_BEARINGS , score: 0.8018449770654316
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8048069227964951
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462023502837872
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OFFICE_FURNITURE_NO_WOOD , score: 0.8117695664114378
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8982776750349154
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301188558342615
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ACCIDENT-HEALTH_INSURANCE , score: 0.8814023618914452
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
DOLLS-STUFFED_TOYS , score: 0.876770307755679
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.877
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9282945378348904
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
PLASTICS_FOAM_PRODUCTS , score: 0.899043140961429
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRONIC_COMPUTERS , score: 0.9092712768830734
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SERVICES-MEDICAL_LABORATORIES , score: 0.8683527925449622
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8995672052763216
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181071875536954
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9451737835543426
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859843242983109
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
SERVICES-EDUCATIONAL_SERVICES , score: 0.9439454916180383
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
REAL_ESTATE , score: 0.9163977274626423
Skipping (good score) REAL_ESTATE , score: 0.916
MOTOR_HOMES , score: 0.8425157844161223
Skipping (good score) MOTOR_HOMES , score: 0.843
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533952380051911
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
PRINTED_CIRCUIT_BOARDS , score: 0.8832439016620738
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
DAIRY_PRODUCTS , score: 0.947346023766804
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
TRUCK_TRAILERS , score: 0.8904460930740221
Skipping (good score) TRUCK_TRAILERS , score: 0.890
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8516414348838498
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8484392901109407
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8176781533847881
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9241180257657
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8511016568965729
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
FINANCE_SERVICES , score: 0.9192245188182043
Skipping (good score) FINANCE_SERVICES , score: 0.919
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9043218261741035
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9049383788340236
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8727206127727963
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311395713325125
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620114318852321
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540820418393794
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869768452563951
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298629434729176
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039082443375277
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9452786827368427
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8379740020719394
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
SERVICES-HOSPITALS , score: 0.8542237981824591
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
RETAIL-RETAIL_STORES_NEC , score: 0.8912253019231027
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7890011501058996
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8654309130945156
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518191256546058
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-CONVENIENCE_STORES , score: 0.9477221070844476
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8007368998174934
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7867746932744626
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
OFFICE_MACHINES_NEC , score: 0.8793889726258987
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
OPERATIVE_BUILDERS , score: 0.878583879878339
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
CARPETS-RUGS , score: 0.814639533515595
Skipping (good score) CARPETS-RUGS , score: 0.815
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991854461909726
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-FOOD_STORES , score: 0.9386099752677163
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834971475533216
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
MISCELLANEOUS_METAL_ORES , score: 0.7777722766230185
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8373657724272631
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8051740020140452
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8570410549258162
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
FLAT_GLASS , score: 0.9459504978584509
Skipping (good score) FLAT_GLASS , score: 0.946
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.81702733519658
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
CUT_STONE-STONE_PRODUCTS , score: 0.8847689054855343
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854912317593831
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9024745235042486
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384444953659429
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911963032265
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9031016130439327
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6727897086450454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.673
SERVICES-ADVERTISING , score: 0.879534610457589
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880205312631412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9572026847903842
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9222130294157941
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424492702067578
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231674728175427
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
ELECTRIC_HOUSEWARES-FANS , score: 0.8296745348377116
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9074243477415479
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.90034188378565
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8111888006004729
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
PLASTICS_PRODUCTS_NEC , score: 0.9125854680731049
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MANIFOLD_BUSINESS_FORMS , score: 0.8368458609473391
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
FATS-OILS , score: 0.8257143476068969
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8858571824225748
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623449063924159
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9287802862669092
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9931662998533805
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
COMMUNICATIONS_SERVICES_NEC , score: 0.8708116211579972
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179940292899496
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8612332655683188
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
WHOLESALE-DURABLE_GOODS , score: 0.8925166235549675
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9567618306222315
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7875858815123747
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
FOOTWEAR_NO_RUBBER , score: 0.8851061555059268
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7823264918430389
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8995592273261476
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817663136986253
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
