================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery d76ccc63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d76ccc63 initialize time 155ms
Discovery d76ccc63 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery d76ccc63 read time 17ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery d76ccc63 scanning time 16s 608ms
Discovery d76ccc63 recorded time 19s 568ms
Remove neuron ae1b3c13-1ea2-468d-8bcf-0cfeb71e34d7 as no longer connected
Training d3bf5c65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4799046422229196e-8 to 0.5889010311772728 adjusted 2 weights 
Fine tuning increased fitness by 8.524339811799564e-8 to 0.5889011164206709 adjusted 2 weights 
Training 461aa61b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2876690763951046e-7 to 0.5889013451875785 adjusted 2 weights 
Fine tuning increased fitness by 4.429601518918247e-7 to 0.5889017881477304 adjusted 2 weights 
Training 4e8aa232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.086450264428336e-7 to 0.5889026967927569 adjusted 2 weights 
Training 7da10d42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight 1.0000, helping 33.3% more records than it harms (3099/4651)
Discovery d76ccc63 analyze time 2m 44s 826ms found 1 candidates
Discovered harmful synapse from input-1527 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 29.9% more records than it helps (1335/4651)
Discovery d76ccc63 analyze harmful time 7s 311ms found 1 candidates
Generation 10 score 0.589010974457105  error 0.4109475045441552 avg time 29s 125ms
Discovery d76ccc63 analyze squashes time 6s 870ms found 0 candidates
Training d1bc7dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1bc7dfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1bc7dfb initialize time 202ms
Discovery d1bc7dfb processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery d1bc7dfb read time 14ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery d1bc7dfb scanning time 15s 780ms
Discovery d1bc7dfb recorded time 19s 698ms
Fine tuning increased fitness by 0.000022481610383318085 to 0.5890437025080087 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.00003980906019662722 to 0.5890835115682054 adjusted 3 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005767303938208901 to 0.5891411846075875 adjusted 3 weights, 1 bias 
Generation 14 score 0.5891411846075875  error 0.4108172743936708 avg time 8s 602ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009280502345310193 to 0.5892339896310406 adjusted 3 weights, 1 bias 
Generation 15 score 0.5892339896310406  error 0.41072446937021534 avg time 1s 878ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00015871542668233207 to 0.5893927050577229 adjusted 3 weights, 1 bias 
Generation 16 score 0.5893927050577229  error 0.41056575394352607 avg time 1s 990ms
Waiting for discovery to complete
Generation 17 score 0.5894756897990222  error 0.41048276920222687 avg time 1s 845ms
Waiting for discovery to complete
Generation 18 score 0.5894756897990222  error 0.41048276920222687 avg time 1s 911ms
Waiting for discovery to complete
Generation 19 score 0.5894756897990222  error 0.41048276920222687 avg time 1s 914ms
Waiting for discovery to complete
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight 1.0000, helping 33.3% more records than it harms (3099/4651)
Discovery d1bc7dfb analyze time 2m 35s 926ms found 1 candidates
Discovered harmful synapse from input-1587 to e7dde20b-24b9-4e96-b712-5ff1e20eb9f6, harming 38.0% more records than it helps (1232/4651)
Discovery d1bc7dfb analyze harmful time 3s 988ms found 1 candidates
Generation 20 score 0.5894756897990222  error 0.41048276920222687 avg time 1s 851ms
Waiting for discovery to complete
Discovery d1bc7dfb analyze squashes time 8s 129ms found 0 candidates
Generation 21 score 0.5894756897990222  error 0.41048276920222687 avg time 1s 535ms
Waiting for training/discovery clean up 2
Generation 22 score 0.5894759550923827  error 0.41048249390886676 avg time 1s 317ms
Waiting for training/discovery clean up 1
Generation 23 score 0.5894862960282409  error 0.4104721629730081 avg time 1s 355ms
{
  error: 0.4104721629730081,
  score: 0.5894862960282409,
  generation: 23,
  time: 534128,
  startScore: 0.5889009738913601
}
MANUFACTURING_AGGREGATE , score: 0.8835768758354944
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.884
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
AUTO-MANUFACTURERS , score: 0.8246519719307819
Skipping (good score) AUTO-MANUFACTURERS , score: 0.825
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
AUTO-TRUCK-DEALERSHIPS , score: 0.834315843247485
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.834
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7148979653088395
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.715
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
COMMUNICATION-EQUIPMENT , score: 0.8511312757925139
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.851
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8444619159907196
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.844
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.707547749602917
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.708
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
LEISURE , score: 0.7302219496791169
Skipping (good score) LEISURE , score: 0.730
TRANSPORTATION_AGGREGATE , score: 0.8351654938607934
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.835
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6496048820425915
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6496048820425915 lvl: 2
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6a51c4c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a51c4c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a51c4c5 initialize time 145ms
Discovery 6a51c4c5 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 6a51c4c5 read time 17ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 6a51c4c5 scanning time 7s 485ms
Discovery 6a51c4c5 recorded time 11s 346ms
Training dc8c04fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84320f77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 46.0% more records than it harms (3396/4651)
Discovery 6a51c4c5 analyze time 23s 856ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.9% more records than it helps (1491/4651)
Discovery 6a51c4c5 analyze harmful time 3s 514ms found 1 candidates
Discovery 6a51c4c5 analyze squashes time 3s 831ms found 0 candidates
Training 7ca4c4dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 64989806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64989806 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64989806 initialize time 231ms
Discovery 64989806 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 0.0000030326300719529797 to 0.6496137781604726 adjusted 399 weights, 8 biases 
Discovery 64989806 read time 16ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 64989806 scanning time 7s 486ms
Discovery 64989806 recorded time 9s 713ms
Training d287da8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026102525082505323 to 0.6496163884129809 adjusted 395 weights, 7 biases 
Generation 10 score 0.6496163884129809  error 0.35035287758828737 avg time 18s 796ms
Training d87aac7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014134861891279549 to 0.6496367532480897 adjusted 397 weights, 8 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 46.0% more records than it harms (3395/4651)
Discovery 64989806 analyze time 28s 734ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.9% more records than it helps (1490/4651)
Discovery 64989806 analyze harmful time 2s 838ms found 1 candidates
Training 2dce6a8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64989806 analyze squashes time 4s 466ms found 0 candidates
Fine tuning increased fitness by 0.000023624791981924353 to 0.6496603780400716 adjusted 397 weights, 8 biases 
Discovery 1158db75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1158db75 initialize time 111ms
Discovery 1158db75 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training ea05281f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1158db75 read time 23ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 1158db75 scanning time 6s 789ms
Discovery 1158db75 recorded time 9s 409ms
Over populated 52, expected 50.
Training de41f67a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006681787455331545 to 0.6496829690232074 adjusted 220 weights, 4 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.9% more records than it harms (3392/4651)
Discovery 1158db75 analyze time 28s 95ms found 1 candidates
Fine tuning increased fitness by 0.000005536944450379444 to 0.6496885059676578 adjusted 220 weights, 4 biases 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.1% more records than it helps (1485/4651)
Discovery 1158db75 analyze harmful time 3s 993ms found 1 candidates
Discovery 1158db75 analyze squashes time 3s 246ms found 0 candidates
Training 347e326d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 347e326d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 347e326d initialize time 179ms
Discovery 347e326d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 0.00002007245338808694 to 0.6497238754573114 adjusted 282 weights, 5 biases 
Discovery 347e326d read time 13ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 347e326d scanning time 7s 821ms
Discovery 347e326d recorded time 10s 502ms
Generation 20 score 0.6497238754573114  error 0.3502453905439568 avg time 10s 396ms
Training 9e91cfc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003877841437460727 to 0.6498019184531708 adjusted 283 weights, 6 biases 
Training c0e97206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.9% more records than it harms (3393/4651)
Discovery 347e326d analyze time 27s 516ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.0% more records than it helps (1489/4651)
Discovery 347e326d analyze harmful time 2s 755ms found 1 candidates
Discovery 347e326d analyze squashes time 4s 290ms found 0 candidates
Discovery e8b4c24d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8b4c24d initialize time 105ms
Discovery e8b4c24d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery e8b4c24d read time 21ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery e8b4c24d scanning time 6s 500ms
Discovery e8b4c24d recorded time 8s 647ms
Over populated 52, expected 50.
Generation 27 score 0.6500317603617634  error 0.3499375056395048 avg time 6s 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0003012942663189744 to 0.6503330546280823 adjusted 395 weights, 8 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.8% more records than it harms (3391/4651)
Discovery e8b4c24d analyze time 23s 900ms found 1 candidates
Generation 28 score 0.6503330546280823  error 0.34963621137318596 avg time 813ms
Waiting for discovery to complete
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.8% more records than it helps (1493/4651)
Discovery e8b4c24d analyze harmful time 2s 906ms found 1 candidates
Discovery e8b4c24d analyze squashes time 3s 913ms found 0 candidates
Generation 29 score 0.6507820090516914  error 0.3491872569495768 avg time 763ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0018078944951276377 to 0.652589903546819 adjusted 394 weights, 8 biases 
Generation 30 score 0.652589903546819  error 0.3473793624544493 avg time 683ms
Waiting for training/discovery clean up 2
Generation 31 score 0.6576301656635549  error 0.3423391003377133 avg time 699ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00659459681294694 to 0.6642247624765019 adjusted 394 weights, 8 biases 
Generation 32 score 0.6642247624765019  error 0.3357445035247664 avg time 647ms
{
  error: 0.3357445035247664,
  score: 0.6642247624765019,
  generation: 32,
  time: 396159,
  startScore: 0.6496048820425915
}
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
SECURITY-PROTECTION-SERVICES , score: 0.7570562002643856
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.757
ENERGY_MINING_AGGREGATE , score: 0.864844711188368
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.865
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
MISCELLANEOUS_AGGREGATE , score: 0.9103226459837264
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.910
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7198022891315914
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.720
CAPITAL-MARKETS , score: 0.8836204851655682
Skipping (good score) CAPITAL-MARKETS , score: 0.884
SPECIALTY-RETAIL , score: 0.8155298563565518
Skipping (good score) SPECIALTY-RETAIL , score: 0.816
SHELL-COMPANIES , score: 0.9179278363687499
Skipping (good score) SHELL-COMPANIES , score: 0.918
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
INFORMATION-TECHNOLOGY-SERVICES , score: 0.8879711965948609
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.888
HEALTHCARE_AGGREGATE , score: 0.8643966116954066
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.864
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8085147137940303
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.809
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9017975882673729
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.902
MEDICAL-DEVICES , score: 0.8972552730804674
Skipping (good score) MEDICAL-DEVICES , score: 0.897
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
EDUCATION-TRAINING-SERVICES , score: 0.9302684736144468
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.930
PACKAGING-CONTAINERS , score: 0.8649157308803874
Skipping (good score) PACKAGING-CONTAINERS , score: 0.865
REAL-ESTATE-SERVICES , score: 0.7742739329016777
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
FARM-PRODUCTS , score: 0.8239963100644973
Skipping (good score) FARM-PRODUCTS , score: 0.824
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
ASSET-MANAGEMENT , score: 0.8811543257948338
Skipping (good score) ASSET-MANAGEMENT , score: 0.881
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7086458410924105
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.709
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7737858511493312
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.774
INTERNET-RETAIL , score: 0.7752546593723387
Skipping (good score) INTERNET-RETAIL , score: 0.775
ENGINEERING-CONSTRUCTION , score: 0.8120246527829891
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.812
BLANK-CHECKS , score: 0.828918923255218
Skipping (good score) BLANK-CHECKS , score: 0.829
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.7970383322527731
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.797
RENTAL-LEASING-SERVICES , score: 0.7950190484562977
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.795
STEEL , score: 0.8226443401549363
Skipping (good score) STEEL , score: 0.823
SPECIALTY-BUSINESS-SERVICES , score: 0.8885068620227263
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.889
OIL-GAS-INTEGRATED , score: 0.7393820993863656
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.739
AEROSPACE-DEFENSE , score: 0.9043294272278788
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
PHARMACEUTICAL-PREPARATIONS , score: 0.8018934729500187
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.802
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
ENTERTAINMENT_AGGREGATE , score: 0.851706401356338
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.852
RETAIL_CONSUMER_AGGREGATE , score: 0.9014432442841454
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.901
RESIDENTIAL-CONSTRUCTION , score: 0.8448265189122172
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.845
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
INSURANCE-BROKERS , score: 0.8914123117344466
Skipping (good score) INSURANCE-BROKERS , score: 0.891
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.815
FINANCIAL_AGGREGATE , score: 0.8647305882773421
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.865
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
APPAREL-RETAIL , score: 0.8573895030528872
Skipping (good score) APPAREL-RETAIL , score: 0.857
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
REIT-RESIDENTIAL , score: 0.7659919797936521
Skipping (good score) REIT-RESIDENTIAL , score: 0.766
INTERNET-CONTENT-INFORMATION , score: 0.8227618152362488
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.823
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.5955186350794905
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.5955186350794905 lvl: 2
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8585dd21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8585dd21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8585dd21 initialize time 120ms
Discovery 8585dd21 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 8585dd21 read time 17ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 8585dd21 scanning time 7s 438ms
Discovery 8585dd21 recorded time 11s 653ms
Training beed1732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f24134f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003849802708921768 to 0.5955924878581536 adjusted 1295 weights, 56 biases 
Over populated 52, expected 50.
Training f4c8abc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001052592644135153 to 0.5956977471225671 adjusted 1269 weights, 56 biases 
Over populated 52, expected 50.
Training 5b76deb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013235157599056357 to 0.5958300986985576 adjusted 1259 weights, 56 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.5% more records than it harms (2731/4651)
Discovery 8585dd21 analyze time 51s 389ms found 1 candidates
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.5% more records than it helps (313/4651)
Discovery 8585dd21 analyze harmful time 5s 354ms found 1 candidates
Discovery 8585dd21 analyze squashes time 4s 944ms found 0 candidates
Training 8736c56a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8736c56a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8736c56a initialize time 146ms
