================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843092102364386
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9274125309222615
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100830263873597
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8892901719328857
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
TEXTILE_MILL_PRODUCTS , score: 0.8504047631840427
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462646944588678
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627523603340236
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8494938775818252
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9219119132283833
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
LEATHER-LEATHER_PRODUCTS , score: 0.867305231208128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298253257337567
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681921129494301
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
PIPE_LINES_NO_NATURAL_GAS , score: 0.91902611867324
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8900204803022479
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779992698105704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925258485825384
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.89088030050935
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680992015106854
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
PETROLEUM_REFINING , score: 0.9038136403573929
Skipping (good score) PETROLEUM_REFINING , score: 0.904
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7877647770338178
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708165877480676
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716690959638501
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
HOUSEHOLD_APPLIANCES , score: 0.8217945695475654
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
OFFICE_FURNITURE_NO_WOOD , score: 0.8125772228147258
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
MOBILE_HOMES , score: 0.7941784280110127
Skipping (good score) MOBILE_HOMES , score: 0.794
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528326394285
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8686879506400983
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736771396246787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467854890884826
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671237767284686
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
NATURAL_GAS_DISTRIBUTION , score: 0.9278277115850634
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911574706717862
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907144143520538
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8509924879175187
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
SERVICES-ADVERTISING , score: 0.8796845890082633
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598903067674575
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7850978250250408
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
DRILLING_OIL-GAS_WELLS , score: 0.8525012233701249
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044579491095498
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9070963525777865
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
GLASS_CONTAINERS , score: 0.8802465805266655
Skipping (good score) GLASS_CONTAINERS , score: 0.880
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494675442038796
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841139908886408
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244550798013965
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293621932989577
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
BAKERY_PRODUCTS , score: 0.9542803414112243
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575878559891023
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494301541131932
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433614157611019
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7937896511746974
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871175663373326
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016211441565444
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374475289832077
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9435457228006061
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8632834724922154
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
WHOLESALE-HARDWARE , score: 0.9427583400448731
Skipping (good score) WHOLESALE-HARDWARE , score: 0.943
OFFICE_MACHINES_NEC , score: 0.882114044477627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835380020764333
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
FORESTRY , score: 0.9560663158358645
Skipping (good score) FORESTRY , score: 0.956
PUMPS-PUMPING_EQUIPMENT , score: 0.8785258263020161
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7915255375175311
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-MEDICAL_LABORATORIES , score: 0.8632931532424755
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886499760103143
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602942488507866
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
PRINTED_CIRCUIT_BOARDS , score: 0.8805091210865683
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
TRUCK_TRAILERS , score: 0.8926844884332952
Skipping (good score) TRUCK_TRAILERS , score: 0.893
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7935743725472454
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MANIFOLD_BUSINESS_FORMS , score: 0.8350452925144605
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
RETAIL-FOOD_STORES , score: 0.9455453300372485
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577325175143528
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-NONSTORE_RETAILERS , score: 0.963507077503449
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772444457400392
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407135681151415
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358968537081
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8837356644315951
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
SERVICES-HEALTH_SERVICES , score: 0.8062544472191113
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
NON-OPERATING_ESTABLISHMENTS , score: 0.9317217861723839
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
INVESTMENT_ADVICE , score: 0.9303100720981995
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9048923787257726
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
COMPUTER_STORAGE_DEVICES , score: 0.8798192305035227
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807233536979967
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498044096919769
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715064201766469
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568781714492236
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644627781338575
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437651135923042
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175671079068392
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101469090341652
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705589961367843
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390830298217837
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627906810804115
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9037675823955521
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
