================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8956348651116346
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9335110369075927
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208097153652803
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883109038651646
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
GAS-OTHER_SERVICES_COMBINED , score: 0.8609644790984573
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
ELECTRONIC_CONNECTORS , score: 0.8447058753513631
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439863946828644
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
BAKERY_PRODUCTS , score: 0.9541815183991675
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910039072697808
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
SERVICES-MANAGEMENT_SERVICES , score: 0.8478339648289096
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865413915554173
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
TRUCKING_NO_LOCAL , score: 0.904283287513565
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095503905940932
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8647460507388285
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8733693461924491
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
TRUCK_TRAILERS , score: 0.8919396813103999
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9132975093589271
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8255985440650283
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9485268508018566
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394983094548254
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962949085299713
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977413658683122
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224051298723446
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8220011924744753
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
DRILLING_OIL-GAS_WELLS , score: 0.8524612475858606
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
ELECTRIC_SERVICES , score: 0.9498413857831072
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BEVERAGES , score: 0.9232058524762597
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ADHESIVES-SEALANTS , score: 0.8018466154211247
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TRUCK-BUS_BODIES , score: 0.8030288565967679
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915046620834774
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518663256821087
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9268829372654145
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096818774979909
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8927942197317523
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
LIFE_INSURANCE , score: 0.9272124448473246
Skipping (good score) LIFE_INSURANCE , score: 0.927
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886534679907708
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.887
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066447572330648
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
MEAT_PACKING_PLANTS , score: 0.7875807168129023
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943126730761606
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8855156986085913
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.886
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464088218800432
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7716413457964176
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362460500368199
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
STEEL_PIPE-TUBES , score: 0.8002948671593774
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172405387203391
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188032312871993
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9363892208467571
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591578703331871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
OFFICE_FURNITURE_NO_WOOD , score: 0.8096682192355451
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681324188510813
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9509876925268088
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PLASTICS_FOAM_PRODUCTS , score: 0.9023310770779469
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9045657765959915
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.905
SERVICES-PREPACKAGED_SOFTWARE , score: 0.948672848964856
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8245926827121762
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8058034221335592
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8772768036660198
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
RAILROAD_EQUIPMENT , score: 0.7944458184674736
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660343861033125
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
FLAT_GLASS , score: 0.9427370295777682
Skipping (good score) FLAT_GLASS , score: 0.943
DAIRY_PRODUCTS , score: 0.9453394991500366
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230870600850266
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8659924847638584
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8307329371837062
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
WATER_TRANSPORTATION , score: 0.9358511113636307
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946248583472903
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573348731842358
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8278020490356935
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714198582329875
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803657838782657
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-ADVERTISING_AGENCIES , score: 0.8840480062852064
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-FURNITURE_STORES , score: 0.7559628994766829
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098272851114474
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096201126799553
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-HARDWARE , score: 0.9420534746649849
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
METAL_MINING , score: 0.9259467232587045
Skipping (good score) METAL_MINING , score: 0.926
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8521417479544539
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8585610623989735
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
MISCELLANEOUS_METAL_ORES , score: 0.7819826331804711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.782
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8609525200842477
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9039903420055252
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
INVESTMENT_ADVICE , score: 0.9302339802558127
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918123076714903
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8579494224459298
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9306279802122577
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180742405285888
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746172119902906
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8554649955871949
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420838014129848
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
ELECTRONIC_COMPUTERS , score: 0.9079828149232643
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8566407541742801
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8845131608539039
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TITLE_INSURANCE , score: 0.8615241114769767
Skipping (good score) TITLE_INSURANCE , score: 0.862
