================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214017945390162
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8401456972379903
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
STATE_COMMERCIAL_BANKS , score: 0.9273165497500192
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778754607751696
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.779
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8630611921238
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8073764150272552
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879006085273063
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8814127592284483
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
COMPUTER_STORAGE_DEVICES , score: 0.8729554071702669
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.873
LABORATORY_APPARATUS-FURNITURE , score: 0.9504588642315399
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9252111974390154
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8005612266227455
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
DOLLS-STUFFED_TOYS , score: 0.87890308765674
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547284941681256
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8622437781238863
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8331963929698087
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052579182417927
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181567462604399
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8939482893158379
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562333621994572
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507728075882862
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8930394037627303
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8551282338872296
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989940342150184
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864517143836751
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878537873595503
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374291274277273
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-MANAGEMENT_SERVICES , score: 0.8537521630461329
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
PHARMACEUTICAL_PREPARATIONS , score: 0.9532018712000833
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
HOUSEHOLD_APPLIANCES , score: 0.8128931866539245
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
INSURANCE_CARRIERS_NEC , score: 0.7944048053595617
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9043584193893798
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9226245093761719
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251904321735129
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7834145459149059
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783
COOKIES-CRACKERS , score: 0.8927605081828646
Skipping (good score) COOKIES-CRACKERS , score: 0.893
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918132919339972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8337805962551699
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
REAL_ESTATE , score: 0.9168918831804544
Skipping (good score) REAL_ESTATE , score: 0.917
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8751410352162056
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872353053552536
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8305973642570529
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8760122826098193
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
PATENT_OWNERS-LESSORS , score: 0.8944974397041752
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9482629524649304
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
HOTELS-MOTELS , score: 0.9093443569823233
Skipping (good score) HOTELS-MOTELS , score: 0.909
AIR_COURIER_SERVICES , score: 0.8176292536501193
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116053100495849
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115462337434527
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860570028427452
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856030104233647
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866988136189062
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572511636393106
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
GENERAL , score: 0.9492946680813877
Skipping (good score) GENERAL , score: 0.949
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313577615463532
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746674697930382
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924888408024657
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
PIPE_LINES_NO_NATURAL_GAS , score: 0.9205289756234073
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863866890569412
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8463096048513509
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.846
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936528293307422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469090678563876
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698433891826602
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7346559025294997
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472094718587198
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8985073623758889
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
TRUCKING_NO_LOCAL , score: 0.897333363932566
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9085718052075972
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
POTTERY-RELATED_PRODUCTS , score: 0.9577735452379524
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
OPHTHALMIC_GOODS , score: 0.8412747991791145
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557032860045861
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564886279777327
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8720211090481141
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
OPTICAL_INSTRUMENTS-LENSES , score: 0.8603177868132608
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950372251171655
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937127883636155
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8069169270627995
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
FINANCE_SERVICES , score: 0.9194773552128036
Skipping (good score) FINANCE_SERVICES , score: 0.919
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9472927091842448
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941794753067351
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7889390063981881
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700312462611447
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8234265139152874
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9463941801827088
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8721274778855171
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8566925565239175
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901251606172847
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8312277117662519
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859842688084633
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
GLASS_CONTAINERS , score: 0.8811786363104971
Skipping (good score) GLASS_CONTAINERS , score: 0.881
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7759096830156316
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9050899245023605
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
MOTOR_HOMES , score: 0.8432829872595811
Skipping (good score) MOTOR_HOMES , score: 0.843
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943504438481519
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WATER_SUPPLY , score: 0.9084609266005179
Skipping (good score) WATER_SUPPLY , score: 0.908
HOUSEHOLD_FURNITURE , score: 0.889769772797306
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017171045344918
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
