================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
PLASTICS_PRODUCTS_NEC , score: 0.9083274542098567
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.908
NATURAL_GAS_TRANSMISSION , score: 0.9216284998654115
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8615553781816894
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
AIR_COURIER_SERVICES , score: 0.8157677471293787
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594846592674185
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8911837466019981
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706966225270403
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
INVESTORS_NEC , score: 0.8301081281313768
Skipping (good score) INVESTORS_NEC , score: 0.830
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
COMPUTER_STORAGE_DEVICES , score: 0.8664495887974089
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.866
MISCELLANEOUS_PUBLISHING , score: 0.8778259483663505
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
DOLLS-STUFFED_TOYS , score: 0.8705173470747842
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9023988221462321
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.902
TRUCK_TRAILERS , score: 0.8869750916447595
Skipping (good score) TRUCK_TRAILERS , score: 0.887
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844641540529707
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9311768450133366
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
DRILLING_OIL-GAS_WELLS , score: 0.8504883668025078
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.850
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
STRUCTURAL_CLAY_PRODUCTS , score: 0.897926317152546
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.898
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902611356671209
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850957081159971
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
METAL_MINING , score: 0.9249115640389873
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8717534208374812
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.872
FOOD_AND_KINDRED_PRODUCTS , score: 0.944215080309372
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919162242737408
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8989320889336384
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9069873049450321
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SERVICES-HEALTH_SERVICES , score: 0.8040774818711653
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
PAPER_MILLS , score: 0.8315890993147794
Skipping (good score) PAPER_MILLS , score: 0.832
GAS-OTHER_SERVICES_COMBINED , score: 0.855382413667159
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
DAIRY_PRODUCTS , score: 0.9441109258346855
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9096915287468915
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
SERVICES-MEDICAL_LABORATORIES , score: 0.8652760845712837
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8933758492782716
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8882275937985876
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949602934639007
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7907973262045072
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784309391432822
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RETAIL-FAMILY_CLOTHING_STORES , score: 0.92381377189251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
PUMPS-PUMPING_EQUIPMENT , score: 0.8761630008692176
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8800315938825377
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.880
ELECTRONIC_CONNECTORS , score: 0.8440876633906803
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9206985146108573
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8883051290100207
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8270296065486125
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
RETAIL-SHOE_STORES , score: 0.8422672715914375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9387142939851743
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8896601163563789
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7828922773676007
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9296229056878016
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.930
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PATENT_OWNERS-LESSORS , score: 0.8907961964465149
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990548753164005
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
RETAIL-FOOD_STORES , score: 0.9385974653180462
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PETROLEUM_REFINING , score: 0.8996571322945284
Skipping (good score) PETROLEUM_REFINING , score: 0.900
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606340634134651
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
STATE_COMMERCIAL_BANKS , score: 0.9253762867987221
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589552912726808
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9213675771977055
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9404490507095041
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
CHEMICALS-ALLIED_PRODUCTS , score: 0.8773671206561396
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
GENERAL , score: 0.9457965594689454
Skipping (good score) GENERAL , score: 0.946
RETAIL-CONVENIENCE_STORES , score: 0.9374295708730618
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.937
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220288996909585
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.952820259155218
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8320950617686113
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8156034791585104
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
SANITARY_SERVICES , score: 0.9179359978347447
Skipping (good score) SANITARY_SERVICES , score: 0.918
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808004845759466
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9562588057340656
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.956
HOUSEHOLD_FURNITURE , score: 0.8871783517855623
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9422966612869174
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8763725838309026
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792017485186753
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9485213493850102
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9320610802194459
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9072481494410647
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.907
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8296881389267018
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
PLASTICS_FOAM_PRODUCTS , score: 0.895584168099947
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
RETAIL-JEWELRY_STORES , score: 0.8211202004416877
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951589148346006
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MANIFOLD_BUSINESS_FORMS , score: 0.8337332991880552
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
RETAIL-VARIETY_STORES , score: 0.9458569857226862
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629898177435756
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-EATING_PLACES , score: 0.9466826060426633
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573689373348163
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600715099258143
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9588437437999628
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
OFFICE_MACHINES_NEC , score: 0.8754372889728058
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
INVESTMENT_ADVICE , score: 0.929739342256489
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
HOUSEHOLD_APPLIANCES , score: 0.8114384770554005
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
FATS-OILS , score: 0.8257305523798819
Skipping (good score) FATS-OILS , score: 0.826
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9365819806316701
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-ENGINEERING_SERVICES , score: 0.8524770178815674
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8844515559862466
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.884
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9100390712528141
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.910
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487039882449243
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8156640963035939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9168517883557086
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665888401494803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542637943129578
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109133762383045
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7964000761351425
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.796
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8347072148131538
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.835
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7928833296337051
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8188695827269759
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725040378992135
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
GRAIN_MILL_PRODUCTS , score: 0.8984383422715808
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9404947467155007
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.940
CARPETS-RUGS , score: 0.8151799923111637
Skipping (good score) CARPETS-RUGS , score: 0.815
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9006473026815781
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.901
RETAIL-DEPARTMENT_STORES , score: 0.8514612751764459
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.851
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692963691265558
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
TELEVISION_BROADCASTING_STATIONS , score: 0.9118260542111983
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
ADHESIVES-SEALANTS , score: 0.804647999343971
