================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9559945132426584
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.956
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9455104083342878
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MANAGEMENT_SERVICES , score: 0.8497524331028184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8742101032168179
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
SERVICES-ENGINEERING_SERVICES , score: 0.8552214148013194
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8555946584245432
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
LABORATORY_APPARATUS-FURNITURE , score: 0.9457948876248223
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.946
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
RADIO_BROADCASTING_STATIONS , score: 0.8523693861917813
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PAPERBOARD_CONTAINERS-BOXES , score: 0.866576465563795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880777447314581
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9577600810117685
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
LOAN_BROKERS , score: 0.872630667306845
Skipping (good score) LOAN_BROKERS , score: 0.873
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361138388555515
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
STATE_COMMERCIAL_BANKS , score: 0.9246575178460085
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294177922243261
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
BLANK_CHECKS , score: 0.8774828118452044
Skipping (good score) BLANK_CHECKS , score: 0.877
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
OIL_ROYALTY_TRADERS , score: 0.8637275144261127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504390120196553
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937140852067893
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
TITLE_INSURANCE , score: 0.8406468363162416
Skipping (good score) TITLE_INSURANCE , score: 0.841
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832464337152116
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592785202774847
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9310881583814098
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.931
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
LEATHER-LEATHER_PRODUCTS , score: 0.8580042249096244
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.858
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RETAIL-GROCERY_STORES , score: 0.8893577950014482
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735706989613077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8717246684716135
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.872
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
SERVICES-EDUCATIONAL_SERVICES , score: 0.9421739783173931
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.942
MISCELLANEOUS_PUBLISHING , score: 0.8769623756390172
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9932265606399321
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9598791951235057
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
BEVERAGES , score: 0.9234351840358948
Skipping (good score) BEVERAGES , score: 0.923
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9412062710002914
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
MOTORCYCLES_BICYCLES-PARTS , score: 0.8346176347904118
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8879003640316735
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704738795639673
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9281386085025932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
MOTOR_HOMES , score: 0.8410371956402596
Skipping (good score) MOTOR_HOMES , score: 0.841
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933612418101
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318911242903594
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9162721933187107
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
DRILLING_OIL-GAS_WELLS , score: 0.8494323007246284
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.8996787572842789
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.900
AIRCRAFT , score: 0.8491939019614158
Skipping (good score) AIRCRAFT , score: 0.849
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8454259354680601
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.845
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437996164113725
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8156213631831705
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996846836095534
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9268105641990605
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190773058280992
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9122917071968889
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.912
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7702530957474237
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
BALL-ROLLER_BEARINGS , score: 0.7995869176351901
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
FARM_MACHINERY-EQUIPMENT , score: 0.8657522278860708
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7859449477722639
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8985278243601124
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.899
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
FOOTWEAR_NO_RUBBER , score: 0.8836499471377541
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019310311441552
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
PULP_MILLS , score: 0.8573148645250778
Skipping (good score) PULP_MILLS , score: 0.857
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
COMMERCIAL_BANKS_NEC , score: 0.9500508884726514
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877507567966556
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
CARPETS-RUGS , score: 0.8217481579721162
Skipping (good score) CARPETS-RUGS , score: 0.822
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7548027567257698
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304575315079771
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7320766567886564
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8653352141701468
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8749154761840707
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9813484483606428
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.78264625549491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8117708591650146
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.812
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818832370454728
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.844692209176558
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
SERVICES-HEALTH_SERVICES , score: 0.806662513367224
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9056002896621771
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8592081675797256
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8129684388601749
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9365868974947357
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
STRUCTURAL_CLAY_PRODUCTS , score: 0.903793272398507
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719928865941992
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
