================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 57 days,  8:58,  1 user,  load average: 1.39, 2.88, 3.29
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3921257 3921256 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3921259 3921257 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3921275 3921259 /bin/bash worker/node.sh
nigel    3921284 3921275 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 20:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086572899863489
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923752305956899
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598194868361435
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973957181960956
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303544799914644
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
AGRICULTURAL_CHEMICALS , score: 0.9181371748048206
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857615543608657
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809387686903291
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80915231631388
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-HEALTH_SERVICES , score: 0.8063115324796607
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501693770779834
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
PULP_MILLS , score: 0.8772498755312759
Skipping (good score) PULP_MILLS , score: 0.877
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
NATURAL_GAS_TRANSMISSION , score: 0.9311361348616692
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
PAPERBOARD_MILLS , score: 0.8738668759238387
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947756199616071
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944028400814837
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028240384419047
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
TEXTILE_MILL_PRODUCTS , score: 0.8506923475751584
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9055609448514957
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414657877249346
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165260410852492
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8811081921298196
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993535575622546
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8289722045696382
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9438148729472638
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662714889427141
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
MOTOR_HOMES , score: 0.8375770268142204
Skipping (good score) MOTOR_HOMES , score: 0.838
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627808134409141
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860583932022956
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361448139874328
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727057528792463
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
COOKIES-CRACKERS , score: 0.8930619143859456
Skipping (good score) COOKIES-CRACKERS , score: 0.893
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
FINANCE_SERVICES , score: 0.9205685623936769
Skipping (good score) FINANCE_SERVICES , score: 0.921
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906382097712457
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9041324400414947
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423673741749416
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8793322090797929
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
MANIFOLD_BUSINESS_FORMS , score: 0.8348738154515133
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139654522990984
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883292643192102
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
GRAIN_MILL_PRODUCTS , score: 0.8993057152184433
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
OIL_ROYALTY_TRADERS , score: 0.8665518849185764
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9093651544475293
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8468345815828602
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8762273547189712
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101188289038677
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
RETAIL-EATING-DRINKING_PLACES , score: 0.8645400684491079
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8903615782951734
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093348587998045
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486842469091473
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201921186608669
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-VIDEO_TAPE_RENTAL , score: 0.794653322994052
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831703289963547
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692003024121504
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462685134841006
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836028857257939
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060305796426742
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833096811202202
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506978771171173
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967962959570527
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
AGRICULTURAL_SERVICES , score: 0.8109929907465676
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856297263544398
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
MOTORS-GENERATORS , score: 0.8100145900591251
Skipping (good score) MOTORS-GENERATORS , score: 0.810
DRILLING_OIL-GAS_WELLS , score: 0.8523181342804874
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
BAKERY_PRODUCTS , score: 0.9543659836542169
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-ADVERTISING_AGENCIES , score: 0.8870258603606265
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
FOOTWEAR_NO_RUBBER , score: 0.8879955365170278
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9375718170479009
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
PRINTED_CIRCUIT_BOARDS , score: 0.8801894834311824
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499982337082017
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
COMPUTER-OFFICE_EQUIPMENT , score: 0.8556797838066127
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8115504993100842
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928039132684666
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552291966444013
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768675731791853
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852725084487813
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624071076221119
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7777404327611276
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
MALT_BEVERAGES , score: 0.9015881374541078
Skipping (good score) MALT_BEVERAGES , score: 0.902
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776530086910416
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WATER_SUPPLY , score: 0.9080811596073937
Skipping (good score) WATER_SUPPLY , score: 0.908
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494674541138972
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651642947627832
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8891830910788828
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563626200660592
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547035274506387
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832359713038613
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
AIRCRAFT-PARTS , score: 0.8522209951014507
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346644223017059
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794567158598533
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
INSURANCE_CARRIERS_NEC , score: 0.7946026199310878
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515693055406735
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880944385477888
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291011076094871
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191929106979663
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
