================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Discovery 84fa15be scheduled
Training 84fa15be scheduled
Training 84fa15be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84fa15be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84fa15be initialize time 162ms
Discovery 84fa15be processing .trainData-location_88/CO/data.bin
Discovery 84fa15be read time 11ms for .trainData-location_88/CO/data.bin with 4651 records
Discovery 84fa15be scanning time 6s 857ms
Generation 1 score 0.9511015799543443 (avg: 0.5936) error 0.048863703047257755 avg time 1s 967ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 84fa15be recorded time 9s 103ms
Fine tuning increased fitness by 7.579261662726822e-9 to 0.951101587533606 adjusted 29 weights 
Training 84fa15be completed after 10s 963ms
Training 84fa15be compacted
Generation 2 score 0.951101587533606 (avg: -3.969163368410768e+23) error 0.04886369546799604 avg time 1s 594ms
Waiting for discovery to complete
Compact 84fa15be Score: 0.9511008894751126, Error: 0.048863703047257755 -> 0.048864783526494336, 👿 -0.00000108
Trained 84fa15be Score: 0.9482118728010204, Error: 0.048863703047257755 -> 0.05175341020058167, 👿 -0.00289
Fine tuning increased fitness by 2.008781441187324e-8 to 0.9511016076214204 adjusted 29 weights 
Generation 3 score 0.9511016076214204 (avg: -623.6092) error 0.04886367538018163 avg time 1s 333ms
Waiting for discovery to complete
Discovered beneficial synapse from input-523 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 11.7% more records than it harms (2479/4651)
Discovery 84fa15be analyze time 37s 287ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.1% more records than it helps (1926/4651)
Discovery 84fa15be analyze harmful time 2s 73ms found 1 candidates
Discovery 84fa15be analyze squashes time 1s 880ms found 0 candidates
Generation 4 score 0.9511016174732408 (avg: -272566.8853) error 0.04886366552836123 avg time 1s 341ms
Waiting for discovery to complete
Generation 5 score 0.9511016591964494 (avg: -2.8399) error 0.048863613805153215 avg time 1s 32ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9511017483275714 (avg: 0.6900) error 0.048863524674031204 avg time 1s 91ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5743335474448514e-7 to 0.9511020057609262 adjusted 2 weights 
Generation 7 score 0.9511020057609262 (avg: -13.3188) error 0.04886326724067651 avg time 1s 299ms
{
  error: 0.04886326724067651,
  score: 0.9511020057609262,
  generation: 7,
  time: 97057,
  startScore: 0.9511015799543443
}
PA , score: 0.9604729516041046
process (poor score) PA , score: 0.9604729516041046 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
4 mutations, mutation rate 19.6%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Discovery 64275cb1 scheduled
Training 64275cb1 scheduled
Training 64275cb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64275cb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64275cb1 initialize time 159ms
Discovery 64275cb1 processing .trainData-location_88/PA/data.bin
Remove neuron cd4244f6-65ec-4043-816a-216296698b0d as no longer connected
Generation 1 score 0.9604729516041046 (avg: 0.6286) error 0.03948865139779229 avg time 1s 981ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9604729716196582 (avg: -2.006749558416441e+24) error 0.03948863138223882 avg time 2s 802ms
Waiting for discovery to complete
Discovery 64275cb1 read time 11ms for .trainData-location_88/PA/data.bin with 4651 records
Discovery 64275cb1 scanning time 40s 260ms
Discovery 64275cb1 recorded time 43s 199ms
Training 64275cb1 completed after 46s 857ms
Training 64275cb1 compacted
Generation 3 score 0.9604730408369551 (avg: 0.8797) error 0.039488562164941884 avg time 2s 220ms
Waiting for discovery to complete
Compact 64275cb1 Score: 0.9604674557669122, Error: 0.03948865139779229 -> 0.039494267234982776, 👿 -0.00000562
Trained 64275cb1 Score: 0.9597324294444631, Error: 0.03948865139779229 -> 0.040229173557433884, 👿 -0.000741
Fine tuning increased fitness by 5.027811500468715e-11 to 0.9604730408872332 adjusted 1 bias 
Remove neuron 2f348558-d478-409d-9046-0048d3c8e12d as no longer connected
Generation 4 score 0.9604730408872332 (avg: 0.9387) error 0.03948856211466376 avg time 1s 614ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.446621014788434e-10 to 0.9604730415318953 adjusted 1 bias 
Generation 5 score 0.9604730415318953 (avg: 0.9575) error 0.03948856147000165 avg time 1s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.164168926872435e-11 to 0.960473041563537 adjusted 1 bias 
Generation 6 score 0.960473041563537 (avg: 0.9549) error 0.039488561438359965 avg time 1s 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.681455306216776e-12 to 0.9604730415692184 adjusted 1 bias 
Generation 7 score 0.9604730415692184 (avg: 0.9603) error 0.03948856143267852 avg time 1s 4ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 64.7% more records than it harms (3504/4651)
Discovery 64275cb1 analyze time 1m 14s 32ms found 1 candidates
Fine tuning increased fitness by 1.5772938510849599e-12 to 0.9604730415707957 adjusted 1 bias 
Generation 8 score 0.9604730415707957 (avg: 0.9601) error 0.03948856143110129 avg time 1s 353ms
Waiting for discovery to complete
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 63.9% more records than it helps (514/4651)
Discovery 64275cb1 analyze harmful time 7s 430ms found 1 candidates
Discovery 64275cb1 analyze squashes time 8s 485ms found 1 candidate, Summary: a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> ABSOLUTE improved: 21.6% error: 3.274429339420112e+26 -> 2.566444666741604e+26
Generation 9 score 0.9604730415707957 (avg: 0.9599) error 0.03948856143110129 avg time 1s 91ms
Waiting for discovery to complete
Remove neuron 008cd82b-353c-4f23-b848-8daebeca4804 as no longer connected
Generation 10 score 0.9604730415707957 (avg: 0.9468) error 0.03948856143110129 avg time 1s 449ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9604731419140826 (avg: 0.9428) error 0.0394884610878144 avg time 1s 609ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.641235390983155e-8 to 0.9604731783264365 adjusted 4 weights 
Generation 12 score 0.9604731783264365 (avg: 0.9447) error 0.039488424675460404 avg time 1s 328ms
{
  error: 0.039488424675460404,
  score: 0.9604731783264365,
  generation: 12,
  time: 189298,
  startScore: 0.9604729516041046
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/CHINA.json
  • v1/CO.json
  • v1/ID.json
  • v1/LA.json
  • v1/NE.json
  • v1/NETHERLANDS.json
  • v1/PA.json
  • v1/SMALL_STATE.json
From github.com:stSoftwareAU/GRQ-location
   34482b6c..4090ae0a  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating 34482b6c..4090ae0a
Created autostash: ccde946b
Fast-forward
 v1/IN.json         |  554 +-----
 v1/LUXEMBOURG.json |  747 ++++----
 v1/OTHER.json      | 1736 +++----------------
 v1/PR.json         | 1623 +++--------------
 v1/TAIWAN.json     |   29 +-
 v1/UT.json         | 4904 ++++++++++++++++++++++++----------------------------
 v1/WI.json         |   16 +-
 7 files changed, 3180 insertions(+), 6429 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 430c4c85] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1379 insertions(+), 5137 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   4090ae0a..430c4c85  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Sun 28 Sep 2025 14:09:06 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   83e559ae..c8581447  main       -> origin/main
HEAD is now at c8581447 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   fe6e561a..1225ab88  main       -> origin/main
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7852271451249431
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.785
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
INDUSTRIAL-DISTRIBUTION , score: 0.8250850097961051
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.825
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
PHARMACEUTICAL-PREPARATIONS , score: 0.8232583228413267
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.823
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8580665577558567
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.858
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
SERVICES_AGGREGATE , score: 0.9177744503704385
Skipping (good score) SERVICES_AGGREGATE , score: 0.918
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
MEDICAL-CARE-FACILITIES , score: 0.8733153187442048
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.873
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
GENERAL , score: 0.7059086473881653
Skipping (good score) GENERAL , score: 0.706
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
COMMUNICATION-EQUIPMENT , score: 0.8864793953776613
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.886
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8219546622399292
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.822
REIT-DIVERSIFIED , score: 0.705053150506623
Skipping (good score) REIT-DIVERSIFIED , score: 0.705
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
REIT-RESIDENTIAL , score: 0.7817773899244479
Skipping (good score) REIT-RESIDENTIAL , score: 0.782
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
AUTO-MANUFACTURERS , score: 0.8357357142673454
Skipping (good score) AUTO-MANUFACTURERS , score: 0.836
APPAREL-RETAIL , score: 0.8655199341292571
Skipping (good score) APPAREL-RETAIL , score: 0.866
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7066588837685618
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.707
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
INTERNET-CONTENT-INFORMATION , score: 0.8570774653190047
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.857
OIL-GAS-INTEGRATED , score: 0.7610812047694714
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.761
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
STATE-COMMERCIAL-BANKS , score: 0.7128859491136742
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.713
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7570068420589446
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.757
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7045005759214223
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
REIT-RETAIL , score: 0.803634483064129
Skipping (good score) REIT-RETAIL , score: 0.804
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6497139201264653
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6497139201264653 lvl: 2
2 mutations, mutation rate 24.1%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 106c0a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 106c0a73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 106c0a73 initialize time 152ms
Discovery 106c0a73 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 106c0a73 read time 17ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 106c0a73 scanning time 9s 248ms
Discovery 106c0a73 recorded time 13s 423ms
Training 4f8ea2e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef15b42e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe5764ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4cbdb37c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7bd3012c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.2% more records than it harms (2896/4651)
Discovery 106c0a73 analyze time 1m 41s 281ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.1% more records than it helps (284/4651)
Discovery 106c0a73 analyze harmful time 6s 42ms found 1 candidates
Training 34a8b089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 106c0a73 analyze squashes time 6s 944ms found 0 candidates
Training 5748c290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b0fbe28a-2e7b-4441-b1ab-c03084ca6845 as no longer connected
Training 71fa6366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 71fa6366 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71fa6366 initialize time 207ms
Discovery 71fa6366 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 71fa6366 read time 12ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 71fa6366 scanning time 8s 629ms
Discovery 71fa6366 recorded time 13s 141ms
Training 178bfac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022621489785823456 to 0.6497179470373962 adjusted 22 weights, 6 biases 
Generation 10 score 0.6497179470373962  error 0.35024653896457875 avg time 29s 17ms
Training 733fe8a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014053171931704966 to 0.6497193523545893 adjusted 22 weights, 6 biases 
Over populated 52, expected 50.
Training beab46c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012203344955663553 to 0.6497205726890849 adjusted 22 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.1% more records than it harms (2894/4651)
Discovery 71fa6366 analyze time 1m 11s 342ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.1% more records than it helps (284/4651)
Discovery 71fa6366 analyze harmful time 7s 22ms found 1 candidates
Discovery 71fa6366 analyze squashes time 5s 813ms found 0 candidates
Generation 14 score 0.6497242500563657  error 0.35024023594560627 avg time 7s 771ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035612368896043023 to 0.6497278112932553 adjusted 6 weights 
Generation 15 score 0.6497278112932553  error 0.35023667470871667 avg time 889ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005545887902913549 to 0.6497333571811582 adjusted 6 weights 
Generation 16 score 0.6497333571811582  error 0.3502311288208137 avg time 934ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007473786092448975 to 0.6497408309672507 adjusted 6 weights 
Generation 17 score 0.6497408309672507  error 0.3502236550347213 avg time 718ms
{
  error: 0.3502236550347213,
  score: 0.6497408309672507,
  generation: 17,
  time: 393988,
  startScore: 0.6497139201264653
}
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9034314300503586
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.903
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7407839271747929
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.741
BLANK-CHECKS , score: 0.840034667741762
Skipping (good score) BLANK-CHECKS , score: 0.840
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
MISCELLANEOUS_AGGREGATE , score: 0.923850961609509
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7926457315131018
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.793
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
APPAREL-MANUFACTURING , score: 0.8324122568929176
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
REIT-OFFICE , score: 0.8044574795039432
Skipping (good score) REIT-OFFICE , score: 0.804
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.806
BIOTECHNOLOGY , score: 0.9236874999376821
Skipping (good score) BIOTECHNOLOGY , score: 0.924
OIL-GAS-EP , score: 0.8860962630947021
Skipping (good score) OIL-GAS-EP , score: 0.886
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
CREDIT-SERVICES , score: 0.8893633131780584
Skipping (good score) CREDIT-SERVICES , score: 0.889
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
