================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
SERVICES-BUSINESS_SERVICES_NEC , score: 0.955849689573348
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9386028642165307
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.939
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881666175371219
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
PATENT_OWNERS-LESSORS , score: 0.8923270433219761
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482715657890398
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
RETAIL-FOOD_STORES , score: 0.9396508608949331
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833735956539986
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8192470417715768
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794084971554592
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808471937142436
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9122506597144804
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754184473
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844348407453
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8040035408164354
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9284296909210585
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
BEVERAGES , score: 0.9218973894158148
Skipping (good score) BEVERAGES , score: 0.922
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8252031343697502
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786464021028815
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917917987602676
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
ELECTRONIC_CONNECTORS , score: 0.8456485527628368
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817863147039208
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8613980914671725
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8215852719543961
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.93305557097707
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8283427936565062
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8594525524437664
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825447404089831
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.8112749374405239
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028964557937532
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
STRUCTURAL_CLAY_PRODUCTS , score: 0.9018275101399834
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9132084997496634
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
MISCELLANEOUS_METAL_ORES , score: 0.7789478872382984
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.779
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8454244764736804
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7987934470242964
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
TRUCK_TRAILERS , score: 0.8895440275099602
Skipping (good score) TRUCK_TRAILERS , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515278906992491
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935001503652355
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
INSURANCE_CARRIERS_NEC , score: 0.791497413565307
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391364728642391
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
LEATHER-LEATHER_PRODUCTS , score: 0.8619327495809779
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8622546870267622
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786316082712987
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372859306361571
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
AIRCRAFT , score: 0.8489912926002613
Skipping (good score) AIRCRAFT , score: 0.849
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9204264939319273
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8501344021245834
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8907295000573386
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8685315665955777
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873222072097579
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593822153207024
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
SERVICES-PERSONAL_SERVICES , score: 0.946857067562137
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
BAKERY_PRODUCTS , score: 0.9524670093487705
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9421184923590769
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8479448905530039
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656507444250675
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9459709353369589
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610949262646544
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8686544830845158
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861143577994244
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848377515443052
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PETROLEUM_REFINING , score: 0.9021319544630563
Skipping (good score) PETROLEUM_REFINING , score: 0.902
RETAIL-NONSTORE_RETAILERS , score: 0.9666695565597554
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8635668855938058
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7954524681031775
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
TRANSPORTATION_SERVICES , score: 0.9201026487518946
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8231833187664437
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.823
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8642164190631977
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7500873030503145
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
MALT_BEVERAGES , score: 0.9023768169851806
Skipping (good score) MALT_BEVERAGES , score: 0.902
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8073968680769689
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8179031729633253
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
LIFE_INSURANCE , score: 0.9267068444428577
Skipping (good score) LIFE_INSURANCE , score: 0.927
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8066120665992139
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861830044770691
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799725700572982
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951887422776133
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
GRAIN_MILL_PRODUCTS , score: 0.9009289658750534
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
RETAIL-GROCERY_STORES , score: 0.8878785060046227
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8724112024366372
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8334086076882616
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
INVESTMENT_ADVICE , score: 0.9300026614093811
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9537449881060925
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710568297597118
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9617043974319501
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8599007630941191
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-HEALTH_SERVICES , score: 0.805115644962803
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8798018069793241
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
RETAIL-FURNITURE_STORES , score: 0.7705965608060735
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9148159602932309
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857201991705799
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525977868728692
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7880886799932604
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.788
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8662665659560054
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919891032134879
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.867913051425297
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
FARM_MACHINERY-EQUIPMENT , score: 0.865638285463895
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9004152801282664
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054514316390617
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-SERVICES_NEC , score: 0.8862197406757976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.886
ACCIDENT-HEALTH_INSURANCE , score: 0.8817529257115072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226332103360219
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8984831674630605
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
LOAN_BROKERS , score: 0.8760682013408666
Skipping (good score) LOAN_BROKERS , score: 0.876
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8529387288371798
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859010608358598
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
ELECTRIC_HOUSEWARES-FANS , score: 0.8270763982348006
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
GENERAL , score: 0.9487727251200455
Skipping (good score) GENERAL , score: 0.949
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771539818285218
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8553964323488724
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8913500156459159
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RETAIL-SHOE_STORES , score: 0.8429532656165573
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884323177510118
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
TITLE_INSURANCE , score: 0.8475797708615387
Skipping (good score) TITLE_INSURANCE , score: 0.848
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907002878960009
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7858645842261743
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.786
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7030431032635255
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
TELEVISION_BROADCASTING_STATIONS , score: 0.9139209050616203
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
FLAT_GLASS , score: 0.9460899388226931
Skipping (good score) FLAT_GLASS , score: 0.946
TOBACCO_PRODUCTS , score: 0.9329182153028804
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SURETY_INSURANCE , score: 0.883887472537174
Skipping (good score) SURETY_INSURANCE , score: 0.884
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894730156051382
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370196615123194
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8539252120991633
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
WHOLESALE-DURABLE_GOODS , score: 0.8919129548666602
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9236557293618127
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
COMMUNICATIONS_SERVICES_NEC , score: 0.8703091152712406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226867995634559
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8704075478974602
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
RETAIL-RETAIL_STORES_NEC , score: 0.8910020600265702
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9222894962524414
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448369040823595
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387285447702519
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
