================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935147753491912
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905605019112431
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9528980199514652
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9290833237664287
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514618361981855
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015847242794825
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801935674366079
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571410661854358
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8539728389934568
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8525290847368008
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.853
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
SANITARY_SERVICES , score: 0.9183898791510472
Skipping (good score) SANITARY_SERVICES , score: 0.918
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092457541709783
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
TRUCK_TRAILERS , score: 0.8889689002734128
Skipping (good score) TRUCK_TRAILERS , score: 0.889
RETAIL-FOOD_STORES , score: 0.9388525317532683
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8066193129323245
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
COMPUTER_STORAGE_DEVICES , score: 0.8694589556885943
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.869
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8272142255783236
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623093136417231
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904088398787811
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8979242925629408
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
ELECTRONIC_CONNECTORS , score: 0.8442770190203083
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9193806274821305
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
ACCIDENT-HEALTH_INSURANCE , score: 0.8810801823939244
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7409881940136812
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.741
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8917030243922724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.93517534511471
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.935
AIR_TRANSPORTATION_SCHEDULED , score: 0.9083181118549231
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.908
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711741537127116
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8598748016450414
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9376415303247227
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8071259600125048
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
LABORATORY_APPARATUS-FURNITURE , score: 0.9480762880997002
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.948
PLASTICS_PRODUCTS_NEC , score: 0.9112690043784485
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.911
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8788443569363685
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.879
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606656185589355
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785108204104548
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8364513465932637
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
PETROLEUM_REFINING , score: 0.9000725789894644
Skipping (good score) PETROLEUM_REFINING , score: 0.900
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8854899099856254
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9401251206201976
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
BALL-ROLLER_BEARINGS , score: 0.8005300596973376
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9365819806316701
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9192719159728863
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.919
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933626152433815
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026559692396013
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916760917461551
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8991232236138583
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8136152421343411
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242005048497822
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8757644008183203
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.876
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
RETAIL-GROCERY_STORES , score: 0.8854819071749839
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
GAS-OTHER_SERVICES_COMBINED , score: 0.8555374712930295
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8538045746310052
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680537043592992
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
DOLLS-STUFFED_TOYS , score: 0.8706727229058111
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
COMMUNICATIONS_SERVICES_NEC , score: 0.8703561189927632
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8446446381206006
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
FISHING_HUNTING_AND_TRAPPING , score: 0.9466186055659784
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8623019075800331
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
METAL_FORGINGS-STAMPINGS , score: 0.8019884775467468
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
DRILLING_OIL-GAS_WELLS , score: 0.8504883668025078
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.850
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8443820354815211
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881136170326573
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9026823073471253
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8164984714922773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912887690216297
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7726406327408332
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8804021446196378
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8347348492721691
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.835
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8915736536252595
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
OIL-GAS_FIELD_SERVICES_NEC , score: 0.883786438895845
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8821331352852183
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671994204906106
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8515771290175266
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9437692470071553
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
TELEVISION_BROADCASTING_STATIONS , score: 0.9118571658877271
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009482679385447
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
PATENT_OWNERS-LESSORS , score: 0.8914135043674504
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
MOTOR_HOMES , score: 0.838890349846941
Skipping (good score) MOTOR_HOMES , score: 0.839
HAZARDOUS_WASTE_MANAGEMENT , score: 0.860405180544288
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
STRUCTURAL_CLAY_PRODUCTS , score: 0.8980612408793396
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.898
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324312167003636
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
GENERAL , score: 0.9461456733908963
Skipping (good score) GENERAL , score: 0.946
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8123557294570979
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388466139384127
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8489327598657191
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.849
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8610535729543903
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
SURETY_INSURANCE , score: 0.8832608146281713
Skipping (good score) SURETY_INSURANCE , score: 0.883
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8910595148256114
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
BAKERY_PRODUCTS , score: 0.9518116590284064
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8883669163159321
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280922333963592
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9171151726491855
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8344499743432239
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9084214779233057
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
MOTORS-GENERATORS , score: 0.8130079706986147
Skipping (good score) MOTORS-GENERATORS , score: 0.813
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117194123753996
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
PAPER_MILLS , score: 0.8320632056717352
Skipping (good score) PAPER_MILLS , score: 0.832
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842061261336721
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8353988561494623
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.835
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550753976045151
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9272660242631349
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592467223800174
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7778833499342519
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8903546557955707
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8474843585659233
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8176504168626157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
FINANCE_SERVICES , score: 0.9194117400684432
Skipping (good score) FINANCE_SERVICES , score: 0.919
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9408033664082688
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.941
RETAIL-CONVENIENCE_STORES , score: 0.9386094105049284
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
