================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064370036070706
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487803308230808
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478170471413235
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499691813239914
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8246438681265742
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502281629763794
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862268810880723
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
OFFICE_FURNITURE , score: 0.8623165611921333
Skipping (good score) OFFICE_FURNITURE , score: 0.862
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8590562986599204
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440004091053633
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715800643597286
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
RETAIL-JEWELRY_STORES , score: 0.8255870323225836
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
TEXTILE_MILL_PRODUCTS , score: 0.8507278523417117
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785923666790904
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
ENGINES-TURBINES , score: 0.8743359608078413
Skipping (good score) ENGINES-TURBINES , score: 0.874
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9163700917928328
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WHOLESALE-HARDWARE , score: 0.9418459076329138
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
LOAN_BROKERS , score: 0.8710975131132611
Skipping (good score) LOAN_BROKERS , score: 0.871
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967962959570527
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
HOUSEHOLD_FURNITURE , score: 0.8952454198471665
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-MEDICAL_LABORATORIES , score: 0.8646305061154449
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PRINTED_CIRCUIT_BOARDS , score: 0.879918646672458
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361448139874328
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
PULP_MILLS , score: 0.8772334256739752
Skipping (good score) PULP_MILLS , score: 0.877
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086423179329586
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8788507793465317
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763221278536177
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-MANAGEMENT_SERVICES , score: 0.8482605800758863
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994219722429401
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301968117304545
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678266912487363
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095080438904466
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906367385750392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
FOOTWEAR_NO_RUBBER , score: 0.8880805765732116
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9043947946833989
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591753080930738
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8675030693222322
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
BALL-ROLLER_BEARINGS , score: 0.8066491492108935
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8685714651114913
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7720340275352189
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612739868463979
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
ACCIDENT-HEALTH_INSURANCE , score: 0.8827691031763475
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
ELECTRONIC_COMPONENTS_NEC , score: 0.8924514808716366
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8292607877975947
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829866335600057
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9097929759963339
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807465532778313
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177340260843134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8281543105447388
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881038681733705
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690396587112222
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093525137784116
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944063382628754
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057730134549567
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856740395994069
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
GAS-OTHER_SERVICES_COMBINED , score: 0.8581166156602461
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057914313137294
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
FLAT_GLASS , score: 0.9415679865847307
Skipping (good score) FLAT_GLASS , score: 0.942
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8632775395785406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
OPERATIVE_BUILDERS , score: 0.8799488459202774
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644566538405817
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8468345815828602
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8242876959840509
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866632759713901
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829654034756362
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902989876419614
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854917086413306
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7892037257275026
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690962430594952
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944044933278485
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324464206601355
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588685096747232
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-TESTING_LABORATORIES , score: 0.814807210577174
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313489878296605
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245139043124268
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
AIR_COURIER_SERVICES , score: 0.8200573327560546
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8163753679631124
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
SERVICES-SERVICES_NEC , score: 0.9711549789980213
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598379945503939
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
METAL_MINING , score: 0.925894059216775
Skipping (good score) METAL_MINING , score: 0.926
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8904091554516755
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410353959427512
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554600821079206
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8622707498744699
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9501139101153697
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9026907291657696
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.903
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8514780512082424
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
GENERAL , score: 0.9464066677569536
Skipping (good score) GENERAL , score: 0.946
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9148323778061812
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028663879704425
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
COOKIES-CRACKERS , score: 0.8926150881966534
Skipping (good score) COOKIES-CRACKERS , score: 0.893
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573594458352336
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416680786954406
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081140821
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443532803563948
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7371873298835306
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768717800355688
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
