================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SERVICES-ADVERTISING , score: 0.8796064126700127
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570172747502703
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254104451638275
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
INVESTMENT_ADVICE , score: 0.93024909847665
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9488159101359702
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9433253351035172
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
MISCELLANEOUS_METAL_ORES , score: 0.7846362568300295
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8678760738684305
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440191150973033
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
AIRCRAFT , score: 0.8509606214979698
Skipping (good score) AIRCRAFT , score: 0.851
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
METAL_FORGINGS-STAMPINGS , score: 0.8084782759480006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
TITLE_INSURANCE , score: 0.8615127170172271
Skipping (good score) TITLE_INSURANCE , score: 0.862
LEATHER-LEATHER_PRODUCTS , score: 0.8669625813543438
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835906159692996
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910305047358185
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
BALL-ROLLER_BEARINGS , score: 0.807322423034877
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618782477218981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574773785303096
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
RUBBER-PLASTICS_FOOTWEAR , score: 0.8713959702957788
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
AIR_COURIER_SERVICES , score: 0.8204623915874407
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7859205467250979
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902677028782748
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
TRUCKING_NO_LOCAL , score: 0.903642601522613
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490571589800049
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8310703168886884
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217703711898292
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917536719666873
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8834688701428213
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
FISHING_HUNTING_AND_TRAPPING , score: 0.9560502926615558
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905640886921
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
OPTICAL_INSTRUMENTS-LENSES , score: 0.861862441319854
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447714955234633
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698953482415441
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
INVESTORS_NEC , score: 0.8286359692939701
Skipping (good score) INVESTORS_NEC , score: 0.829
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630061054696569
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864969384114545
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9032285506678482
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487087448209195
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867893167228825
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
PLASTICS_FOAM_PRODUCTS , score: 0.9026959990240417
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605217843288672
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052225102072768
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654231427137287
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433560999275801
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8175868833932307
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
ELECTRIC_SERVICES , score: 0.9498950074628117
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8366151767476712
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
GRAIN_MILL_PRODUCTS , score: 0.8985050327585016
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7907059456365698
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-MANAGEMENT_SERVICES , score: 0.8482927864331297
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453120087293188
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
GENERAL , score: 0.9466167906825128
Skipping (good score) GENERAL , score: 0.947
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801541781206008
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
AGRICULTURAL_CHEMICALS , score: 0.9213284713738048
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9115354767622507
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8617962597680365
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686880099187368
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-HARDWARE , score: 0.9414708030907797
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
MALT_BEVERAGES , score: 0.9001711039228657
Skipping (good score) MALT_BEVERAGES , score: 0.900
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
DRILLING_OIL-GAS_WELLS , score: 0.8524838788257806
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
CUT_STONE-STONE_PRODUCTS , score: 0.8856785683806118
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-MEDICAL_LABORATORIES , score: 0.863182681770563
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497272708114708
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MANIFOLD_BUSINESS_FORMS , score: 0.8348041679174348
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886416413192011
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301498310210129
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885087552238307
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9596620249221416
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ELECTRONIC_CONNECTORS , score: 0.8447363321850286
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
NATURAL_GAS_TRANSMISSION , score: 0.9306062422511886
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641413963486171
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9062656636754552
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869428534104961
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802956146790568
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715295435090779
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7770626171050801
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
SERVICES-TESTING_LABORATORIES , score: 0.8137681555515486
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290604478517591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8240010248750158
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8839534192680911
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
REFUSE_SYSTEMS , score: 0.8553315601105594
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976587091882466
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252752838619045
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174554234995839
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
HOTELS-MOTELS , score: 0.9065323497940432
Skipping (good score) HOTELS-MOTELS , score: 0.907
GAS-OTHER_SERVICES_COMBINED , score: 0.8605431533013592
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
TEXTILE_MILL_PRODUCTS , score: 0.8497638768253867
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962647054954939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297079706394835
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479587306187205
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
ENGINES-TURBINES , score: 0.8747457234573848
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595977076646895
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934135567474188
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
OIL_ROYALTY_TRADERS , score: 0.8652354253092356
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
STATE_COMMERCIAL_BANKS , score: 0.9283071858992857
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774771634559675
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
HOUSEHOLD_FURNITURE , score: 0.894004361260883
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923313915580797
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795652631689705
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9298819225498532
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7849358284947694
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8410353016002489
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464926152728724
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
RETAIL-CONVENIENCE_STORES , score: 0.9512305888682677
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703870735304551
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
TIRES-INNER_TUBES , score: 0.8204966533846763
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SERVICES-ENGINEERING_SERVICES , score: 0.8530151969501875
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189804303265169
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RETAIL-FURNITURE_STORES , score: 0.7569583999419075
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.757
RETAIL-EATING-DRINKING_PLACES , score: 0.8630481780289324
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7847867692018804
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880589795412604
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8713559228819493
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
