================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868035870129974
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574096482802516
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602158922731822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119095601833703
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
GENERAL , score: 0.9500721550400097
Skipping (good score) GENERAL , score: 0.950
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052049139589954
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8288556797958174
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574524130459575
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8359995231985874
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
TITLE_INSURANCE , score: 0.8537930329313818
Skipping (good score) TITLE_INSURANCE , score: 0.854
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8823608529269809
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.86907577749346
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8307617064028633
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946889507425323
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442168002659418
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8378892943470331
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
NATURAL_GAS_DISTRIBUTION , score: 0.9304638133007871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
SERVICES-LEGAL_SERVICES , score: 0.767243834529572
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009334855767506
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798056776044165
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891871504565621
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410379952308843
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
AIRCRAFT-PARTS , score: 0.8504716555383707
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7902231637116482
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594230123296243
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824273762936978
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
TRANSPORTATION_SERVICES , score: 0.921980326595271
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8611254833720856
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
TRUCKING_NO_LOCAL , score: 0.8982634227257181
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568427014456103
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ELECTRIC_SERVICES , score: 0.949968261391188
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8558256311253528
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9851077540236151
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
REAL_ESTATE , score: 0.9174503006053308
Skipping (good score) REAL_ESTATE , score: 0.917
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8802379809806167
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678194366022923
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097169794861507
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934085665363882
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
RETAIL-CONVENIENCE_STORES , score: 0.9497880022900869
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869937174248568
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CIGARETTES , score: 0.8372070508383042
Skipping (good score) CIGARETTES , score: 0.837
REFUSE_SYSTEMS , score: 0.8563154409202428
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8827348101713489
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9208308238208072
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928840228014876
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9432967691941853
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8044625297420198
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622423986141492
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
INVESTORS_NEC , score: 0.8336906165246988
Skipping (good score) INVESTORS_NEC , score: 0.834
SERVICES-TESTING_LABORATORIES , score: 0.8142115704185636
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393901084012072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
RETAIL-GROCERY_STORES , score: 0.8902198008968503
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763460394179462
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434023183776311
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-MEDICAL_LABORATORIES , score: 0.8700787176137557
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872941573001263
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
GLASS_CONTAINERS , score: 0.8844043531998966
Skipping (good score) GLASS_CONTAINERS , score: 0.884
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7356198288040592
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775039390851924
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
MALT_BEVERAGES , score: 0.9036913574207288
Skipping (good score) MALT_BEVERAGES , score: 0.904
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9169871799054422
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8621526896440594
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441638016073991
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8770553557477958
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
FOOTWEAR_NO_RUBBER , score: 0.8863292894322885
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WHOLESALE-DURABLE_GOODS_NEC , score: 0.93182514137619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834680666281232
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841538918753042
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
FINANCE_SERVICES , score: 0.9191990344405311
Skipping (good score) FINANCE_SERVICES , score: 0.919
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157207283787304
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-ADVERTISING_AGENCIES , score: 0.8895236514944983
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8348216378586476
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
MISCELLANEOUS_METAL_ORES , score: 0.777982722489058
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-HEALTH_SERVICES , score: 0.8069723540597245
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8922338960353989
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
ELECTRONIC_COMPONENTS_NEC , score: 0.8906122292778792
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570623268933666
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
ELECTRONIC_CONNECTORS , score: 0.8487307546524298
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
FISHING_HUNTING_AND_TRAPPING , score: 0.9501157421459503
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
WHOLESALE-MISC_DURABLE_GOODS , score: 0.853527484913616
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078591854410994
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
OPERATIVE_BUILDERS , score: 0.8793310602292261
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MINERAL_ROYALTY_TRADERS , score: 0.8317748662629523
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9041587632967819
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9427905812494655
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773667234736197
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798896507467015
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8658913387917395
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013783093037872
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
ACCIDENT-HEALTH_INSURANCE , score: 0.8814963997968016
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
BLANK_CHECKS , score: 0.8809611002536836
Skipping (good score) BLANK_CHECKS , score: 0.881
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8776422148216594
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8872326810150232
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
TOBACCO_PRODUCTS , score: 0.9337774652107967
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8504696899777335
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8579999179077595
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.858
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041367808813298
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
AIRCRAFT , score: 0.8533719886861192
Skipping (good score) AIRCRAFT , score: 0.853
LIFE_INSURANCE , score: 0.9293113499865601
Skipping (good score) LIFE_INSURANCE , score: 0.929
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712864288677444
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
RETAIL-RETAIL_STORES_NEC , score: 0.892668428382534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9067822966092861
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943076949372288
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
PUMPS-PUMPING_EQUIPMENT , score: 0.8794766492140319
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
LEATHER-LEATHER_PRODUCTS , score: 0.8637594990468871
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.92911453412252
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519393416158002
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323901073058629
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992891992110359
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8907288183854984
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
TELEVISION_BROADCASTING_STATIONS , score: 0.9148739222198746
