================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CEMENT_HYDRAULIC , score: 0.8699142335902152
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527686801322207
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098070231342933
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
RETAIL-SHOE_STORES , score: 0.8480428445525636
Skipping (good score) RETAIL-SHOE_STORES , score: 0.848
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473236114494128
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-HOSPITALS , score: 0.8592752020609195
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295253156898384
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971440712623294
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7955779013370919
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
GAS-OTHER_SERVICES_COMBINED , score: 0.8568657509933644
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
MALT_BEVERAGES , score: 0.901907271629041
Skipping (good score) MALT_BEVERAGES , score: 0.902
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251602796406928
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
AIR_COURIER_SERVICES , score: 0.8193903573597643
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057974035798544
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
METAL_MINING , score: 0.9257143417309823
Skipping (good score) METAL_MINING , score: 0.926
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035831950761107
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324464206601355
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672534791162366
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943231003864054
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
DRILLING_OIL-GAS_WELLS , score: 0.852318464620094
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862350385766216
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245189880266822
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863268958413332
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
TRUCKING_NO_LOCAL , score: 0.9011626500838471
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7538486644984784
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9244689600351756
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881690627708851
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682789516314974
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8145579446398256
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SANITARY_SERVICES , score: 0.927174154892788
Skipping (good score) SANITARY_SERVICES , score: 0.927
REAL_ESTATE , score: 0.9158840452709741
Skipping (good score) REAL_ESTATE , score: 0.916
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8601091499892826
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
LIFE_INSURANCE , score: 0.9283894804658934
Skipping (good score) LIFE_INSURANCE , score: 0.928
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042418283701124
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487861339483634
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9070063213736356
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9007687073486428
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.901
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834049782274667
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8232954461789698
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122674436673834
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
CUT_STONE-STONE_PRODUCTS , score: 0.8859523599737412
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PULP_MILLS , score: 0.8790500174829785
Skipping (good score) PULP_MILLS , score: 0.879
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937863170065188
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
STEEL_PIPE-TUBES , score: 0.7991754727171188
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
GRAIN_MILL_PRODUCTS , score: 0.8993145143317611
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8671076740855399
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9097929759963339
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8928272111513074
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416178253827546
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9141705121001593
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
PLASTICS_PRODUCTS_NEC , score: 0.9139737925373843
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
HOUSEHOLD_FURNITURE , score: 0.8952454198471665
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440112890807819
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8829313032532015
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8208739307010053
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437584469607903
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697635550955198
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680178765809328
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868375886343329
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8151547172026034
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.815
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8486661462021813
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
TEXTILE_MILL_PRODUCTS , score: 0.8508614401249277
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8547467047043632
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
FLAT_GLASS , score: 0.9411201778794798
Skipping (good score) FLAT_GLASS , score: 0.941
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
INVESTORS_NEC , score: 0.8301844649799307
Skipping (good score) INVESTORS_NEC , score: 0.830
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096185884813524
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662831783356647
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
ELECTRIC_SERVICES , score: 0.9496472899434459
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
LOAN_BROKERS , score: 0.8710975131132611
Skipping (good score) LOAN_BROKERS , score: 0.871
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684709126800144
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544821027166421
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7942750805518701
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9067101479838704
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
ELECTRICAL_WORK , score: 0.8440655345310718
Skipping (good score) ELECTRICAL_WORK , score: 0.844
FINANCE_SERVICES , score: 0.920469702595906
Skipping (good score) FINANCE_SERVICES , score: 0.920
ELECTRONIC_CONNECTORS , score: 0.8453981668958301
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851626853037889
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
CARPETS-RUGS , score: 0.825565939604623
Skipping (good score) CARPETS-RUGS , score: 0.826
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8463878397234761
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8978645985850943
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8789324313584882
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449636310743134
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8663032056671446
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809565178305745
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497808001203629
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7027456904744005
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9163700917928328
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758473416632796
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766427154699561
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8082064684341982
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.808
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027603177623404
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726455129990616
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
MOTORCYCLES_BICYCLES-PARTS , score: 0.8391321378125635
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834051812611178
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370219968168939
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
AGRICULTURAL_SERVICES , score: 0.8097736101680193
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
PRINTED_CIRCUIT_BOARDS , score: 0.879918646672458
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
NATURAL_GAS_DISTRIBUTION , score: 0.9276379241497511
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
ADHESIVES-SEALANTS , score: 0.8032292113804912
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
