================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Generation 10 score 0.8650150241020672  error 0.13495664189797807 avg time 20s 8ms
Training 07d7bced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006691195503893965 to 0.8650217152975711 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.1% more records than it harms (2454/4651)
Discovery ce1e43d3 analyze time 20s 572ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (127/4651)
Discovery ce1e43d3 analyze harmful time 4s 365ms found 1 candidates
Discovery ce1e43d3 analyze squashes time 4s 91ms found 0 candidates
Training f8e71243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8e71243 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8e71243 initialize time 194ms
Discovery f8e71243 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training 30c7832d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8e71243 read time 10ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery f8e71243 scanning time 6s 255ms
Discovery f8e71243 recorded time 9s 751ms
Training 212c42e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029087367402480524 to 0.8650318598034489 adjusted 2 weights 
Fine tuning increased fitness by 0.0000013041788966550172 to 0.8650331639823455 adjusted 4 weights, 1 bias 
Training b986891e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 192980e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.1% more records than it harms (2454/4651)
Discovery f8e71243 analyze time 44s 213ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (127/4651)
Discovery f8e71243 analyze harmful time 2s 593ms found 1 candidates
Discovery f8e71243 analyze squashes time 1s 830ms found 0 candidates
Discovery 827051db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 827051db initialize time 194ms
Discovery 827051db processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training 6511f8ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002683163570327274 to 0.865182945681617 adjusted 2 weights, 1 bias 
Discovery 827051db read time 13ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery 827051db scanning time 6s 47ms
Discovery 827051db recorded time 9s 446ms
Generation 20 score 0.865182945681617  error 0.13478871031842818 avg time 11s 28ms
Training d5f2c8a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004589223426165745 to 0.8651875349050432 adjusted 2 weights, 1 bias 
Training 3f00d8c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003628727727733594 to 0.8652795554601416 adjusted 2 weights 
Fine tuning increased fitness by 0.00007966933772107776 to 0.8653592247978626 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.00008183426971120067 to 0.8654410590675738 adjusted 3 weights, 1 bias 
Generation 26 score 0.8654410590675738  error 0.13453046693247134 avg time 5s 149ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.865447316921033  error 0.13452420907901216 avg time 777ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005070474323187746 to 0.8654523873953562 adjusted 1 bias 
Generation 28 score 0.8654523873953562  error 0.13451913860468898 avg time 483ms
Waiting for discovery to complete
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.2% more records than it harms (2458/4651)
Discovery 827051db analyze time 1m 7s 152ms found 1 candidates
Fine tuning increased fitness by 3.0818453344849672e-9 to 0.8654523904772016 adjusted 1 bias 
Generation 29 score 0.8654523904772016  error 0.13451913552284367 avg time 616ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 50.0% more records than it helps (127/4651)
Discovery 827051db analyze harmful time 3s 647ms found 1 candidates
Fine tuning increased fitness by 9.295155867228289e-9 to 0.8654523997723574 adjusted 1 bias 
Discovery 827051db analyze squashes time 3s 228ms found 0 candidates
Generation 30 score 0.8654523997723574  error 0.13451912622768777 avg time 456ms
Waiting for discovery to complete
Generation 31 score 0.8654562270120381  error 0.13451529898800713 avg time 524ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8654573337889782  error 0.13451419221106709 avg time 538ms
Waiting for training/discovery clean up 1
Generation 33 score 0.8654623152756629  error 0.13450921072438243 avg time 694ms
{
  error: 0.13450921072438243,
  score: 0.8654623152756629,
  generation: 33,
  time: 404152,
  startScore: 0.864955491920075
}
process INSURANCE-PROPERTY-CASUALTY lvl: 3
1 mutation, mutation rate 12.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ab01690a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab01690a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab01690a initialize time 185ms
Discovery ab01690a processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Training 83dfc7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab01690a read time 10ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 4651 records
Discovery ab01690a scanning time 7s 161ms
Discovery ab01690a recorded time 10s 193ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.5828801380735058e-8 to 0.9245923497026813 adjusted 1660 weights, 54 biases 
Training 6918db50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 312a081a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1d5d9de0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab01690a analyze time 48s 593ms found 0 candidates
Discovery ab01690a analyze harmful time 4s 10ms found 0 candidates
Training 78f819a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005773081758086995 to 0.9248147054224953 adjusted 1523 weights, 56 biases 
Discovery ab01690a analyze squashes time 3s 729ms found 0 candidates
Over populated 52, expected 50.
Training c7a031ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008892105382241056 to 0.9249036264763177 adjusted 1523 weights, 56 biases 
Discovery c7a031ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7a031ee initialize time 183ms
Discovery c7a031ee processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Training ca315fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006427653722307358 to 0.9249679030135408 adjusted 1523 weights, 56 biases 
Discovery c7a031ee read time 12ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 4651 records
Discovery c7a031ee scanning time 7s 418ms
Over populated 52, expected 50.
Discovery c7a031ee recorded time 11s 165ms
Fine tuning increased fitness by 0.00001405594515258013 to 0.9249819589586934 adjusted 1523 weights, 56 biases 
Generation 10 score 0.9249819589586934  error 0.07498682704351312 avg time 21s 230ms
Training 283bb933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f96c76c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012136279607499745 to 0.9250313207831768 adjusted 1490 weights, 54 biases 
Over populated 52, expected 50.
Training bc2b94b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001041205771579179 to 0.9250480624562577 adjusted 810 weights, 32 biases 
Discovery c7a031ee analyze time 49s 693ms found 0 candidates
Discovery c7a031ee analyze harmful time 2s 538ms found 0 candidates
Discovery c7a031ee analyze squashes time 4s 334ms found 0 candidates
Fine tuning increased fitness by 0.0000077743506855521 to 0.9250558368069433 adjusted 810 weights, 32 biases 
Discovery 07a1ebc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07a1ebc4 initialize time 199ms
Discovery 07a1ebc4 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Training aedba3ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3488773997760717e-7 to 0.9250559716946832 adjusted 810 weights, 32 biases 
Discovery 07a1ebc4 read time 20ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 4651 records
Discovery 07a1ebc4 scanning time 6s 408ms
Discovery 07a1ebc4 recorded time 10s 621ms
Fine tuning increased fitness by 3.873919662833458e-8 to 0.9250560104338799 adjusted 810 weights, 32 biases 
Training 7c50593d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004968484067946477 to 0.9250647114952206 adjusted 584 weights, 19 biases 
Training e44f0ebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9250662676366128  error 0.07490277836557026 avg time 10s 477ms
Over populated 52, expected 50.
Discovery 07a1ebc4 analyze time 55s 923ms found 0 candidates
Discovery 07a1ebc4 analyze harmful time 4s 603ms found 0 candidates
Compacting increased fitness by 0.000015436119705225515 to 0.925081703756318 neurons: 105 was: 106 synapses: 2031 was: 2035
Discovery 07a1ebc4 analyze squashes time 2s 485ms found 0 candidates
Fine tuning increased fitness by 2.465376690574672e-7 to 0.9250819502939871 adjusted 1 bias 
Generation 26 score 0.9250837280362912  error 0.07488545796588685 avg time 4s 400ms
{
  error: 0.07488545796588685,
  score: 0.9250837280362912,
  generation: 26,
  time: 361859,
  startScore: 0.92459233387388
}
process NATURAL-GAS-TRANSMISSION-DISTRIBUTION lvl: 3
7 mutations, mutation rate 44.1%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 70f0b302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 70f0b302 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70f0b302 initialize time 183ms
Discovery 70f0b302 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 7.8351591870085e-7 to 0.7416070881278259 adjusted 84 weights, 10 biases 
Discovery 70f0b302 read time 13ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 70f0b302 scanning time 11s 568ms
Discovery 70f0b302 recorded time 14s 471ms
Remove neuron 909747c7-7e90-4a23-8f9e-bcf401113d38 as no longer connected
Training 4474bc2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004247176795701968 to 0.7416113353046216 adjusted 84 weights, 10 biases 
Remove neuron 63d40970-623e-4bb9-a5df-d261d967dea2 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1214 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00 with weight 1.0000, helping 72.9% more records than it harms (3631/4651)
Discovery 70f0b302 analyze time 26s 7ms found 1 candidates
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 74.5% more records than it helps (204/4651)
Discovery 70f0b302 analyze harmful time 5s 270ms found 1 candidates
Training 121dec4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010363238197586 to 0.7416123716284414 adjusted 84 weights, 10 biases 
Discovery 70f0b302 analyze squashes time 3s 197ms found 0 candidates
Over populated 52, expected 50.
Training 74b01fcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.457275322224731e-7 to 0.7416130173559736 adjusted 84 weights, 10 biases 
Discovery 74b01fcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74b01fcc initialize time 134ms
Discovery 74b01fcc processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Over populated 53, expected 50.
Discovery 74b01fcc read time 13ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 74b01fcc scanning time 11s 503ms
Discovery 74b01fcc recorded time 15s 826ms
Training 1c805daa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.398138389154042e-7 to 0.7416138571698125 adjusted 84 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1214 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00 with weight 1.0000, helping 72.9% more records than it harms (3630/4651)
Discovery 74b01fcc analyze time 24s 580ms found 1 candidates
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 74.5% more records than it helps (203/4651)
Discovery 74b01fcc analyze harmful time 2s 980ms found 1 candidates
Remove neuron 57cbdbff-fadf-4233-86d0-66cfa1749bb7-758 as no longer connected
Discovery 74b01fcc analyze squashes time 2s 753ms found 0 candidates
Training 295203d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004028631172214858 to 0.7416226767524932 adjusted 84 weights, 10 biases 
Over populated 54, expected 50.
Discovery 295203d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 295203d4 initialize time 172ms
Discovery 295203d4 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 295203d4 read time 12ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 295203d4 scanning time 11s 77ms
Discovery 295203d4 recorded time 15s 264ms
Training 600ce9c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a97c9fbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00 with weight 1.0000, helping 72.9% more records than it harms (3630/4651)
Discovery 295203d4 analyze time 24s 53ms found 1 candidates
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 74.5% more records than it helps (203/4651)
Discovery 295203d4 analyze harmful time 4s 418ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.7416245527707126  error 0.25834269623005635 avg time 29s 354ms
Discovery 295203d4 analyze squashes time 4s 816ms found 0 candidates
Training 6b70952d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 6be5aeff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6be5aeff initialize time 106ms
Discovery 6be5aeff processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 6be5aeff read time 15ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 6be5aeff scanning time 10s 646ms
Discovery 6be5aeff recorded time 14s 328ms
Fine tuning increased fitness by 1.1536714394910774e-7 to 0.7416247218951232 adjusted 1 weight 
Remove neuron 246d5a9d-2382-4fd8-babd-e7a07f15fc00 as no longer connected
Discovered beneficial synapse from input-1214 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00 with weight 1.0000, helping 72.8% more records than it harms (3629/4651)
Discovery 6be5aeff analyze time 18s 936ms found 1 candidates
Remove neuron 9f053e39-f236-4cba-be30-c7c23bb10df6 as no longer connected
Generation 14 score 0.7416250088566413  error 0.25834224014412766 avg time 7s 358ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 74.5% more records than it helps (203/4651)
Discovery 6be5aeff analyze harmful time 4s 615ms found 1 candidates
Discovery 6be5aeff analyze squashes time 5s 368ms found 0 candidates
Fine tuning increased fitness by 0.0000010383185110596216 to 0.7416260471751523 adjusted 38 weights, 7 biases 
Culling duplicate creature at 30 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Generation 15 score 0.7416260471751523  error 0.2583411918256168 avg time 1s 424ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000019354936846571746 to 0.741627982668837 adjusted 38 weights, 7 biases 
Generation 16 score 0.741627982668837  error 0.25833925633193217 avg time 1s 302ms
Waiting for training/discovery clean up 1
Generation 17 score 0.7416399498615269  error 0.25832728913924224 avg time 1s 223ms
{
  error: 0.25832728913924224,
  score: 0.7416399498615269,
  generation: 17,
  time: 407416,
  startScore: 0.7416063046119072
}
process DIAGNOSTICS-RESEARCH lvl: 3
3 mutations, mutation rate 25.0%, elitism 2, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3770cc57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3770cc57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3770cc57 initialize time 199ms
Discovery 3770cc57 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Training 954bf4ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3770cc57 read time 19ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4651 records
Discovery 3770cc57 scanning time 5s 750ms
Discovery 3770cc57 recorded time 9s 116ms
Training c95050e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f13f2632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c94e90f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb7f10d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8882856503916038  error 0.11169235861080568 avg time 16s 67ms
Training b932fcd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1043 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight -1.0000, helping 15.1% more records than it harms (2602/4651)
Discovery 3770cc57 analyze time 56s 678ms found 1 candidates
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 12.5% more records than it helps (1956/4651)
Discovery 3770cc57 analyze harmful time 1s 911ms found 1 candidates
Discovery 3770cc57 analyze squashes time 3s 121ms found 0 candidates
Fine tuning increased fitness by 4.248139628959535e-8 to 0.8882857047511227 adjusted 1 weight 
Training bff5b649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3770cc57 beneficial increased fitness by 7.334580146567404e-7 to 0.8882864382091373
Discovery de1932f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de1932f1 initialize time 142ms
Discovery de1932f1 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery de1932f1 read time 7ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4651 records
Discovery de1932f1 scanning time 4s 110ms
Training 6bedb18c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de1932f1 recorded time 8s 312ms
Fine tuning increased fitness by 0.0000012907113673410464 to 0.8882877289205047 adjusted 1 weight 
Fine tuning increased fitness by 0.000002139707324877449 to 0.8882898686278295 adjusted 1 weight 
Training 6c41834a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029895026953941084 to 0.8882928581305249 adjusted 1 weight 
Fine tuning increased fitness by 0.000005351805842601642 to 0.8882982099363675 adjusted 1 weight 
Training 3661a129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.281314678448837e-8 to 0.8882982927495143 adjusted 1 weight 
Fine tuning increased fitness by 1.883937450486428e-12 to 0.8882982927513983 adjusted 1 weight 
Generation 20 score 0.8882982927513983  error 0.11167969625101368 avg time 6s 577ms
Training 957cff6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.443560826430712e-10 to 0.8882982928957543 adjusted 1 weight 
Fine tuning increased fitness by 1.0969410824124282e-8 to 0.8882983038651652 adjusted 1 weight 
