================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:30:05 up 55 days, 10:18,  1 user,  load average: 0.91, 2.71, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3808795 3808793 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3808797 3808795 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3808814 3808797 /bin/bash worker/node.sh
nigel    3808823 3808814 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 21:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757329786903959
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
LABORATORY_APPARATUS-FURNITURE , score: 0.9502089059033212
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COMPUTER_STORAGE_DEVICES , score: 0.8803655368564152
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343191450383974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8639260530333502
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212299709962203
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
CEMENT_HYDRAULIC , score: 0.8696314538124639
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
ELECTRIC_HOUSEWARES-FANS , score: 0.8275204364337625
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8323387176076074
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622949990947208
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703653269479955
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
TIRES-INNER_TUBES , score: 0.821534060211122
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
SANITARY_SERVICES , score: 0.9273289943805701
Skipping (good score) SANITARY_SERVICES , score: 0.927
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879396311565336
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669288694624488
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9451687253552642
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8668640444906981
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
NATURAL_GAS_TRANSMISSION , score: 0.9311361348616692
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408691664985688
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8587386666732337
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865674058862016
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8926339609179624
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770842270224034
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-FURNITURE_STORES , score: 0.7596136785663739
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492212372858478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273184978735092
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7939904479599805
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
TELEVISION_BROADCASTING_STATIONS , score: 0.9180972747246294
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054245991721376
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8242631509503765
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547034926150993
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508721390706693
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086900065438955
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231861128845626
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512387413512321
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180187893193039
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.96156430416977
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
GENERAL , score: 0.9467105360158586
Skipping (good score) GENERAL , score: 0.947
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8894240534403206
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
PAPER_MILLS , score: 0.8351598588169686
Skipping (good score) PAPER_MILLS , score: 0.835
ELECTRIC_SERVICES , score: 0.9500643823464104
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099975467086789
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563692392221248
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
PETROLEUM_REFINING , score: 0.9041875554200185
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884498487588542
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98596775346258
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294500121966294
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065952899197415
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9282155896882748
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242232688215618
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8622796557316269
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
HOUSEHOLD_APPLIANCES , score: 0.8200871901719922
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683192928260745
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296078854604433
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8677836556266193
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8735077228627146
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.874
RETAIL-RETAIL_STORES_NEC , score: 0.8884724972822455
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
DAIRY_PRODUCTS , score: 0.9455402390734972
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8034253532706239
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.803
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8938375916001663
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-TESTING_LABORATORIES , score: 0.8138238712231783
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7956357381105251
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8882779129580368
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
OFFICE_FURNITURE_NO_WOOD , score: 0.8129202783674676
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563454836108643
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257794959035146
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
RETAIL-CONVENIENCE_STORES , score: 0.9506984443777179
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944201385082388
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
PATENT_OWNERS-LESSORS , score: 0.8922252964558416
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816146968517031
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287624971870954
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8685154697294434
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
PULP_MILLS , score: 0.8775385500519085
Skipping (good score) PULP_MILLS , score: 0.878
MISCELLANEOUS_PUBLISHING , score: 0.8838176398229349
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
COMMUNICATIONS_SERVICES_NEC , score: 0.8755996889149691
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
LEATHER-LEATHER_PRODUCTS , score: 0.8684782895707936
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192511183097822
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030493007719925
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
PLASTICS_FOAM_PRODUCTS , score: 0.9018510760598824
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
BLANK_CHECKS , score: 0.8779772978434011
Skipping (good score) BLANK_CHECKS , score: 0.878
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844889992791498
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468787153415985
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828892989540875
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938486805492619
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618493496920439
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484235404996319
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456962834003806
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139190456691814
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
BAKERY_PRODUCTS , score: 0.9543611501723986
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
TRANSPORTATION_SERVICES , score: 0.9215648380482772
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PRINTED_CIRCUIT_BOARDS , score: 0.8800871163090452
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8560434086915318
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437726637819035
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9280210406541002
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443474273074316
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-HOSPITALS , score: 0.859886841695145
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682956202808595
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9085053661631415
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279058817711571
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439597242472452
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-ENGINEERING_SERVICES , score: 0.8537683814460372
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9547799553741368
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9464695370273662
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462652931124167
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8701994488680186
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-DURABLE_GOODS , score: 0.8989268756830731
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
COOKIES-CRACKERS , score: 0.8935912615003263
Skipping (good score) COOKIES-CRACKERS , score: 0.894
OPHTHALMIC_GOODS , score: 0.8432280310004862
