================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8965013778405344
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
RETAIL-EATING_PLACES , score: 0.9503542019482695
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
COMMERCIAL_BANKS_NEC , score: 0.9503363788065875
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935549823365244
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.936
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944242690507146
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
METAL_CANS , score: 0.8816705915714188
Skipping (good score) METAL_CANS , score: 0.882
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
BALL-ROLLER_BEARINGS , score: 0.8051907009442749
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.805
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8208739307010053
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516147694051384
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8293832747980632
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627941292519407
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
GLASS_CONTAINERS , score: 0.8810255952082706
Skipping (good score) GLASS_CONTAINERS , score: 0.881
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7946183599972287
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375456467733593
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9057855741548775
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682235341057357
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904565842617983
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PLASTICS_FOAM_PRODUCTS , score: 0.9012051796595101
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809203216325562
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8610700009424679
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
FLAT_GLASS , score: 0.940982640368083
Skipping (good score) FLAT_GLASS , score: 0.941
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296872547725694
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.94118828430702
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
TRUCKING_NO_LOCAL , score: 0.9011652940769973
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
SERVICES-MEDICAL_LABORATORIES , score: 0.8647691498117348
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
SERVICES-ADVERTISING , score: 0.8803305468338977
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834159097993108
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
ADHESIVES-SEALANTS , score: 0.8032158539094248
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808359413963994
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8459576061957786
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614260772921605
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
RADIOTELEPHONE_COMMUNICATIONS , score: 0.938543010396236
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058318416832226
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8365630909225407
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.837
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8335683275920361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8884146403214304
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948069327791802
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8637525440260434
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9496360082377728
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094242382488365
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8931029302097159
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
RETAIL-GROCERY_STORES , score: 0.8911307419465838
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
HOUSEHOLD_APPLIANCES , score: 0.8185245977760611
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.819
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803998901467242
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122741057191348
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8566855318825217
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971453002271906
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LEATHER-LEATHER_PRODUCTS , score: 0.868164617267128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031201085271955
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8608237146066473
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
MINERAL_ROYALTY_TRADERS , score: 0.8290673401806491
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712559443643595
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596496807864835
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616475328108764
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
STEEL_PIPE-TUBES , score: 0.799106632287863
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164569147279188
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
TITLE_INSURANCE , score: 0.8592338945667527
Skipping (good score) TITLE_INSURANCE , score: 0.859
AIR_COURIER_SERVICES , score: 0.8188816028827043
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959194133128057
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9412353136939338
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827450768388954
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9509633758143173
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556630283169272
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8595326045928902
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447198263704006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682789516314974
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
TRANSPORTATION_SERVICES , score: 0.9208864426368275
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562912610391017
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785506822172457
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9096023846073726
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957806632951418
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
ELECTRONIC_COMPONENTS_NEC , score: 0.8909515934978538
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886101365637262
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222991571297082
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
PAPERBOARD_MILLS , score: 0.8730594233779888
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
GRAIN_MILL_PRODUCTS , score: 0.8993145143317611
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038393845728929
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
PULP_MILLS , score: 0.8784232157938651
Skipping (good score) PULP_MILLS , score: 0.878
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297184603866604
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707196694107641
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8980429507462726
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157493087137775
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
OFFICE_MACHINES_NEC , score: 0.8827559211517677
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
PUMPS-PUMPING_EQUIPMENT , score: 0.8793919352687163
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927659353065965
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
RETAIL-EATING-DRINKING_PLACES , score: 0.8647312048782726
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862119818060598
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898365852966661
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
GAS-OTHER_SERVICES_COMBINED , score: 0.8562191665920921
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
