================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8486553324404607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MISCELLANEOUS_PUBLISHING , score: 0.8845500492719578
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906949792345
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8909179351397293
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
AIR_TRANSPORTATION_SCHEDULED , score: 0.9178300496296354
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8359565676138563
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
REFUSE_SYSTEMS , score: 0.8554234737657052
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430165543247565
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MALT_BEVERAGES , score: 0.9003588329299191
Skipping (good score) MALT_BEVERAGES , score: 0.900
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8691671751148845
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770764789261917
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PETROLEUM_REFINING , score: 0.9042417622030801
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.82478451041945
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PHARMACEUTICAL_PREPARATIONS , score: 0.9501332601909876
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7893880243437622
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9167616662022998
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9118119627322717
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293590975886699
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MANIFOLD_BUSINESS_FORMS , score: 0.8350699045164941
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8760084582333212
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716760440148337
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498044096919769
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RETAIL-CONVENIENCE_STORES , score: 0.9514685455608343
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9135666464325792
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
RETAIL-NONSTORE_RETAILERS , score: 0.963507077503449
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-DURABLE_GOODS , score: 0.8989039104716707
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879219125728415
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904991973471231
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391030779478763
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
OPHTHALMIC_GOODS , score: 0.8427402988682651
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
OPERATIVE_BUILDERS , score: 0.8796992251928664
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
PUBLIC_WAREHOUSING-STORAGE , score: 0.992437364164444
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925265763362401
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
HOUSEHOLD_APPLIANCES , score: 0.8219745838750433
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108794244883338
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9011853663114362
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRONIC_CONNECTORS , score: 0.8452911111066673
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715064201766469
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9474331971334393
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901902067610411
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891800935612354
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TRUCK_TRAILERS , score: 0.8928052321782858
Skipping (good score) TRUCK_TRAILERS , score: 0.893
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WATER_TRANSPORTATION , score: 0.9364391146545525
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911653949379033
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
GRAIN_MILL_PRODUCTS , score: 0.899003346988723
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906286457954101
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
MEAT_PACKING_PLANTS , score: 0.7885584035950578
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
ACCIDENT-HEALTH_INSURANCE , score: 0.8824224322678105
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748920944648747
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627523603340236
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077436603095776
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
FORESTRY , score: 0.9560663158358645
Skipping (good score) FORESTRY , score: 0.956
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
WHOLESALE-HARDWARE , score: 0.9427583400448731
Skipping (good score) WHOLESALE-HARDWARE , score: 0.943
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8367357299053486
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8641573624328585
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
COMMERCIAL_BANKS_NEC , score: 0.9500296458984233
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680992015106854
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8861361938371863
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779992698105704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9219119132283833
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
PAPER_MILLS , score: 0.8350809382108773
Skipping (good score) PAPER_MILLS , score: 0.835
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8573922182443643
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
GENERAL , score: 0.946834405584036
Skipping (good score) GENERAL , score: 0.947
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278262091953625
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
MOBILE_HOMES , score: 0.794372016524909
Skipping (good score) MOBILE_HOMES , score: 0.794
MISCELLANEOUS_METAL_ORES , score: 0.7853134606777978
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229086505974525
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681921129494301
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
BALL-ROLLER_BEARINGS , score: 0.8076614330414075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
FOOTWEAR_NO_RUBBER , score: 0.8887293234003264
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
RUBBER-PLASTICS_FOOTWEAR , score: 0.8718008712742075
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9390471631606747
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879036852019595
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807233536979967
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.824864674899863
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
FISHING_HUNTING_AND_TRAPPING , score: 0.9561997619511111
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
POTTERY-RELATED_PRODUCTS , score: 0.9631106917451415
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FARM_MACHINERY-EQUIPMENT , score: 0.8656281793954523
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950077808640063
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
