================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 43.8% more records than it harms (3175/4653)
Discovery be69b598 analyze time 23s 126ms found 1 candidates
Fine tuning increased fitness by 0.0000013523260729009223 to 0.8952768844462727 adjusted 911 weights, 23 biases 
Discovered harmful synapse from input-1537 to 32749228-428d-4569-bc90-e2786a9bd961, harming 29.5% more records than it helps (1465/4653)
Discovery be69b598 analyze harmful time 3s 552ms found 1 candidates
Discovery be69b598 analyze squashes time 2s 547ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8952768844462727  error 0.10469212555381904 avg time 26s 196ms
Training dac6e9dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dac6e9dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery dac6e9dd initialize time 150ms
Discovery dac6e9dd processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Over populated 54, expected 50.
Discovery dac6e9dd read time 13ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery dac6e9dd scanning time 6s 142ms
Discovery dac6e9dd recorded time 10s 245ms
Training 62fcd076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ccce41d4-c2d9-4fe5-8814-270216ec0846 as no longer connected
Over populated 52, expected 50.
Training 242cc40b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003749530491858888 to 0.8954205342258021 adjusted 1336 weights, 32 biases 
Remove neuron d6149634-1112-4b35-b85b-42660632bcf0 as no longer connected
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 43.8% more records than it harms (3169/4653)
Discovery dac6e9dd analyze time 26s 975ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 28.7% more records than it helps (1484/4653)
Discovery dac6e9dd analyze harmful time 3s 841ms found 1 candidates
Discovery dac6e9dd analyze squashes time 3s 442ms found 0 candidates
Fine tuning increased fitness by 0.000052225230286140345 to 0.8954727594560883 adjusted 1310 weights, 31 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00009262084995309561 to 0.8955653803060414 adjusted 1295 weights, 31 biases 
Remove neuron 54262dab-1e59-42a0-9794-4cf49c857bbd as no longer connected
Generation 16 score 0.8955961081907159  error 0.1043728918093758 avg time 9s 906ms
{
  error: 0.1043728918093758,
  score: 0.8955961081907159,
  generation: 16,
  time: 361836,
  startScore: 0.8952720937082513
}
process MEDICAL-INSTRUMENTS-SUPPLIES lvl: 3
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 44ca80d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44ca80d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44ca80d7 initialize time 195ms
Discovery 44ca80d7 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 090a04ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44ca80d7 read time 12ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 44ca80d7 scanning time 4s 609ms
Remove neuron 52665486-005f-442d-bc11-6424f80b152a as no longer connected
Discovery 44ca80d7 recorded time 7s 857ms
Training f7340114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3267130150040884e-7 to 0.9100815622505335 neurons: 47 was: 48 synapses: 1535 was: 1538
Fine tuning increased fitness by 1.0670247874156047e-7 to 0.9100816689530122 adjusted 1 bias 
Training 987916e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7837015375832266e-7 to 0.910081847323166 adjusted 1 bias 
Fine tuning increased fitness by 2.463371904237732e-7 to 0.9100820936603564 adjusted 1 bias 
Training c541a2ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7687780907180723e-7 to 0.9100824705381655 adjusted 1 bias 
Fine tuning increased fitness by 5.883903007042335e-7 to 0.9100830589284662 adjusted 1 bias 
Training c8966a15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-547 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 13.3% more records than it harms (2573/4653)
Discovery 44ca80d7 analyze time 37s 576ms found 1 candidates
Discovered harmful synapse from input-1208 to f94c967c-6c6e-4f10-98a2-c97eb6fa0b46, harming 74.6% more records than it helps (591/4653)
Discovery 44ca80d7 analyze harmful time 2s 9ms found 1 candidates
Fine tuning increased fitness by 7.711540295218811e-10 to 0.9100830596996202 adjusted 1 bias 
Discovery 44ca80d7 analyze squashes time 2s 479ms found 0 candidates
Generation 10 score 0.9100830596996202  error 0.08989688930170539 avg time 15s 736ms
Training 6bbbe928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1786147613435105e-9 to 0.910083060878235 adjusted 1 bias 
Fine tuning increased fitness by 1.4330456821198823e-9 to 0.9100830623112807 adjusted 1 bias 
Discovery 6bbbe928 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bbbe928 initialize time 94ms
Discovery 6bbbe928 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 8e9f0be8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.798427128387516e-10 to 0.9100830626911234 adjusted 1 bias 
Discovery 6bbbe928 read time 8ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 6bbbe928 scanning time 4s 358ms
Discovery 6bbbe928 recorded time 8s 84ms
Training 6d1f510c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3428d15b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.261093698940897e-7 to 0.9101151173186549 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-547 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 13.3% more records than it harms (2573/4653)
Discovery 6bbbe928 analyze time 17s 973ms found 1 candidates
Discovered harmful synapse from input-1044 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.1% more records than it helps (2029/4653)
Discovery 6bbbe928 analyze harmful time 2s 917ms found 1 candidates
Discovery 6bbbe928 analyze squashes time 2s 606ms found 0 candidates
Training 9ed7b60d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2cebba9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2cebba9 initialize time 122ms
Discovery a2cebba9 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery a2cebba9 read time 9ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery a2cebba9 scanning time 4s 195ms
Fine tuning increased fitness by 9.696352232246852e-8 to 0.9101153242544856 adjusted 2 weights, 1 bias 
Discovery a2cebba9 recorded time 7s 769ms
Generation 20 score 0.9101153242544856  error 0.08986461474684083 avg time 6s 311ms
Training f658eb78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9631313730172906e-7 to 0.9101155205676229 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 6.456634957796581e-7 to 0.9101161662311187 adjusted 2 weights, 1 bias 
Training dac366ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021386059098071897 to 0.9101199540020105 adjusted 3 weights, 1 bias 
Training 4e4a5fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003314447955315991 to 0.9101232684499658 adjusted 3 weights, 1 bias 
Training ababbcdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026576893790597467 to 0.9101632896322162 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-547 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 13.2% more records than it harms (2570/4653)
Discovery a2cebba9 analyze time 41s 486ms found 1 candidates
Discovery a2cebba9 analyze harmful time 1s 559ms found 0 candidates
Discovery a2cebba9 analyze squashes time 3s 144ms found 0 candidates
Fine tuning increased fitness by 0.00005567962404195992 to 0.9102189692562581 adjusted 3 weights, 1 bias 
Training 17bc6ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007220367823457252 to 0.9102911729344927 adjusted 3 weights, 1 bias 
Discovery 7ae53bfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ae53bfc initialize time 131ms
Discovery 7ae53bfc processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 7ae53bfc read time 15ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 7ae53bfc scanning time 5s 337ms
Fine tuning increased fitness by 0.0000806802631772019 to 0.9103718531976699 adjusted 3 weights, 1 bias 
Discovery 7ae53bfc recorded time 7s 951ms
Generation 30 score 0.9103718531976699  error 0.08960807580365333 avg time 6s 460ms
Training 624a6523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004870767527753728 to 0.9103767239651976 adjusted 3 weights, 1 bias 
Training d4b576e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.278564678221301e-8 to 0.9103768067508444 adjusted 3 weights, 1 bias 
Training 17a167d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013844667997586768 to 0.9103790299714852 adjusted 3 weights, 1 bias 
Training b2a86bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012526720890582155 to 0.9103802826435743 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000021395489908648813 to 0.9103824221925652 adjusted 3 weights, 1 bias 
Training fb9769bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031812460531410736 to 0.9103856034386183 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-547 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 13.2% more records than it harms (2570/4653)
Discovery 7ae53bfc analyze time 46s 191ms found 1 candidates
Discovery 7ae53bfc analyze harmful time 1s 621ms found 0 candidates
Discovery 7ae53bfc analyze squashes time 3s 117ms found 0 candidates
Fine tuning increased fitness by 0.000004146579427488639 to 0.9103897500180458 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000002173106769642885 to 0.9103919231248154 adjusted 3 weights, 1 bias 
Discovery 7ae53bfc beneficial increased fitness by 2.236233606067728e-7 to 0.910392146748176
Generation 40 score 0.910392146748176  error 0.08958777225314757 avg time 6s 64ms
Fine tuning increased fitness by 4.4833896895024594e-7 to 0.910392595087145 adjusted 1 weight 
Fine tuning increased fitness by 7.91935430122237e-7 to 0.9103933870225751 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012015259377440302 to 0.9103945885485129 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018295312749216919 to 0.9103964180797878 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023207155031013116 to 0.9103987387952909 adjusted 1 weight 
Generation 45 score 0.9103987387952909  error 0.08958118020603265 avg time 1s 556ms
{
  error: 0.08958118020603265,
  score: 0.9103987387952909,
  generation: 45,
  time: 362081,
  startScore: 0.910081429579232
}
process SERVICES-BUSINESS-SERVICES-NEC lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0d9006e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d9006e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d9006e2 initialize time 215ms
Discovery 0d9006e2 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Discovery 0d9006e2 read time 17ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4653 records
Discovery 0d9006e2 scanning time 8s 757ms
Training e257f12c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d9006e2 recorded time 12s 35ms
Training 3889f01a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.061909797403729e-8 to 0.7513418361147334 adjusted 1 weight 
Training 90ae3a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1589330306538415e-7 to 0.7513419520080364 adjusted 1 weight 
Training d8998178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.228560477268715e-7 to 0.7513421748640842 adjusted 1 weight 
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 54.8% more records than it harms (3545/4653)
Discovery 0d9006e2 analyze time 1m 5s 388ms found 1 candidates
Training 824a360b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.4879712280419e-7 to 0.751342823661207 adjusted 1 weight 
Discovered harmful synapse from input-573 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 24.6% more records than it helps (1698/4653)
Discovery 0d9006e2 analyze harmful time 3s 781ms found 1 candidates
Discovery 0d9006e2 analyze squashes time 3s 558ms found 0 candidates
Fine tuning increased fitness by 0.000001602327969973949 to 0.751344425989177 adjusted 1 weight 
Discovery fd33b02e with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd33b02e initialize time 229ms
Discovery fd33b02e processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Training 6121c778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd33b02e read time 19ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4653 records
Discovery fd33b02e scanning time 7s 882ms
Discovery fd33b02e recorded time 11s 330ms
Training 5dec14ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8817be43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007731963453938562 to 0.751389103748631 adjusted 361 weights, 5 biases 
Over populated 52, expected 50.
Generation 10 score 0.751389103748631  error 0.24858254225223647 avg time 25s 408ms
Discovered beneficial synapse from input-589 to e4929caa-aa88-4cfe-8302-a7b4b5f244cc with weight -1.0000, helping 20.9% more records than it harms (1727/4653)
Discovery fd33b02e analyze time 38s 195ms found 1 candidates
Discovered harmful synapse from input-573 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 24.6% more records than it helps (1698/4653)
Discovery fd33b02e analyze harmful time 5s 355ms found 1 candidates
Training c1d8c069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd33b02e analyze squashes time 3s 838ms found 0 candidates
Fine tuning increased fitness by 0.00000900681851467855 to 0.7513981105671457 adjusted 360 weights, 5 biases 
Over populated 52, expected 50.
Training 8ebb8a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005394067505881672 to 0.7514035046346516 adjusted 360 weights, 5 biases 
Over populated 54, expected 50.
Discovery 8ebb8a41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ebb8a41 initialize time 178ms
Discovery 8ebb8a41 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Discovery 8ebb8a41 read time 7ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4653 records
Discovery 8ebb8a41 scanning time 8s 525ms
Fine tuning increased fitness by 0.000012254011060419678 to 0.751415758645712 adjusted 360 weights, 5 biases 
Training b88b06d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ebb8a41 recorded time 11s 986ms
Training cf4eb42b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000020314663987663906 to 0.7514188129625421 adjusted 360 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005066904665729233 to 0.7514238798672078 adjusted 360 weights, 5 biases 
Fine tuning increased fitness by 0.00000827371756129125 to 0.7514321535847691 adjusted 360 weights, 5 biases 
Generation 17 score 0.7514321535847691  error 0.24853949241609846 avg time 10s 858ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009706345517668247 to 0.7514418599302868 adjusted 360 weights, 5 biases 
Generation 18 score 0.7514418599302868  error 0.2485297860705807 avg time 1s 340ms
Waiting for discovery to complete
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 54.7% more records than it harms (3541/4653)
Discovery 8ebb8a41 analyze time 1m 17s 455ms found 1 candidates
Discovered harmful synapse from input-573 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 24.4% more records than it helps (1701/4653)
Discovery 8ebb8a41 analyze harmful time 4s 923ms found 1 candidates
Fine tuning increased fitness by 0.000030499050351795454 to 0.7514723589806386 adjusted 359 weights, 5 biases 
Discovery 8ebb8a41 analyze squashes time 2s 858ms found 0 candidates
Generation 19 score 0.7514723589806386  error 0.2484992870202289 avg time 1s 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006608924468021193 to 0.7514789679051066 adjusted 359 weights, 5 biases 
Generation 20 score 0.7514789679051066  error 0.24849267809576095 avg time 982ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003456459597095396 to 0.7514824243647037 adjusted 359 weights, 5 biases 
Generation 21 score 0.7514824243647037  error 0.24848922163616385 avg time 1s 2ms
Waiting for training/discovery clean up 1
Generation 22 score 0.7514848293896345  error 0.24848681661123304 avg time 998ms
{
  error: 0.24848681661123304,
  score: 0.7514848293896345,
  generation: 22,
  time: 419937,
  startScore: 0.7512976530875878
}
process ADVERTISING-AGENCIES lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3c7a2952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c7a2952 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c7a2952 initialize time 200ms
Discovery 3c7a2952 processing .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin
Training 6dc68fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c7a2952 read time 13ms for .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin with 4653 records
Discovery 3c7a2952 scanning time 5s 784ms
Discovery 3c7a2952 recorded time 9s 219ms
Training 22f8b6bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8376937316322284e-7 to 0.8466723573880455 adjusted 29 weights, 1 bias 
Training e7d2b9cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 595e1209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 927d254f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.45215779179253e-7 to 0.8466725687972889 adjusted 63 weights, 2 biases 
Discovered beneficial synapse from input-526 to 89159595-dbf9-4a74-8edd-52150118ef84 with weight -1.0000, helping 48.4% more records than it harms (2286/4653)
Discovery 3c7a2952 analyze time 1m 816ms found 1 candidates
Fine tuning increased fitness by 2.3454611153272964e-7 to 0.8466728033434004 adjusted 63 weights, 2 biases 
Discovered harmful synapse from input-1599 to 89159595-dbf9-4a74-8edd-52150118ef84, harming 33.3% more records than it helps (387/4653)
Discovery 3c7a2952 analyze harmful time 3s 799ms found 1 candidates
Generation 10 score 0.8466728033434004  error 0.1533060996583461 avg time 18s 144ms
Discovery 3c7a2952 analyze squashes time 1s 972ms found 0 candidates
Training a9fbe73c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5600497022271185e-7 to 0.8466730593483707 adjusted 63 weights, 2 biases 
Over populated 52, expected 50.
Discovery a9fbe73c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9fbe73c initialize time 143ms
Discovery a9fbe73c processing .trainData-industry_88_v2/ADVERTISING-AGENCIES/data.bin
