================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Discovery 14917f36 analyze squashes time 4s 232ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 40.0% error: 2.241916815166092e+26 -> 1.3451500890996552e+26
Fine tuning increased fitness by 6.454104931608029e-7 to 0.8822139028343862 adjusted 1 weight 
Fine tuning increased fitness by 9.866454296902916e-7 to 0.8822148894798159 adjusted 1 weight 
Fine tuning increased fitness by 0.00002704127549202351 to 0.8822419307553079 adjusted 1 weight 
Generation 10 score 0.8822419307553079  error 0.11771958224568019 avg time 19s
{
  error: 0.11771958224568019,
  score: 0.8822419307553079,
  generation: 10,
  time: 190371,
  startScore: 0.8822126254362511
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
9 mutations, mutation rate 6.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 42275957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42275957 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42275957 initialize time 150ms
Discovery 42275957 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 42275957 read time 11ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4623 records
Discovery 42275957 scanning time 8s 164ms
Discovery 42275957 recorded time 10s 172ms
Training 2930b181 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da4fb338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019434667873463596 to 0.9439913140705621 adjusted 32 weights, 3 biases 
Remove neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-485 as no longer connected
Training b7181f05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 72fec59f-a103-4a1a-9883-19b77a626360 with weight 1.0000, helping 32.1% more records than it harms (2859/4623)
Discovery 42275957 analyze time 58s 912ms found 1 candidates
Discovered harmful synapse from input-35 to 23cbd2cb-202b-4adc-a460-ce17909e297c, harming 41.7% more records than it helps (1225/4623)
Discovery 42275957 analyze harmful time 5s 151ms found 1 candidates
Discovery 42275957 analyze squashes time 3s 119ms found 0 candidates
Training 79fab21d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79fab21d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79fab21d initialize time 145ms
Discovery 79fab21d processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 79fab21d read time 11ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4623 records
Discovery 79fab21d scanning time 6s 580ms
Discovery 79fab21d recorded time 8s 929ms
Training 7d7a8a53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0364470504065082e-8 to 0.9439913282294229 adjusted 3 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 72fec59f-a103-4a1a-9883-19b77a626360 with weight 1.0000, helping 32.2% more records than it harms (2859/4623)
Discovery 79fab21d analyze time 23s 190ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.1% more records than it helps (347/4623)
Discovery 79fab21d analyze harmful time 5s 149ms found 1 candidates
Discovery 79fab21d analyze squashes time 3s 881ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8502236707578577e+25 -> 10.6126
Training d73ca481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d73ca481 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d73ca481 initialize time 150ms
Discovery d73ca481 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery d73ca481 read time 12ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4623 records
Discovery d73ca481 scanning time 6s 549ms
Over populated 53, expected 50.
Discovery d73ca481 recorded time 8s 817ms
Fine tuning increased fitness by 2.5412981741190777e-7 to 0.9439918252621029 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000021916357505480377 to 0.9439978564554925 adjusted 245 weights, 4 biases 
Discovered beneficial synapse from 4347d1df-0479-41ab-b462-97a82df29b74 to 5a7642ce-27d2-4729-8d09-56385ab1b652 with weight -1.0000, helping 46.2% more records than it harms (2729/4623)
Discovery d73ca481 analyze time 51s 703ms found 1 candidates
Generation 10 score 0.9439978564554925  error 0.05596689954594278 avg time 19s 620ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.1% more records than it helps (347/4623)
Discovery d73ca481 analyze harmful time 2s 16ms found 1 candidates
Discovery d73ca481 analyze squashes time 3s 45ms found 0 candidates
Generation 11 score 0.9440019817304013  error 0.05596276427103452 avg time 1s 500ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9440056866184604  error 0.05595906938297494 avg time 1s 441ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007131101616209001 to 0.9440128177200766 adjusted 241 weights, 3 biases 
Generation 13 score 0.9440128177200766  error 0.05595192828135928 avg time 1s 424ms
{
  error: 0.05595192828135928,
  score: 0.9440128177200766,
  generation: 13,
  time: 240202,
  startScore: 0.9439718794026887
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
2 mutations, mutation rate 26.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 7656759d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7656759d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7656759d initialize time 110ms
Discovery 7656759d processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 7656759d read time 5ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery 7656759d scanning time 8s 157ms
Discovery 7656759d recorded time 10s 639ms
Training 863a46c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c22bf245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 34.8% more records than it harms (2909/4623)
Discovery 7656759d analyze time 39s 895ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 42.4% more records than it helps (353/4623)
Discovery 7656759d analyze harmful time 3s 618ms found 1 candidates
Discovery 7656759d analyze squashes time 3s 783ms found 0 candidates
Training df0e625b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 8c7a2e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c7a2e29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c7a2e29 initialize time 114ms
Discovery 8c7a2e29 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 8c7a2e29 read time 8ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery 8c7a2e29 scanning time 6s 596ms
Over populated 52, expected 50.
Discovery 8c7a2e29 recorded time 9s 192ms
Training 06ab80e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 792ab82d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 34.9% more records than it harms (2912/4623)
Discovery 8c7a2e29 analyze time 39s 18ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 25.8% more records than it helps (1510/4623)
Discovery 8c7a2e29 analyze harmful time 2s 149ms found 1 candidates
Discovery 8c7a2e29 analyze squashes time 2s 507ms found 0 candidates
Remove neuron b828d111-904d-4993-a2fa-066f93f95485 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000031533016886520215 to 0.9260892540212253 adjusted 1505 weights, 51 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000009006781515941142 to 0.9261046278759993 adjusted 943 weights, 24 biases 
Generation 10 score 0.9261046278759993  error 0.07385700512518276 avg time 18s 867ms
{
  error: 0.07385700512518276,
  score: 0.9261046278759993,
  generation: 10,
  time: 188934,
  startScore: 0.9260432959091572
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 0bf76de2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bf76de2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bf76de2 initialize time 134ms
Discovery 0bf76de2 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery 0bf76de2 read time 13ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4623 records
Discovery 0bf76de2 scanning time 19s 289ms
Discovery 0bf76de2 recorded time 21s 195ms
Training 9b399010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.710373616300672e-9 to 0.8018155859105518 adjusted 2 weights 
Compacting increased fitness by 4.557885668887707e-7 to 0.8018160416991187 neurons: 101 was: 102 synapses: 2768 was: 2771
Training f71bfb63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4061485309468935e-10 to 0.8018169385871772 adjusted 1 weight 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 38.2% more records than it harms (3162/4623)
Discovery 0bf76de2 analyze time 1m 56s 187ms found 1 candidates
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.6% more records than it helps (1502/4623)
Discovery 0bf76de2 analyze harmful time 7s 557ms found 1 candidates
Fine tuning increased fitness by 4.730733582647417e-10 to 0.8018169390602505 adjusted 1 weight 
Discovery 0bf76de2 analyze squashes time 4s 166ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 36.9% error: 2.526682202153837e+22 -> 1.5931127843122213e+22
Compacting increased fitness by 7.61552705674795e-7 to 0.8018177006129562 neurons: 100 was: 101 synapses: 2766 was: 2768
Generation 10 score 0.8018177006129562  error 0.19814462938819286 avg time 16s 697ms
Fine tuning increased fitness by 0.000005200200892008233 to 0.8018229008138482 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000051312048189311454 to 0.8018280320186671 adjusted 1 weight, 1 bias 
Generation 12 score 0.8018280320186671  error 0.19813429798248192 avg time 2s 48ms
{
  error: 0.19813429798248192,
  score: 0.8018280320186671,
  generation: 12,
  time: 187695,
  startScore: 0.8018150783076582
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
1 mutation, mutation rate 6.4%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training a7219965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7219965 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7219965 initialize time 138ms
Discovery a7219965 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery a7219965 read time 14ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4623 records
Discovery a7219965 scanning time 14s 170ms
Discovery a7219965 recorded time 16s 578ms
Training 7fa36329 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 844d9d5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2da36941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002817692300816077 to 0.8134298381447607 adjusted 490 weights, 31 biases 
Training 6e7ecc3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from eb156288-ba1b-402a-928a-40a9be30bee2 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight 1.0000, helping 21.6% more records than it harms (2810/4623)
Discovery a7219965 analyze time 1m 38s 831ms found 1 candidates
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 48.8% more records than it helps (1183/4623)
Discovery a7219965 analyze harmful time 7s 162ms found 1 candidates
Training 605bf86d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006454835425162564 to 0.8134414983267938 adjusted 492 weights, 31 biases 
Discovery a7219965 analyze squashes time 6s 417ms found 0 candidates
Fine tuning increased fitness by 0.000002545756192406934 to 0.8134440440829862 adjusted 492 weights, 31 biases 
Over populated 52, expected 50.
Generation 9 score 0.8134691126027519  error 0.1864903003983202 avg time 18s 935ms
{
  error: 0.1864903003983202,
  score: 0.8134691126027519,
  generation: 9,
  time: 189586,
  startScore: 0.813426989396611
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main a1940f12] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 12422 insertions(+), 25513 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   fd8bbdce..ab8957e4  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at ab8957e4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from a1940f1
[main b0ce1e64] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 13034 insertions(+), 20843 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   ab8957e4..b0ce1e64  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Tue 19 Aug 2025 20:14:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   3e70a89..5e25f95  Develop    -> origin/Develop
HEAD is now at 5e25f95 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITZERLAND , score: 0.9476448799629907
process (poor score) SWITZERLAND , score: 0.9476448799629907 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
6 mutations, mutation rate 5.2%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Discovery 68e40ea1 scheduled
Training 68e40ea1 scheduled
Training 68e40ea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e40ea1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68e40ea1 initialize time 154ms
Discovery 68e40ea1 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 68e40ea1 read time 13ms for .trainData-location_88/SWITZERLAND/data.bin with 4625 records
Discovery 68e40ea1 scanning time 13s 721ms
Discovery 68e40ea1 recorded time 16s 57ms
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0444, helping 44.2% more records than it harms (2366/4625)
Discovery 68e40ea1 analyze time 22s 807ms found 1 candidates
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (337/4625)
Discovery 68e40ea1 analyze harmful time 5s 448ms found 1 candidates
Training 9b661ac1 scheduled
Training 9b661ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e40ea1 analyze squashes time 4s 402ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0682222468402295e+33 -> 3.018390005517651e+33
Training 68e40ea1 completed after 26s 15ms
Training 68e40ea1 compacted
Compact 68e40ea1 Score: 0.9475966369853238, Error: 0.05230174003861238 -> 0.05235018301627623, 👿 -0.0000484
Trained 68e40ea1 Score: 0.9222762007583802, Error: 0.05230174003861238 -> 0.07767041924322297, 👿 -0.0254
Discovery 5fa0a6f8 scheduled
Training 5fa0a6f8 scheduled
Training 5fa0a6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fa0a6f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fa0a6f8 initialize time 136ms
Discovery 5fa0a6f8 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 2.860134806770276e-8 to 0.9476449263392416 adjusted 17 weights, 1 bias 
Training 9b661ac1 completed after 20s 230ms
Training 9b661ac1 compacted
Discovery 5fa0a6f8 read time 17ms for .trainData-location_88/SWITZERLAND/data.bin with 4625 records
Discovery 5fa0a6f8 scanning time 12s 917ms
Discovery 5fa0a6f8 recorded time 15s 571ms
Compact 9b661ac1 Score: 0.9475966547602265, Error: 0.05230172226370967 -> 0.052350165241373536, 👿 -0.0000484
Trained 9b661ac1 Score: 0.9467772594514948, Error: 0.05230172226370967 -> 0.05316936055010839, 👿 -0.000868
Training 41b2803c scheduled
Training 41b2803c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0444, helping 44.2% more records than it harms (2366/4625)
Discovery 5fa0a6f8 analyze time 26s 154ms found 1 candidates
Training 5fa0a6f8 completed after 21s 915ms
Training 5fa0a6f8 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (337/4625)
Discovery 5fa0a6f8 analyze harmful time 5s 353ms found 1 candidates
Discovery 5fa0a6f8 analyze squashes time 5s 496ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> ABSOLUTE improved: 1.6% error: 3.0682222468402295e+33 -> 3.018390005517651e+33
