================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
TRANSPORTATION_SERVICES , score: 0.9202371709098498
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514231125487002
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831509597376482
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7885977487767424
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913774837117605
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8641780017482602
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846221364783716
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
ELECTRIC_HOUSEWARES-FANS , score: 0.8292534624240738
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875237687838586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
ELECTRIC_SERVICES , score: 0.9491031915630633
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335370400683115
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881447870170563
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780373143682697
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9569849117056957
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866089746463332
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
OFFICE_FURNITURE , score: 0.8476962730424402
Skipping (good score) OFFICE_FURNITURE , score: 0.848
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8745293166848292
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
HOTELS-MOTELS , score: 0.9086843158693634
Skipping (good score) HOTELS-MOTELS , score: 0.909
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8864957220903673
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
POTTERY-RELATED_PRODUCTS , score: 0.9556837796017962
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-ENGINEERING_SERVICES , score: 0.8519717403183231
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827413754986549
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435506297776646
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087585660316295
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285549822879767
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935425665234218
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8502081405862361
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-MANAGEMENT_SERVICES , score: 0.8525137224452597
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
TRUCK_TRAILERS , score: 0.8900048929662142
Skipping (good score) TRUCK_TRAILERS , score: 0.890
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9029738538977701
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043344852395339
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917768959913016
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858254755899717
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PRINTED_CIRCUIT_BOARDS , score: 0.8828632190098381
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560510545022254
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-GROCERY_STORES , score: 0.8878887255124717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
AIR_TRANSPORTATION_SCHEDULED , score: 0.911574158046016
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886597803610488
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043474974990106
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510916661972251
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825305634596823
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
OFFICE_MACHINES_NEC , score: 0.879298766682392
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
REAL_ESTATE , score: 0.915465985105912
Skipping (good score) REAL_ESTATE , score: 0.915
MANIFOLD_BUSINESS_FORMS , score: 0.8358595720912396
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711805731248559
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042466004540368
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
BALL-ROLLER_BEARINGS , score: 0.8018901975413485
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941047026829303
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
TEXTILE_MILL_PRODUCTS , score: 0.8501452682886765
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592349084520067
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
FORESTRY , score: 0.9563162523106841
Skipping (good score) FORESTRY , score: 0.956
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8659389416014913
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601441157625623
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
GENERAL , score: 0.9486731746032788
Skipping (good score) GENERAL , score: 0.949
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459302126732502
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340619533295686
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458304208378318
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454774965368113
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
SERVICES-SERVICES_NEC , score: 0.8886619431079131
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.889
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186903025794325
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
NATURAL_GAS_DISTRIBUTION , score: 0.9289177696885778
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9126350940593961
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7955745486716429
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9234089556954161
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
AIR_COURIER_SERVICES , score: 0.8162003763010285
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
AIRCRAFT-PARTS , score: 0.8501854576361261
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823922168617006
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
DAIRY_PRODUCTS , score: 0.946855280485184
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9105365563105609
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.75610699148479
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.756
PLASTICS_FOAM_PRODUCTS , score: 0.8985521469184388
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292799414069087
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
CIGARETTES , score: 0.8327469393228805
Skipping (good score) CIGARETTES , score: 0.833
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539744894246382
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8692551606149882
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9559053055471248
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848505515230532
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544917084302232
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
SERVICES-MEDICAL_LABORATORIES , score: 0.8680904836923562
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
AGRICULTURAL_SERVICES , score: 0.7634021532627628
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9240942945119197
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071149375322821
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8992699927753547
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817919667677355
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8617068629276164
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8367736494199542
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
BLANK_CHECKS , score: 0.8777480197211187
Skipping (good score) BLANK_CHECKS , score: 0.878
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886862930695153
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189620168312097
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
GRAIN_MILL_PRODUCTS , score: 0.9010420271646294
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630326942508243
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776740970678749
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
METAL_MINING , score: 0.9274698517057904
Skipping (good score) METAL_MINING , score: 0.927
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8041369089237795
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9024379148061615
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179474822105029
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FOOTWEAR_NO_RUBBER , score: 0.8850437936628839
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
SERVICES-TESTING_LABORATORIES , score: 0.8123602001975171
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808336736346812
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PUMPS-PUMPING_EQUIPMENT , score: 0.8781247390048998
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-ADVERTISING_AGENCIES , score: 0.8880362227383176
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8079808270155374
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8846568766634088
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
SERVICES-ADVERTISING , score: 0.8793324384008285
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
ENGINES-TURBINES , score: 0.8685013954284858
Skipping (good score) ENGINES-TURBINES , score: 0.869
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
OPHTHALMIC_GOODS , score: 0.8408110235498731
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
OPTICAL_INSTRUMENTS-LENSES , score: 0.8574549625466535
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859491150243205
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515684164034384
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814818843717888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006036110430081
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8419995231884878
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
PAPERBOARD_MILLS , score: 0.8751919342818258
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690070934078502
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
RETAIL-EATING_PLACES , score: 0.9476185986731536
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
ELECTRONIC_COMPUTERS , score: 0.9084784886469548
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8572564251649453
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361086511968934
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
AIRCRAFT , score: 0.849459923933073
Skipping (good score) AIRCRAFT , score: 0.849
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8662665659560054
