================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
LEATHER-LEATHER_PRODUCTS , score: 0.8673604968854586
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ELECTRIC_HOUSEWARES-FANS , score: 0.8270650481890198
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
TOBACCO_PRODUCTS , score: 0.949830046196067
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-ENGINEERING_SERVICES , score: 0.8530589663005859
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ELECTRIC_SERVICES , score: 0.9502346378515029
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9390471631606747
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840561339621472
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665935933829616
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
DRILLING_OIL-GAS_WELLS , score: 0.8520647429059502
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-NONSTORE_RETAILERS , score: 0.9635239041136356
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627908530449628
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SERVICES-ADVERTISING , score: 0.8797927670807068
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917928867207872
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MOBILE_HOMES , score: 0.794372016524909
Skipping (good score) MOBILE_HOMES , score: 0.794
STATE_COMMERCIAL_BANKS , score: 0.9279448755384326
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
NON-OPERATING_ESTABLISHMENTS , score: 0.9318946319662829
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
OPERATIVE_BUILDERS , score: 0.8797043913431837
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
COMMUNICATIONS_SERVICES_NEC , score: 0.8757985977939594
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
INVESTMENT_ADVICE , score: 0.9301480076573733
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
BLANK_CHECKS , score: 0.876723256976832
Skipping (good score) BLANK_CHECKS , score: 0.877
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945239343064986
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681921129494301
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408005104910819
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RETAIL-DEPARTMENT_STORES , score: 0.863853668084073
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378575275191615
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
TEXTILE_MILL_PRODUCTS , score: 0.8504344740153075
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860545074628149
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879219125728415
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8175062960846871
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.818
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836821979006362
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871297826443877
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883897791356166
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374478729808717
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706046821099221
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871792808605247
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9088980158595437
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
TRUCK_TRAILERS , score: 0.8920966049472705
Skipping (good score) TRUCK_TRAILERS , score: 0.892
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103863674750995
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513845540380321
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
RETAIL-EATING-DRINKING_PLACES , score: 0.8633937811167582
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
GLASS_CONTAINERS , score: 0.8807706589357451
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
WATER_TRANSPORTATION , score: 0.9361149007444585
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
GAS-OTHER_SERVICES_COMBINED , score: 0.8593480043686581
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104838772041898
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901902067610411
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-ADVERTISING_AGENCIES , score: 0.8867911601810362
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925265763362401
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971387946090001
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497749806791889
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9159099066522365
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
WHOLESALE-DURABLE_GOODS , score: 0.8985020367055223
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
LABORATORY_APPARATUS-FURNITURE , score: 0.9500741203236989
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401836089807158
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924053720045729
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8691671751148845
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8312972680312835
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8825819986814357
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644953591390374
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9477238887683578
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898318915681286
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
RETAIL-FOOD_STORES , score: 0.9455453300372485
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895782024712625
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700708629875507
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495014256796082
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9118119627322717
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
MEAT_PACKING_PLANTS , score: 0.7885584035950578
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924401726350395
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
STRUCTURAL_CLAY_PRODUCTS , score: 0.9083255869169208
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8391862213721816
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-HEALTH_SERVICES , score: 0.8058990906667234
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
RETAIL-EATING_PLACES , score: 0.9491347296475502
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-HARDWARE , score: 0.9422716760962839
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569443638708203
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806124010391874
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958980521649189
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9071729790747164
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7939497521785608
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355085299588094
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984649976286344
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627809208293574
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206437057442659
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826530381908338
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
PUMPS-PUMPING_EQUIPMENT , score: 0.8785258263020161
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
NATURAL_GAS_TRANSMISSION , score: 0.931116434728497
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062517706063556
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625001496741163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320698863436848
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
REAL_ESTATE , score: 0.9151815352755706
Skipping (good score) REAL_ESTATE , score: 0.915
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9542618877320016
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8351136453449703
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
