================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9062717980602804
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
CARPETS-RUGS , score: 0.8152095887229495
Skipping (good score) CARPETS-RUGS , score: 0.815
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7352600193948728
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-CONVENIENCE_STORES , score: 0.9499207872845425
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8639642732136257
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850267189332262
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375821623732302
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8031049647076489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823718685320797
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670378607382618
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385663474950382
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724250714402509
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
COOKIES-CRACKERS , score: 0.8933521955886042
Skipping (good score) COOKIES-CRACKERS , score: 0.893
BAKERY_PRODUCTS , score: 0.9538537999031312
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
DOLLS-STUFFED_TOYS , score: 0.8805252590004758
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
RETAIL-VARIETY_STORES , score: 0.9471935638796446
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
CHEMICALS-ALLIED_PRODUCTS , score: 0.8817726577316488
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8053167426750424
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507771385134942
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599445587549289
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8359271621694365
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484774692172784
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
REAL_ESTATE , score: 0.9170812632059937
Skipping (good score) REAL_ESTATE , score: 0.917
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8738153471082648
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.874
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
BLANK_CHECKS , score: 0.8796404149559023
Skipping (good score) BLANK_CHECKS , score: 0.880
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181594664713281
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
INSURANCE_CARRIERS_NEC , score: 0.7945132568269321
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9390433438397474
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
ELECTRONIC_COMPUTERS , score: 0.9097718678178188
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847522735334239
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
NATURAL_GAS_DISTRIBUTION , score: 0.9299611266104784
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
FORESTRY , score: 0.9575024243463277
Skipping (good score) FORESTRY , score: 0.958
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9052280197053773
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901251606172847
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
WATER_SUPPLY , score: 0.9091817918042332
Skipping (good score) WATER_SUPPLY , score: 0.909
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242956824571955
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503843432944944
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
TRUCK_TRAILERS , score: 0.891399521291406
Skipping (good score) TRUCK_TRAILERS , score: 0.891
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7534259823946242
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163185911869243
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRONIC_CONNECTORS , score: 0.848099167858208
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
PAPERBOARD_MILLS , score: 0.877123859832064
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8826192704604285
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476983198714114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
LEATHER-LEATHER_PRODUCTS , score: 0.8629350633106809
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214170527940826
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
COMMERCIAL_BANKS_NEC , score: 0.9492479582792448
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
RETAIL-GROCERY_STORES , score: 0.8895977278688965
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
NON-OPERATING_ESTABLISHMENTS , score: 0.9380176333857665
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8360661580030829
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
OFFICE_FURNITURE , score: 0.8494740035928068
Skipping (good score) OFFICE_FURNITURE , score: 0.849
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242227387314622
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504282872193148
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
LIFE_INSURANCE , score: 0.9288470222788803
Skipping (good score) LIFE_INSURANCE , score: 0.929
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516816099907685
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218482488134716
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155933040786896
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
ELECTRONIC_COMPONENTS_NEC , score: 0.8900583407096846
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8070003779952779
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
MOTORS-GENERATORS , score: 0.8153527408115713
Skipping (good score) MOTORS-GENERATORS , score: 0.815
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8724489503267536
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
ELECTRIC_SERVICES , score: 0.9499731113563732
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839629496144727
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565009038784425
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
TRUCK-BUS_BODIES , score: 0.805945140297621
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.88158950820204
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8643101110849363
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009481931377193
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8132778745911521
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8751884636121646
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
AIR_TRANSPORTATION_SCHEDULED , score: 0.9129928317430794
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SERVICES-LEGAL_SERVICES , score: 0.7662075988805018
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
METAL_FORGINGS-STAMPINGS , score: 0.8092061722790783
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
PETROLEUM_REFINING , score: 0.9030659981530909
Skipping (good score) PETROLEUM_REFINING , score: 0.903
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9423879698603701
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
ENGINES-TURBINES , score: 0.8699737853342507
Skipping (good score) ENGINES-TURBINES , score: 0.870
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9048469511623026
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8568140344087438
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
PAPER_MILLS , score: 0.8372008753553092
Skipping (good score) PAPER_MILLS , score: 0.837
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808264153118126
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9288010158478034
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380150052411061
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959188170292002
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933444261226899
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870065484702648
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
CEMENT_HYDRAULIC , score: 0.874007412483697
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920558285202154
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TITLE_INSURANCE , score: 0.8524939350377623
Skipping (good score) TITLE_INSURANCE , score: 0.852
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037849310322733
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9044751682641731
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181637669192175
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958023758954982
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911598696210092
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9429858822908302
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-HEALTH_SERVICES , score: 0.8064611393977309
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555678893681837
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MOBILE_HOMES , score: 0.7875644311371943
Skipping (good score) MOBILE_HOMES , score: 0.788
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MOTOR_HOMES , score: 0.8433475571647664
Skipping (good score) MOTOR_HOMES , score: 0.843
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909826363593137
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-MEDICAL_LABORATORIES , score: 0.8693377705968323
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9144946190238783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7845943503412838
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
HAZARDOUS_WASTE_MANAGEMENT , score: 0.862583236171068
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
