================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Constant neuron a6a723f4-386b-40d3-a5d9-b6031d0d301d convert hidden to constant
Adjust neuron a6a723f4-386b-40d3-a5d9-b6031d0d301d bias -0.343937 to -0.3371961231542045
Over populated 52, expected 50.
Training a244f411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 96fc9dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.366893807146056e-8 to 0.7238065957576565 adjusted 385 weights, 11 biases 
Training e0239afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 03e6c466-0b95-459b-b4a9-1c56fab48f5e as no longer connected
Over populated 52, expected 50.
Training f71dca4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.673539889590074e-7 to 0.7238075481928011 adjusted 385 weights, 11 biases 
Over populated 52, expected 50.
Training 2b671ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.22540325342824e-7 to 0.7238080707331265 adjusted 385 weights, 11 biases 
Remove neuron a4227438-c909-44b1-bbdb-278679162830 as no longer connected
Discovered beneficial synapse from input-1084 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 50.4% more records than it harms (3497/4651)
Discovery 8e4775e9 analyze time 1m 40s 889ms found 1 candidates
Over populated 52, expected 50.
Discovery 8e4775e9 analyze harmful time 3s 635ms found 0 candidates
Training 9dc6db5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.666183490824153e-7 to 0.7238089373514756 adjusted 385 weights, 11 biases 
Discovery 8e4775e9 analyze squashes time 4s 71ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 8.34661953885707e-7 to 0.7238097720134294 adjusted 385 weights, 11 biases 
Generation 20 score 0.7238097720134294  error 0.27616032698807236 avg time 12s 62ms
Fine tuning increased fitness by 0.0000011987000365643041 to 0.723810970713466 adjusted 385 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016888527211156301 to 0.7238126595661871 adjusted 385 weights, 11 biases 
Remove neuron 257bd3eb-39ed-46c5-bd93-81a3dcba900c as no longer connected
Fine tuning increased fitness by 0.0000031535638487234507 to 0.7238158131300358 adjusted 385 weights, 11 biases 
Remove neuron 3caae63f-46a4-4031-809e-869a3ec3613e as no longer connected
Fine tuning increased fitness by 0.000005550180869895449 to 0.7238213633109057 adjusted 385 weights, 11 biases 
Generation 24 score 0.7238213633109057  error 0.276148735690596 avg time 2s 911ms
{
  error: 0.276148735690596,
  score: 0.7238213633109057,
  generation: 24,
  time: 366284,
  startScore: 0.7232811179693465
}
process SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION lvl: 3
1 mutation, mutation rate 19.8%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 73e7783a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73e7783a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73e7783a initialize time 209ms
Discovery 73e7783a processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Training 9863941d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73e7783a read time 16ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 4651 records
Discovery 73e7783a scanning time 9s 43ms
Fine tuning increased fitness by 0.000008379789621981715 to 0.742892013124032 adjusted 103 weights, 2 biases 
Discovery 73e7783a recorded time 12s 780ms
Training ac32a29a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006645133016514038 to 0.7428986582570485 adjusted 103 weights, 2 biases 
Over populated 52, expected 50.
Training 5e941f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e9dcc3a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030405175053482836 to 0.7429541084020813 adjusted 103 weights, 3 biases 
Discovered beneficial synapse from 42310546-dc6f-45e1-b31b-d2aeb1e636ef to 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 with weight 1.0000, helping 48.4% more records than it harms (2531/4651)
Discovery 73e7783a analyze time 1m 12s 382ms found 1 candidates
Training 59ca3460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004612732978226397 to 0.7430002357318636 adjusted 103 weights, 3 biases 
Discovered harmful synapse from input-1496 to 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3, harming 46.2% more records than it helps (330/4651)
Discovery 73e7783a analyze harmful time 4s 723ms found 1 candidates
Discovery 73e7783a analyze squashes time 4s 677ms found 1 candidate, Summary: 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.5312209036500399e+26 -> 1067587325688448128.0000
Training ad099292 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052777366979173124 to 0.7430530130988428 adjusted 103 weights, 3 biases 
Discovery ad099292 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad099292 initialize time 119ms
Discovery ad099292 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Over populated 56, expected 50.
Discovery ad099292 read time 14ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 4651 records
Discovery ad099292 scanning time 8s 155ms
Discovery ad099292 recorded time 12s 145ms
Training d2a637bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007301019752248283 to 0.7431260232963652 adjusted 103 weights, 3 biases 
Training ef9cdc8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005482819444924125 to 0.7431808514908145 adjusted 103 weights, 3 biases 
Training ce50a9a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004977170702646916 to 0.743230623197841 adjusted 103 weights, 3 biases 
Generation 10 score 0.743230623197841  error 0.2567359698033291 avg time 29s 35ms
Discovered beneficial synapse from 42310546-dc6f-45e1-b31b-d2aeb1e636ef to 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 with weight 1.0000, helping 48.4% more records than it harms (2531/4651)
Discovery ad099292 analyze time 1m 8s 448ms found 1 candidates
Training ee56c8c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1496 to 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3, harming 46.2% more records than it helps (330/4651)
Discovery ad099292 analyze harmful time 4s 656ms found 1 candidates
Discovery ad099292 analyze squashes time 4s 201ms found 1 candidate, Summary: 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.5312209036500399e+26 -> 1067587325688448128.0000
Over populated 52, expected 50.
Training c90417c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c90417c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c90417c8 initialize time 114ms
Discovery c90417c8 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin
Over populated 56, expected 50.
Discovery c90417c8 read time 14ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION/data.bin with 4651 records
Discovery c90417c8 scanning time 8s 100ms
Discovery c90417c8 recorded time 12s 127ms
Fine tuning increased fitness by 0.00011265616955546953 to 0.7442126112701111 adjusted 190 weights, 3 biases 
Generation 14 score 0.7442219107804955  error 0.2557446822206746 avg time 8s 616ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 42310546-dc6f-45e1-b31b-d2aeb1e636ef to 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 with weight 1.0000, helping 48.4% more records than it harms (2531/4651)
Discovery c90417c8 analyze time 40s 847ms found 1 candidates
Discovered harmful synapse from input-1496 to 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3, harming 46.2% more records than it helps (330/4651)
Discovery c90417c8 analyze harmful time 3s 548ms found 1 candidates
Discovery c90417c8 analyze squashes time 3s 97ms found 1 candidate, Summary: 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.5312209036500399e+26 -> 1067587325688448128.0000
Generation 15 score 0.7443544589749241  error 0.25561213402624594 avg time 1s 812ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 16 score 0.7450768272700121  error 0.25489004573115137 avg time 1s 376ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00007212900936259814 to 0.7451489562793747 adjusted 197 weights, 4 biases 
Generation 17 score 0.7451489562793747  error 0.2548179167217888 avg time 1s 458ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00008614926804140222 to 0.7452351055474161 adjusted 197 weights, 4 biases 
Generation 18 score 0.7452351055474161  error 0.25473176745374737 avg time 1s 409ms
{
  error: 0.25473176745374737,
  score: 0.7452351055474161,
  generation: 18,
  time: 437862,
  startScore: 0.74288363333441
}
process INFORMATION-TECHNOLOGY-SERVICES lvl: 3
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0ced9788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ced9788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ced9788 initialize time 188ms
Discovery 0ced9788 processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Training eb87e66f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ced9788 read time 17ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery 0ced9788 scanning time 5s 487ms
Discovery 0ced9788 recorded time 8s 538ms
Training 1e8960c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc302194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02f59b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1297541835375569e-7 to 0.9045931462836485 adjusted 1 weight 
Training 5e8cb349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.966012135896534e-7 to 0.9045934428848621 adjusted 1 weight 
Discovered beneficial synapse from input-1605 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 28.3% more records than it harms (2150/4651)
Discovery 0ced9788 analyze time 37s 974ms found 1 candidates
Discovered harmful synapse from input-1306 to 9726924c-3715-4e65-a7ce-6ed97a42d704, harming 25.5% more records than it helps (898/4651)
Discovery 0ced9788 analyze harmful time 2s 236ms found 1 candidates
Discovery 0ced9788 analyze squashes time 3s 792ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7045859568777924e+25 -> 1.4085
Training 5255b282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.347059213820174e-7 to 0.9045942775907835 adjusted 1 weight 
Training b7a6a46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001541121932846501 to 0.9045958187127163 adjusted 1 weight 
Discovery 5255b282 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5255b282 initialize time 130ms
Discovery 5255b282 processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Discovery 5255b282 read time 10ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery 5255b282 scanning time 4s 462ms
Discovery 5255b282 recorded time 8s 392ms
Fine tuning increased fitness by 0.0000017858928188507761 to 0.9045976046055352 adjusted 1 weight 
Training 7c756634 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004037271641554874 to 0.9046016418771767 adjusted 1 weight 
Generation 10 score 0.9046016418771767  error 0.09537807412466076 avg time 18s 780ms
Training a1037940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015441905704127734 to 0.9046031860677471 adjusted 1 weight 
Training 288a5f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45ac4040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 86975525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 002da1ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 28.3% more records than it harms (2151/4651)
Discovery 5255b282 analyze time 55s 896ms found 1 candidates
Discovered harmful synapse from input-1306 to 9726924c-3715-4e65-a7ce-6ed97a42d704, harming 25.5% more records than it helps (899/4651)
Discovery 5255b282 analyze harmful time 3s 591ms found 1 candidates
Training 0cb1f195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5255b282 analyze squashes time 3s 179ms found 0 candidates
Fine tuning increased fitness by 0.0000047249215232580966 to 0.9046376768367419 adjusted 36 weights, 2 biases 
Discovery c6310861 with 1 binary files, sample rate: 100%, batch size: 512
Training c71ffc60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6310861 initialize time 149ms
Discovery c6310861 processing .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin
Fine tuning increased fitness by 0.0000021475664726544608 to 0.9046398244032146 adjusted 36 weights, 2 biases 
Discovery c6310861 read time 12ms for .trainData-industry_88_v2/INFORMATION-TECHNOLOGY-SERVICES/data.bin with 4651 records
Discovery c6310861 scanning time 5s 481ms
Discovery c6310861 recorded time 9s 109ms
Training 93c89d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.759977514310563e-7 to 0.904640100400966 adjusted 36 weights, 2 biases 
Generation 20 score 0.904640100400966  error 0.09533959560087374 avg time 8s 472ms
Training 936b12eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5cabdbab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.131602556745051e-7 to 0.9046407651224756 adjusted 36 weights, 2 biases 
Training 2169a935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab40cae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4169d13a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016722307236261003 to 0.9046753879811086 adjusted 339 weights, 9 biases 
Discovered beneficial synapse from input-1605 to 9726924c-3715-4e65-a7ce-6ed97a42d704 with weight -1.0000, helping 27.7% more records than it harms (2128/4651)
Discovery c6310861 analyze time 57s 510ms found 1 candidates
Training d0517df4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024445067082767835 to 0.9046998330481913 adjusted 339 weights, 9 biases 
Discovered harmful synapse from input-1306 to 9726924c-3715-4e65-a7ce-6ed97a42d704, harming 24.8% more records than it helps (907/4651)
Discovery c6310861 analyze harmful time 3s 255ms found 1 candidates
Discovery c6310861 analyze squashes time 2s 889ms found 0 candidates
Fine tuning increased fitness by 0.000048115041198615316 to 0.90474794808939 adjusted 339 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004921540630253851 to 0.9047787248117034 adjusted 339 weights, 9 biases 
Generation 30 score 0.9047856304186962  error 0.09519406558314374 avg time 8s 400ms
Generation 31 score 0.9047951230544532  error 0.09518457294738668 avg time 563ms
{
  error: 0.09518457294738668,
  score: 0.9047951230544532,
  generation: 31,
  time: 362949,
  startScore: 0.9045929848511012
}
process HEALTHCARE_AGGREGATE lvl: 3
1 mutation, mutation rate 8.5%, elitism 8, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6a66812b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a66812b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a66812b initialize time 113ms
Discovery 6a66812b processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Training 0b264564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004159009787119139 to 0.906135200173411 adjusted 1 weight 
Discovery 6a66812b read time 9ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery 6a66812b scanning time 4s 367ms
Fine tuning increased fitness by 0.000005602907862112261 to 0.9061408030812731 adjusted 1 weight 
Discovery 6a66812b recorded time 7s 763ms
Training e3b7f52b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029636048790582237 to 0.9061437666861522 adjusted 1 weight 
Training fc25fdd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9368395998142773e-8 to 0.9061437860545482 adjusted 1 weight 
Training 8409eea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.602591972106666e-10 to 0.9061438976211563 adjusted 1 bias 
Training 7349eaab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.820888495540629e-8 to 0.9061439158300413 neurons: 76 was: 77 synapses: 1269 was: 1272
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.5% more records than it harms (3989/4651)
Discovery 6a66812b analyze time 25s 660ms found 1 candidates
Compacting increased fitness by 1.113212222403348e-7 to 0.9061440271512635 neurons: 75 was: 76 synapses: 1267 was: 1270
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.9% more records than it helps (398/4651)
Discovery 6a66812b analyze harmful time 3s 36ms found 1 candidates
Training d7b0f66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.82286573297597e-8 to 0.9061441053799209 neurons: 75 was: 76 synapses: 1268 was: 1270
Discovery 6a66812b analyze squashes time 2s 692ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18908.1426
Generation 10 score 0.9061441053799209  error 0.09383571062015686 avg time 14s 507ms
Fine tuning increased fitness by 1.288418189915319e-7 to 0.9061442342217398 adjusted 1 weight 
Training d114ec0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8469972812583677e-7 to 0.906144518921468 adjusted 1 weight 
Discovery 7de71ad8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7de71ad8 initialize time 184ms
Discovery 7de71ad8 processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Fine tuning increased fitness by 1.2051528730516736e-7 to 0.9061446394367553 adjusted 1 weight 
Discovery 7de71ad8 read time 10ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery 7de71ad8 scanning time 3s 337ms
Training b244f73c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1437042835016342e-7 to 0.9061447538071836 adjusted 1 weight 
Discovery 7de71ad8 recorded time 6s 998ms
Training 596896ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3490882017362935e-7 to 0.9061449887160038 adjusted 1 weight 
Fine tuning increased fitness by 4.975474245938472e-7 to 0.9061454862634284 adjusted 1 weight 
Training 084b7154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012190675913181792 to 0.9061467053310197 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019345443101892457 to 0.9061486398753299 adjusted 1 weight 
Training 5108deeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028820491594361286 to 0.9061515219244893 adjusted 1 weight 
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.6% more records than it harms (3991/4651)
Discovery 7de71ad8 analyze time 22s 843ms found 1 candidates
Fine tuning increased fitness by 0.000013699611677520096 to 0.9061652215361669 adjusted 1 weight 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.9% more records than it helps (398/4651)
Discovery 7de71ad8 analyze harmful time 3s 392ms found 1 candidates
Generation 20 score 0.9061652215361669  error 0.09381458446391083 avg time 4s 567ms
Training 38041c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
