================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
DOLLS-STUFFED_TOYS , score: 0.8863539527636611
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
COOKIES-CRACKERS , score: 0.893845133127721
Skipping (good score) COOKIES-CRACKERS , score: 0.894
TOBACCO_PRODUCTS , score: 0.9498520036782312
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630405804731025
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221940931940282
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169710919327605
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804775704624567
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473591499471343
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
AIRCRAFT-PARTS , score: 0.8522519803246593
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-FOOD_STORES , score: 0.9460566922839542
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8124819227201641
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893329994692173
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
STATE_COMMERCIAL_BANKS , score: 0.9277763219700452
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098714835101714
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
MANIFOLD_BUSINESS_FORMS , score: 0.8343547194026045
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319088140930387
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
AGRICULTURAL_CHEMICALS , score: 0.917609044775285
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PHARMACEUTICAL_PREPARATIONS , score: 0.9499839433836903
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SERVICES-SERVICES_NEC , score: 0.9707753729075697
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287883260218422
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692697945934048
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8520877294417267
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8689360268657816
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683535623420171
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
PAPERBOARD_MILLS , score: 0.8747478788001788
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563852725644026
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
MOBILE_HOMES , score: 0.7946097933334172
Skipping (good score) MOBILE_HOMES , score: 0.795
NON-OPERATING_ESTABLISHMENTS , score: 0.9321606403785192
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546518929621154
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451222317685555
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097961416500823
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7949621633433417
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094005298069741
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070993285449849
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300354952845526
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
LEATHER-LEATHER_PRODUCTS , score: 0.8676465893178189
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8827370908896804
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8348628352981114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
LOAN_BROKERS , score: 0.8695477179434838
Skipping (good score) LOAN_BROKERS , score: 0.870
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944566186270435
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9374388313342266
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786247395322577
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374722292103541
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8344294047963359
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
WATER_SUPPLY , score: 0.9076534856370885
Skipping (good score) WATER_SUPPLY , score: 0.908
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086796069606157
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
OPERATIVE_BUILDERS , score: 0.8795210692887211
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SURETY_INSURANCE , score: 0.8803115280944654
Skipping (good score) SURETY_INSURANCE , score: 0.880
TEXTILE_MILL_PRODUCTS , score: 0.8505542884712275
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8749680927438357
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
STEEL_PIPE-TUBES , score: 0.7993284043486345
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437093932558688
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
PRINTED_CIRCUIT_BOARDS , score: 0.8799678983397224
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
TRUCK_TRAILERS , score: 0.892115718377509
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835192351545602
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
HOUSEHOLD_APPLIANCES , score: 0.8211342813249188
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
HOUSEHOLD_FURNITURE , score: 0.8947861956654674
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
GOLD_AND_SILVER_ORES , score: 0.8641177961510931
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ACCIDENT-HEALTH_INSURANCE , score: 0.8824820609563777
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881704671305098
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
BALL-ROLLER_BEARINGS , score: 0.806665884307735
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
COMPUTER-OFFICE_EQUIPMENT , score: 0.856014787306519
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354547760958052
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
BLANK_CHECKS , score: 0.8766653434410864
Skipping (good score) BLANK_CHECKS , score: 0.877
AIRCRAFT , score: 0.8500183205321077
Skipping (good score) AIRCRAFT , score: 0.850
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421931591053209
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760312222957097
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
PETROLEUM_REFINING , score: 0.9041843853943454
Skipping (good score) PETROLEUM_REFINING , score: 0.904
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9500713605341831
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
LIFE_INSURANCE , score: 0.9280284440322112
Skipping (good score) LIFE_INSURANCE , score: 0.928
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906485956478554
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610799520919377
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MISCELLANEOUS_METAL_ORES , score: 0.7861280056687543
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-FURNITURE_STORES , score: 0.7589061026469527
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860724108331879
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8849268979248723
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
MALT_BEVERAGES , score: 0.9011819780325657
Skipping (good score) MALT_BEVERAGES , score: 0.901
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513951849881219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905142200710902
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FISHING_HUNTING_AND_TRAPPING , score: 0.9564039359125779
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
HAZARDOUS_WASTE_MANAGEMENT , score: 0.866632104329543
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PULP_MILLS , score: 0.8781225247852188
Skipping (good score) PULP_MILLS , score: 0.878
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918380770681401
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648664290603218
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495884129305798
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
FINANCE_SERVICES , score: 0.9205822185864768
Skipping (good score) FINANCE_SERVICES , score: 0.921
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228723511319407
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625713092895424
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823119432017007
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8493215327285791
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
PATENT_OWNERS-LESSORS , score: 0.8927866962688487
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372467255010222
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658117506716714
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-ADVERTISING , score: 0.8796719460405722
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9435903738660879
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.84978079457426
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RAILROADS_LINE-HAUL_OPERATING , score: 0.876798615151513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9055486771440827
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898777014863231
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243440160150154
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8668985929212051
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976749877769093
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
FATS-OILS , score: 0.8279256899174683
Skipping (good score) FATS-OILS , score: 0.828
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9449614299497257
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692533635354141
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9035722650247769
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510606708221674
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
