================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   109Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   109Gi    47%    510k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:44  up 1 day, 22:53, 2 users, load averages: 8.57 10.53 10.49
USER    PID  PPID COMMAND
sloth 14056     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 14060 14056 /bin/bash ./run.sh --run-once
sloth 14077 14060 /bin/bash worker/node.sh
root  14087 14077 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7583M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:44:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d11fb197db..e2ce46b486  main       -> origin/main
HEAD is now at e2ce46b486 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Training 8480eedc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8480eedc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8480eedc initialize time 1s 748ms
Discovery 8480eedc processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 8480eedc read time 12ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4629 records
Discovery 8480eedc scanning time 13s 739ms
Discovery 8480eedc recorded time 23s 938ms
Training 5a8299c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5aba1f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.2% more records than it harms (3465/4629)
Discovery 8480eedc analyze time 47s 214ms found 1 candidates
Fine tuning increased fitness by 0.000001168954282815271 to 0.9287450119752683 adjusted 99 weights, 3 biases 
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.1% more records than it helps (1142/4629)
Discovery 8480eedc analyze harmful time 2s 813ms found 1 candidates
Discovery 8480eedc analyze squashes time 2s 408ms found 0 candidates
Training 2ac2c6fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ac2c6fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ac2c6fb initialize time 487ms
Discovery 2ac2c6fb processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 2ac2c6fb read time 20ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4629 records
Discovery 2ac2c6fb scanning time 7s 695ms
Training 839f8d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000574226168770231 to 0.9287664073840223 adjusted 80 weights, 2 biases 
Discovery 2ac2c6fb recorded time 10s 902ms
Fine tuning increased fitness by 5.008561595465366e-7 to 0.9287669082401818 adjusted 80 weights, 2 biases 
Training d04ae551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010034239890099883 to 0.9287679116641708 adjusted 80 weights, 2 biases 
Generation 10 score 0.9287679116641708  error 0.07120361533638325 avg time 11s 701ms
Fine tuning increased fitness by 4.106193074449038e-7 to 0.9287683222834783 adjusted 80 weights, 2 biases 
Training eae7ae35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 49.8% more records than it harms (3455/4629)
Discovery 2ac2c6fb analyze time 51s 953ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 49.7% more records than it helps (1152/4629)
Discovery 2ac2c6fb analyze harmful time 2s 983ms found 1 candidates
Discovery 2ac2c6fb analyze squashes time 1s 952ms found 0 candidates
Fine tuning increased fitness by 0.0000010704640931447074 to 0.9287704942805715 adjusted 80 weights, 2 biases 
Fine tuning increased fitness by 0.0000011373975534745284 to 0.9287716316781249 adjusted 80 weights, 2 biases 
Generation 16 score 0.9287720219421575  error 0.0711994950583969 avg time 6s 829ms
{
  error: 0.0711994950583969,
  score: 0.9287720219421575,
  generation: 16,
  time: 185912,
  startScore: 0.9287422136689015
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
6 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
Training c84da291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c84da291 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c84da291 initialize time 388ms
Discovery c84da291 processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Generation 1 score 0.9590200942850136  error 0.04095905171682394 avg time 1s 17ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c84da291 read time 15ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4629 records
Discovery c84da291 scanning time 4s 592ms
Discovery c84da291 recorded time 7s 278ms
Generation 2 score 0.9590200942850136  error 0.04095905171682394 avg time 499ms
Waiting for discovery to complete
Compacting increased fitness by 4.7103998479514075e-9 to 0.9590200989954134 neurons: 53 was: 54 synapses: 1543 was: 1545
Generation 3 score 0.9590200989954134  error 0.04095916700642066 avg time 383ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.63046966705771e-7 to 0.9590202620423801 adjusted 1 bias 
Generation 4 score 0.9590202620423801  error 0.04095900395945399 avg time 359ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.445420169283068e-9 to 0.9590202694878003 adjusted 1 bias 
Generation 5 score 0.9590202694878003  error 0.040958996514033834 avg time 288ms
Waiting for discovery to complete
Generation 6 score 0.9590202694878003  error 0.040958996514033834 avg time 215ms
Waiting for discovery to complete
Generation 7 score 0.9590202694878003  error 0.040958996514033834 avg time 201ms
Waiting for discovery to complete
Generation 8 score 0.9590202694878003  error 0.040958996514033834 avg time 466ms
Waiting for discovery to complete
Generation 9 score 0.9590202694878003  error 0.040958996514033834 avg time 709ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8200416729285962e-9 to 0.959020271307842 adjusted 1 bias 
Generation 10 score 0.959020271307842  error 0.04095898469399324 avg time 728ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3319553954515015e-8 to 0.9590202946273959 adjusted 1 weight 
Generation 11 score 0.9590202946273959  error 0.04095896137443937 avg time 681ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.198881253802966e-8 to 0.9590203366162084 adjusted 1 weight 
Generation 12 score 0.9590203366162084  error 0.04095891938562683 avg time 804ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6059357255127082e-7 to 0.959020497209781 adjusted 1 weight 
Generation 13 score 0.959020497209781  error 0.04095875879205421 avg time 674ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7853019135548607e-7 to 0.9590207757399724 adjusted 1 weight 
Generation 14 score 0.9590207757399724  error 0.04095848026186286 avg time 640ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.735551535350879e-7 to 0.9590212492951259 adjusted 1 weight 
Generation 15 score 0.9590212492951259  error 0.0409580067067093 avg time 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031695255450214788 to 0.9590244188206709 adjusted 1 weight 
Generation 16 score 0.9590244188206709  error 0.04095483718116433 avg time 584ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010048858554267959 to 0.9590344676792252 adjusted 1 weight 
Generation 17 score 0.9590344676792252  error 0.04094478832261009 avg time 616ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010508357645488964 to 0.9590449760368707 adjusted 1 weight 
Generation 18 score 0.9590449760368707  error 0.04093427996496452 avg time 620ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.003795442552587e-7 to 0.9590458764164149 adjusted 1 weight 
Generation 19 score 0.9590458764164149  error 0.0409333795854203 avg time 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000027200942410599005 to 0.9590730773588255 adjusted 1 weight 
Generation 20 score 0.9590730773588255  error 0.040906178643009765 avg time 702ms
Waiting for discovery to complete
Generation 21 score 0.9590730773588255  error 0.040906178643009765 avg time 603ms
Waiting for discovery to complete
Generation 22 score 0.9590730773588255  error 0.040906178643009765 avg time 584ms
Waiting for discovery to complete
Generation 23 score 0.9590730773588255  error 0.040906178643009765 avg time 884ms
Waiting for discovery to complete
Generation 24 score 0.9590730773588255  error 0.040906178643009765 avg time 534ms
Waiting for discovery to complete
Generation 25 score 0.9590730773588255  error 0.040906178643009765 avg time 654ms
Waiting for discovery to complete
Generation 26 score 0.9590730773588255  error 0.040906178643009765 avg time 609ms
Waiting for discovery to complete
Discovered beneficial synapse from 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 12.3% more records than it harms (2478/4629)
Discovery c84da291 analyze time 2m 20s 373ms found 1 candidates
Discovered harmful synapse from 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 to output-0, harming 12.3% more records than it helps (1909/4629)
Discovery c84da291 analyze harmful time 3s 611ms found 1 candidates
Generation 27 score 0.9590730773588255  error 0.040906178643009765 avg time 677ms
Waiting for discovery to complete
Discovery c84da291 analyze squashes time 3s 496ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7076628092579056e+25 -> 1.3604
Generation 28 score 0.9590769719652134  error 0.04090227403662299 avg time 599ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005055706252421466 to 0.9590820276714658 adjusted 2 weights 
Generation 29 score 0.9590820276714658  error 0.04089721833037051 avg time 558ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9590902228225102  error 0.040889033179324984 avg time 578ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007444873458939405 to 0.9590976676959692 adjusted 2 weights 
Generation 31 score 0.9590976676959692  error 0.040881578305867194 avg time 419ms
{
  error: 0.040881578305867194,
  score: 0.9590976676959692,
  generation: 31,
  time: 181034,
  startScore: 0.9590112492762433
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
7 mutations, mutation rate 37.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training ab0e899c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab0e899c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab0e899c initialize time 1s 190ms
Discovery ab0e899c processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Remove neuron 59ef6ab6-1bb8-4065-8c92-5d72e3b712cc as no longer connected
Discovery ab0e899c read time 18ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4629 records
Discovery ab0e899c scanning time 33s 349ms
Discovery ab0e899c recorded time 59s 100ms
Training ab0e899c samples 3,941 of 4,629 85.1% error 0.128 time average: 15ms 225µs 577ns total: 1m 4ms
Training bb5388fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9c83c470-50a1-4166-a07d-58993d7b7846 as no longer connected
Generation 6 score 0.8840507347840681  error 0.11591126121720248 avg time 20s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-751 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight 1.0000, helping 11.3% more records than it harms (1976/4629)
Discovery ab0e899c analyze time 2m 33s 317ms found 1 candidates
Discovered harmful synapse from input-1048 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 11.7% more records than it helps (1444/4629)
Discovery ab0e899c analyze harmful time 16s 523ms found 1 candidates
Generation 7 score 0.8840507347840681  error 0.11591126121720248 avg time 4s 169ms
Waiting for discovery to complete
Discovery ab0e899c analyze squashes time 24s 8ms found 0 candidates
Generation 8 score 0.8840507347840681  error 0.11591126121720248 avg time 3s 219ms
Waiting for discovery to complete
Generation 9 score 0.8840507347840681  error 0.11591126121720248 avg time 2s 500ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8840507347840681  error 0.11591126121720248 avg time 2s 290ms
Waiting for training/discovery clean up 1
Remove neuron 2afa11ed-d2ed-4ba6-b733-5b3497b895db as no longer connected
Generation 11 score 0.8840507354680035  error 0.11591126053326718 avg time 1s 843ms
{
  error: 0.11591126053326718,
  score: 0.8840507354680035,
  generation: 11,
  time: 343739,
  startScore: 0.8840507347840681
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 4e9abf9cff] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 4511 insertions(+), 19291 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e2ce46b486..e5a793c6eb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at e5a793c6eb GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e2ce46b
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   eb5c0e9..01973ce  Develop    -> origin/Develop
HEAD is now at 01973ce Update health status for GRQ-15 at Wed Aug 27 01:01:48 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 01973ce Update health status for GRQ-15 at Wed Aug 27 01:01:48 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
