================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    84Gi     1%      58  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    540k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:45  up 4 days, 12:37, 2 users, load averages: 11.03 10.86 11.14
USER    PID  PPID COMMAND
sloth 82387     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82391 82387 /bin/bash ./run.sh --run-once
sloth 82407 82391 /bin/bash worker/node.sh
root  82417 82407 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7568M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 05:45:01 AEST 2025
Already up to date.
HEAD is now at da20e96ce4 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Fine tuning increased fitness by 0.00003492451131115182 to 0.8804657231501984 adjusted 863 weights 
Discovery b2fb809a analyze time 12s 780ms found 0 candidates
Discovery b2fb809a analyze harmful time 2s 873ms found 0 candidates
Discovery b2fb809a analyze squashes time 3s 390ms found 0 candidates
Fine tuning increased fitness by 0.00001345455215773228 to 0.8804791777023562 adjusted 863 weights 
Fine tuning increased fitness by 0.000009333734046323983 to 0.8804885114364025 adjusted 863 weights 
Generation 16 score 0.8804885114364025  error 0.11947632856445976 avg time 7s 301ms
{
  error: 0.11947632856445976,
  score: 0.8804885114364025,
  generation: 16,
  time: 189371,
  startScore: 0.8800986348359809
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training cdf96b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdf96b9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdf96b9b initialize time 1s 637ms
Discovery cdf96b9b processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery cdf96b9b read time 8ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery cdf96b9b scanning time 10s 140ms
Training b3bb138c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85d5c814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.263470232996781e-7 to 0.93375527293147 adjusted 110 weights, 11 biases 
Discovery cdf96b9b recorded time 24s 682ms
Over populated 52, expected 50.
Training 06e69b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013411266945873024 to 0.9337566140581646 adjusted 110 weights, 11 biases 
Over populated 52, expected 50.
Training 1d3cccb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 988e9e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.688339648202145e-7 to 0.9337584273368966 adjusted 69 weights, 8 biases 
Discovered beneficial synapse from input-59 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery cdf96b9b analyze time 30s 765ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery cdf96b9b analyze harmful time 1s 462ms found 1 candidates
Discovery cdf96b9b analyze squashes time 2s 338ms found 0 candidates
Training 0cc6d05c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cc6d05c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.705514663587266e-7 to 0.933759297888363 adjusted 69 weights, 8 biases 
Discovery 0cc6d05c initialize time 1s 333ms
Discovery 0cc6d05c processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 0cc6d05c read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery 0cc6d05c scanning time 10s 490ms
Training c88ad8c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdf96b9b beneficial increased fitness by 4.0777804299896303e-7 to 0.933759705666406
Training ffd29e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.295952890145173e-7 to 0.933760335261695 adjusted 1 weight 
Discovery 0cc6d05c recorded time 24s 735ms
Generation 10 score 0.9337608571205503  error 0.06620753187949298 avg time 10s 822ms
Training f79f2718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-59 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery 0cc6d05c analyze time 23s 794ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery 0cc6d05c analyze harmful time 2s 419ms found 1 candidates
Training 155c795c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cc6d05c analyze squashes time 1s 850ms found 0 candidates
Training 3178285a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3178285a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3178285a initialize time 1s 335ms
Discovery 3178285a processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Training 387f3749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3178285a read time 13ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery 3178285a scanning time 9s 486ms
Discovery 3178285a recorded time 19s 723ms
Fine tuning increased fitness by 8.141010088280609e-11 to 0.9338204135240008 adjusted 1 bias 
Discovered beneficial synapse from input-68 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery 3178285a analyze time 20s 843ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery 3178285a analyze harmful time 1s 275ms found 1 candidates
Discovery 3178285a analyze squashes time 3s 18ms found 0 candidates
Generation 18 score 0.9338205383121158  error 0.06614784068792771 avg time 7s 979ms
Waiting for additional generation
Fine tuning increased fitness by 1.6314961392982497e-7 to 0.9338207014617297 adjusted 495 weights, 13 biases 
Generation 19 score 0.9338207014617297  error 0.06614767753831371 avg time 949ms
{
  error: 0.06614767753831371,
  score: 0.9338207014617297,
  generation: 19,
  time: 197877,
  startScore: 0.9337545227968015
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
8 mutations, mutation rate 23.2%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training f77c3621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f77c3621 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f77c3621 initialize time 1s 427ms
Discovery f77c3621 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training 21c3f005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f77c3621 read time 9ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4618 records
Discovery f77c3621 scanning time 22s 65ms
Discovery f77c3621 recorded time 23s 759ms
Training df5a2eb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.5% more records than it harms (2812/4618)
Discovery f77c3621 analyze time 27s 764ms found 1 candidates
Fine tuning increased fitness by 0.000011726747187412734 to 0.8496033814514162 adjusted 37 weights, 1 bias 
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.4% more records than it helps (1660/4618)
Discovery f77c3621 analyze harmful time 3s 880ms found 1 candidates
Discovery f77c3621 analyze squashes time 2s 675ms found 0 candidates
Training 46f533e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46f533e1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000028319443127422517 to 0.8496317008945437 adjusted 37 weights, 1 bias 
Discovery 46f533e1 initialize time 1s 373ms
Discovery 46f533e1 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Constant neuron a8e09aa1-685e-4b28-bec2-63ef4a365884 convert hidden to constant
Adjust neuron a8e09aa1-685e-4b28-bec2-63ef4a365884 bias -2.1453403 to -2.2560120709489473
Fine tuning increased fitness by 0.000013612544715324582 to 0.849645313439259 adjusted 37 weights, 1 bias 
Training 39020af9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46f533e1 read time 12ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4618 records
Discovery 46f533e1 scanning time 24s 447ms
Fine tuning increased fitness by 0.000012588208818220537 to 0.8496579016480772 adjusted 37 weights, 1 bias 
Fine tuning increased fitness by 0.0000034417717471590947 to 0.8496613434198244 adjusted 37 weights, 1 bias 
Discovery 46f533e1 recorded time 36s 918ms
Generation 10 score 0.8496613434198244  error 0.15030885658177198 avg time 11s 422ms
Training 96550ea6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005769199869276598 to 0.8496671126196936 adjusted 37 weights, 1 bias 
Fine tuning increased fitness by 0.00000939877285555113 to 0.8496765113925492 adjusted 37 weights, 1 bias 
Discovered beneficial synapse from input-1314 to 640f33ba-6a35-414a-93cf-e3e676797763 with weight -1.0000, helping 25.9% more records than it harms (2238/4618)
Discovery 46f533e1 analyze time 26s 113ms found 1 candidates
Discovered harmful synapse from input-1312 to f6eddb78-c62a-4bcf-bd8e-d9906e2956ae, harming 46.4% more records than it helps (15/4618)
Discovery 46f533e1 analyze harmful time 3s 911ms found 1 candidates
Discovery 46f533e1 analyze squashes time 5s 45ms found 0 candidates
Training ee49e1e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee49e1e2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010328192639130762 to 0.8496868395851883 adjusted 37 weights, 1 bias 
Discovery ee49e1e2 initialize time 1s 358ms
Discovery ee49e1e2 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000002263173942140817 to 0.8496891027591305 adjusted 37 weights, 1 bias 
Discovery ee49e1e2 read time 8ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4618 records
Discovery ee49e1e2 scanning time 24s 126ms
Remove neuron 88da607a-c57b-4c20-9145-6e5f71e7476a as no longer connected
Discovery ee49e1e2 recorded time 28s 97ms
Remove neuron 90e6f0d9-572a-4d29-bf55-8786000008ee as no longer connected
Generation 16 score 0.8496891027591305  error 0.1502810972424656 avg time 7s 208ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8496891027591305  error 0.1502810972424656 avg time 1s 189ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1600 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.6% more records than it harms (2814/4618)
Discovery ee49e1e2 analyze time 29s 628ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.4% more records than it helps (1659/4618)
Discovery ee49e1e2 analyze harmful time 3s 577ms found 1 candidates
Discovery ee49e1e2 analyze squashes time 1s 698ms found 0 candidates
Generation 18 score 0.849689281189215  error 0.15028091881237798 avg time 1s 56ms
Waiting for discovery to complete
Generation 19 score 0.8496920296582853  error 0.15027817034330956 avg time 784ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8496926083797489  error 0.15027759162184723 avg time 1s 39ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1799770938125675e-8 to 0.8496926201795199 adjusted 38 weights, 2 biases 
Generation 21 score 0.8496926201795199  error 0.15027757982207707 avg time 998ms
{
  error: 0.15027757982207707,
  score: 0.8496926201795199,
  generation: 21,
  time: 237284,
  startScore: 0.8495751939714236
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
8 mutations, mutation rate 48.4%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training ebe19de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebe19de4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebe19de4 initialize time 1s 771ms
Discovery ebe19de4 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Training a9637d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebe19de4 read time 16ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery ebe19de4 scanning time 10s 451ms
Discovery ebe19de4 recorded time 18s 596ms
Training 53ddab95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 916b8589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 416a0d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.3% more records than it harms (3467/4618)
Discovery ebe19de4 analyze time 35s 376ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.7% more records than it helps (628/4618)
Discovery ebe19de4 analyze harmful time 2s 143ms found 1 candidates
Discovery ebe19de4 analyze squashes time 1s 753ms found 0 candidates
Training 901cfcbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 901cfcbb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2122301940031832e-8 to 0.885773224584516 adjusted 699 weights, 9 biases 
Discovery 901cfcbb initialize time 1s 808ms
Discovery 901cfcbb processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery 901cfcbb read time 8ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery 901cfcbb scanning time 9s 922ms
Training cceaed79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3520075331795454e-8 to 0.8857732481045913 adjusted 699 weights, 9 biases 
Discovery 901cfcbb recorded time 21s 24ms
Training 38741c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.968207635234421e-8 to 0.8857732777866677 adjusted 699 weights, 9 biases 
Generation 10 score 0.8857732777866677  error 0.11419408821447079 avg time 11s 43ms
Training 7bd9fc7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2efd865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.60366696775472e-8 to 0.885773414489011 adjusted 646 weights, 9 biases 
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.3% more records than it harms (3467/4618)
Discovery 901cfcbb analyze time 37s 802ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.7% more records than it helps (628/4618)
Discovery 901cfcbb analyze harmful time 1s 500ms found 1 candidates
Discovery 901cfcbb analyze squashes time 1s 201ms found 0 candidates
Training 24b7a9ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24b7a9ac with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3635778783882557e-7 to 0.8857735508467989 adjusted 646 weights, 9 biases 
Discovery 24b7a9ac initialize time 349ms
Discovery 24b7a9ac processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Remove neuron dd5f8803-cad4-463c-8982-04a4decfd922 as no longer connected
Discovery 24b7a9ac read time 6ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery 24b7a9ac scanning time 5s 398ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.9849790766635067e-7 to 0.8857737493447065 adjusted 646 weights, 9 biases 
Discovery 24b7a9ac recorded time 19s 840ms
Fine tuning increased fitness by 2.4083682725883904e-7 to 0.8857739901815338 adjusted 646 weights, 9 biases 
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.3% more records than it harms (3466/4618)
Discovery 24b7a9ac analyze time 24s 606ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.6% more records than it helps (629/4618)
Discovery 24b7a9ac analyze harmful time 1s 867ms found 1 candidates
Remove neuron 1b4be2ba-1c7f-475b-b406-191751074f72 as no longer connected
Discovery 24b7a9ac analyze squashes time 1s 531ms found 0 candidates
Generation 16 score 0.8857741724797352  error 0.11419319352140327 avg time 7s 862ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8857741728183266  error 0.11419319318281189 avg time 1s 189ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.276395042055128e-10 to 0.8857741735459661 adjusted 417 weights, 6 biases 
Generation 18 score 0.8857741735459661  error 0.11419319245517236 avg time 1s 241ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.549621098106968e-9 to 0.8857741750955872 adjusted 417 weights, 6 biases 
Generation 19 score 0.8857741750955872  error 0.11419319090555129 avg time 1s 248ms
{
  error: 0.11419319090555129,
  score: 0.8857741750955872,
  generation: 19,
  time: 226216,
  startScore: 0.8857732006781347
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 18c0d06cbf] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 22595 insertions(+), 7995 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   da20e96ce4..47eb26a242  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 47eb26a242 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 18c0d06
[main 7f829d3200] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 10 files changed, 22595 insertions(+), 7995 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   47eb26a242..7f829d3200  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   b478fe3..fedf840  Develop    -> origin/Develop
HEAD is now at fedf840 Update health status for GRQ-23 at Wed 13 Aug 2025 06:06:50 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at fedf840 Update health status for GRQ-23 at Wed 13 Aug 2025 06:06:50 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-10
