================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  978M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    93Gi     7%       6  978M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  978M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    93Gi     1%      58  978M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    93Gi    55%    511k  978M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:30  up 5 days, 15:39, 2 users, load averages: 7.30 8.47 9.23
USER    PID  PPID COMMAND
sloth 86114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86118 86114 /bin/bash ./run.sh --run-once
sloth 86137 86118 /bin/bash worker/node.sh
root  86147 86137 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7507M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 03:30:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eb09cf0e1c..058395d345  main       -> origin/main
HEAD is now at 058395d345 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Discovery 97e700f8 initialize time 531ms
Discovery 97e700f8 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Discovery 97e700f8 read time 17ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4632 records
Discovery 97e700f8 scanning time 15s 377ms
Training a345b034 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97e700f8 recorded time 27s 773ms
Training 788941cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35e62394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c643fd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3e069d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.193244021952978e-7 to 0.9223399273543004 adjusted 5 weights 
Fine tuning increased fitness by 0.0000010121918914141048 to 0.9223410710648206 adjusted 5 weights 
Over populated 52, expected 50.
Generation 8 score 0.9223410710648206  error 0.07762509893525602 avg time 18s 80ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.768685023641254e-7 to 0.9223419479333229 adjusted 5 weights 
Generation 9 score 0.9223419479333229  error 0.07762422206675364 avg time 2s 189ms
Waiting for discovery to complete
Generation 10 score 0.9223424544811266  error 0.07762371551894996 avg time 1s 667ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.2% more records than it harms (3452/4632)
Discovery 97e700f8 analyze time 3m 7s 965ms found 1 candidates
Generation 11 score 0.9223424730376354  error 0.07762369696244122 avg time 1s 415ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.2% more records than it helps (849/4632)
Discovery 97e700f8 analyze harmful time 6s 400ms found 1 candidates
Discovery 97e700f8 analyze squashes time 5s 507ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2586327918538884e+27 -> 347.7343
Generation 12 score 0.9223424874605322  error 0.07762368253954445 avg time 1s 561ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6066045988315523e-9 to 0.9223424900671368 adjusted 4 weights 
Generation 13 score 0.9223424900671368  error 0.07762367993293982 avg time 1s 556ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9223424900671368  error 0.07762367993293982 avg time 1s 579ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9223424908742756  error 0.07762367912580104 avg time 1s 157ms
{
  error: 0.07762367912580104,
  score: 0.9223424908742756,
  generation: 15,
  time: 297949,
  startScore: 0.9223215928270178
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 21de8ab437] GRQ-10 Improved Industry models (GRQ-10)
 9 files changed, 7063 insertions(+), 7438 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   058395d345..c8c4c967cb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at c8c4c967cb GRQ-7 Improved Industry models (GRQ-7)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 058395d
[main d1e6c162d3] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 1 file changed, 6 insertions(+), 26 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c8c4c967cb..d1e6c162d3  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at be466dd Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
   4b81f14..cc591e8  Develop    -> origin/Develop
HEAD is now at cc591e8 Update health status for GRQ-13 at Sun Aug 31 04:32:28 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at cc591e8 Update health status for GRQ-13 at Sun Aug 31 04:32:28 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
