================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  979M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  979M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  979M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    93Gi     1%      58  979M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    539k  979M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 52 days,  7:27, 2 users, load averages: 4.77 11.83 13.36
USER    PID  PPID COMMAND
sloth 71208     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71212 71208 /bin/bash ./run.sh --run-once
sloth 71228 71212 /bin/bash worker/node.sh
root  71238 71228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7346M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 17:05:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Fine tuning increased fitness by 2.917515595779463e-7 to 0.8362176184723333 adjusted 1 weight 
Discovery d1f27381 initialize time 2s 837ms
Discovery d1f27381 processing .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 6.887643630992812e-7 to 0.8362183072366964 adjusted 1 weight 
Discovery d1f27381 read time 15ms for .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4606 records
Fine tuning increased fitness by 8.176633176093517e-7 to 0.836219124900014 adjusted 1 weight 
Discovery d1f27381 scanning time 18s 453ms
Training 9446313b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.66435797658238e-8 to 0.8362191915435938 adjusted 1 weight 
Discovery d1f27381 recorded time 29s 272ms
Generation 10 score 0.8362191915435938  error 0.163745131457535 avg time 9s 66ms
Fine tuning increased fitness by 1.662692428183732e-8 to 0.8362192081705181 adjusted 1 weight 
Discovery d1f27381 analyze time 24s 236ms found 0 candidates
Training e926a7df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-532 to 510de456-ea5c-4104-be69-691d18552759, harming 86.5% more records than it helps (283/4606)
Discovery d1f27381 analyze harmful time 8s 157ms found 1 candidates
Discovery d1f27381 analyze squashes time 4s 993ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 34.9% error: 6.129636266167166e+30 -> 3.9877961385595593e+30
Discovery 3b0b84f0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.512702907380259e-7 to 0.8362194551307441 adjusted 2 weights 
Discovery 3b0b84f0 initialize time 1s 300ms
Discovery 3b0b84f0 processing .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 2.760338153606767e-7 to 0.8362197311645595 adjusted 2 weights 
Discovery 3b0b84f0 read time 13ms for .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4606 records
Discovery 3b0b84f0 scanning time 20s 467ms
Fine tuning increased fitness by 8.054272030433296e-7 to 0.8362205365917625 adjusted 2 weights 
Discovery 3b0b84f0 recorded time 30s 868ms
Fine tuning increased fitness by 0.000001286023836866157 to 0.8362218226155994 adjusted 2 weights 
Fine tuning increased fitness by 0.0000013763631299124057 to 0.8362231989787293 adjusted 2 weights 
Generation 18 score 0.8362231989787293  error 0.16374111402239994 avg time 9s 196ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 296MB total
Discovery 3b0b84f0 analyze time 24s 768ms found 0 candidates
Fine tuning increased fitness by 0.0000011603378846647416 to 0.836224359316614 adjusted 2 weights 
Discovered harmful synapse from input-532 to 510de456-ea5c-4104-be69-691d18552759, harming 86.5% more records than it helps (283/4606)
Discovery 3b0b84f0 analyze harmful time 5s 730ms found 1 candidates
Generation 19 score 0.836224359316614  error 0.1637399536845152 avg time 1s 226ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 279MB total
Discovery 3b0b84f0 analyze squashes time 7s 491ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 34.9% error: 6.129636266167166e+30 -> 3.9877961385595593e+30
Generation 20 score 0.836224359316614  error 0.1637399536845152 avg time 1s 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 285MB total
Generation 21 score 0.836224359316614  error 0.1637399536845152 avg time 1s 139ms
Waiting for training/discovery clean up 2
Generation 22 score 0.836224359316614  error 0.1637399536845152 avg time 1s 114ms
Waiting for training/discovery clean up 1
Generation 23 score 0.836226543339037  error 0.16373777966209185 avg time 1s 71ms
{
  error: 0.16373777966209185,
  score: 0.836226543339037,
  generation: 23,
  time: 239586,
  startScore: 0.8364802095577181
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 30f56170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30f56170 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30f56170 initialize time 1s 821ms
Discovery 30f56170 processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 30f56170 read time 31ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4606 records
Discovery 30f56170 scanning time 13s 742ms
Training b560a81d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30f56170 recorded time 18s 482ms
Training 100a37ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1328/4606)
Discovery 30f56170 analyze time 13s 659ms found 1 candidates
Discovered harmful synapse from input-1462 to 29af82ce-9475-4471-8892-0d624eef540f, harming 24.9% more records than it helps (180/4606)
Discovery 30f56170 analyze harmful time 1s 861ms found 1 candidates
Discovery 30f56170 analyze squashes time 2s 105ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.054911613037938e+27 -> 2.4895593401398567e+27
Training 501036ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 501036ad with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000062820046869971335 to 0.9374527669294886 adjusted 274 weights, 17 biases 
Discovery 501036ad initialize time 382ms
Discovery 501036ad processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Remove neuron 531b68fd-0139-4c88-b4e3-21217da99a28 as no longer connected
Over populated 56, expected 50.
Discovery 501036ad read time 9ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4606 records
Discovery 501036ad scanning time 5s 812ms
Discovery 501036ad recorded time 12s 382ms
Training 0c7e7ef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003907193263041897 to 0.9374566741227517 adjusted 274 weights, 17 biases 
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1328/4606)
Discovery 501036ad analyze time 8s 911ms found 1 candidates
Training 856338eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009628797638328024 to 0.93746630292039 adjusted 274 weights, 17 biases 
Discovered harmful synapse from input-1462 to 29af82ce-9475-4471-8892-0d624eef540f, harming 24.9% more records than it helps (180/4606)
Discovery 501036ad analyze harmful time 1s 555ms found 1 candidates
Discovery 501036ad analyze squashes time 1s 207ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.054911613037938e+27 -> 2.4895593401398567e+27
Over populated 52, expected 50.
Training 9529e88a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9529e88a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9529e88a initialize time 157ms
Discovery 9529e88a processing .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Fine tuning increased fitness by 0.000012133235714473223 to 0.9374784361561045 adjusted 274 weights, 17 biases 
Discovery 9529e88a read time 6ms for .trainData-industry_87/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4606 records
Over populated 56, expected 50.
Discovery 9529e88a scanning time 2s 998ms
Discovery 9529e88a recorded time 6s 371ms
Training 6dd81172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009144837794838878 to 0.9375698845340529 adjusted 2461 weights, 62 biases 
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.9% more records than it harms (1328/4606)
Discovery 9529e88a analyze time 9s 508ms found 1 candidates
Training 7c398bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1462 to 29af82ce-9475-4471-8892-0d624eef540f, harming 24.9% more records than it helps (180/4606)
Discovery 9529e88a analyze harmful time 3s 400ms found 1 candidates
Fine tuning increased fitness by 0.0001472369378908711 to 0.9377171214719437 adjusted 2456 weights, 64 biases 
Discovery 9529e88a analyze squashes time 2s 602ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.054911613037938e+27 -> 2.4895593401398567e+27
Over populated 52, expected 50.
Training 5acd78ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Generation 10 score 0.9377171214719437  error 0.06224276452813727 avg time 12s 475ms
Training fbaaf7ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003953745042839518 to 0.9377628701197789 adjusted 2437 weights, 64 biases 
Generation 13 score 0.9377628701197789  error 0.06219701588030035 avg time 6s 139ms
{
  error: 0.06219701588030035,
  score: 0.9377628701197789,
  generation: 13,
  time: 186523,
  startScore: 0.9374388313342266
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
4 mutations, mutation rate 21.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training 0ddf5385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ddf5385 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ddf5385 initialize time 2s 340ms
Discovery 0ddf5385 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Constant neuron 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 convert hidden to constant
Adjust neuron 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 bias -0.014233823617497851 to -0.014232862468547621
Discovery 0ddf5385 read time 10ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4606 records
Discovery 0ddf5385 scanning time 14s 370ms
Discovery 0ddf5385 recorded time 18s 599ms
Training 5e9545c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.459331122610763e-7 to 0.8495698177470775 adjusted 1 weight 
Fine tuning increased fitness by 2.2565934243434782e-7 to 0.84957004340642 adjusted 1 weight 
Training f9888d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6312425117100986e-8 to 0.8495700897188451 adjusted 1 weight 
Training 210f6269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0171893660704256e-7 to 0.8495701914377817 adjusted 1 weight 
Discovered beneficial synapse from input-1462 to 1019ea1b-cf29-4d72-82e1-d371334bcebc with weight 1.0000, helping 22.6% more records than it harms (2093/4606)
Discovery 0ddf5385 analyze time 55s 791ms found 1 candidates
Fine tuning increased fitness by 2.0105007059179059e-7 to 0.8495703924878523 adjusted 1 weight 
Discovered harmful synapse from input-527 to 1019ea1b-cf29-4d72-82e1-d371334bcebc, harming 22.3% more records than it helps (1060/4606)
Discovery 0ddf5385 analyze harmful time 2s 260ms found 1 candidates
Discovery 0ddf5385 analyze squashes time 1s 580ms found 0 candidates
Training aaf73bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aaf73bd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aaf73bd3 initialize time 150ms
Discovery aaf73bd3 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 3.5065366166264766e-7 to 0.8495707431415139 adjusted 1 weight 
Generation 10 score 0.8495707431415139  error 0.15038915985927448 avg time 9s 467ms
Discovery aaf73bd3 read time 7ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4606 records
Discovery aaf73bd3 scanning time 5s 895ms
Fine tuning increased fitness by 7.049150118065839e-7 to 0.8495714480565257 adjusted 1 weight 
Discovery aaf73bd3 recorded time 11s 916ms
Training d9155cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011989730014372313 to 0.8495726470295272 adjusted 1 weight 
Fine tuning increased fitness by 1.3642329377283602e-8 to 0.8495726606718565 adjusted 1 weight 
Fine tuning increased fitness by 2.035374868647466e-8 to 0.8495726810256052 adjusted 1 weight 
Training b831456c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9390498096072406e-9 to 0.849572682964655 adjusted 1 weight 
Fine tuning increased fitness by 7.732179341246592e-10 to 0.849572683737873 adjusted 1 weight 
Discovered beneficial synapse from input-1462 to 1019ea1b-cf29-4d72-82e1-d371334bcebc with weight 1.0000, helping 22.6% more records than it harms (2093/4606)
Discovery aaf73bd3 analyze time 1m 15s 899ms found 1 candidates
Fine tuning increased fitness by 6.84097223313529e-11 to 0.8495726838062827 adjusted 1 weight 
Discovered harmful synapse from input-86 to 6f52c3f0-4b10-4bff-acd7-cc4d62aae035, harming 10.4% more records than it helps (1805/4606)
Discovery aaf73bd3 analyze harmful time 4s 25ms found 1 candidates
Discovery aaf73bd3 analyze squashes time 4s 341ms found 0 candidates
Generation 17 score 0.8495726838062827  error 0.15038721919450565 avg time 9s 923ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 308MB total
Fine tuning increased fitness by 1.5604473269092978e-10 to 0.8495726839623274 adjusted 1 weight 
Generation 18 score 0.8495726839623274  error 0.15038721903846097 avg time 1s 111ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8495726839623274  error 0.15038721903846097 avg time 578ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8495726839623274  error 0.15038721903846097 avg time 395ms
{
  error: 0.15038721903846097,
  score: 0.8495726839623274,
  generation: 20,
  time: 215167,
  startScore: 0.8495695965398189
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
6 mutations, mutation rate 10.6%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training f831a374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f831a374 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f831a374 initialize time 176ms
Discovery f831a374 processing .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery f831a374 read time 5ms for .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4606 records
Discovery f831a374 scanning time 8s 825ms
Discovery f831a374 recorded time 10s 339ms
Training 830ea3b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006336065500933685 to 0.8289123117111921 adjusted 127 weights, 8 biases 
Remove neuron 069f73a9-0b42-473a-a2b5-77611c5a80f6 as no longer connected
Remove neuron eca0fdd6-d275-44a1-8160-570122feb2e4-2204 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4305/4606)
Discovery f831a374 analyze time 14s 573ms found 1 candidates
Fine tuning increased fitness by 0.000007215045635167172 to 0.8289195267568272 adjusted 127 weights, 8 biases 
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.3% more records than it helps (282/4606)
Discovery f831a374 analyze harmful time 2s 834ms found 1 candidates
Discovery f831a374 analyze squashes time 3s 67ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.970394848923311e+29 -> 5.695121795488831e+23
Training b9ec3173 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9ec3173 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9ec3173 initialize time 155ms
Discovery b9ec3173 processing .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.00000893531589951646 to 0.8289284620727267 adjusted 127 weights, 8 biases 
Over populated 56, expected 50.
Discovery b9ec3173 read time 6ms for .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4606 records
Fine tuning increased fitness by 0.0000053058513342918445 to 0.828933767924061 adjusted 127 weights, 8 biases 
Discovery b9ec3173 scanning time 8s 271ms
Discovery b9ec3173 recorded time 9s 541ms
Training baa53a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006687497154600486 to 0.8289404554212156 adjusted 127 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008874437436356963 to 0.828949329858652 adjusted 127 weights, 8 biases 
Discovered beneficial synapse from input-17 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4305/4606)
Discovery b9ec3173 analyze time 13s 33ms found 1 candidates
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.3% more records than it helps (282/4606)
Discovery b9ec3173 analyze harmful time 2s 553ms found 1 candidates
Discovery b9ec3173 analyze squashes time 3s 837ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.970394847958407e+29 -> 5.6941568913878605e+23
Training a7fc6f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7fc6f1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7fc6f1e initialize time 172ms
Discovery a7fc6f1e processing .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 52 of 53
DeDuplication of 1 creatures to 52 in 40ms (previous experiment )
Discovery a7fc6f1e read time 10ms for .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4606 records
Discovery a7fc6f1e scanning time 8s 302ms
Fine tuning increased fitness by 0.000010632869573146131 to 0.8289688071700471 adjusted 75 weights, 2 biases 
Discovery a7fc6f1e recorded time 9s 961ms
Generation 10 score 0.8289688071700471  error 0.1709887438305043 avg time 7s 838ms
Training 21165442 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4305/4606)
Discovery a7fc6f1e analyze time 19s 26ms found 1 candidates
Training c49d4f57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.3% more records than it helps (282/4606)
Discovery a7fc6f1e analyze harmful time 2s 597ms found 1 candidates
Discovery a7fc6f1e analyze squashes time 3s 833ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9703948479583856e+29 -> 5.694156870519139e+23
Discovery 31803ba6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31803ba6 initialize time 161ms
Discovery 31803ba6 processing .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 5.720283198229481e-7 to 0.8289795595644773 adjusted 67 weights, 4 biases 
Over populated 53, expected 50.
Training b09cfe72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31803ba6 read time 4ms for .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4606 records
Fine tuning increased fitness by 9.076778796357488e-7 to 0.828980467242357 adjusted 67 weights, 4 biases 
Discovery 31803ba6 scanning time 7s 723ms
Discovery 31803ba6 recorded time 9s 10ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4303/4606)
Discovery 31803ba6 analyze time 17s 164ms found 1 candidates
Training b1232a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.3% more records than it helps (284/4606)
Discovery 31803ba6 analyze harmful time 4s 871ms found 1 candidates
Over populated 52, expected 50.
Discovery 31803ba6 analyze squashes time 7s 583ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.970391224754199e+29 -> 5.695362979776861e+23
Fine tuning increased fitness by 0.000049464020820955135 to 0.8291757899422985 adjusted 23 weights, 3 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00003458689887791966 to 0.8292103768411764 adjusted 23 weights, 3 biases 
Fine tuning increased fitness by 0.000035809771024020165 to 0.8292461866122004 adjusted 23 weights, 3 biases 
Generation 20 score 0.8292461866122004  error 0.1707113543883512 avg time 11s 369ms
Waiting for additional generation
Generation 21 score 0.829270851421034  error 0.17068668957951758 avg time 1s 654ms
{
  error: 0.17068668957951758,
  score: 0.829270851421034,
  generation: 21,
  time: 208816,
  startScore: 0.8289004312704525
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
1 mutation, mutation rate 20.8%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 5fd70c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fd70c9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fd70c9f initialize time 1s 997ms
Discovery 5fd70c9f processing .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery 5fd70c9f read time 31ms for .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4606 records
Discovery 5fd70c9f scanning time 16s 181ms
Training 9dffcd48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fd70c9f recorded time 29s 956ms
