================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  970M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  970M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    92Gi     7%    1.2k  970M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    92Gi     1%      58  970M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    92Gi    56%    535k  970M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:34  up 51 days,  6:56, 2 users, load averages: 8.43 11.36 13.01
USER    PID  PPID COMMAND
sloth  4232     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4236  4232 /bin/bash ./run.sh --run-once
sloth  4253  4236 /bin/bash worker/node.sh
root   4263  4253 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7324M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 16:34:49 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
Waiting for training/discovery clean up 2
Generation 23 score 0.7933809265329657  error 0.20657402946802905 avg time 748ms
Waiting for training/discovery clean up 1
Generation 24 score 0.7934264397854356  error 0.20652851621555915 avg time 798ms
{
  error: 0.20652851621555915,
  score: 0.7934264397854356,
  generation: 24,
  time: 220787,
  startScore: 0.7932914711902586
}
process RETAIL-FURNITURE_STORES lvl: 3
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training c9ce6021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9ce6021 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9ce6021 initialize time 189ms
Discovery c9ce6021 processing .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin
Discovery c9ce6021 read time 40ms for .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin with 4605 records
Discovery c9ce6021 scanning time 9s 976ms
Discovery c9ce6021 recorded time 11s 926ms
Training 96d7c2d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training abed3106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 19837125-1e7a-4720-aa0b-b5eba459293b to 91127f79-ce9c-4087-8cea-022a9139384c with weight -1.0000, helping 13.9% more records than it harms (2255/4605)
Discovery c9ce6021 analyze time 56s 793ms found 1 candidates
Fine tuning increased fitness by 0.000002971192504364062 to 0.7588579161498178 adjusted 79 weights, 5 biases 
Discovery c9ce6021 analyze harmful time 9s 20ms found 0 candidates
Discovery c9ce6021 analyze squashes time 8s 206ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 62.1% error: 4.808685374816267e+26 -> 1.823984107688922e+26
Training 2f4cd2f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f4cd2f9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000027638570115895433 to 0.7588606800068294 adjusted 79 weights, 5 biases 
Over populated 54, expected 50.
Discovery 2f4cd2f9 initialize time 5s 902ms
Discovery 2f4cd2f9 processing .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin
Fine tuning increased fitness by 0.000004546116919468268 to 0.7588652261237488 adjusted 79 weights, 5 biases 
Discovery 2f4cd2f9 read time 7ms for .trainData-industry_87/RETAIL-FURNITURE_STORES/data.bin with 4605 records
Discovery 2f4cd2f9 scanning time 28s 635ms
Training f8822afe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 2f4cd2f9 recorded time 45s 163ms
Generation 10 score 0.7588710084773355  error 0.24107495452351815 avg time 14s 858ms
Fine tuning increased fitness by 7.296395363454167e-7 to 0.7588717381168718 adjusted 79 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010953798501578405 to 0.758872833496722 adjusted 79 weights, 5 biases 
Fine tuning increased fitness by 0.000001792033807124227 to 0.7588746255305291 adjusted 79 weights, 5 biases 
Generation 13 score 0.7588746255305291  error 0.24107133747032422 avg time 3s 900ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 438MB used, 562MB total
Discovered beneficial synapse from input-901 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52 with weight 1.0000, helping 15.1% more records than it harms (2282/4605)
Discovery 2f4cd2f9 analyze time 57s 12ms found 1 candidates
Generation 14 score 0.758882114807173  error 0.24106397819367936 avg time 1s 600ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 433MB total
Discovered harmful synapse from input-34 to 684bc7ff-3e78-4ef0-a92a-4987ef6a2b52, harming 12.5% more records than it helps (1647/4605)
Discovery 2f4cd2f9 analyze harmful time 7s 810ms found 1 candidates
Discovery 2f4cd2f9 analyze squashes time 8s 335ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.808685374816267e+26 -> 1.823984107688922e+26
Generation 15 score 0.7588852612730582  error 0.24106083172779438 avg time 1s 332ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 405MB total
Over populated 53, expected 50.
Generation 16 score 0.7589710242577312  error 0.24097507874312085 avg time 961ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000023345321938816888 to 0.75899436957967 adjusted 88 weights, 10 biases 
Generation 17 score 0.75899436957967  error 0.24095172342118212 avg time 1s 21ms
Waiting for training/discovery clean up 1
Generation 18 score 0.7590112433085091  error 0.24093484969234313 avg time 1s 5ms
{
  error: 0.24093484969234313,
  score: 0.7590112433085091,
  generation: 18,
  time: 247056,
  startScore: 0.7587693070995112
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Training 2dd16564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dd16564 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dd16564 initialize time 293ms
Discovery 2dd16564 processing .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Discovery 2dd16564 read time 7ms for .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4605 records
Generation 1 score 0.9514056379229334  error 0.04856044507922685 avg time 939ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 292MB total
Discovery 2dd16564 scanning time 3s 915ms
Fine tuning increased fitness by 0.0000037893912817610342 to 0.9514094273142152 adjusted 3 weights 
Generation 2 score 0.9514094273142152  error 0.048556655687944934 avg time 1s 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 313MB total
Discovery 2dd16564 recorded time 17s 556ms
Generation 3 score 0.9514123008878045  error 0.04855378211435565 avg time 1s 114ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 305MB total
Generation 4 score 0.9514123008878045  error 0.04855378211435565 avg time 896ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 369MB total
Fine tuning increased fitness by 7.751930686250574e-8 to 0.9514123784071113 adjusted 3 weights 
Generation 5 score 0.9514123784071113  error 0.04855370459504885 avg time 1s 4ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 364MB used, 440MB total
Discovery 2dd16564 analyze time 30s 413ms found 0 candidates
Fine tuning increased fitness by 1.2491140821691005e-7 to 0.9514125033185196 adjusted 3 weights 
Discovery 2dd16564 analyze harmful time 2s 175ms found 0 candidates
Discovery 2dd16564 analyze squashes time 3s 996ms found 0 candidates
Generation 6 score 0.9514125033185196  error 0.04855357968364058 avg time 1s 218ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 406MB used, 510MB total
Generation 7 score 0.9514125364479339  error 0.048553546554226355 avg time 2s 88ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.063296500320888e-8 to 0.9514125570808989 adjusted 3 weights 
Generation 8 score 0.9514125570808989  error 0.04855352592126125 avg time 1s 411ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.8824518155955445e-8 to 0.951412595905417 adjusted 3 weights 
Generation 9 score 0.951412595905417  error 0.048553487096743106 avg time 882ms
{
  error: 0.048553487096743106,
  score: 0.951412595905417,
  generation: 9,
  time: 106138,
  startScore: 0.9514056379229334
}
process FORESTRY lvl: 3
6 mutations, mutation rate 13.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training e12b7036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e12b7036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e12b7036 initialize time 3s 332ms
Discovery e12b7036 processing .trainData-industry_87/FORESTRY/data.bin
Generation 1 score 0.9561866696266224  error 0.04379589037394162 avg time 1s 203ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 504MB used, 584MB total
Discovery e12b7036 read time 32ms for .trainData-industry_87/FORESTRY/data.bin with 4605 records
Discovery e12b7036 scanning time 11s 367ms
Remove neuron first-one as no longer connected
Generation 2 score 0.9561866696266224  error 0.04379589037394162 avg time 1s 110ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 551MB used, 667MB total
Discovery e12b7036 recorded time 22s 71ms
Generation 3 score 0.9561866696266224  error 0.04379589037394162 avg time 1s 194ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 360MB total
Generation 4 score 0.9561866696266224  error 0.04379589037394162 avg time 931ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 282MB total
Generation 5 score 0.9561877940719444  error 0.04379476592861951 avg time 853ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 337MB total
Fine tuning increased fitness by 0.000003934027834606724 to 0.956191728099779 adjusted 401 weights, 4 biases 
Generation 6 score 0.956191728099779  error 0.043790831900784914 avg time 923ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 343MB used, 420MB total
Fine tuning increased fitness by 0.000002887366863713048 to 0.9561946154666427 adjusted 401 weights, 4 biases 
Generation 7 score 0.9561946154666427  error 0.04378794453392117 avg time 782ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 391MB used, 503MB total
Constant neuron b541f546-61f1-4de9-a912-ed6d43a6f419 convert hidden to constant
Adjust neuron b541f546-61f1-4de9-a912-ed6d43a6f419 bias -0.0045420241055283694 to -0.0045420241055283694
Generation 8 score 0.9562046896163678  error 0.04377775038419737 avg time 655ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 359MB total
Discovery e12b7036 analyze time 50s 507ms found 0 candidates
Generation 9 score 0.9562091128998964  error 0.04377332710066881 avg time 480ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 254MB used, 368MB total
Discovery e12b7036 analyze harmful time 774ms found 0 candidates
Discovery e12b7036 analyze squashes time 2s 206ms found 0 candidates
Generation 10 score 0.9562155184545  error 0.043766921546065166 avg time 481ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 427MB total
Generation 11 score 0.9562166083161289  error 0.0437658316844364 avg time 439ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003491564333657493 to 0.9562200998804625 adjusted 400 weights, 5 biases 
Generation 12 score 0.9562200998804625  error 0.04376234012010272 avg time 511ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003948155466448888 to 0.956224048035929 adjusted 400 weights, 5 biases 
Generation 13 score 0.956224048035929  error 0.04375839196463621 avg time 492ms
{
  error: 0.04375839196463621,
  score: 0.956224048035929,
  generation: 13,
  time: 101000,
  startScore: 0.9561866696266224
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
3 mutations, mutation rate 38.2%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 372b9e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 372b9e74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 372b9e74 initialize time 350ms
Discovery 372b9e74 processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 372b9e74 read time 27ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4605 records
Discovery 372b9e74 scanning time 9s 523ms
Training 26404bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 372b9e74 recorded time 15s 545ms
Remove neuron 5931dddb-1cca-4d1b-a97e-00b5b701690f as no longer connected
Over populated 52, expected 50.
Training f2337be8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-650 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight 1.0000, helping 21.5% more records than it harms (2708/4605)
Discovery 372b9e74 analyze time 38s 822ms found 1 candidates
Discovered harmful synapse from input-529 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 15.4% more records than it helps (872/4605)
Discovery 372b9e74 analyze harmful time 2s 834ms found 1 candidates
Discovery 372b9e74 analyze squashes time 2s 321ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 82.0% error: 1.3630161313117822e+27 -> 2.4576641700821394e+26
Discovery 4be0d268 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4be0d268 initialize time 283ms
Discovery 4be0d268 processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 3.6635121780648205e-7 to 0.870858791415379 adjusted 67 weights, 3 biases 
Discovery 4be0d268 read time 7ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4605 records
Remove neuron 8e7c0715-49ed-45f1-b1fa-9d13ed1d9f84 as no longer connected
Discovery 4be0d268 scanning time 5s 86ms
Discovery 4be0d268 recorded time 11s 189ms
Training d027b973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1003 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight 1.0000, helping 19.0% more records than it harms (1664/4605)
Discovery 4be0d268 analyze time 11s 843ms found 1 candidates
Discovered harmful synapse from input-529 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 15.3% more records than it helps (875/4605)
Discovery 4be0d268 analyze harmful time 1s 541ms found 1 candidates
Discovery 4be0d268 analyze squashes time 1s 301ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 82.0% error: 1.3630161313117822e+27 -> 2.4576641700821394e+26
Training 6d758118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d758118 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d758118 initialize time 301ms
Discovery 6d758118 processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 6d758118 read time 17ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4605 records
Over populated 56, expected 50.
Discovery 6d758118 scanning time 4s 890ms
Discovery 6d758118 recorded time 10s 159ms
Training c09dd11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1003 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight 1.0000, helping 19.0% more records than it harms (1664/4605)
Discovery 6d758118 analyze time 11s 381ms found 1 candidates
Training aec50c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-529 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 15.2% more records than it helps (876/4605)
Discovery 6d758118 analyze harmful time 3s 112ms found 1 candidates
Discovery 6d758118 analyze squashes time 2s 263ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 82.0% error: 1.3630161313117822e+27 -> 2.4576641700821394e+26
Over populated 52, expected 50.
Generation 10 score 0.8708801936370143  error 0.12908342236304457 avg time 13s 503ms
Discovery 398e927a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.917412836924484e-7 to 0.870880685378298 adjusted 196 weights, 6 biases 
Discovery 398e927a initialize time 1s 810ms
Discovery 398e927a processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 53, expected 50.
Discovery 398e927a read time 11ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4605 records
Discovery 398e927a scanning time 13s 75ms
Fine tuning increased fitness by 5.145170134390753e-8 to 0.8708807368299993 adjusted 196 weights, 6 biases 
Discovery 398e927a recorded time 27s 860ms
Remove neuron 5a4a035c-c65c-40f6-826b-bbad92c5a503 as no longer connected
Generation 13 score 0.8708840275459643  error 0.12907957845409457 avg time 4s 540ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 313MB used, 456MB total
Generation 14 score 0.8708887634553383  error 0.1290748425447206 avg time 1s 420ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 323MB used, 417MB total
Fine tuning increased fitness by 0.000013406503087232124 to 0.8709021699584255 adjusted 198 weights, 6 biases 
Generation 15 score 0.8709021699584255  error 0.1290614360416333 avg time 2s 819ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 318MB used, 406MB total
Discovered beneficial synapse from input-650 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight 1.0000, helping 21.2% more records than it harms (2700/4605)
Discovery 398e927a analyze time 53s 477ms found 1 candidates
Discovered harmful synapse from input-529 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 15.3% more records than it helps (875/4605)
Discovery 398e927a analyze harmful time 4s 447ms found 1 candidates
Discovery 398e927a analyze squashes time 3s 478ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 82.0% error: 1.3630161313117822e+27 -> 2.4576641700821394e+26
Generation 16 score 0.8709232628701157  error 0.1290403431299432 avg time 1s 593ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 367MB total
Fine tuning increased fitness by 0.00002118278788154626 to 0.8709444456579972 adjusted 197 weights, 6 biases 
Remove neuron 5a4a035c-c65c-40f6-826b-bbad92c5a503 as no longer connected
Over populated 53, expected 50.
Generation 17 score 0.8709444456579972  error 0.1290191603420616 avg time 1s 12ms
Waiting for training/discovery clean up 2
Remove neuron 002d1d94-7cb9-47f5-a94e-66230287827c as no longer connected
Generation 18 score 0.87094769796461  error 0.12901578803544883 avg time 813ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.3026023638083046e-7 to 0.8709480282248464 adjusted 88 weights, 3 biases 
Generation 19 score 0.8709480282248464  error 0.1290154577752124 avg time 760ms
{
  error: 0.1290154577752124,
  score: 0.8709480282248464,
  generation: 19,
  time: 265146,
  startScore: 0.8708545670292371
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   7a4879b..0bd80f8  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 0556066... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0556066... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753224944, hours_since_last=8, current_ts=1753254534
Updating health information...
[DEBUG] System info: {"uptime": 4433384, "free_disk_space": "103", "used_disk_percent": "50.4", "total_disk_gb": "228", "mem_usage_percent": "15.1", "total_mem_gb": "8", "cpu_load": "174.0%", "cpu_cores": "8", "cpu_model": "M1", "cpu_breakdown": "68.29% user, 31.70% sys, 0.0% idle", "load_averages": "156.1% (1m), 180.7% (5m), 174.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753254534
[DEBUG] Hostname: GRQ-10
[DEBUG] Updating existing JSON file
Updated health information for GRQ-10
